ACCESSION: CCMSLIB00000078553
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H14O4S
CH$EXACT_MASS: 314.061279928
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 315
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 192
PK$PEAK: m/z int. rel.int.
  45.397446 116.0 3
  46.013351 168.0 4
  46.690643 136.0 3
  49.285439000000004 168.0 4
  49.55867 152.0 4
  51.697121 152.0 4
  53.706993000000004 96.0 2
  54.790924000000004 144.0 4
  55.556477 148.0 4
  55.849678000000004 140.0 3
  58.266048000000005 176.0 4
  59.161392 120.0 3
  59.468685 212.0 5
  61.268341 116.0 3
  66.399017 212.0 5
  66.896317 132.0 3
  67.753204 104.0 3
  67.928345 152.0 4
  72.61469299999999 156.0 4
  72.724609 160.0 4
  75.204224 132.0 3
  75.97093199999999 176.0 4
  76.431953 140.0 3
  76.67480499999999 148.0 4
  77.956757 88.0 2
  78.03282899999999 156.0 4
  80.144279 188.0 5
  83.281746 200.0 5
  83.827248 204.0 5
  84.035477 140.0 3
  85.07333399999999 100.0 2
  85.383377 140.0 3
  86.06163799999999 60.0 1
  86.72028399999999 148.0 4
  90.465263 152.0 4
  92.47522 60.0 1
  93.16818199999999 176.0 4
  93.473869 272.0 7
  94.318039 248.0 6
  95.203369 96.0 2
  95.650414 188.0 5
  96.518074 168.0 4
  97.55690799999999 200.0 5
  98.330467 132.0 3
  98.563507 144.0 4
  101.126137 164.0 4
  101.87033799999999 156.0 4
  103.256706 124.0 3
  103.269493 240.0 6
  104.865967 148.0 4
  104.96915399999999 228.0 6
  105.10141 188.0 5
  105.607857 60.0 1
  107.76245899999999 152.0 4
  108.08740999999999 172.0 4
  109.90171099999999 140.0 3
  109.936478 176.0 4
  110.66204099999999 136.0 3
  110.929718 84.0 2
  111.443833 164.0 4
  112.053207 168.0 4
  112.591988 124.0 3
  113.03053299999999 456.0 11
  113.631783 60.0 1
  114.24291199999999 160.0 4
  114.442635 9.380897 0
  114.47524299999999 180.0 4
  114.670456 152.0 4
  116.242813 8.531066 0
  117.508568 160.0 4
  118.061081 292.0 7
  118.253525 188.0 5
  118.47666199999999 156.0 4
  119.115173 168.0 4
  119.659904 40.0 1
  119.661583 176.0 4
  120.721176 132.0 3
  121.67019699999999 192.0 5
  121.87127699999999 200.0 5
  122.10488099999999 156.0 4
  122.901573 176.0 4
  123.06964099999999 152.0 4
  123.987465 200.0 5
  125.18152599999999 64.0 2
  125.920959 208.0 5
  129.201111 168.0 4
  129.565933 116.0 3
  130.65600600000002 148.0 4
  132.001022 196.0 5
  132.280807 76.0 2
  132.296906 72.0 2
  132.84802200000001 176.0 4
  133.441666 112.0 3
  133.784851 144.0 4
  134.987244 336.0 8
  135.60934400000002 224.0 5
  136.006699 188.0 5
  139.135162 244.0 6
  140.06332400000002 180.0 4
  140.57376100000002 184.0 4
  141.164963 120.0 3
  141.299347 164.0 4
  142.538666 192.0 5
  145.00155600000002 108.616302 3
  146.02172900000002 68.0 2
  146.60311900000002 176.0 4
  147.15008500000002 92.0 2
  150.21765100000002 132.0 3
  151.677139 224.0 5
  152.451736 44.0 1
  154.12338300000002 120.0 3
  155.076157 40.0 1
  155.08917200000002 228.0 6
  155.84787 440.0 11
  156.39930700000002 156.0 4
  157.051727 184.0 4
  157.65995800000002 192.0 5
  157.764542 144.0 4
  158.47709700000001 204.0 5
  160.31256100000002 108.0 3
  160.970108 176.0 4
  164.028656 352.0 9
  165.784424 108.0 3
  167.634338 136.0 3
  169.544495 104.0 3
  171.074005 160.0 4
  171.57196000000002 36.0 1
  174.399246 124.0 3
  174.826797 196.0 5
  180.520386 168.0 4
  184.339722 84.0 2
  186.116531 176.0 4
  186.667953 124.0 3
  187.346786 140.0 3
  187.812332 4.669445 0
  188.125168 128.0 3
  188.80650300000002 120.0 3
  189.716461 196.0 5
  191.299774 128.0 3
  192.072876 2224.0 54
  192.95695500000002 92.0 2
  193.518921 200.0 5
  202.064423 828.0 20
  202.65330500000002 204.0 5
  203.08374 17.069441 0
  205.49852 196.0 5
  207.246231 144.0 4
