ACCESSION: CCMSLIB00000078357
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H10N4O2S2
CH$EXACT_MASS: 270.02451756
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 271
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 558
PK$PEAK: m/z int. rel.int.
  44.887981 48.0 1
  45.273739 196.0 4
  45.58625 180.0 4
  45.959171000000005 156.0 3
  46.042759000000004 156.0 3
  46.601875 240.0 5
  47.217957 148.0 3
  47.366890000000005 136.0 3
  47.415398 188.0 4
  47.655556000000004 192.0 4
  48.566555 224.0 5
  48.744537 160.0 4
  50.198116 140.0 3
  51.428291 164.0 4
  52.392216000000005 140.0 3
  52.51339 140.0 3
  53.392437 256.0 6
  54.086029 60.0 1
  55.309361 160.0 4
  55.739235 124.0 3
  56.733913 68.0 1
  56.928055 168.0 4
  57.252544 92.0 2
  57.684364 136.0 3
  57.905067 120.0 3
  57.938766 208.0 5
  58.197533 176.0 4
  58.676983 92.0 2
  58.75135 144.0 3
  59.486511 164.0 4
  59.583607 152.0 3
  59.913624 252.0 6
  59.914371 140.0 3
  60.182743 136.0 3
  60.492348 152.0 3
  60.494678 160.0 4
  61.936214 128.0 3
  62.089706 196.0 4
  62.458225 40.0 1
  62.961815 152.0 3
  63.201134 224.0 5
  63.317329 68.0 1
  63.467228 252.0 6
  64.545456 0.0 0
  65.42377499999999 176.0 4
  65.84509999999999 200.0 4
  66.16922 148.0 3
  66.31691 56.0 1
  66.74140899999999 164.0 4
  67.082054 156.0 3
  67.57451599999999 148.0 3
  69.50639299999999 120.0 3
  69.530968 128.0 3
  69.948769 220.0 5
  69.95009599999999 192.0 4
  71.88986999999999 164.0 4
  71.980515 148.0 3
  72.09378799999999 196.0 4
  72.45756499999999 72.0 2
  73.06695599999999 180.0 4
  73.28138 144.0 3
  73.44240599999999 192.0 4
  73.51523599999999 172.0 4
  73.687012 144.0 3
  73.717705 140.0 3
  74.180031 124.0 3
  74.205559 196.0 4
  74.21556899999999 120.0 3
  74.45311699999999 208.0 5
  75.165352 152.0 3
  75.35837599999999 220.0 5
  76.17064699999999 196.0 4
  76.282799 148.0 3
  76.31897 120.0 3
  76.638008 120.0 3
  76.861351 168.0 4
  77.04489099999999 236.0 5
  77.462784 104.0 2
  78.21569799999999 192.0 4
  78.22551 140.0 3
  78.3078 224.0 5
  78.51956999999999 92.0 2
  78.840858 176.0 4
  79.100578 164.0 4
  79.282539 104.0 2
  79.487274 128.0 3
  79.717331 80.0 2
  79.76207 148.0 3
  80.413246 204.0 4
  80.563797 44.0 1
  81.20914499999999 184.0 4
  81.371117 236.0 5
  81.92304999999999 152.0 3
  82.359299 204.0 4
  82.396919 188.0 4
  82.54744699999999 148.0 3
  82.728912 220.0 5
  82.803108 188.0 4
  83.225471 164.0 4
  83.36172499999999 164.0 4
  84.331032 192.0 4
  84.495644 156.0 3
  85.140221 152.0 3
  85.145882 116.0 3
  85.341805 204.0 4
  85.83968399999999 108.0 2
  87.122025 104.0 2
  88.064331 144.0 3
  88.13172899999999 192.0 4
  88.333298 164.0 4
  89.53506499999999 200.0 4
  89.57951399999999 76.0 2
  89.885948 156.0 3
  90.09574099999999 164.0 4
  90.579247 128.0 3
  90.88928999999999 148.0 3
  90.922523 128.0 3
  92.214096 172.0 4
  92.366699 128.0 3
  92.894531 180.0 4
  93.000374 332.0 7
  93.034897 524.0 11
  93.29808 176.0 4
  93.94318399999999 144.0 3
  94.282837 152.0 3
  94.429024 68.0 1
  94.738518 220.0 5
  94.88542199999999 276.0 6
  95.06082199999999 152.0 3
  95.093407 316.0 7
  95.34060699999999 184.0 4
  95.836388 92.0 2
  96.01793699999999 844.0 18
  96.042671 220.0 5
  96.16682399999999 232.0 5
  96.837509 132.0 3
  96.83891299999999 152.0 3
  97.390785 136.0 3
  97.542976 136.0 3
  97.929237 208.0 5
  98.186623 108.0 2
  98.491135 220.0 5
  98.98293299999999 236.0 5
  99.183853 176.0 4
  99.34870099999999 120.0 3
  100.105278 148.0 3
  100.47193899999999 100.0 2
  100.603973 112.0 2
  100.70549 172.0 4
