ACCESSION: CCMSLIB00000079722
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H21N3O4
CH$EXACT_MASS: 367.15320615200005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 368
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2314
PK$PEAK: m/z int. rel.int.
  44.894115 220.0 3
  45.117180000000005 184.0 3
  45.138443 188.0 3
  45.305931 152.0 2
  45.549538 176.0 2
  45.628258 116.0 2
  45.717537 260.0 4
  45.751019 168.0 2
  45.795242 156.0 2
  45.844055000000004 128.0 2
  45.89492 132.0 2
  46.080856000000004 152.0 2
  46.177864 168.0 2
  46.333546 168.0 2
  46.351452 228.0 3
  46.597019 204.0 3
  46.631569 120.0 2
  46.631924000000005 156.0 2
  46.657841000000005 256.0 4
  46.688389 160.0 2
  46.701099 184.0 3
  46.788681000000004 204.0 3
  46.807312 192.0 3
  46.824154 144.0 2
  47.038021 188.0 3
  47.057274 144.0 2
  47.447807000000005 252.0 4
  47.761147 156.0 2
  47.907547 184.0 3
  48.147823 168.0 2
  48.213322 52.0 1
  48.301811 212.0 3
  48.368210000000005 204.0 3
  48.401497 180.0 3
  48.494785 152.0 2
  48.525208 140.0 2
  48.566555 224.0 3
  48.578815 156.0 2
  48.956886000000004 160.0 2
  49.076412000000005 212.0 3
  49.133015 144.0 2
  49.337097 88.0 1
  49.506203 268.0 4
  49.579460000000005 164.0 2
  49.660313 348.0 5
  49.808224 132.0 2
  49.865456 96.0 1
  49.950294 208.0 3
  50.0723 88.0 1
  50.407257 176.0 2
  50.435402 220.0 3
  50.50766 128.0 2
  50.592167 124.0 2
  50.614376 180.0 3
  50.641727 168.0 2
  50.827999 124.0 2
  51.189411 100.0 1
  51.382904 192.0 3
  51.723927 132.0 2
  51.781803000000004 108.0 2
  51.873928 180.0 3
  51.964283 180.0 3
  52.008759000000005 164.0 2
  52.029083 180.0 3
  52.167908000000004 28.0 0
  52.548252 200.0 3
  52.769581 116.0 2
  52.795128 120.0 2
  52.809086 144.0 2
  52.874809 256.0 4
  52.89756 168.0 2
  52.966175 160.0 2
  53.008701 244.0 3
  53.059288 196.0 3
  53.119751 128.0 2
  53.140038000000004 164.0 2
  53.267956 188.0 3
  53.370785000000005 44.0 1
  53.497017 180.0 3
  53.626492 148.0 2
  53.761204 200.0 3
  53.962395 172.0 2
  53.985085 160.0 2
  54.002644000000004 196.0 3
  54.005886000000004 196.0 3
  54.045410000000004 184.0 3
  54.049847 184.0 3
  54.126095 156.0 2
  54.207298 156.0 2
  54.29023 168.0 2
  54.612629 148.0 2
  54.796658 120.0 2
  54.87373 128.0 2
  54.890392 200.0 3
  55.036774 180.0 3
  55.165348 116.0 2
  55.358147 72.0 1
  55.362148000000005 52.0 1
  55.384403 284.0 4
  55.491985 144.0 2
  55.507603 148.0 2
  55.600105 168.0 2
  55.875027 168.0 2
  55.999496 116.0 2
  56.162907000000004 296.0 4
  56.395424 272.0 4
  56.438519 180.0 3
  56.478569 124.0 2
  56.479572000000005 180.0 3
  56.545334000000004 152.0 2
  56.62088 176.0 2
  56.654388000000004 140.0 2
  56.763828000000004 200.0 3
  57.674576 128.0 2
  57.920422 224.0 3
  58.024864 40.0 1
  58.061039 220.0 3
  58.256313 164.0 2
  58.308346 212.0 3
  58.407799000000004 152.0 2
  58.426949 124.0 2
  58.447563 152.0 2
  58.687183000000005 208.0 3
  58.905807 180.0 3
  59.008789 76.0 1
  59.33897 88.0 1
  59.39999 60.0 1
  59.935875 164.0 2
  59.939651000000005 164.0 2
  60.160858000000005 188.0 3
  60.322720000000004 136.0 2
  60.472775 156.0 2
  60.579906 220.0 3
  60.668011 224.0 3
  60.698364 112.0 2
  60.926319 152.0 2
  61.196865 236.0 3
  61.219437 224.0 3
  61.262589 156.0 2
  61.416195 208.0 3
  61.741791 232.0 3
  62.009205 132.0 2
  62.107349 168.0 2
  62.118851 200.0 3
  62.158619 104.0 1
  62.32518 236.0 3
  62.882591000000005 164.0 2
  62.905331000000004 112.0 2
  63.244167000000004 208.0 3
  63.31424 172.0 2
  63.383472000000005 132.0 2
