ACCESSION: CCMSLIB00000085344
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  79.704048 124.0 4
  80.046707 140.0 5
  80.576904 280.0 10
  80.809067 200.0 7
  81.110512 184.0 7
  81.71862 176.0 6
  81.864998 216.0 8
  82.45672599999999 236.0 9
  82.477646 160.0 6
  82.53907 200.0 7
  82.786575 92.0 3
  82.956177 236.0 9
  83.03279099999999 180.0 7
  83.20951099999999 128.0 5
  83.66404 176.0 6
  83.846306 204.0 7
  83.887901 136.0 5
  84.110733 172.0 6
  84.16051499999999 168.0 6
  84.40396899999999 132.0 5
  84.751205 160.0 6
  84.76547199999999 192.0 7
  84.80890699999999 168.0 6
  84.953835 152.0 6
  84.968834 48.0 2
  85.44227599999999 208.0 8
  85.45017999999999 136.0 5
  85.456955 204.0 7
  85.473396 224.0 8
  85.64608799999999 80.0 3
  85.680977 164.0 6
  85.83962199999999 172.0 6
  86.029015 236.0 9
  86.610344 168.0 6
  86.82148699999999 188.0 7
  86.828003 216.0 8
  86.85529299999999 200.0 7
  86.92193599999999 224.0 8
  87.337814 148.0 5
  87.85627 240.0 9
  87.928879 160.0 6
  87.96848299999999 172.0 6
  88.135651 124.0 4
  88.21977199999999 152.0 6
  88.363068 128.0 5
  88.502281 416.0 15
  88.83473199999999 172.0 6
  89.03150199999999 40.0 1
  89.133759 228.0 8
  89.62166599999999 140.0 5
  89.683144 212.0 8
  89.792137 148.0 5
  89.812393 152.0 6
  90.14679699999999 160.0 6
  90.150955 180.0 7
  90.274918 160.0 6
  90.42867299999999 88.0 3
  90.838432 164.0 6
  91.12306199999999 140.0 5
  91.197334 156.0 6
  91.29833199999999 168.0 6
  91.59743499999999 216.0 8
  91.863548 48.0 2
  91.890633 204.0 7
  91.91793799999999 128.0 5
  91.98844899999999 168.0 6
  92.20633699999999 84.0 3
  92.375412 148.0 5
  92.421196 72.0 3
  92.80852499999999 64.0 2
  93.08230599999999 172.0 6
  93.13061499999999 164.0 6
  93.84935 140.0 5
  94.49014299999999 176.0 6
  94.539093 92.0 3
  94.54440299999999 124.0 4
  94.60949699999999 180.0 7
  94.954872 120.0 4
  95.399254 208.0 8
  95.47460199999999 160.0 6
  95.70987699999999 188.0 7
  95.71874199999999 180.0 7
  95.81341599999999 180.0 7
  95.857315 208.0 8
  95.99847399999999 212.0 8
  96.374939 204.0 7
  96.59625199999999 216.0 8
  97.46298999999999 176.0 6
  97.48535899999999 40.0 1
  97.496887 272.0 10
  97.60716199999999 168.0 6
  97.724998 188.0 7
  97.87973799999999 192.0 7
  97.976326 172.0 6
  98.00576799999999 1020.0 37
  98.107002 84.0 3
  98.35337799999999 156.0 6
  98.444504 164.0 6
  99.034561 224.0 8
  99.38424699999999 124.0 4
  99.58009299999999 220.0 8
  100.037758 152.0 6
  100.056778 220.0 8
  100.33373999999999 132.0 5
  100.57153299999999 216.0 8
  100.625267 10.41667 0
  100.771957 108.0 4
  101.244537 156.0 6
  101.563507 292.0 11
  101.74086 176.0 6
  102.369934 144.0 5
  102.47082499999999 144.0 5
  102.52038599999999 64.0 2
  102.55723599999999 27.240549 1
  102.68969 184.0 7
  102.836922 208.0 8
  102.90291599999999 116.0 4
  102.912453 68.0 2
  103.07656899999999 196.0 7
  103.196259 160.0 6
  103.40473899999999 172.0 6
  103.483177 168.0 6
  103.59183499999999 272.0 10
  103.685936 108.0 4
  103.786362 116.0 4
  104.037003 128.0 5
  104.054863 184.0 7
  104.27922799999999 164.0 6
  104.444527 56.0 2
  104.680397 128.0 5
  104.97975199999999 156.0 6
  105.13539899999999 152.0 6
  105.25926199999999 212.0 8
  105.491417 128.0 5
  105.502342 208.0 8
  105.525696 84.0 3
  105.729187 108.0 4
  105.821671 148.0 5
  106.012924 108.0 4
  106.273315 132.0 5
  106.32509599999999 156.0 6
  106.500191 80.0 3
  106.541016 188.0 7
  106.70524599999999 84.0 3
  106.80374099999999 120.0 4
  107.17585 208.0 8
  107.221542 212.0 8
  107.23196399999999 156.0 6
  107.26271799999999 180.0 7
  107.541885 124.0 4
  107.90905 388.0 14
  107.964081 48.0 2
  108.01149 192.0 7
  108.04351 916.0 33
  108.054482 168.0 6
  108.374451 188.0 7
  108.388824 36.0 1
  108.415459 128.0 5
  108.842957 164.0 6
  108.87990599999999 228.0 8
  109.17433199999999 176.0 6
  109.196968 156.0 6
  109.241585 388.0 14
  109.27911399999999 172.0 6
  109.67219499999999 200.0 7
  109.9142 388.0 14
  109.91424599999999 108.0 4
  109.965233 38.049419 1
  110.45496399999999 144.0 5
  110.554001 172.0 6
  110.673042 72.0 3
  110.761063 104.0 4
  110.859467 184.0 7
  110.875092 192.0 7
  110.93866 228.0 8
  110.941666 96.0 3
  111.51937099999999 188.0 7
  111.68705 152.0 6
  111.70000499999999 200.0 7
  111.988525 156.0 6
  112.07350199999999 392.0 14
  112.138527 152.0 6
  112.242424 100.0 4
  113.126137 44.0 2
  113.514107 128.0 5
  114.19893599999999 76.0 3
  114.338211 196.0 7
  114.457268 216.0 8
  114.956757 164.0 6
  115.175247 132.0 5
  115.292496 17.01001 1
  115.315536 172.0 6
  115.45307199999999 144.0 5
  115.489708 11.73016 0
  115.66124699999999 172.0 6
  115.66826599999999 192.0 7
  115.836327 172.0 6
  116.23226199999999 140.0 5
  116.33157299999999 176.0 6
  116.665962 144.0 5
  116.773918 60.0 2
  116.85123399999999 60.0 2
  116.85198199999999 168.0 6
  116.976036 144.0 5
  117.291077 6.020833 0
  117.53623999999999 164.0 6
  117.717293 144.0 5
  117.935959 152.0 6
  117.957062 160.0 6
  118.044083 196.0 7
  118.34976999999999 56.0 2
  118.574478 220.0 8
  118.609894 176.0 6
  118.663055 276.0 10
  119.049461 64.672493 2
  119.435631 112.0 4
  119.46453899999999 76.0 3
  119.471222 172.0 6
  119.499741 140.0 5
  119.575424 176.0 6
  119.779472 184.0 7
  119.817543 116.0 4
  120.079697 172.0 6
  120.591782 160.0 6
  120.614105 128.0 5
  120.716293 116.0 4
  120.824287 132.0 5
  120.86348 64.0 2
  121.05947099999999 252.0 9
  121.099876 9.573413 0
  121.262253 12.04445 0
  121.42495 64.0 2
  121.480049 164.0 6
  121.487984 80.0 3
  121.81328599999999 88.0 3
  121.837181 92.0 3
  122.066063 224.0 8
  122.38224 156.0 6
  122.614159 116.0 4
  122.748672 140.0 5
  123.04725599999999 148.0 5
  123.11131999999999 252.0 9
  123.26967599999999 212.0 8
  123.28092199999999 208.0 8
  123.607857 128.0 5
  123.79869799999999 160.0 6
  123.815041 204.0 7
  124.128143 212.0 8
  124.280968 216.0 8
  124.443596 212.0 8
  124.615044 104.0 4
  124.615685 244.0 9
  124.874207 148.0 5
  125.270882 220.0 8
  125.287804 124.0 4
  125.75819399999999 144.0 5
  125.868057 160.0 6
  126.091881 136.0 5
  126.406334 124.0 4
  126.488731 176.0 6
  126.83509099999999 104.0 4
  127.583382 212.0 8
  127.688301 224.0 8
  128.016769 100.0 4
  128.062439 1928.0 70
  128.398132 168.0 6
  128.63266000000002 200.0 7
  129.04521200000002 79.66954 3
  129.129074 144.0 5
  129.129837 116.0 4
  129.187881 172.0 6
  129.217453 144.0 5
  129.22995 212.0 8
  129.24615500000002 76.0 3
  129.316223 160.0 6
  129.605591 184.0 7
  129.717499 128.0 5
  129.909927 156.0 6
  130.178818 164.0 6
  130.284714 132.0 5
  130.971497 136.0 5
  131.056396 200.0 7
  131.10195900000002 424.0 15
  131.11798100000001 108.0 4
  131.23129300000002 64.0 2
  131.306839 152.0 6
  131.975067 172.0 6
  131.97615100000002 176.0 6
  132.044128 8052.0 291
  132.24589500000002 76.0 3
  132.335358 128.0 5
  132.692291 56.0 2
  133.65728800000002 160.0 6
  133.658096 180.0 7
  133.665222 144.0 5
  133.68507400000001 112.0 4
  134.039825 160.0 6
  134.439499 204.0 7
  134.445618 200.0 7
  134.447723 220.0 8
  134.521927 228.0 8
  134.680405 164.0 6
  135.057892 188.0 7
  135.238358 172.0 6
  135.53041100000002 116.0 4
  135.548019 96.0 3
  135.638992 136.0 5
  135.80981400000002 92.0 3
  136.19584700000001 144.0 5
  136.731934 80.0 3
  137.01928700000002 188.0 7
  137.027237 56.0 2
  137.027771 152.0 6
  137.03978 132.0 5
  137.10887100000002 140.0 5
  137.21559100000002 112.0 4
  137.36230500000002 72.0 3
  137.389175 84.0 3
  137.425339 148.0 5
  137.45249900000002 144.0 5
  137.459381 144.0 5
  138.068985 200.0 7
  138.091461 2124.0 77
  138.57350200000002 216.0 8
  138.715897 156.0 6
  138.758118 220.0 8
  138.983887 168.0 6
  139.112488 100.0 4
  139.204803 156.0 6
  139.928085 108.0 4
  140.055618 160.0 6
  140.386444 224.0 8
  140.39857500000002 168.0 6
  140.443893 152.0 6
  141.02920500000002 204.0 7
  141.068253 780.0 28
  141.111343 104.0 4
  141.255829 4.862179 0
  141.77520800000002 124.0 4
  141.794037 180.0 7
  141.90768400000002 180.0 7
  141.973343 220.0 8
  142.12780800000002 124.0 4
  142.13308700000002 248.0 9
  142.231232 156.0 6
  142.310822 216.0 8
  142.442337 172.0 6
  143.086578 1284.0 46
  143.554474 156.0 6
  143.66235400000002 80.0 3
  144.047806 176.0 6
  144.0569 68.0 2
  144.184357 260.0 9
  144.74700900000002 136.0 5
  144.919647 168.0 6
  145.13858000000002 140.0 5
  145.332718 108.0 4
  145.587692 88.0 3
  145.601257 172.0 6
  145.67674300000002 7.817398 0
  145.90827900000002 68.0 2
  146.10022 88.0 3
  146.43952900000002 140.0 5
  146.862579 60.0 2
  147.150589 38.753799 1
  147.21772800000002 68.0 2
  147.381805 52.0 2
  147.704285 236.0 9
  147.750305 176.0 6
  147.795975 216.0 8
  147.812851 204.0 7
  148.663879 116.0 4
  148.79251100000002 100.0 4
  148.890228 56.0 2
  148.937012 156.0 6
  149.22949200000002 164.0 6
  149.347992 168.0 6
  149.452652 300.0 11
  149.83287 6.458333 0
  150.07612600000002 140.0 5
  150.090485 152.0 6
  150.149063 39.689999 1
  150.151947 188.0 7
  150.19296300000002 88.0 3
  150.56843600000002 140.0 5
  150.935349 220.0 8
  150.99963400000001 160.0 6
  151.09921300000002 220.0 8
  151.41940300000002 224.0 8
  151.831985 140.0 5
  151.879486 184.0 7
  151.885941 72.0 3
  152.03746 1388.0 50
  152.116501 184.0 7
  152.352188 32.0 1
  152.39918500000002 152.0 6
  152.533661 128.0 5
  152.68713400000001 184.0 7
  152.74288900000002 132.0 5
  153.41918900000002 208.0 8
  153.47261 156.0 6
  153.629501 104.0 4
  153.67849700000002 168.0 6
  154.050522 188.0 7
  154.12252800000002 12856.0 465
  154.624939 140.0 5
  154.684372 144.0 5
  154.90403700000002 224.0 8
  155.116623 7.306159 0
  155.65150500000001 156.0 6
  156.24382 13.61364 0
  157.055939 108.0 4
  157.774933 124.0 4
  158.08213800000001 136.0 5
  158.440506 116.0 4
  158.46640000000002 188.0 7
  158.88089000000002 280.0 10
  159.112122 184.0 7
  159.124557 112.0 4
  159.15029900000002 164.0 6
  160.004318 168.0 6
  160.04177900000002 192.0 7
  160.049103 56.0 2
  160.96417200000002 128.0 5
  161.039749 144.0 5
  161.129929 504.0 18
  161.18309000000002 144.0 5
  161.203339 148.0 5
  161.283813 176.0 6
  161.41957100000002 212.0 8
  161.639923 200.0 7
  161.845276 56.0 2
  162.219299 236.0 9
  162.246094 92.0 3
  162.36175500000002 144.0 5
  162.46983300000002 92.0 3
  162.539749 76.0 3
  163.038757 688.0 25
  163.18476900000002 76.0 3
  163.240463 84.0 3
  163.34831200000002 128.0 5
  163.90858500000002 152.0 6
  164.06189 344.0 12
  164.189072 228.0 8
  164.219391 56.0 2
  164.37196400000002 208.0 8
  164.740463 120.0 4
  165.06807 188.0 7
  165.205872 116.0 4
  165.708557 224.0 8
  165.793915 9.846154 0
  166.043076 160.0 6
  166.076233 428.0 15
  166.228134 132.0 5
  166.255798 76.0 3
  166.270294 140.0 5
  166.445557 132.0 5
  167.017883 188.0 7
  167.050568 152.0 6
  167.0746 324.0 12
  167.21196 52.0 2
  167.25967400000002 216.0 8
  167.2733 17.375 1
  167.53215 152.0 6
  167.59697 180.0 7
  168.327332 148.0 5
  168.52761800000002 144.0 5
  168.862885 104.0 4
  168.94348100000002 180.0 7
  169.051834 204.0 7
  169.198059 36.0 1
  169.288757 240.0 9
  169.758102 144.0 5
  170.072372 559.651123 20
  170.145355 156.0 6
  170.19734200000002 152.0 6
  170.310333 36.0 1
  170.358994 36.0 1
  170.399811 164.0 6
  170.648132 120.0 4
  170.915634 172.0 6
  171.092407 156.0 6
  172.11251800000002 1068.0 39
  172.24726900000002 124.0 4
  172.326492 204.0 7
  172.626663 136.0 5
  173.06689500000002 176.0 6
  173.20472700000002 84.0 3
  173.266785 184.0 7
  173.48764 176.0 6
  173.79676800000001 132.0 5
  173.81044 168.0 6
  174.02212500000002 160.0 6
  174.063126 348.0 13
  174.410568 152.0 6
  174.745392 28.0 1
  175.147537 136.0 5
  175.318817 96.0 3
  175.45460500000002 156.0 6
  175.487579 172.0 6
  175.580994 80.0 3
  175.77832 68.0 2
  176.02182000000002 212.0 8
  176.02555800000002 172.0 6
  176.26976000000002 112.0 4
  177.174316 188.0 7
  177.20626800000002 172.0 6
  177.43412800000002 92.0 3
  177.747238 140.0 5
  177.766724 160.0 6
  178.38832100000002 172.0 6
  178.39115900000002 120.0 4
  178.533096 68.0 2
  178.88884000000002 112.0 4
  178.94390900000002 252.0 9
  179.1548 256.0 9
  179.254486 36.0 1
  179.33474700000002 180.0 7
  179.78031900000002 172.0 6
  179.981018 172.0 6
  180.264328 176.0 6
  180.297501 6.6875 0
  180.40387 76.0 3
  180.909637 156.0 6
  181.064651 184.0 7
  181.217636 168.0 6
  181.447784 140.0 5
  181.448257 152.0 6
  181.81658900000002 176.0 6
  182.22499100000002 108.0 4
  182.503937 120.0 4
  182.716248 116.0 4
  182.945129 184.0 7
  183.49288900000002 44.0 2
  183.865768 148.0 5
  184.98808300000002 100.0 4
  185.01036100000002 144.0 5
  185.022064 220.0 8
  185.138138 148.0 5
  185.76301600000002 68.0 2
  186.22778300000002 100.0 4
  186.241318 184.0 7
  188.333344 68.0 2
  188.551987 216.0 8
  188.67131 164.0 6
  188.77327 156.0 6
  189.09256000000002 27604.0 999
  189.202011 152.0 6
  189.20756500000002 240.0 9
  189.28739900000002 172.0 6
  189.389847 60.0 2
  190.09222400000002 752.0 27
  190.14454700000002 168.0 6
  190.31350700000002 40.0 1
  190.38916 168.0 6
  190.56495700000002 80.0 3
  190.573257 160.0 6
  191.156876 364.0 13
  191.383072 192.0 7
  191.44288600000002 460.0 17
  191.45622300000002 1.666667 0
  191.527496 76.0 3
  191.683105 48.0 2
  191.78822300000002 60.0 2
  192.079437 580.0 21
  192.517258 128.0 5
  192.55096400000002 404.0 15
  192.625641 192.0 7
  193.627487 116.0 4
  193.919769 156.0 6
  194.133698 328.0 12
  194.366394 80.0 3
  194.712463 164.0 6
  194.815414 144.0 5
  195.066193 444.0 16
  195.170059 192.0 7
  195.3246 7.905799 0
  195.519531 136.0 5
  195.598251 3.667892 0
  195.614532 124.0 4
  195.73344400000002 156.0 6
  196.54367100000002 184.0 7
  196.646149 96.0 3
  196.650879 124.0 4
  196.700317 160.0 6
  197.906036 228.0 8
  197.91497800000002 152.0 6
  197.91952500000002 128.0 5
  199.08374 372.0 13
  199.338989 76.0 3
  199.53453100000002 88.0 3
  199.62875400000001 100.0 4
  199.905182 104.0 4
  199.93364 128.0 5
  200.043594 144.0 5
  200.04367100000002 160.0 6
  200.14917 228.0 8
  200.589523 56.0 2
  200.766602 168.0 6
  201.06633000000002 320.0 12
  201.193756 160.0 6
  201.212524 176.0 6
  201.314514 124.0 4
  201.60817 84.0 3
  201.66832000000002 92.0 3
  201.720947 132.0 5
  201.939758 140.0 5
  201.93995700000002 116.0 4
  202.97297700000001 144.0 5
  203.05638100000002 308.0 11
  203.083878 1176.0 43
  203.08685300000002 3456.0 125
  203.103317 33.544411 1
  203.19165 352.0 13
  203.280121 144.0 5
  203.34201000000002 108.0 4
  203.390503 160.0 6
  203.921783 104.0 4
  204.04899600000002 68.0 2
  204.26142900000002 132.0 5
  204.79856900000001 140.0 5
  204.942383 176.0 6
  205.079437 17812.0 645
//
