ACCESSION: CCMSLIB00000086034
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25NO2
CH$EXACT_MASS: 323.18852904000005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 324
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3856
PK$PEAK: m/z int. rel.int.
  44.942619 240.0 1
  44.952415 132.0 1
  44.959419000000004 156.0 1
  45.061417 180.0 1
  45.206661000000004 152.0 1
  45.260448000000004 168.0 1
  45.266724 216.0 1
  45.287312 228.0 1
  45.393456 176.0 1
  45.457424 216.0 1
  45.536480000000005 160.0 1
  45.646374 96.0 0
  45.737659 128.0 1
  45.764107 112.0 0
  45.795444 180.0 1
  45.828793000000005 208.0 1
  45.839767 116.0 0
  45.844219 184.0 1
  45.913975 156.0 1
  45.929901 148.0 1
  45.956642 184.0 1
  46.014618 128.0 1
  46.037216 156.0 1
  46.1306 184.0 1
  46.162468000000004 116.0 0
  46.287441 248.0 1
  46.327751 180.0 1
  46.36105 136.0 1
  46.404102 144.0 1
  46.457813 192.0 1
  46.534531 140.0 1
  46.590237 140.0 1
  46.644749000000004 188.0 1
  46.645821 180.0 1
  46.677414 192.0 1
  46.775032 176.0 1
  46.805641 148.0 1
  46.817081 104.0 0
  46.860035 52.0 0
  46.908627 176.0 1
  46.951195 96.0 0
  46.964615 156.0 1
  47.093044 120.0 0
  47.149342000000004 176.0 1
  47.227226 184.0 1
  47.280113 320.0 1
  47.358093000000004 152.0 1
  47.611683 168.0 1
  47.625366 172.0 1
  48.157043 192.0 1
  48.160385 212.0 1
  48.161098 148.0 1
  48.254471 100.0 0
  48.254581 176.0 1
  48.298275000000004 140.0 1
  48.329601000000004 144.0 1
  48.635338000000004 164.0 1
  48.682049 120.0 0
  48.720184 208.0 1
  48.794556 152.0 1
  48.813725 140.0 1
  48.902271 128.0 1
  48.911770000000004 116.0 0
  48.91317 204.0 1
  48.919941 368.0 2
  48.965816000000004 132.0 1
  49.016949000000004 104.0 0
  49.028389000000004 188.0 1
  49.045776000000004 128.0 1
  49.111515000000004 144.0 1
  49.14513 176.0 1
  49.198399 184.0 1
  49.216988 144.0 1
  49.303417 172.0 1
  49.365322 192.0 1
  49.367294 144.0 1
  49.501549000000004 188.0 1
  49.512836 184.0 1
  49.524261 156.0 1
  49.604267 168.0 1
  49.607971 136.0 1
  49.801399 208.0 1
  49.864323 176.0 1
  50.124851 64.0 0
  50.211231000000005 200.0 1
  50.328697 192.0 1
  50.333542 100.0 0
  50.378902000000004 156.0 1
  50.397148 104.0 0
  50.402565 180.0 1
  50.448517 188.0 1
  50.491428 280.0 1
  50.51833 156.0 1
  50.547764 128.0 1
  50.737724 80.0 0
  50.848392000000004 324.0 1
  50.992702 120.0 0
  51.006401000000004 176.0 1
  51.017292000000005 40.0 0
  51.108292 188.0 1
  51.147419 136.0 1
  51.178650000000005 156.0 1
  51.260548 132.0 1
  51.682442 168.0 1
  51.740974 168.0 1
  51.750294000000004 224.0 1
  51.804306000000004 124.0 1
  51.845322 212.0 1
  51.931137 156.0 1
  51.939022 196.0 1
  52.08086 256.0 1
  52.544067 152.0 1
  52.602039000000005 156.0 1
  52.619392000000005 56.0 0
  52.665859000000005 156.0 1
  52.702892 148.0 1
  52.725922000000004 96.0 0
  52.759506 172.0 1
  52.828323000000005 140.0 1
  53.023144 228.0 1
  53.023849 212.0 1
  53.23196 200.0 1
  53.357433 208.0 1
  53.402123 176.0 1
  53.497017 180.0 1
  53.616936 172.0 1
  53.78199 168.0 1
  53.987701 120.0 0
  54.088177 116.0 0
  54.088314000000004 168.0 1
  54.191391 188.0 1
  54.247166 160.0 1
  54.248104000000005 140.0 1
  54.387775000000005 504.0 2
  54.473717 172.0 1
  54.659435 172.0 1
  54.737942000000004 136.0 1
  54.792664 184.0 1
  54.804237 64.0 0
  54.808735 216.0 1
  54.892334 204.0 1
  55.021034 212.0 1
  55.047459 84.0 0
  55.12735 152.0 1
  55.152786 248.0 1
  55.229111 132.0 1
  55.331894 140.0 1
  55.346256000000004 120.0 0
  55.383160000000004 144.0 1
  55.398613000000005 132.0 1
