ACCESSION: CCMSLIB00000084922
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  101.462448 208.0 2
  101.98187999999999 144.0 2
  102.047089 588.0 7
  102.42686499999999 284.0 3
  102.81509399999999 80.0 1
  102.87648 224.0 3
  103.054565 164.0 2
  103.650734 104.0 1
  104.029472 168.0 2
  104.618668 132.0 2
  104.68223599999999 164.0 2
  104.76744099999999 156.0 2
  104.83654 208.0 2
  104.865494 160.0 2
  104.896194 152.0 2
  104.957382 160.0 2
  105.205688 120.0 1
  105.335335 172.0 2
  105.479401 108.0 1
  105.678101 188.0 2
  106.986526 116.0 1
  107.41861 188.0 2
  107.42193599999999 128.0 1
  107.675873 168.0 2
  108.056305 208.0 2
  108.394791 164.0 2
  108.70472699999999 176.0 2
  109.036339 176.0 2
  109.25031299999999 152.0 2
  109.741936 80.0 1
  109.993416 192.0 2
  110.145798 228.0 3
  110.509903 196.0 2
  110.59992199999999 236.0 3
  110.776321 168.0 2
  110.855598 88.0 1
  111.01806699999999 168.0 2
  111.081802 172.0 2
  111.237167 108.0 1
  111.40892 144.0 2
  111.42127199999999 64.0 1
  111.46637 192.0 2
  111.487144 152.0 2
  111.90785199999999 140.0 2
  111.939331 160.0 2
  112.140564 140.0 2
  112.726784 204.0 2
  112.896622 400.0 5
  112.964653 208.0 2
  112.98578599999999 240.0 3
  113.293297 100.0 1
  113.50103 256.0 3
  113.75153399999999 204.0 2
  114.189163 140.0 2
  114.229057 148.0 2
  114.350327 140.0 2
  114.588882 152.0 2
  114.73956299999999 444.0 5
  115.152985 64.0 1
  115.998734 212.0 2
  116.028008 300.0 3
  116.20500899999999 196.0 2
  116.40058099999999 164.0 2
  117.074417 164.0 2
  117.146683 156.0 2
  117.19644199999999 116.0 1
  117.30360399999999 184.0 2
  117.34433 216.0 2
  117.54384599999999 200.0 2
  118.815292 5.388158 0
  118.894402 236.0 3
  119.13825999999999 64.0 1
  119.355476 212.0 2
  119.42165399999999 116.0 1
  119.725189 196.0 2
  119.790009 84.0 1
  119.79879 128.0 1
  120.55819699999999 112.0 1
  120.89827 84.0 1
  120.900948 224.0 3
  120.994019 140.0 2
  121.126999 36.0 0
  121.26593 220.0 3
  121.62400099999999 220.0 3
  122.02920499999999 156.0 2
  122.10108199999999 188.0 2
  122.191544 184.0 2
  123.03270699999999 100.0 1
  123.441803 84.0 1
  124.216698 164.0 2
  124.642502 184.0 2
  124.653725 112.0 1
  124.690681 200.0 2
  125.24513999999999 180.0 2
  125.62160499999999 188.0 2
  125.99396499999999 88.0 1
  126.00707999999999 164.0 2
  126.408813 140.0 2
  126.699478 168.0 2
  126.868546 148.0 2
  127.10116599999999 224.0 3
  127.19532799999999 84.0 1
  127.783913 128.0 1
  127.838219 144.0 2
  127.934731 168.0 2
  128.410294 380.0 4
  128.871933 296.0 3
  128.881088 124.0 1
  129.06625400000001 164.0 2
  129.069916 80.0 1
  129.193207 80.0 1
  129.597687 140.0 2
  129.633926 160.0 2
  130.107559 180.0 2
  130.328644 176.0 2
  130.99897800000002 112.0 1
  131.084595 1268.0 15
  131.236893 112.0 1
  131.353439 196.0 2
  131.403183 56.0 1
  132.264816 100.0 1
  132.43042 224.0 3
  132.518509 252.0 3
  132.76632700000002 116.0 1
  132.97184800000002 128.0 1
  134.04715000000002 65.724586 1
  134.245911 208.0 2
  134.55702200000002 200.0 2
  134.627426 48.0 1
  135.11264 116.0 1
  135.40763900000002 212.0 2
  135.458694 228.0 3
  135.524292 152.0 2
  135.704361 108.0 1
  135.90799 64.0 1
  136.015442 124.0 1
  136.336868 120.0 1
  136.656754 100.0 1
  136.765991 76.0 1
  137.05380200000002 212.0 2
  137.05751 172.0 2
  137.642471 140.0 2
  137.849548 68.0 1
  139.140656 212.0 2
  139.92759700000002 56.0 1
  140.303894 200.0 2
  140.796875 80.0 1
  141.06625400000001 1854.0 21
  141.152161 200.0 2
  141.355087 252.0 3
  141.51297 13.2402 0
  141.51326 176.0 2
  141.551819 148.0 2
  141.791016 184.0 2
  141.851288 216.0 2
  142.226715 272.0 3
  142.2323 144.0 2
  142.465179 224.0 3
  142.57878100000002 140.0 2
  143.383118 92.0 1
  144.021423 164.0 2
  144.06303400000002 200.0 2
  144.251999 136.0 2
  144.912567 280.0 3
  145.22340400000002 272.0 3
  145.278656 148.0 2
  145.517456 4.453432 0
  145.542801 168.0 2
  145.588287 120.0 1
  145.661987 208.0 2
  146.37110900000002 180.0 2
  146.558731 204.0 2
  147.025589 180.0 2
  147.084427 404.0 5
  147.162003 144.0 2
  147.227295 148.0 2
  147.47700500000002 40.0 0
  147.791 160.0 2
  147.97728 184.0 2
  148.121078 156.0 2
  148.414841 104.0 1
  148.883667 192.0 2
  148.992264 192.0 2
  149.187241 368.0 4
  149.264084 144.0 2
  149.538925 128.0 1
  149.800171 84.0 1
  149.924179 68.0 1
  150.03595 144.0 2
  150.161942 176.0 2
  150.63746600000002 152.0 2
  150.66893000000002 140.0 2
  150.956284 228.0 3
  151.265289 168.0 2
  151.514725 104.0 1
  152.033829 204.0 2
  152.229477 148.0 2
  152.297394 188.0 2
  152.32861300000002 124.0 1
  152.492142 96.0 1
  152.646286 192.0 2
  152.667587 128.0 1
  153.06938200000002 3812.0 44
  153.462723 100.0 1
  153.876846 184.0 2
  153.969727 212.0 2
  154.042114 10536.0 121
  154.070312 2.339286 0
  154.746735 172.0 2
  154.824295 64.0 1
  155.502136 408.0 5
  156.33097800000002 176.0 2
  156.919891 124.0 1
  157.25830100000002 16.81579 0
  158.074585 1912.0 22
  158.44764700000002 148.0 2
  158.597824 192.0 2
  158.790131 232.0 3
  158.947403 200.0 2
  159.076401 204.0 2
  159.200745 252.0 3
  159.360397 148.0 2
  159.901169 168.0 2
  160.07605 404.0 5
  160.65806600000002 204.0 2
  160.810486 164.0 2
  161.066324 128.0 1
  161.090485 200.0 2
  161.157196 44.0 1
  161.759293 132.0 2
  162.798492 132.0 2
  163.573868 184.0 2
  163.738266 188.0 2
  164.378265 232.0 3
  164.968964 48.0 1
  165.05439800000002 8792.0 101
  165.90210000000002 84.0 1
  166.409515 192.0 2
  166.58963 64.0 1
  166.694824 80.0 1
  166.736053 52.0 1
  166.83757 172.0 2
  167.14707900000002 140.0 2
  167.185822 140.0 2
  167.654617 152.0 2
  167.90351900000002 140.0 2
  167.966736 120.0 1
  168.710068 68.0 1
  169.06341600000002 108.0 1
  169.335541 220.0 3
  169.36779800000002 184.0 2
  169.379623 120.0 1
  169.703232 140.0 2
  169.866409 156.0 2
  169.943512 160.0 2
  170.09951800000002 236.0 3
  170.105713 136.0 2
  170.434586 192.0 2
  171.033188 488.0 6
  171.1091 168.0 2
  171.345367 92.0 1
  171.388824 100.0 1
  171.802704 184.0 2
  172.61308300000002 156.0 2
  173.41893000000002 176.0 2
  173.64192200000002 200.0 2
  173.67802400000002 204.0 2
  174.018585 144.0 2
  174.09877 7496.0 86
  174.936981 188.0 2
  175.32487500000002 176.0 2
  176.07766700000002 6816.0 78
  176.26847800000002 156.0 2
  177.218216 168.0 2
  177.415329 128.0 1
  177.76059 64.0 1
  177.816086 152.0 2
  178.00853 204.0 2
  178.032196 164.0 2
  178.072937 148.0 2
  178.554138 164.0 2
  179.628845 196.0 2
  180.023743 132.0 2
  180.909332 144.0 2
  181.007553 128.0 1
  181.09736600000002 932.0 11
  181.104263 348.0 4
  182.095688 184.0 2
  182.103745 728.0 8
  182.285934 84.0 1
  182.329498 112.0 1
  182.75415 168.0 2
  182.88711500000002 144.0 2
  183.19665500000002 124.0 1
  183.25444000000002 100.0 1
  183.32991 252.0 3
  183.406494 60.0 1
  183.516144 112.0 1
  183.562637 44.0 1
  184.07295200000002 3488.0 40
  184.127441 592.0 7
  184.239822 188.0 2
  184.56163 152.0 2
  185.310089 48.0 1
  185.45549 244.0 3
  186.059753 176.0 2
  186.46566800000002 96.0 1
  186.72226 152.0 2
  187.087875 3192.0 37
  188.13678000000002 80.0 1
  188.382935 220.0 3
  189.411652 172.0 2
  189.618851 152.0 2
  190.080811 108.0 1
  190.61998 176.0 2
  191.02323900000002 88.0 1
  191.28434800000002 92.0 1
  192.58989 180.0 2
  193.080139 152.0 2
  193.55534400000002 140.0 2
  193.68507400000001 148.0 2
  194.084183 128.0 1
  194.096146 3504.0 40
  194.42820700000001 132.0 2
  194.91476400000002 4.401389 0
  194.92974900000002 116.0 1
  195.92120400000002 56.0 1
  196.18924 128.0 1
  196.25413500000002 156.0 2
  196.298538 40.0 0
  196.948227 168.0 2
  197.70941200000001 164.0 2
  197.71154800000002 192.0 2
  198.142349 368.0 4
  198.550003 200.0 2
  199.796555 180.0 2
  200.191864 136.0 2
  200.340149 144.0 2
  200.589767 212.0 2
  201.102966 24720.0 284
  201.113373 192.0 2
  203.486267 144.0 2
  203.595413 180.0 2
  203.84935000000002 164.0 2
  203.875778 84.0 1
  204.041473 504.0 6
  204.159363 112.0 1
  204.836273 88.0 1
  205.07955900000002 824.0 9
  206.072266 192.0 2
  206.183289 236.0 3
  207.119019 168.0 2
  207.62269600000002 216.0 2
  207.63853500000002 160.0 2
  208.481628 196.0 2
  209.073441 172.0 2
  209.080444 316.0 4
  209.130447 736.0 8
  209.482407 132.0 2
  210.02887 116.0 1
  210.755569 72.0 1
  211.19802900000002 160.0 2
  211.671097 144.0 2
  212.893204 68.0 1
  213.626312 164.0 2
  214.060547 37.400391 0
  214.15553300000002 152.0 2
  214.23001100000002 68.0 1
  215.385086 180.0 2
  215.39064000000002 36.0 0
  215.861786 268.0 3
  216.435349 68.0 1
  216.546173 116.0 1
  216.663895 240.0 3
  217.077209 336.0 4
  217.43704200000002 80.0 1
  218.402817 176.0 2
  219.07118200000002 180.0 2
  219.535583 168.0 2
  220.751114 188.0 2
  221.07238800000002 288.0 3
  222.084991 86996.0 999
  222.09497100000002 172.0 2
  222.123734 172.0 2
  223.91450500000002 116.0 1
  224.106705 2348.0 27
  224.220001 112.0 1
  224.369629 32.0 0
  224.833176 48.0 1
  225.469376 176.0 2
  225.99121100000002 204.0 2
  226.24177600000002 272.0 3
  227.06521600000002 568.0 7
  227.13124100000002 128.0 1
  227.368286 112.0 1
  227.89570600000002 196.0 2
  228.35008200000001 236.0 3
  228.63353 44.0 1
  229.123505 144.0 2
  229.51353500000002 352.0 4
  229.896164 256.0 3
  230.075256 396.0 5
  230.136841 64.0 1
  232.512222 104.0 1
  233.726456 108.0 1
  234.14883400000002 120.0 1
  234.736221 176.0 2
  234.94458 240.0 3
  234.954498 112.0 1
  235.77005 96.0 1
  236.001312 172.0 2
  236.298233 232.0 3
  237.23739600000002 196.0 2
  237.84904500000002 128.0 1
  238.96843 236.0 3
  239.112106 180.0 2
  239.274155 44.0 1
  240.106964 212.0 2
  240.828964 132.0 2
  241.194504 64.273514 1
  241.632935 112.0 1
  242.140778 208.0 2
  242.527115 156.0 2
  243.80925000000002 136.0 2
  244.217194 48.0 1
  244.23735000000002 80.0 1
  244.257675 48.0 1
  244.541061 132.0 2
  244.550461 60.0 1
  244.64347800000002 364.0 4
  244.99588 164.0 2
  245.41888400000002 140.0 2
  245.419693 228.0 3
  245.481781 7.893518 0
  247.077393 88.0 1
  248.39213600000002 76.0 1
  248.857529 116.0 1
  249.059479 336.0 4
  249.42103600000002 104.0 1
  250.102203 160.0 2
  250.124039 132.0 2
  250.27829 148.0 2
  251.264206 188.0 2
  252.066055 144.0 2
  254.646286 40.0 0
  255.74499500000002 212.0 2
  256.524353 84.0 1
  256.592224 220.0 3
  256.891663 200.0 2
  257.043457 148.0 2
  257.76644899999997 148.0 2
  258.305878 60.0 1
  258.94262699999996 292.0 3
  259.02084399999995 76.0 1
  259.35058599999996 176.0 2
  260.80825799999997 188.0 2
  261.286682 44.0 1
  261.92785599999996 128.0 1
  262.13446 1696.0 19
  263.658142 148.0 2
  263.848907 172.0 2
  263.887726 172.0 2
  264.410889 148.0 2
  265.020264 176.0 2
  265.454163 108.0 1
  266.05447399999997 124.0 1
  266.68722499999996 68.0 1
  267.553436 84.0 1
  267.727203 68.0 1
  267.82217399999996 156.0 2
  268.42926 92.0 1
  271.14266999999995 144.0 2
  271.177979 132.0 2
  272.34423799999996 184.0 2
  272.444977 96.0 1
  272.899841 68.0 1
  273.289307 76.0 1
  273.512451 100.0 1
  274.166321 160.0 2
  274.198059 108.0 1
  276.614777 136.0 2
  277.097198 100.0 1
  277.986603 64.0 1
  278.04443399999997 184.0 2
  279.18316699999997 240.0 3
  279.532806 380.0 4
  280.10791 360.0 4
  280.704346 54.323761 1
  281.33941699999997 136.0 2
  281.395264 136.0 2
  281.735931 11.60695 0
  283.170074 144.0 2
  283.66616799999997 88.0 1
  284.60504199999997 148.0 2
  284.686554 196.0 2
  284.737671 45.41927 1
  285.38888499999996 108.0 1
  286.41799899999995 216.0 2
  287.48229999999995 80.0 1
  288.083893 96.0 1
  288.18865999999997 104.0 1
  289.379333 176.0 2
  289.42047099999996 48.0 1
  290.11895799999996 112.0 1
  290.936066 64.0 1
  290.986389 172.0 2
  292.070862 492.0 6
  292.867828 84.0 1
  293.140289 360.0 4
  294.054871 104.0 1
  294.54745499999996 184.0 2
  295.17752099999996 168.0 2
  296.095734 132.0 2
  296.89273099999997 168.0 2
  297.068329 88.0 1
  297.171051 384.59549 4
  297.903442 172.0 2
  299.649719 32.0 0
  301.120117 36.0 0
  301.626831 48.0 1
  303.82733199999996 84.0 1
  308.369537 60.0 1
  311.57016 132.0 2
  312.83783 128.0 1
  314.191528 8.844298 0
  314.35418699999997 88.0 1
  316.516602 52.0 1
  317.97833299999996 172.0 2
  318.91043099999996 216.0 2
  322.017517 156.0 2
  322.139435 144.0 2
  324.115075 196.0 2
  324.537506 3.028846 0
  325.28097499999996 160.0 2
  325.818115 164.0 2
  330.65588399999996 60.0 1
  331.053314 172.0 2
  332.12325999999996 148.0 2
  332.15081799999996 216.0 2
  332.18158 144.0 2
  333.102112 168.0 2
  336.135223 200.0 2
  337.761841 80.0 1
  339.397827 168.0 2
  342.90640299999995 148.0 2
  343.11004599999995 124.0 1
  343.29891999999995 52.0 1
  343.744843 36.0 0
  345.722961 64.0 1
  347.20602399999996 148.0 2
  348.12793 124.0 1
  353.463531 148.0 2
  355.743378 80.0 1
  359.21344 40.0 0
  359.359222 204.0 2
  359.76275599999997 108.0 1
  363.355255 168.0 2
  368.40148899999997 11.78241 0
  372.01852399999996 136.0 2
  372.489471 112.0 1
  373.607941 204.0 2
  374.491241 48.0 1
  374.63504 88.0 1
  377.64385999999996 52.0 1
  384.258026 84.0 1
  388.96786499999996 35.82225 0
  391.56152299999997 108.0 1
  392.266479 132.0 2
  392.863495 108.0 1
  402.49877899999996 88.0 1
  415.265198 84.0 1
  417.161346 152.0 2
  417.670074 112.0 1
  423.15408299999996 1508.0 17
  423.404724 56.0 1
  425.807007 100.0 1
  426.24560499999995 112.0 1
  430.131256 376.0 4
  433.11776699999996 264.0 3
//
