ACCESSION: CCMSLIB00000079490
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H28N4O3
CH$EXACT_MASS: 468.21614075599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 469
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1319
PK$PEAK: m/z int. rel.int.
  45.336369000000005 120.0 2
  45.450211 208.0 4
  45.514435 152.0 3
  45.71117 144.0 3
  46.06469 144.0 3
  46.210213 172.0 3
  46.485207 88.0 2
  46.937122 156.0 3
  47.020027 224.0 4
  47.30061 152.0 3
  47.454044 132.0 3
  47.951431 152.0 3
  48.272438 200.0 4
  48.369911 188.0 4
  48.459972 148.0 3
  48.486771000000005 144.0 3
  48.633293 84.0 2
  48.716534 196.0 4
  48.803539 224.0 4
  48.86507 180.0 4
  48.898762000000005 208.0 4
  49.15733 148.0 3
  49.709408 124.0 2
  50.362835000000004 128.0 2
  50.423405 132.0 3
  50.518711 308.0 6
  50.680279 220.0 4
  50.688606 116.0 2
  51.619232000000004 120.0 2
  52.144665 156.0 3
  52.337498000000004 148.0 3
  52.533092 228.0 4
  52.542950000000005 192.0 4
  52.556633000000005 180.0 4
  52.782692000000004 224.0 4
  52.873646 96.0 2
  53.091148000000004 136.0 3
  53.938549 108.0 2
  54.07336 120.0 2
  54.339561 204.0 4
  54.621128 140.0 3
  54.717327000000004 152.0 3
  54.866905 160.0 3
  54.945633 156.0 3
  55.237251 140.0 3
  55.538086 152.0 3
  55.610088000000005 168.0 3
  55.726547000000004 152.0 3
  55.835335 216.0 4
  55.888931 156.0 3
  56.09462 108.0 2
  56.176453 200.0 4
  56.484623 148.0 3
  56.701828 40.0 1
  57.031483 192.0 4
  57.054356 176.0 3
  57.109898 156.0 3
  57.46426 80.0 2
  57.471119 140.0 3
  57.479153000000004 96.0 2
  57.524494000000004 156.0 3
  57.890888000000004 180.0 4
  57.966675 272.0 5
  58.433876000000005 152.0 3
  58.512882000000005 188.0 4
  58.65638 100.0 2
  59.039837 196.0 4
  59.078987000000005 152.0 3
  59.347916000000005 228.0 4
  59.864624 212.0 4
  60.075603 80.0 2
  60.289299 164.0 3
  60.392426 100.0 2
  60.714169 144.0 3
  61.151043 268.0 5
  61.213734 200.0 4
  61.863693000000005 64.0 1
  62.212505 144.0 3
  62.244041 180.0 4
  62.396255000000004 256.0 5
  62.759159000000004 176.0 3
  62.794613 116.0 2
  63.459515 156.0 3
  63.471565 92.0 2
  63.72744 256.0 5
  63.783714 316.0 6
  63.880524 128.0 2
  63.911442 160.0 3
  64.079071 140.0 3
  64.189926 128.0 2
  64.25569899999999 208.0 4
  64.663155 180.0 4
  64.694366 216.0 4
  64.831818 140.0 3
  64.918747 176.0 3
  65.61035199999999 172.0 3
  65.740128 192.0 4
  65.865631 132.0 3
  65.87001799999999 72.0 1
  66.07674399999999 388.0 8
  66.330261 156.0 3
  66.36595899999999 172.0 3
  66.464188 208.0 4
  66.67360699999999 44.0 1
  66.760307 208.0 4
  66.917053 156.0 3
  66.97248099999999 188.0 4
  67.10781899999999 80.0 2
  67.273865 152.0 3
  67.30459599999999 180.0 4
  67.427872 184.0 4
  67.457428 148.0 3
  67.604553 328.0 6
  68.027733 292.0 6
  68.155373 192.0 4
  68.261803 212.0 4
  68.32826999999999 160.0 3
  68.65538 140.0 3
  68.77212499999999 100.0 2
  69.587296 164.0 3
  69.846977 156.0 3
  69.906189 140.0 3
  70.16191099999999 172.0 3
  70.392136 136.0 3
  70.47881299999999 48.0 1
  70.52937299999999 55.778221 1
  70.99228699999999 144.0 3
  71.06195799999999 172.0 3
  71.155113 208.0 4
  71.377106 160.0 3
  71.803398 120.0 2
  72.40792099999999 124.0 2
  72.65199299999999 184.0 4
  72.784004 136.0 3
  72.83312199999999 120.0 2
  72.895828 200.0 4
  73.00993299999999 196.0 4
  73.684906 180.0 4
  73.794838 272.0 5
  73.804436 132.0 3
  74.036636 128.0 2
  74.620621 60.0 1
  74.639687 88.0 2
  74.787628 196.0 4
  75.485283 188.0 4
  75.513092 212.0 4
  75.833466 152.0 3
  76.049942 60.0 1
