ACCESSION: CCMSLIB00000080360
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H30N2O5
CH$EXACT_MASS: 462.21547205999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 463
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2503
PK$PEAK: m/z int. rel.int.
  44.894115 220.0 1
  45.141365 120.0 0
  45.239399 104.0 0
  45.319668 172.0 1
  45.32412 108.0 0
  45.494789000000004 112.0 0
  45.49683 144.0 0
  45.597713 40.0 0
  45.683643000000004 208.0 1
  45.712589 116.0 0
  45.718296 124.0 0
  45.740177 176.0 1
  45.764233000000004 160.0 1
  45.863358 128.0 0
  45.973187 244.0 1
  45.980515000000004 180.0 1
  46.068096000000004 156.0 1
  46.277111000000005 204.0 1
  46.299667 204.0 1
  46.335079 64.0 0
  46.410023 204.0 1
  46.834019000000005 168.0 1
  46.880886000000004 144.0 0
  46.901344 108.0 0
  46.912277 140.0 0
  47.057758 288.0 1
  47.154102 216.0 1
  47.165615 84.0 0
  47.370106 180.0 1
  47.390381000000005 184.0 1
  47.486015 176.0 1
  47.5214 88.0 0
  47.529179 196.0 1
  47.584976000000005 180.0 1
  47.641586000000004 136.0 0
  47.711418 256.0 1
  47.738342 36.0 0
  47.738651000000004 164.0 1
  47.760078 140.0 0
  47.787914 216.0 1
  47.881371 108.0 0
  47.915504 228.0 1
  47.963909 388.0 1
  48.052349 172.0 1
  48.115669000000004 164.0 1
  48.168533000000004 148.0 1
  48.215916 140.0 0
  48.270565000000005 144.0 0
  48.301758 212.0 1
  48.350048 164.0 1
  48.525288 136.0 0
  48.606625 128.0 0
  48.801315 124.0 0
  48.844513 76.0 0
  48.844692 32.0 0
  48.977024 184.0 1
  49.110233 188.0 1
  49.211945 132.0 0
  49.369953 32.0 0
  49.472343 164.0 1
  49.585266000000004 160.0 1
  49.608189 148.0 1
  49.751595 204.0 1
  49.803394000000004 232.0 1
  49.945213 88.0 0
  50.015614 172.0 1
  50.057755 164.0 1
  50.136513 160.0 1
  50.151958 176.0 1
  50.178299 140.0 0
  50.250168 164.0 1
  50.347191 140.0 0
  50.396702000000005 140.0 0
  50.397221 104.0 0
  50.526127 160.0 1
  50.940544 184.0 1
  51.063568000000004 144.0 0
  51.294464000000005 180.0 1
  51.327419 100.0 0
  51.470669 44.0 0
  51.471901 152.0 1
  51.522892 108.0 0
  51.696533 172.0 1
  51.772133000000004 172.0 1
  51.943611000000004 144.0 0
  52.113594 128.0 0
  52.301613 96.0 0
  52.443512 188.0 1
  52.579292 176.0 1
  52.603035 136.0 0
  52.688297 168.0 1
  52.875641 160.0 1
  53.020321 260.0 1
  53.037746 200.0 1
  53.046684 100.0 0
  53.310143000000004 160.0 1
  53.332634 148.0 1
  53.611740000000005 328.0 1
  53.776360000000004 120.0 0
  53.970673000000005 104.0 0
  54.165348 184.0 1
  54.293938000000004 176.0 1
  54.318111 176.0 1
  54.338627 144.0 0
  54.556927 172.0 1
  54.709316 104.0 0
  54.725723 168.0 1
  54.791111 204.0 1
  54.839394 164.0 1
  54.844254 120.0 0
  54.853523 132.0 0
  54.918625 164.0 1
  55.0648 112.0 0
  55.09203 68.0 0
  55.206306000000005 160.0 1
  55.286026 120.0 0
  55.294189 184.0 1
  55.372768 208.0 1
  55.481377 136.0 0
  55.798256 164.0 1
  55.815117 140.0 0
  55.995758 208.0 1
  56.240189 192.0 1
  56.258224 132.0 0
  56.444401 148.0 1
  56.478569 124.0 0
  56.5107 172.0 1
  56.5336 72.0 0
  56.715206 140.0 0
  56.776131 104.0 0
  56.855194000000004 236.0 1
  56.86293 212.0 1
  57.239403 172.0 1
  57.269451000000004 256.0 1
  57.282291 188.0 1
  57.290409000000004 164.0 1
  57.336216 200.0 1
  57.339813 136.0 0
  57.431149000000005 140.0 0
  57.508015 212.0 1
  57.522579 204.0 1
  57.666065 224.0 1
  57.675003000000004 144.0 0
  57.688744 168.0 1
  57.872299 100.0 0
  57.963955 140.0 0
  57.994289 128.0 0
  58.053318000000004 156.0 1
  58.171814000000005 216.0 1
  58.351299000000004 140.0 0
  58.363636 0.0 0
