ACCESSION: CCMSLIB00000085976
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.88042399999999 240.0 0
  65.94028499999999 120.0 0
  65.95201899999999 320.0 0
  66.05818199999999 156.0 0
  66.07844499999999 176.0 0
  66.186775 128.0 0
  66.301735 144.0 0
  66.314751 136.0 0
  66.517395 160.0 0
  66.919968 196.0 0
  67.086731 196.0 0
  67.318642 188.0 0
  67.399834 156.0 0
  67.600731 152.0 0
  67.64926899999999 132.0 0
  67.658379 184.0 0
  67.692574 96.0 0
  67.942719 188.0 0
  67.974014 76.0 0
  68.198349 160.0 0
  68.199112 176.0 0
  68.62902799999999 172.0 0
  68.67530099999999 104.0 0
  69.060547 184.0 0
  69.08457899999999 192.0 0
  69.22538 176.0 0
  69.274597 152.0 0
  69.58406099999999 188.0 0
  69.70569599999999 108.0 0
  70.29324299999999 188.0 0
  70.306992 180.0 0
  70.404305 156.0 0
  70.64302099999999 100.0 0
  70.82715599999999 88.0 0
  70.92624699999999 140.0 0
  70.96543899999999 100.0 0
  70.980042 164.0 0
  71.087097 204.0 0
  71.096046 140.0 0
  71.21346299999999 144.0 0
  71.226738 128.0 0
  71.45962499999999 152.0 0
  71.580658 116.0 0
  71.741249 172.0 0
  71.922874 168.0 0
  72.35752099999999 72.0 0
  72.384529 152.0 0
  72.65180199999999 36.0 0
  72.903465 156.0 0
  73.260307 200.0 0
  73.277901 224.0 0
  73.326813 56.0 0
  73.335815 176.0 0
  73.35898599999999 200.0 0
  73.470299 224.0 0
  73.618164 164.0 0
  73.892326 180.0 0
  73.898933 200.0 0
  73.901939 168.0 0
  74.085968 184.0 0
  74.294395 148.0 0
  74.466927 224.0 0
  74.68781999999999 120.0 0
  74.815666 136.0 0
  74.85633899999999 188.0 0
  74.96889499999999 168.0 0
  75.038033 128.0 0
  75.284691 136.0 0
  75.336784 180.0 0
  75.35160099999999 140.0 0
  75.74988599999999 208.0 0
  76.272728 0.0 0
  76.286552 140.0 0
  76.70161399999999 72.0 0
  76.806061 184.0 0
  76.865669 184.0 0
  76.907265 276.0 0
  76.95992299999999 180.0 0
  77.26922599999999 200.0 0
  77.389084 276.0 0
  77.398499 148.0 0
  77.55388599999999 148.0 0
  77.850037 156.0 0
  77.881638 256.0 0
  77.970383 32.0 0
  78.144745 168.0 0
  78.228905 196.0 0
  78.252815 192.0 0
  78.264343 136.0 0
  78.288963 152.0 0
  78.66156 176.0 0
  78.71936799999999 176.0 0
  79.021446 64.0 0
  79.02896899999999 204.0 0
  79.094933 80.0 0
  79.28379799999999 152.0 0
  79.29060399999999 72.0 0
  79.68167899999999 176.0 0
  79.93493699999999 156.0 0
  80.170334 212.0 0
  80.255173 176.0 0
  80.34706899999999 200.0 0
  80.63789399999999 132.0 0
  81.00935399999999 196.0 0
  81.051773 104.0 0
  81.13948099999999 180.0 0
  81.22179399999999 184.0 0
  81.90789799999999 192.0 0
  82.207634 112.0 0
  82.474571 132.0 0
  83.489189 104.0 0
  83.495728 160.0 0
  83.85443099999999 132.0 0
  83.94899699999999 148.0 0
  83.984566 124.0 0
  84.00730899999999 124.0 0
  84.211365 172.0 0
  84.29813399999999 168.0 0
  84.33335899999999 116.0 0
  84.395485 140.0 0
  84.443283 320.0 0
  84.470581 104.0 0
  84.489441 52.0 0
  84.669945 184.0 0
  84.68711099999999 104.0 0
  85.050201 180.0 0
  85.505539 120.0 0
  85.990196 144.0 0
  86.05699899999999 172.0 0
  86.06461399999999 176.0 0
  86.17307299999999 244.0 0
  86.35910799999999 204.0 0
  86.574936 180.0 0
  86.59421499999999 120.0 0
  86.60211199999999 192.0 0
  86.81726099999999 176.0 0
  87.05834999999999 168.0 0
  87.085106 168.0 0
  87.19873 192.0 0
  87.72775299999999 136.0 0
  87.787498 192.0 0
  87.86516599999999 148.0 0
  87.88806899999999 176.0 0
  87.970123 48.0 0
  88.033463 140.0 0
  88.137733 40.0 0
  88.17944299999999 224.0 0
  88.222702 284.0 0
  88.22441099999999 124.0 0
  88.267776 140.0 0
  88.41592399999999 180.0 0
  88.422096 152.0 0
  88.568665 176.0 0
  88.67695599999999 68.0 0
  89.11175499999999 228.0 0
  89.48443599999999 216.0 0
  89.50046499999999 104.0 0
  89.58744 88.0 0
  89.609642 196.0 0
  89.74043999999999 204.0 0
  89.909088 0.545446 0
  90.135735 148.0 0
  90.434868 112.0 0
  90.69371799999999 156.0 0
  90.717079 104.0 0
  90.75952099999999 112.0 0
  90.804672 156.0 0
  91.156342 220.0 0
  91.227623 176.0 0
  91.47335799999999 160.0 0
  91.571259 136.0 0
  91.862984 184.0 0
  91.90186299999999 124.0 0
  91.905998 44.0 0
  92.63896199999999 152.0 0
  92.82738499999999 52.0 0
  92.93227399999999 256.0 0
  93.032776 160.0 0
  93.32112099999999 240.0 0
  94.06587999999999 579.527405 0
  94.152245 208.0 0
  94.17832899999999 152.0 0
  94.33161899999999 132.0 0
  94.65315199999999 48.0 0
  94.730301 244.0 0
  94.76293899999999 92.0 0
  94.95760299999999 144.0 0
  94.95993 180.0 0
  94.971931 152.0 0
  95.02989199999999 208.0 0
  95.039558 176.0 0
  95.048531 128.0 0
  95.060043 896.0 0
  95.088715 128.0 0
  95.168472 96.0 0
  95.187691 148.0 0
  95.410973 180.0 0
  95.607361 244.0 0
  95.674568 164.0 0
  95.702721 184.0 0
  95.737556 148.0 0
  95.785637 156.0 0
  95.787994 80.0 0
  95.818359 176.0 0
  96.035507 128.0 0
  96.146439 60.0 0
  96.205727 124.0 0
  96.25432599999999 160.0 0
  96.333321 376.0 0
  96.340218 196.0 0
  96.44368 164.0 0
  96.55429799999999 192.0 0
  96.556839 208.0 0
  96.80152899999999 108.0 0
  96.81446799999999 92.0 0
  96.822723 164.0 0
  96.881569 120.0 0
  96.89917799999999 192.0 0
  97.025887 216.0 0
  97.089119 336.0 0
  97.285225 172.0 0
  97.289772 200.0 0
  97.36473799999999 144.0 0
  97.368629 128.0 0
  97.423065 196.0 0
  97.42375899999999 324.0 0
  97.65361 52.0 0
  97.65755499999999 92.0 0
  97.65813399999999 176.0 0
  97.67031899999999 88.0 0
  97.721443 104.0 0
  97.808556 336.0 0
  97.852921 140.0 0
  98.028831 204.0 0
  98.03712499999999 76.0 0
  98.044624 156.0 0
  98.09619099999999 1892.0 1
  98.14518699999999 36.0 0
  98.216988 84.0 0
  98.45709199999999 84.0 0
  98.531982 216.0 0
  98.573898 196.0 0
  98.62319199999999 212.0 0
  98.659286 232.0 0
  98.73455799999999 332.0 0
  98.771812 172.0 0
  98.81295 220.0 0
  98.837418 100.0 0
  98.86479899999999 184.0 0
  98.93583699999999 124.0 0
  99.06586499999999 140.0 0
  99.191154 160.0 0
  99.257027 164.0 0
  99.283958 200.0 0
  99.574013 212.0 0
  99.851036 184.0 0
  99.943787 108.0 0
  99.985748 152.0 0
  100.04710399999999 204.0 0
  100.075447 5260.0 2
  100.105255 200.0 0
  100.149918 244.0 0
  100.15896599999999 160.0 0
  100.180893 136.0 0
  100.260368 128.0 0
  100.455963 160.0 0
  100.4673 128.0 0
  100.48812099999999 228.0 0
  100.52701599999999 72.0 0
  100.559761 148.0 0
  100.696457 112.0 0
  100.76274099999999 148.0 0
  100.81521599999999 92.0 0
  101.011139 304.0 0
  101.079201 160.0 0
  101.083244 180.0 0
  101.107109 436.0 0
  101.177521 104.0 0
  101.231628 212.0 0
  101.28360699999999 48.0 0
  101.33760099999999 184.0 0
  101.507874 164.0 0
  101.54064199999999 168.0 0
  101.57225 124.0 0
  101.59808299999999 200.0 0
  101.668488 168.0 0
  101.700485 160.0 0
  101.715919 156.0 0
  101.771935 180.0 0
  102.04646299999999 200.0 0
  102.07891799999999 144.0 0
  102.090599 556.0 0
  102.162781 168.0 0
  102.20487999999999 64.0 0
  102.33350399999999 144.0 0
  102.355415 72.0 0
  102.44184899999999 164.0 0
  102.57545499999999 220.0 0
  102.73803699999999 96.0 0
  102.771233 180.0 0
  102.89583599999999 192.0 0
  102.91916699999999 76.0 0
  102.938446 188.0 0
  103.028824 12.07419 0
  103.098694 19.83173 0
  103.14598799999999 196.0 0
  103.292183 96.0 0
  103.302223 84.0 0
  103.389641 428.0 0
  103.53678099999999 116.0 0
  103.72593699999999 128.0 0
  103.737984 128.0 0
  104.102554 96.0 0
  104.140816 108.0 0
  104.308792 196.0 0
  104.32030499999999 180.0 0
  104.33103899999999 76.0 0
  104.40628099999999 144.0 0
  104.678505 128.0 0
  104.945488 188.0 0
  104.97936999999999 216.0 0
  105.171143 176.0 0
  105.434891 72.0 0
  105.530373 124.0 0
  105.61488299999999 216.0 0
  105.62332199999999 80.0 0
  105.689201 112.0 0
  105.791389 156.0 0
  105.846825 60.0 0
  105.9375 40.0 0
  106.102104 120.0 0
  106.13726 176.0 0
  106.20511599999999 148.0 0
  106.22752399999999 200.0 0
  106.26207 160.0 0
  106.265923 56.0 0
  106.311714 392.0 0
  106.31881 136.0 0
  106.773575 156.0 0
  106.79326599999999 112.0 0
  106.81122599999999 220.0 0
  106.815247 96.0 0
  106.82530999999999 156.0 0
  106.923836 124.0 0
  106.958351 188.0 0
  107.010071 220.0 0
  107.020882 212.0 0
  107.04403699999999 144.0 0
  107.06329299999999 168.0 0
  107.281639 148.0 0
  107.29549399999999 180.0 0
  107.41004199999999 180.0 0
  107.518723 144.0 0
  107.588799 204.0 0
  107.822296 140.0 0
  107.89855999999999 144.0 0
  107.908188 176.0 0
  107.927582 148.0 0
  108.047073 180.0 0
  108.05386399999999 372.0 0
  108.05808999999999 88.0 0
  108.21874199999999 172.0 0
  108.22269399999999 128.0 0
  108.271439 156.0 0
  108.322617 56.0 0
  108.552917 156.0 0
  108.561928 164.0 0
  108.60079999999999 160.0 0
  108.876289 168.0 0
  108.927498 164.0 0
  109.03005999999999 152.0 0
  109.03031899999999 248.0 0
  109.03858899999999 212.0 0
  109.11887399999999 208.0 0
  109.275787 140.0 0
  109.28049499999999 196.0 0
  109.42375899999999 148.0 0
  109.466049 216.0 0
  109.46728499999999 160.0 0
  109.473907 124.0 0
  109.487297 140.0 0
  109.50149499999999 180.0 0
  109.657005 192.0 0
  109.81691 148.0 0
  109.82933 140.0 0
  109.996094 192.0 0
  110.24621599999999 172.0 0
  110.257881 96.0 0
  110.26902 204.0 0
  110.374603 172.0 0
  110.485298 148.0 0
  110.61323499999999 256.0 0
  110.681694 108.0 0
  110.71446999999999 184.0 0
  110.746437 88.0 0
  110.852516 192.0 0
  110.95928199999999 140.0 0
  110.968628 160.0 0
  111.00025199999999 64.0 0
  111.06633 108.0 0
  111.110733 140.0 0
  111.229233 228.0 0
  111.24436999999999 188.0 0
  111.350212 108.0 0
  111.388306 160.0 0
  111.501854 172.0 0
  111.56765 72.0 0
  111.57618699999999 168.0 0
  112.012177 196.0 0
  112.08979 136.0 0
  112.102814 92.0 0
  112.180588 168.0 0
  112.20698499999999 156.0 0
  112.21779599999999 196.0 0
  112.341904 192.0 0
  112.49050899999999 120.0 0
  112.536903 120.0 0
  112.611717 312.0 0
  112.62224599999999 40.0 0
  112.64102899999999 192.0 0
  112.65412099999999 188.0 0
  112.65825699999999 80.0 0
  112.658813 176.0 0
  112.73513 188.0 0
  112.91365099999999 172.0 0
  112.969276 148.0 0
  113.00930799999999 172.0 0
  113.058746 152.149597 0
  113.089523 388.0 0
  113.12902799999999 140.0 0
  113.13829799999999 252.0 0
  113.159264 112.0 0
  113.167099 120.0 0
  113.261505 332.0 0
  113.412399 200.0 0
  113.56579599999999 204.0 0
  113.65802 180.0 0
  113.821686 152.0 0
  113.95790099999999 172.0 0
  113.980751 160.0 0
  113.989914 72.0 0
  113.991806 144.0 0
  114.34938799999999 116.0 0
  114.367859 6.955201 0
  114.36940799999999 176.0 0
  114.385025 208.0 0
  114.46788799999999 176.0 0
  114.623589 104.0 0
  114.66068999999999 148.0 0
  114.70253799999999 148.0 0
  114.749428 180.0 0
  114.812714 236.0 0
  114.817589 204.0 0
  114.832512 152.0 0
  114.837379 188.0 0
  114.98484099999999 96.0 0
  114.99961099999999 148.0 0
  115.05201 864.0 0
  115.106308 176.0 0
  115.17358399999999 176.0 0
  115.22676799999999 180.0 0
  115.261063 332.0 0
  115.381653 224.0 0
  115.431023 76.0 0
  115.44389299999999 168.0 0
  115.448921 232.0 0
  115.455551 156.0 0
  115.743904 80.0 0
  115.80223099999999 148.0 0
  115.873863 212.0 0
  116.014046 72.0 0
  116.028267 156.0 0
  116.06167599999999 926.276428 0
  116.58674599999999 224.0 0
  116.60601799999999 196.0 0
  116.692764 144.0 0
  116.70234699999999 176.0 0
  116.741203 164.0 0
  116.75186199999999 40.0 0
  116.773033 156.0 0
  117.052467 2980.0 1
  117.097679 244.0 0
  117.112816 120.0 0
  117.20745799999999 176.0 0
  117.24337799999999 60.0 0
  117.387863 140.0 0
  117.64415699999999 172.0 0
  117.726547 144.0 0
  117.733261 196.0 0
  117.75293699999999 152.0 0
  117.763329 76.0 0
  117.794136 152.0 0
  118.13233899999999 208.0 0
  118.266083 3.667385 0
  118.394859 160.0 0
  118.53208199999999 120.0 0
  118.575768 236.0 0
  118.766739 164.0 0
  118.783279 164.0 0
  118.82035099999999 184.0 0
  118.980339 172.0 0
  119.04942299999999 37092.0 12
  119.08577 1260.0 0
  119.08618899999999 848.0 0
  119.14389 28.0 0
  119.160912 180.0 0
  119.175911 188.0 0
  119.27359 192.0 0
  119.313499 148.0 0
  119.53256999999999 216.0 0
  119.705643 60.0 0
  119.775604 152.0 0
  119.974854 172.0 0
  119.98280299999999 164.0 0
  120.140503 200.0 0
  120.190193 136.0 0
  120.299881 120.0 0
  120.470413 76.0 0
  120.55045299999999 236.0 0
  120.553238 64.0 0
  120.61767599999999 180.0 0
  120.675125 188.0 0
  120.721649 144.0 0
  120.76312999999999 136.0 0
  120.77381899999999 200.0 0
  120.84049999999999 160.0 0
  121.02991499999999 152.0 0
  121.08981299999999 132.0 0
  121.14218899999999 500.0 0
  121.255692 144.0 0
  121.269348 180.0 0
  121.28948199999999 140.0 0
  121.31050099999999 156.0 0
  121.330376 54.20866 0
  121.373955 180.0 0
  121.401894 160.0 0
  121.52896899999999 19.587299 0
  121.554543 160.0 0
  121.58161199999999 208.0 0
  121.72332 176.0 0
  121.757393 128.0 0
  121.899773 160.0 0
  122.065033 128.0 0
  122.100128 168.0 0
  122.185875 96.0 0
  122.36312099999999 188.0 0
  122.385864 5.908179 0
  122.689651 124.0 0
  122.896515 52.0 0
  122.925568 156.0 0
  123.02359799999999 140.0 0
  123.547249 160.0 0
  123.562958 188.0 0
  123.60780299999999 188.0 0
  123.63954899999999 204.0 0
  123.677132 60.0 0
  123.769043 160.0 0
  123.97082499999999 44.0 0
  123.99513999999999 164.0 0
  124.077011 32.0 0
  124.146439 80.0 0
  124.15920999999999 48.0 0
  124.2174 92.0 0
  124.31874099999999 200.0 0
  124.402023 160.0 0
  124.450272 180.0 0
  124.517426 196.0 0
  124.548981 176.0 0
  124.579651 136.0 0
  124.64450799999999 148.0 0
  124.65965299999999 156.0 0
  124.73844899999999 200.0 0
  124.738541 84.0 0
  124.73969299999999 184.0 0
  124.895287 184.0 0
  125.010132 172.0 0
  125.095863 348.0 0
  125.169197 196.0 0
  125.19171999999999 136.0 0
  125.22940799999999 164.0 0
  125.38095899999999 196.0 0
  125.581375 72.0 0
  125.704681 248.0 0
  126.05957799999999 132.0 0
  126.076759 52.0 0
  126.089981 172.0 0
  126.43513499999999 140.0 0
  126.50618 136.0 0
  126.61086399999999 136.0 0
  126.650696 172.0 0
  126.696815 220.0 0
  126.973518 216.0 0
  127.04538699999999 80.0 0
  127.049324 164.0 0
  127.05103299999999 101.0065 0
  127.057564 328.0 0
  127.144363 184.0 0
  127.44236799999999 144.0 0
  127.475456 152.0 0
  127.519531 192.0 0
  127.521942 192.0 0
  128.080841 168.0 0
  128.08673100000001 2.171875 0
  128.324524 140.0 0
  128.385406 220.0 0
  128.395599 104.0 0
  128.396866 144.0 0
  128.596191 116.0 0
  128.699463 220.0 0
  128.77148400000002 228.0 0
  128.805389 148.0 0
  128.849579 164.0 0
  129.05522200000001 64.0 0
  129.068588 444.0 0
  129.10844400000002 28.0 0
  129.481094 104.0 0
  129.582291 208.0 0
  129.65077200000002 19.31226 0
  130.042221 152.0 0
  130.15007 196.0 0
  130.173294 160.0 0
  130.243896 204.0 0
  130.562241 144.0 0
  130.61784400000002 108.0 0
  130.63192700000002 312.0 0
  130.95901500000002 124.0 0
  130.96206700000002 208.0 0
  131.07070900000002 196.0 0
  131.090363 96.0 0
  131.302017 156.0 0
  131.334137 80.0 0
  131.358124 176.0 0
  131.391342 168.0 0
  131.404907 204.0 0
  131.44189500000002 168.0 0
  131.822021 100.0 0
  131.84201000000002 140.0 0
  132.00804100000002 192.0 0
  132.04298400000002 188.0 0
  132.079651 903.374695 0
  132.127014 148.0 0
  132.368179 176.0 0
  132.730423 68.0 0
  132.81109600000002 128.0 0
  132.81256100000002 204.0 0
  132.88630700000002 132.0 0
  133.06466700000001 268.0 0
  133.075256 100.0 0
  133.259125 140.0 0
  133.310776 104.0 0
  133.39428700000002 256.0 0
  133.81517 108.0 0
  133.816452 128.0 0
  134.021332 140.0 0
  134.05629000000002 132.0 0
  134.066025 160.0 0
  134.20858800000002 124.0 0
  134.26915 224.0 0
  134.798538 184.0 0
  134.834503 120.0 0
  134.96608 144.0 0
  135.085373 180.0 0
  135.115906 128.0 0
  135.14265400000002 180.0 0
  135.16365100000002 124.0 0
  135.18583700000002 124.0 0
  135.324982 112.0 0
  135.38072200000002 144.0 0
  135.838333 108.0 0
  135.88533 168.0 0
  136.081863 92.0 0
  136.11982700000002 1792.0 1
  136.24588 136.0 0
  136.285782 192.0 0
  136.347946 168.0 0
  136.35990900000002 124.0 0
  136.37887600000002 68.0 0
  136.435745 44.0 0
  136.47901900000002 100.0 0
  136.544846 120.0 0
  136.585709 176.0 0
  136.690109 136.0 0
  136.723633 176.0 0
  136.755905 108.0 0
  136.75799600000002 36.0 0
  136.848038 252.0 0
  137.187119 208.0 0
  137.366699 60.0 0
  137.63673400000002 128.0 0
  137.734848 156.0 0
  137.857056 124.0 0
  138.021423 280.0 0
  138.05896 156.0 0
  138.13304100000002 56.0 0
  138.159042 136.0 0
  138.307724 144.0 0
  138.49726900000002 232.0 0
  138.6819 160.0 0
  138.809875 148.0 0
  138.823654 148.0 0
  138.93048100000001 156.0 0
  138.99884 48.26688 0
  139.00006100000002 108.0 0
  139.002563 172.0 0
  139.039398 164.0 0
  139.089188 152.0 0
  139.200241 144.0 0
  139.217239 264.0 0
  139.29499800000002 148.0 0
  139.458496 84.0 0
  139.497879 168.0 0
  139.57089200000001 76.0 0
  139.831909 156.0 0
  140.018188 380.0 0
  140.15562400000002 36.0 0
  140.17897000000002 2.42 0
  140.23777800000002 88.0 0
  140.400146 148.0 0
  140.40390000000002 120.0 0
  140.436234 64.0 0
  140.477493 108.0 0
  140.48588600000002 120.0 0
  140.629318 152.0 0
  140.66629 180.0 0
  140.67755100000002 156.0 0
  140.699997 192.0 0
  140.832794 112.0 0
  141.10675 168.0 0
  141.143326 60.0 0
  141.2332 120.0 0
  141.39897200000001 172.0 0
  141.601562 172.0 0
  141.65042100000002 132.0 0
  141.66008000000002 152.0 0
  141.834778 104.0 0
  141.926941 160.0 0
  141.961609 60.0 0
  141.983582 200.0 0
  142.371307 128.0 0
  142.477295 108.0 0
  142.87809800000002 144.0 0
  142.927872 172.0 0
  143.096542 168.0 0
  143.285355 204.0 0
  143.31427000000002 164.0 0
  143.392166 176.0 0
  143.469376 172.0 0
  143.538361 224.0 0
  143.684631 84.0 0
  143.71914700000002 56.0 0
  143.792755 144.0 0
  143.84080500000002 156.0 0
  143.84375 172.0 0
  143.915909 196.0 0
  144.05444300000002 156.0 0
  144.086456 152.0 0
  144.575287 244.0 0
  144.67004400000002 196.0 0
  144.68888900000002 296.0 0
  144.920441 208.0 0
  145.03010600000002 92.0 0
  145.158615 140.0 0
  145.288879 52.0 0
  145.34866300000002 72.0 0
  145.378555 168.0 0
  145.488846 84.0 0
  145.56329300000002 164.0 0
  145.588165 148.0 0
  145.750198 12.41879 0
  145.970505 124.0 0
  146.09642 1388.0 0
  146.102493 392.0 0
  146.225754 72.0 0
  146.235703 136.0 0
  146.26547200000002 188.0 0
  146.295166 68.0 0
  146.35501100000002 13.27273 0
  146.416718 156.0 0
  146.48175 44.0 0
  146.54628 200.0 0
  146.56980900000002 108.0 0
  146.691437 168.0 0
  146.82988 252.0 0
  146.903366 192.0 0
  146.92991600000002 180.0 0
  146.96348600000002 124.0 0
  147.027771 644.0 0
  147.051117 240.0 0
  147.052994 174.5952 0
  147.16166700000002 168.0 0
  147.17514 220.0 0
  147.205811 116.0 0
  147.236526 124.0 0
  147.333084 156.0 0
  147.366531 140.0 0
  147.447617 176.0 0
  147.546967 108.0 0
  147.787216 120.0 0
  147.916382 36.0 0
  147.966949 148.0 0
  148.076019 552.0 0
  148.083969 820.0 0
  148.115417 168.0 0
  148.140533 188.0 0
  148.158676 144.0 0
  148.170975 140.0 0
  148.616928 120.0 0
  148.665512 176.0 0
  149.04657 472.0 0
  149.08860800000002 184.0 0
  149.121719 176.0 0
  149.132675 208.0 0
  149.172226 108.0 0
  149.240372 164.0 0
  149.272736 7.62E-4 0
  149.306427 32.0 0
  149.326431 140.0 0
  149.346313 156.0 0
  149.523941 156.0 0
  149.73640400000002 140.0 0
  149.870392 108.0 0
  149.899475 128.0 0
  149.904968 208.0 0
  150.03154 308.0 0
  150.06208800000002 544.0 0
  150.06791700000002 216.0 0
  150.177032 132.0 0
  150.218042 96.0 0
  150.31831400000002 140.0 0
  150.470367 188.0 0
  150.709427 108.0 0
  150.853149 152.0 0
  150.87857100000002 164.0 0
  150.90875200000002 284.0 0
  151.079697 156.0 0
  151.116409 60.0 0
  151.16287200000002 4.334722 0
  151.16467300000002 256.0 0
  151.17871100000002 11.888222 0
  151.278625 136.0 0
  151.450287 128.0 0
  151.46159400000002 116.0 0
  151.536896 116.0 0
  151.719818 216.0 0
  151.806412 88.0 0
  151.899704 72.0 0
  151.909988 28.0 0
  152.03761300000002 148.0 0
  152.07392900000002 72.0 0
  152.44725 156.0 0
  152.69854700000002 152.0 0
  152.806366 216.0 0
  152.830399 100.0 0
  152.884995 36.0 0
  152.97700500000002 3008765.0 999
  152.987167 132.0 0
  153.070099 112.0 0
  153.070786 864.0 0
  153.07247900000002 204.0 0
  153.19035300000002 200.0 0
  153.44635 188.0 0
  153.696777 148.0 0
  153.80392500000002 164.0 0
  153.994583 176.0 0
  154.044769 104.0 0
  154.064468 500.0 0
  154.245026 176.0 0
  154.27172900000002 236.0 0
  154.40806600000002 212.0 0
  154.963303 168.0 0
  154.971527 160.0 0
  154.996033 188.0 0
  155.05770900000002 196.0 0
  155.073792 6704.0 2
  155.269226 140.0 0
  155.60827600000002 176.0 0
  155.679901 96.0 0
  155.68811 180.0 0
  155.830322 196.0 0
  155.862427 120.0 0
  156.275574 156.0 0
  156.31817600000002 48.0 0
  156.415466 144.0 0
  156.541489 156.0 0
  156.605927 52.0 0
  156.706238 192.0 0
  156.725479 132.0 0
