ACCESSION: CCMSLIB00000080065
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.36907199999999 64.0 3
  105.62651799999999 116.0 6
  105.69354999999999 132.0 7
  105.809349 168.0 9
  106.062051 112.0 6
  106.491402 38.81282 2
  106.814308 232.0 12
  106.932884 144.0 8
  107.035355 164.0 9
  107.12503799999999 108.0 6
  107.13027199999999 156.0 8
  107.205902 180.0 10
  108.57290599999999 104.0 6
  108.89504199999999 96.0 5
  108.952187 132.0 7
  108.96507299999999 220.0 12
  109.097084 188.0 10
  109.213646 72.0 4
  109.575935 168.0 9
  109.776581 204.0 11
  110.190933 288.0 15
  110.696388 200.0 11
  111.0886 116.0 6
  111.336456 20.372021 1
  111.631546 132.0 7
  111.821236 144.0 8
  112.254898 152.0 8
  112.63001999999999 120.0 6
  112.74986299999999 296.0 16
  113.14623999999999 108.0 6
  113.42004399999999 168.0 9
  113.45741299999999 40.0 2
  113.466827 40.0 2
  113.92901599999999 152.0 8
  113.94390899999999 148.0 8
  114.39375299999999 164.0 9
  114.738152 84.0 4
  114.951881 180.0 10
  115.129829 148.0 8
  115.33002499999999 144.0 8
  115.669884 160.0 8
  116.82515 108.0 6
  117.070938 1016.0 54
  117.238686 10.57044 1
  117.53317999999999 220.0 12
  118.084053 164.0 9
  118.27796199999999 220.0 12
  118.488396 52.0 3
  118.597252 200.0 11
  118.69981399999999 128.0 7
  118.717316 160.0 8
  118.817245 156.0 8
  119.31854999999999 112.0 6
  119.34651199999999 252.0 13
  119.572075 140.0 7
  120.612518 132.0 7
  120.654045 188.0 10
  120.715836 152.0 8
  120.91811399999999 188.0 10
  120.92642199999999 204.0 11
  121.064156 264.0 14
  121.127907 30.13233 2
  121.20548199999999 188.0 10
  121.802673 192.0 10
  122.327942 164.0 9
  122.61563899999999 172.0 9
  122.944069 120.0 6
  123.04128299999999 3003.0 159
  123.307175 244.0 13
  123.398918 76.0 4
  123.70123299999999 132.0 7
  123.793083 132.0 7
  123.853577 144.0 8
  123.88596299999999 308.0 16
  124.11286899999999 148.0 8
  124.27899199999999 76.0 4
  124.625908 20.334181 1
  124.737556 136.0 7
  125.690086 152.0 8
  125.80116299999999 116.0 6
  125.95961 184.0 10
  126.117981 108.0 6
  126.290184 128.0 7
  126.310318 92.0 5
  126.863953 144.0 8
  127.25881199999999 164.0 9
  127.27995299999999 124.0 7
  127.643829 176.0 9
  127.644447 164.0 9
  127.652878 144.0 8
  127.732941 148.0 8
  128.598404 204.0 11
  129.752304 136.0 7
  129.893356 124.0 7
  130.02356 180.0 10
  130.07392900000002 496.0 26
  130.261627 156.0 8
  130.40257300000002 156.0 8
  131.008652 340.0 18
  131.135513 144.0 8
  131.168549 92.0 5
  131.176422 112.0 6
  131.20460500000002 152.0 8
  131.276047 192.0 10
  131.32637 100.0 5
  131.449722 236.0 13
  131.524628 96.0 5
  131.53486600000002 192.0 10
  132.267349 2.942402 0
  132.562759 200.0 11
  133.23588600000002 44.0 2
  133.890671 224.0 12
  134.76712 108.0 6
  135.374512 192.0 10
  135.430527 48.0 3
  135.589615 136.0 7
  136.289331 68.0 4
  136.456131 124.0 7
  136.51710500000002 8.518678 0
  136.660797 120.0 6
  137.15969800000002 132.0 7
  137.26301600000002 120.0 6
  137.73082000000002 80.0 4
  137.791748 204.0 11
  138.26422100000002 184.0 10
  138.56987 96.0 5
  138.947266 344.0 18
  139.11535600000002 48.0 3
  139.413498 176.0 9
  139.513657 156.0 8
  139.840561 60.0 3
  140.230377 216.0 11
  140.286911 156.0 8
  140.44754 204.0 11
  140.96104400000002 456.0 24
  140.970932 144.0 8
  141.098465 92.0 5
  141.134308 144.0 8
  141.272995 5.427083 0
  141.41832000000002 120.0 6
  141.42244 68.0 4
  141.902328 64.0 3
  142.436493 9.549396 1
  142.623032 172.0 9
  143.022018 224.0 12
  143.062286 176.0 9
  143.157928 188.0 10
  143.40596000000002 132.0 7
  144.002274 6.387153 0
  144.168655 184.0 10
  144.521027 7.775539 0
  145.022964 160.0 8
  145.060989 336.0 18
  145.444489 200.0 11
  145.482513 160.0 8
  145.90570100000002 164.0 9
  146.131516 184.0 10
  146.19252 140.0 7
  146.25233500000002 232.0 12
  146.34903 56.0 3
  146.87432900000002 104.0 6
  147.04444900000001 4492.0 239
  148.19142200000002 100.0 5
  148.427155 168.0 9
  148.88514700000002 164.0 9
  149.096176 363.009186 19
  149.13041700000002 568.0 30
  149.25593600000002 120.0 6
  149.26864600000002 40.0 2
  149.468475 36.0 2
  149.604309 68.0 4
  150.002228 164.0 9
  150.088837 392.0 21
  150.38505600000002 200.0 11
  150.570602 172.0 9
  150.867477 84.0 4
  151.237366 156.0 8
  151.43978900000002 132.0 7
  151.454742 160.0 8
  151.543304 268.0 14
  151.572937 56.0 3
  151.73249800000002 216.0 11
  151.829453 168.0 9
  152.516739 288.0 15
  152.864319 140.0 7
  153.594803 128.0 7
  153.82243300000002 192.0 10
  153.837296 140.0 7
  154.07714800000002 116.0 6
  154.091248 144.0 8
  154.841843 64.0 3
  155.15119900000002 5.458333 0
  155.35188300000002 144.0 8
  156.06629900000001 636.0 34
  156.068024 512.0 27
  156.498825 40.0 2
  156.632126 148.0 8
  156.98048400000002 140.0 7
  157.814758 128.0 7
  157.98909 88.0 5
  158.006729 268.0 14
  158.180664 120.0 6
  158.193542 108.0 6
  158.829956 12.68056 1
  159.725449 96.0 5
  160.149536 192.0 10
  160.72155800000002 240.0 13
  160.853836 216.0 11
  161.203262 160.0 8
  161.265625 192.0 10
  161.321548 56.0 3
  161.3237 248.0 13
  162.49897800000002 60.0 3
  162.583786 76.0 4
  162.969269 88.0 5
  163.17497300000002 156.0 8
  163.521683 148.0 8
  163.664886 80.0 4
  163.737259 144.0 8
  164.04184 18814.0 999
  164.77825900000002 168.0 9
  165.71814 144.0 8
  166.068497 108.0 6
  166.193237 124.0 7
  166.406372 112.0 6
  166.474152 164.0 9
  167.00116 304.0 16
  167.154327 88.0 5
  168.15794400000001 76.0 4
  168.36203 128.0 7
  168.50538600000002 156.0 8
  169.09697 140.0 7
  169.316833 76.0 4
  169.403763 88.0 5
  169.505493 104.0 6
  169.613846 112.0 6
  169.646057 160.0 8
  169.76078800000002 176.0 9
  170.23117100000002 160.0 8
  170.47847000000002 112.0 6
  171.005585 88.0 5
  171.04843100000002 58.100609 3
  171.503723 9.80617 1
  171.666016 48.0 3
  172.32998700000002 76.0 4
  173.03088400000001 172.0 9
  173.05908200000002 40.0 2
  173.13041700000002 588.0 31
  173.97340400000002 204.0 11
  174.026871 3545.0 188
  174.397797 40.0 2
  175.27104200000002 132.0 7
  175.58320600000002 204.0 11
  176.073364 124.0 7
  176.081894 144.0 8
  176.32136500000001 64.0 3
  176.425873 128.0 7
  176.587341 160.0 8
  176.92794800000001 120.0 6
  177.205856 196.0 10
  177.343704 128.0 7
  178.298752 172.0 9
  178.72515900000002 128.0 7
  178.949127 156.0 8
  179.303253 32.0 2
  179.57153300000002 44.0 2
  179.722916 208.0 11
  180.022842 152.0 8
  181.12463400000001 164.0 9
  181.36561600000002 184.0 10
  181.87915 188.0 10
  182.029755 1124.0 60
  182.038193 148.0 8
  182.159302 696.0 37
  183.090897 212.0 11
  183.096802 640.0 34
  183.45172100000002 80.0 4
  183.920395 120.0 6
  184.05264300000002 596.0 32
  184.06897 260.0 14
  185.053818 304.0 16
  185.060989 188.0 10
  185.80543500000002 48.0 3
  186.408997 160.0 8
  186.49310300000002 160.0 8
  186.76014700000002 152.0 8
  186.874832 220.0 12
  187.102417 132.0 7
  187.117554 284.0 15
  187.65152 196.0 10
  188.25271600000002 160.0 8
  188.335968 144.0 8
  188.61209100000002 156.0 8
  188.98709100000002 116.0 6
  189.133072 31.5875 2
  189.36154200000001 180.0 10
  189.470581 200.0 11
  189.558472 48.0 3
  189.77211 228.0 12
  191.08642600000002 321.902405 17
  191.169434 136.0 7
  191.194107 132.0 7
  191.99722300000002 192.0 10
  192.35881 284.0 15
  192.695358 136.0 7
  192.69577 116.0 6
  193.359055 180.0 10
  193.998734 156.0 8
  194.670319 240.0 13
  194.818665 160.0 8
  195.222687 144.0 8
  195.389938 68.0 4
  196.049622 640.0 34
  196.165268 56.0 3
  196.45640600000002 136.0 7
  197.28173800000002 60.0 3
  197.529144 144.0 8
  197.57942200000002 12.0049 1
  197.76786800000002 76.0 4
  197.84317000000001 11.71902 1
  197.990967 172.0 9
  198.68069500000001 148.0 8
  198.954834 100.0 5
  199.039261 184.0 10
  199.059372 11.70076 1
  199.33801300000002 136.0 7
  199.8983 144.0 8
  201.46859700000002 192.0 10
  202.180283 52.0 3
  202.886276 112.0 6
  203.032974 156.0 8
  203.051498 96.0 5
  204.093048 744.0 40
  204.535278 128.0 7
  204.6689 4.152902 0
  204.787933 188.0 10
  204.93803400000002 180.0 10
  205.16156 332.0 18
  205.426132 48.0 3
  205.853058 19.613741 1
  205.97674600000002 104.0 6
  208.285278 160.0 8
  208.637268 140.0 7
  208.885864 88.0 5
  210.00134300000002 208.0 11
  210.02603100000002 2992.0 159
  210.13595600000002 892.0 47
  210.43966700000001 184.0 10
  211.04071000000002 176.0 9
  211.44876100000002 152.0 8
  211.554947 96.0 5
  211.864182 164.0 9
  212.89724700000002 120.0 6
  213.019409 92.0 5
  213.117477 148.0 8
  213.31620800000002 156.0 8
  213.560486 132.0 7
  214.084045 432.0 23
  214.63266000000002 176.0 9
  215.374557 168.0 9
  215.511124 140.0 7
  215.86409 132.0 7
  216.067245 144.0 8
  216.13591 44.0 2
  216.225174 48.0 3
  216.23204 60.0 3
  216.41670200000002 96.0 5
  217.04014600000002 15.89382 1
  217.370438 164.0 9
  217.886932 180.0 10
  217.88716100000002 60.0 3
  218.075317 176.0 9
  218.14141800000002 512.0 27
  218.43837000000002 128.0 7
  220.3125 128.0 7
  220.339035 108.0 6
  220.34375 204.0 11
  220.55178800000002 148.0 8
  221.011795 148.0 8
  221.424988 32.0 2
  222.81073 140.0 7
  223.037079 100.0 5
  225.25145 156.0 8
  225.784882 180.0 10
  226.121201 112.0 6
  226.167648 652.0 35
  227.62561 140.0 7
  229.512787 104.0 6
  230.36142 144.0 8
  230.990494 264.0 14
  231.053055 184.0 10
  231.116364 1976.0 105
  231.18330400000002 124.0 7
  231.37612900000002 204.0 11
  232.10861200000002 110.990196 6
  233.13133200000001 688.0 37
  233.275223 9.774123 1
  233.53723100000002 156.0 8
  234.745132 2.337121 0
  235.58931 144.0 8
  235.653397 104.0 6
  236.068985 140.0 7
  236.110001 176.0 9
  236.149933 1412.0 75
  236.673401 172.0 9
  238.258698 6.724537 0
  239.057694 120.0 6
  240.271683 172.0 9
  242.17665100000002 176.0 9
  242.559906 132.0 7
  242.979446 164.0 9
  243.088638 632.0 34
  247.65332 172.0 9
  248.140656 164.0 9
  248.467575 148.0 8
  248.84338400000001 108.0 6
  249.112213 812.0 43
//
