ACCESSION: CCMSLIB00000078339
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  198.112152 152.0 1
  199.598511 116.0 1
  200.10261500000001 168.0 1
  200.634857 80.0 1
  201.074417 4124.0 37
  201.37364200000002 416.0 4
  203.981033 52.0 0
  205.823685 128.0 1
  207.16746500000002 148.0 1
  207.770523 100.0 1
  210.060104 132.0 1
  210.33689900000002 244.0 2
  213.541504 60.0 1
  217.176849 56.0 0
  217.714096 300.0 3
  219.117898 128.0 1
  220.524689 52.0 0
  220.98924300000002 10.86012 0
  221.163284 336.0 3
  222.06277500000002 128.0 1
  222.323105 128.0 1
  223.11325100000002 632.0 6
  223.62416100000002 76.0 1
  223.87217700000002 112.0 1
  224.085281 176.0 2
  224.11621100000002 704.0 6
  224.361938 228.0 2
  226.236649 56.0 0
  227.053085 260.0 2
  229.411087 140.0 1
  229.635132 56.0 0
  234.92425500000002 68.0 1
  237.087692 37.548519 0
  237.77948 52.0 0
  238.349106 168.0 1
  240.90780600000002 444.0 4
  241.714325 132.0 1
  242.81152300000002 216.0 2
  243.903244 272.0 2
  245.581512 10.17857 0
  247.00297500000002 116.0 1
  247.102982 88.0 1
  255.220535 76.0 1
  255.450897 84.0 1
  255.75860600000001 68.0 1
  257.830811 120.0 1
  260.105591 112376.0 999
  261.22180199999997 192.0 2
  261.251831 164.0 1
  269.03576699999996 164.0 1
  274.591644 44.0 0
  277.07965099999996 42900.0 381
//
