ACCESSION: CCMSLIB00000085052
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H26O3
CH$EXACT_MASS: 302.18819469199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 303
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 480
PK$PEAK: m/z int. rel.int.
  44.945469 144.0 2
  45.265224 144.0 2
  46.436146 180.0 2
  46.885605 292.0 4
  47.111824 188.0 2
  47.164822 104.0 1
  47.605999000000004 140.0 2
  49.381359 108.0 1
  49.673923 152.0 2
  49.744526 60.0 1
  50.449711 56.0 1
  51.240757 60.0 1
  53.144653 204.0 3
  54.30381 80.0 1
  55.034195000000004 224.0 3
  55.05547 322.928986 4
  55.218849 188.0 2
  55.737591 172.0 2
  56.569447000000004 48.0 1
  56.641064 80.0 1
  57.346214 276.0 3
  58.083599 136.0 2
  59.054428 112.0 1
  59.063637 196.0 2
  59.812675 252.0 3
  59.938408 132.0 2
  60.208317 180.0 2
  60.921455 208.0 3
  61.012844 172.0 2
  61.291615 144.0 2
  61.400642000000005 128.0 2
  61.507778 152.0 2
  62.832195 172.0 2
  63.646309 176.0 2
  63.646954 216.0 3
  64.699181 144.0 2
  65.00858299999999 236.0 3
  65.581108 208.0 3
  65.74067699999999 252.0 3
  65.876831 184.0 2
  66.23320799999999 152.0 2
  66.3489 128.0 2
  66.546555 176.0 2
  66.825851 180.0 2
  67.82672099999999 228.0 3
  67.86016799999999 160.0 2
  68.39038799999999 184.0 2
  69.005669 196.0 2
  69.411644 172.0 2
  69.758377 200.0 2
  70.09169 176.0 2
  71.02555799999999 184.0 2
  71.602211 120.0 1
  71.77796199999999 168.0 2
  72.18602 140.0 2
  73.03173799999999 180.0 2
  73.35288999999999 128.0 2
  73.780457 44.0 1
  73.988525 152.0 2
  74.090538 152.0 2
  74.94098699999999 76.0 1
  75.07338 144.0 2
  75.94429 132.0 2
  76.45459 132.0 2
  77.012604 200.0 2
  78.483414 176.0 2
  79.18006899999999 128.0 2
  80.346588 156.0 2
  80.48835799999999 40.0 0
  80.755096 404.0 5
  82.48223899999999 204.0 3
  82.88308699999999 92.0 1
  85.006149 148.0 2
  85.88763399999999 156.0 2
  86.347427 164.0 2
  88.066475 212.0 3
  88.912285 88.0 1
  89.29248799999999 144.0 2
  90.030113 176.0 2
  90.50611099999999 132.0 2
  91.35572099999999 124.0 2
  93.791389 200.0 2
  94.48992199999999 96.0 1
  94.49851199999999 176.0 2
  94.95906199999999 184.0 2
  95.872322 180.0 2
  96.037285 244.0 3
  96.65464 212.0 3
  96.96888 60.0 1
  97.034554 120.0 1
  97.04952999999999 120.0 1
  99.142265 240.0 3
  99.350105 60.0 1
  99.654564 244.0 3
  101.00007599999999 128.0 2
  101.436516 208.0 3
  102.435814 60.0 1
  102.939056 164.0 2
  103.05442 224.0 3
  105.926918 180.0 2
  106.260246 152.0 2
  106.368538 124.0 2
  107.50748399999999 128.0 2
  107.59846499999999 204.0 3
  107.61507399999999 184.0 2
  107.76340499999999 140.0 2
  108.275398 208.0 3
  108.507019 220.0 3
  109.147797 112.0 1
  109.286514 188.0 2
  109.54547099999999 10.97024 0
  109.588905 192.0 2
  109.87737999999999 72.0 1
  110.034424 356.0 4
  111.348473 160.0 2
  111.834267 92.0 1
  112.52856399999999 100.0 1
  112.772499 108.0 1
  113.855553 88.0 1
  114.12722799999999 204.0 3
  114.48095699999999 156.0 2
  114.752647 184.0 2
  115.510864 76.0 1
  115.73876999999999 136.0 2
  116.73481799999999 144.0 2
  116.85318799999999 124.0 2
  117.01819599999999 196.0 2
  117.091347 152.0 2
  117.250526 84.0 1
  117.293388 160.0 2
  117.39870499999999 276.0 3
  117.948883 228.0 3
  117.995712 132.0 2
  118.31562 136.0 2
  119.323235 148.0 2
  119.512772 60.0 1
  119.536682 112.0 1
  119.621849 220.0 3
  119.731262 168.0 2
  120.580559 168.0 2
  120.845078 140.0 2
  120.950661 124.0 2
  121.27128599999999 120.0 1
  121.309013 176.0 2
  121.48162099999999 104.0 1
  121.93338 17.405001 0
  122.148529 60.0 1
  122.600082 132.0 2
  122.746544 276.0 3
