ACCESSION: CCMSLIB00000085779
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.736977 168.0 13
  69.737617 148.0 12
  69.930084 244.0 19
  69.94625099999999 156.0 12
  69.97733299999999 144.0 11
  70.036903 152.0 12
  70.34137 104.0 8
  70.532547 176.0 14
  71.540825 140.0 11
  71.58112299999999 144.0 11
  71.69573199999999 168.0 13
  71.834976 136.0 11
  71.92375899999999 100.0 8
  71.933594 200.0 16
  72.02958699999999 132.0 10
  72.227699 204.0 16
  72.501556 140.0 11
  72.56852699999999 152.0 12
  73.471802 144.0 11
  73.814636 124.0 10
  74.060707 148.0 12
  74.438103 212.0 17
  74.45923599999999 168.0 13
  74.571602 140.0 11
  74.803719 168.0 13
  74.952095 200.0 16
  75.26972199999999 140.0 11
  75.38420099999999 172.0 13
  75.674995 144.0 11
  75.95140099999999 188.0 15
  76.068016 156.0 12
  76.404518 144.0 11
  76.44648699999999 216.0 17
  76.64460799999999 196.0 15
  76.851097 64.0 5
  77.899788 220.0 17
  78.03967999999999 84.0 7
  78.290596 268.0 21
  78.61374699999999 120.0 9
  78.693619 152.0 12
  78.95562 188.0 15
  79.029716 176.0 14
  79.119232 84.0 7
  79.23730499999999 144.0 11
  79.28922999999999 196.0 15
  79.29049699999999 376.0 29
  79.47881299999999 320.0 25
  79.510521 132.0 10
  79.54808 192.0 15
  80.073425 124.0 10
  80.073875 160.0 12
  80.14742299999999 188.0 15
  80.16098799999999 152.0 12
  80.275932 160.0 12
  80.30974599999999 156.0 12
  80.51677699999999 176.0 14
  80.910568 168.0 13
  81.08551 140.0 11
  81.30377999999999 188.0 15
  81.61483799999999 196.0 15
  81.636421 152.0 12
  81.654343 132.0 10
  82.548058 152.0 12
  82.68569199999999 192.0 15
  82.85033399999999 180.0 14
  82.922455 36.0 3
  83.08685299999999 248.0 19
  83.15046699999999 204.0 16
  83.27572599999999 212.0 17
  83.414093 140.0 11
  83.58325199999999 88.0 7
  83.942352 228.0 18
  84.19728099999999 144.0 11
  84.44755599999999 104.0 8
  84.48481 132.0 10
  84.919731 108.0 8
  85.91860199999999 244.0 19
  86.02179 140.0 11
  86.09449799999999 208.0 16
  86.778793 32.0 2
  86.80216999999999 184.0 14
  86.87087199999999 128.0 10
  86.87576299999999 64.0 5
  86.92508699999999 104.0 8
  86.948792 156.0 12
  86.972549 168.0 13
  86.99016599999999 180.0 14
  87.25516499999999 180.0 14
  87.41249099999999 84.0 7
  87.650719 192.0 15
  87.792442 148.0 12
  88.1203 184.0 14
  88.257545 172.0 13
  88.371437 172.0 13
  88.85514099999999 48.0 4
  89.06899999999999 188.0 15
  89.849747 324.0 25
  90.067955 156.0 12
  90.773865 284.0 22
  90.904274 168.0 13
  90.95594 356.0 28
  91.160828 172.0 13
  92.165565 284.0 22
  92.25387599999999 176.0 14
  92.25885 172.0 13
  92.36130499999999 136.0 11
  92.521248 116.0 9
  93.09461999999999 76.0 6
  93.322937 164.0 13
  93.85005199999999 120.0 9
  93.913857 92.0 7
  94.028725 316.0 25
  94.27606999999999 180.0 14
  94.35543799999999 212.0 17
  94.386116 132.0 10
  94.71717799999999 132.0 10
  94.93560799999999 172.0 13
  94.938919 144.0 11
  95.05278 152.0 12
  95.07579 232.0 18
  95.242172 184.0 14
  95.37715899999999 92.0 7
  95.51722 136.0 11
  95.775002 124.0 10
  95.91680199999999 184.0 14
  95.93859099999999 144.0 11
  95.961906 184.0 14
  95.966698 200.0 16
  95.96863599999999 68.0 5
  96.033569 188.0 15
  96.216003 116.0 9
  96.47668499999999 160.0 12
  96.59260599999999 176.0 14
  96.64241799999999 160.0 12
  96.66219299999999 168.0 13
  96.722641 164.0 13
  97.039299 948.0 74
  97.16204099999999 164.0 13
  97.234512 172.0 13
  97.466301 192.0 15
  97.531364 148.0 12
  97.59278099999999 164.0 13
  97.78079199999999 180.0 14
  97.985771 52.0 4
  98.010674 188.0 15
  98.106934 32.0 2
  98.13802299999999 180.0 14
  98.600197 48.0 4
  98.609962 248.0 19
  98.695229 180.0 14
  98.872993 132.0 10
  99.256592 192.0 15
  99.33902699999999 208.0 16
  99.686005 216.0 17
  99.77785499999999 180.0 14
  99.80470299999999 220.0 17
  99.869728 100.0 8
  100.03922299999999 192.0 15
  100.24156199999999 144.0 11
  100.57436399999999 152.0 12
  100.63435399999999 148.0 12
  100.97271699999999 160.0 12
  101.05216999999999 212.0 17
  101.082855 192.0 15
  101.112915 160.0 12
  101.119118 132.0 10
  101.25074799999999 72.0 6
  101.330376 252.0 20
  101.34176599999999 124.0 10
  101.52783199999999 180.0 14
  101.612083 204.0 16
  101.66948699999999 356.0 28
  101.70973199999999 132.0 10
  101.87609099999999 180.0 14
  101.925682 40.0 3
  102.007469 112.0 9
  102.04856099999999 388.0 30
  102.42785599999999 260.0 20
  102.515419 192.0 15
  102.531898 164.0 13
  102.53521699999999 204.0 16
  102.541252 348.0 27
  102.68227399999999 184.0 14
  102.696793 140.0 11
  102.95536799999999 212.0 17
  102.973022 148.0 12
  103.05573299999999 148.0 12
  103.09343 140.0 11
  103.436371 180.0 14
  103.994484 156.0 12
  104.056114 176.0 14
  104.295296 192.0 15
  104.31794699999999 180.0 14
  104.408081 144.0 11
  104.42160799999999 160.0 12
  104.446075 212.0 17
  104.56727599999999 80.0 6
  104.61960599999999 164.0 13
  104.67341599999999 144.0 11
  104.878166 168.0 13
  104.908081 212.0 17
  104.97775999999999 120.0 9
  104.99024999999999 60.0 5
  105.37956199999999 124.0 10
  105.637726 200.0 16
  105.824219 72.0 6
  105.91368899999999 132.0 10
  106.04840899999999 124.0 10
  106.14085399999999 124.0 10
  106.228668 164.0 13
  106.27722899999999 208.0 16
  106.48301699999999 176.0 14
  106.750114 60.0 5
  106.957191 112.0 9
  107.094872 9.142858 1
  107.279877 144.0 11
  107.30465699999999 204.0 16
  107.31326299999999 216.0 17
  107.39190699999999 168.0 13
  107.979141 156.0 12
  107.996696 124.0 10
  108.01632699999999 156.0 12
  108.09082799999999 524.0 41
  108.15447999999999 44.0 3
  108.20781699999999 32.0 2
  108.21431 160.0 12
  108.42377499999999 40.0 3
  108.66935 128.0 10
  108.759018 144.0 11
  108.828949 48.0 4
  108.884384 180.0 14
  108.885086 128.0 10
  109.018227 136.0 11
  109.06826799999999 264.0 21
  109.072136 152.0 12
  109.195808 252.0 20
  109.25825499999999 128.0 10
  109.260078 172.0 13
  109.423683 104.0 8
  109.52615399999999 100.0 8
  109.67375899999999 132.0 10
  109.837029 200.0 16
  109.930466 188.0 15
  110.00366199999999 208.0 16
  110.00542399999999 184.0 14
  110.07882699999999 260.0 20
  110.140007 152.0 12
  110.14840699999999 120.0 9
  110.327057 156.0 12
  110.515305 208.0 16
  110.75168599999999 164.0 13
  110.75842999999999 72.0 6
  110.816299 156.0 12
  111.102806 292.0 23
  111.15516699999999 188.0 15
  111.292526 164.0 13
  111.31431599999999 224.0 17
  111.406082 96.0 7
  111.412476 112.0 9
  111.499191 124.0 10
  111.591301 184.0 14
  111.60880999999999 188.0 15
  111.940269 328.0 26
  112.307076 184.0 14
  112.33818799999999 104.0 8
  112.425209 172.0 13
  112.48799899999999 172.0 13
  112.65770699999999 44.0 3
  112.857208 176.0 14
  112.955444 172.0 13
  113.01108599999999 32.0 2
  113.029884 76.0 6
  113.10803999999999 212.0 17
  113.202309 348.0 27
  113.29983499999999 188.0 15
  113.330925 140.0 11
  113.521751 100.0 8
  113.561455 200.0 16
  113.79362499999999 152.0 12
  113.80615999999999 132.0 10
  113.974312 172.0 13
  114.063042 176.0 14
  114.22502899999999 112.0 9
  114.48449699999999 152.0 12
  114.57133499999999 136.0 11
  114.679306 136.0 11
  114.75550799999999 164.0 13
  114.83863799999999 148.0 12
  114.993202 148.0 12
  115.012306 200.0 16
  115.05381799999999 152.0 12
  115.055267 10576.0 824
  115.07418799999999 180.0 14
  115.13518499999999 188.0 15
  115.21887199999999 40.0 3
  115.23018599999999 204.0 16
  115.25795699999999 7.214285 1
  115.41729699999999 84.0 7
  115.473778 132.0 10
  115.580002 152.0 12
  115.922173 140.0 11
  116.008049 212.0 17
  116.359016 204.0 16
  116.51097899999999 148.0 12
  116.845078 156.0 12
  116.931114 2.625 0
  117.01403099999999 72.0 6
  117.028931 180.0 14
  117.042732 140.0 11
  117.07083899999999 4216.0 329
  117.24761199999999 204.0 16
  117.479889 168.0 13
  117.53808599999999 176.0 14
  117.539177 76.0 6
  117.627258 144.0 11
  117.676102 160.0 12
  117.72870599999999 124.0 10
  117.77012599999999 92.0 7
  117.792625 80.0 6
  118.06581899999999 1420.0 111
  118.512367 88.0 7
  118.51432799999999 176.0 14
  118.633118 132.0 10
  118.70601699999999 184.0 14
  118.82429499999999 152.0 12
  119.04910299999999 196.0 15
  119.09215499999999 28.0 2
  119.354706 80.0 6
  119.52218599999999 160.0 12
  119.70751999999999 216.0 17
  120.061195 180.0 14
  120.19811999999999 144.0 11
  120.20825199999999 180.0 14
  120.26444199999999 216.0 17
  120.326309 124.0 10
  120.466438 176.0 14
  120.526077 140.0 11
  120.580811 160.0 12
  120.79847 120.0 9
  120.857399 72.0 6
  121.222466 284.0 22
  121.368217 124.0 10
  121.47023 100.0 8
  121.47522 92.0 7
  121.81992299999999 148.0 12
  122.115173 108.0 8
  122.117386 256.0 20
  122.17976399999999 53.123058 4
  122.237152 144.0 11
  122.497498 200.0 16
  122.528397 124.0 10
  122.68390699999999 3.675439 0
  122.79484599999999 208.0 16
  122.821159 96.0 7
  122.86972 168.0 13
  123.016869 120.0 9
  123.02722899999999 412.0 32
  123.10237099999999 496.0 39
  123.11537899999999 164.0 13
  123.33854699999999 140.0 11
  123.38870999999999 52.0 4
  123.463982 124.0 10
  123.64128099999999 36.0 3
  123.68830899999999 132.0 10
  123.698746 19.51894 2
  123.916748 144.0 11
  123.95552099999999 176.0 14
  123.96569799999999 160.0 12
  124.091293 144.0 11
  124.22829399999999 220.0 17
  124.23125499999999 180.0 14
  124.281517 196.0 15
  124.29242699999999 52.0 4
  124.31024199999999 172.0 13
  124.56682599999999 232.0 18
  124.694733 188.0 15
  124.75849199999999 80.0 6
  124.89183799999999 68.0 5
  125.01199299999999 104.0 8
  125.05940199999999 188.0 15
  125.304688 144.0 11
  125.381287 140.0 11
  125.44625099999999 128.0 10
  125.681839 224.0 17
  125.816704 156.0 12
  125.974617 104.0 8
  126.02997599999999 176.0 14
  126.27935 192.0 15
  126.45796999999999 136.0 11
  126.572845 108.0 8
  126.585686 188.0 15
  126.59732799999999 148.0 12
  126.68569199999999 104.0 8
  127.17167699999999 136.0 11
  127.22730999999999 52.0 4
  127.25379199999999 172.0 13
  127.316628 120.0 9
  127.42070799999999 144.0 11
  127.48468799999999 204.0 16
  127.506912 200.0 16
  127.566689 148.0 12
  128.162369 36.0 3
  128.377518 128.0 10
  128.473969 80.0 6
  128.56131 164.0 13
  128.665741 212.0 17
  128.93158 168.0 13
  128.931732 136.0 11
  129.00936900000002 236.0 18
  129.206161 132.0 10
  129.224274 132.0 10
  129.51535 156.0 12
  129.595322 92.0 7
  129.667114 164.0 13
  129.726044 216.0 17
  129.78121900000002 92.0 7
  129.86312900000001 140.0 11
  130.038544 216.0 17
  130.06568900000002 104.0 8
  130.26066600000001 76.291702 6
  130.289276 208.0 16
  130.34208700000002 172.0 13
  130.34878500000002 29.369619 2
  130.56485 148.0 12
  130.578339 168.0 13
  130.82075500000002 96.0 7
  130.918945 204.0 16
  131.03839100000002 100.0 8
  131.073135 4520.0 352
  131.25096100000002 212.0 17
  131.41691600000001 196.0 15
  131.42459100000002 156.0 12
  131.537476 192.0 15
  131.587524 176.0 14
  131.77804600000002 52.0 4
  131.855377 32.0 2
  131.92837500000002 180.0 14
  132.01791400000002 20.69467 2
  132.27652 152.0 12
  132.311462 100.0 8
  132.404083 160.0 12
  132.948898 188.0 15
  133.110397 184.0 14
  133.148636 60.0 5
  133.340836 200.0 16
  133.41232300000001 116.0 9
  133.4888 248.0 19
  133.495712 116.0 9
  133.612411 64.0 5
  133.63472000000002 92.0 7
  133.672974 132.0 10
  133.74382 124.0 10
  133.807419 136.0 11
  133.986465 152.0 12
  134.035019 172.0 13
  134.108551 184.0 14
  134.286301 144.0 11
  134.613434 200.0 16
  134.653595 60.0 5
  135.02359 156.0 12
  135.044937 300.0 23
  135.07345600000002 216.0 17
  135.21347 264.0 21
  135.389984 116.0 9
  135.725311 64.0 5
  135.761978 188.0 15
  135.777039 88.0 7
  135.830322 120.0 9
  135.872635 120.0 9
  135.907532 320.0 25
  135.983002 108.0 8
  136.208023 2.666667 0
  136.37915 15.54825 1
  136.496643 176.0 14
  136.788162 124.0 10
  136.855972 188.0 15
  136.959717 132.0 10
  137.305405 212.0 17
  137.44369500000002 316.0 25
  137.536011 176.0 14
  137.55957 176.0 14
  137.98703 184.0 14
  138.031189 168.0 13
  138.08345 272.0 21
  138.20631400000002 76.0 6
  138.366882 140.0 11
  138.470901 140.0 11
  138.642212 40.0 3
  138.69949300000002 192.0 15
  138.721954 160.0 12
  139.04795800000002 184.0 14
  139.074677 164.0 13
  139.132965 220.0 17
  139.184647 176.0 14
  139.229218 140.0 11
  139.289429 96.0 7
  139.84964000000002 148.0 12
  139.990967 148.0 12
  140.16069000000002 212.0 17
  140.396027 92.0 7
  140.405731 184.0 14
  140.818024 152.0 12
  140.894104 56.0 4
  141.06689500000002 1340.0 104
  141.159561 180.0 14
  141.511032 84.0 7
  141.643875 212.0 17
  141.733887 32.0 2
  141.946854 144.0 11
  141.980713 148.0 12
  142.32399 208.0 16
  142.431778 96.0 7
  142.468475 148.0 12
  143.94480900000002 124.0 10
  144.08938600000002 528.0 41
  144.212982 36.0 3
  144.371384 176.0 14
  144.39527900000002 212.0 17
  144.482574 132.0 10
  144.48938 64.0 5
  144.52662700000002 132.0 10
  144.53323400000002 192.0 15
  144.764725 180.0 14
  145.01033 188.0 15
  145.02813700000002 1104.0 86
  145.061325 164.0 13
  145.064896 4640.819824 362
  145.136826 188.0 15
  145.311432 148.0 12
  145.312241 108.0 8
  145.43876600000002 76.0 6
  145.458282 172.0 13
  145.691879 34.724739 3
  146.273376 144.0 11
  146.338928 180.0 14
  146.35498 160.0 12
  146.363541 200.0 16
  146.546646 220.0 17
  146.63562000000002 68.0 5
  146.725052 184.0 14
  146.735153 44.0 3
  147.06578100000002 200.0 16
  147.08187900000001 136.0 11
  147.537583 232.0 18
  147.655472 68.0 5
  147.724289 60.0 5
  147.724884 2.834167 0
  147.809021 160.0 12
  147.84634400000002 88.0 7
  147.90737900000002 232.0 18
  148.027252 152.0 12
  148.076782 584.0 46
  148.25280800000002 224.0 17
  148.30801400000001 60.0 5
  148.374619 108.0 8
  148.39802600000002 13.875 1
  148.41575600000002 208.0 16
  148.595749 68.0 5
  148.75209 136.0 11
  148.82354700000002 156.0 12
  148.830688 52.0 4
  148.84497100000002 220.0 17
  148.962738 164.0 13
  148.98091100000002 164.0 13
  149.041763 144.0 11
  149.091644 112.0 9
  149.202393 104.0 8
  149.414154 120.0 9
  149.47508200000001 160.0 12
  149.517838 196.0 15
  149.94107100000002 180.0 14
  150.039215 200.0 16
  150.05645800000002 152.0 12
  150.121719 180.0 14
  150.639252 80.0 6
  150.88102700000002 148.0 12
  151.12522900000002 52.0 4
  151.27229300000002 7.502155 1
  151.277817 60.0 5
  151.349243 156.0 12
  151.396851 60.0 5
  151.48318500000002 172.0 13
  151.514969 148.0 12
  151.822037 180.0 14
  151.98649600000002 96.0 7
  152.05989100000002 288.0 22
  152.15776100000002 108.0 8
  152.16658 124.0 10
  152.216721 29.252489 2
  152.671188 72.0 6
  152.72583 48.0 4
  152.750549 228.0 18
  152.852417 40.0 3
  152.880173 196.0 15
  153.276352 224.0 17
  153.34085100000001 120.0 9
  153.49939 192.0 15
  153.553665 132.0 10
  153.68159500000002 5.052083 0
  153.72404500000002 88.0 7
  153.98661800000002 156.0 12
  154.160934 76.0 6
  154.17364500000002 176.0 14
  154.224747 164.0 13
  154.384323 168.0 13
  154.407608 36.0 3
  154.542023 15.72003 1
  154.76516700000002 184.0 14
  154.948257 152.0 12
  154.989563 172.0 13
  154.993774 160.0 12
  155.130005 156.0 12
  155.496216 180.0 14
  155.498032 156.0 12
  155.748367 244.0 19
  155.824951 120.0 9
  156.05186500000002 160.0 12
  156.558151 172.0 13
  156.81521600000002 152.0 12
  156.84973100000002 132.0 10
  157.24421700000002 156.0 12
  158.057343 528.0 41
  158.09063700000002 140.0 11
  158.340179 192.0 15
  158.39698800000002 160.0 12
  158.422424 176.0 14
  158.629211 132.0 10
  158.82933 208.0 16
  159.002563 84.0 7
  159.242172 140.0 11
  159.255142 84.0 7
  159.383011 32.0 2
  159.616745 96.0 7
  159.984192 40.0 3
  160.014938 192.0 15
  160.04882800000001 140.0 11
  160.197372 96.0 7
  160.296051 96.0 7
  160.32028200000002 80.0 6
  160.404404 168.0 13
  160.55188 124.0 10
  160.64793400000002 112.0 9
  160.69249000000002 180.0 14
  160.7323 184.0 14
  161.073517 152.0 12
  161.098129 208.0 16
  161.20768700000002 120.0 9
  161.57637 76.0 6
  161.690796 164.0 13
  162.04736300000002 176.0 14
  162.110001 188.0 15
  162.23808300000002 124.0 10
  162.347656 144.0 11
  162.35788 112.0 9
  162.61450200000002 156.0 12
  162.65889 48.0 4
  162.69368 128.0 10
  162.82783500000002 140.0 11
  162.880173 88.0 7
  163.103073 208.0 16
  163.144577 176.0 14
  163.31585700000002 56.0 4
  163.40625 132.0 10
  163.66767900000002 160.0 12
  163.80072 148.0 12
  163.80195600000002 17.9125 1
  164.027649 84.0 7
  164.259705 144.0 11
  164.461823 152.0 12
  164.58354200000002 368.0 29
  164.66862500000002 160.0 12
  164.729172 340.0 27
  164.81329300000002 172.0 13
  164.97795100000002 228.0 18
  165.06990100000002 10780.0 840
  165.101822 116.0 9
  165.135803 152.0 12
  165.182846 140.0 11
  165.25207500000002 152.0 12
  165.296661 2.393382 0
  165.32634000000002 260.0 20
  165.365555 12.77824 1
  165.60228 128.0 10
  165.972473 88.0 7
  166.103241 124.0 10
  166.294678 160.0 12
  166.48793 152.0 12
  166.626114 64.0 5
  166.71069300000002 252.0 20
  166.78860500000002 100.0 8
  166.871384 200.0 16
  167.080307 272.0 21
  167.08462500000002 588.0 46
  167.14679 40.0 3
  167.212433 164.0 13
  167.30723600000002 7.55147 1
  167.359787 104.0 8
  167.536453 144.0 11
  167.98649600000002 164.0 13
  168.174179 64.0 5
  168.332275 20.0 2
  168.43588300000002 3.166667 0
  168.91398600000002 164.0 13
  169.004715 112.0 9
  169.510818 52.0 4
  169.688263 104.0 8
  169.73201 72.0 6
  170.01959200000002 124.0 10
  170.113068 168.0 13
  170.439117 164.0 13
  171.090958 260.0 20
  171.141388 120.0 9
  171.558167 204.0 16
  171.66793800000002 168.0 13
  171.789627 344.0 27
  171.931793 6.063802 0
  172.09445200000002 376.0 29
  172.19596900000002 236.0 18
  172.38085900000002 84.0 7
  172.725662 120.0 9
  172.73207100000002 104.0 8
  173.05860900000002 292.0 23
  173.18382300000002 84.0 7
  173.38531500000002 164.0 13
  173.458359 144.0 11
  173.690704 112.0 9
  174.093399 84.0 7
  174.16635100000002 10.4386 1
  174.371246 52.0 4
  174.44940200000002 104.0 8
  174.575882 132.0 10
  174.992432 128.0 10
  175.016876 104.0 8
  175.026749 184.0 14
  175.107513 40.0 3
  175.67549100000002 200.0 16
  175.81410200000002 196.0 15
  175.984894 148.0 12
  176.266815 172.0 13
  176.380966 48.0 4
  176.433502 248.0 19
  176.486206 160.0 12
  176.55577100000002 216.0 17
  176.56002800000002 128.0 10
  176.60569800000002 208.0 16
  176.807205 156.0 12
  176.848801 152.0 12
  177.267593 88.0 7
  177.441574 132.0 10
  178.499084 236.0 18
  178.52555800000002 6372.0 497
  178.90176400000001 68.0 5
  178.940231 100.0 8
  179.017883 144.0 11
  179.667419 136.0 11
  179.73860200000001 140.0 11
  179.92030300000002 128.0 10
  179.972168 128.0 10
  180.20515500000002 144.0 11
  180.288712 132.0 10
  180.344437 128.0 10
  180.48111 192.0 15
  180.71147200000001 208.0 16
  180.79187000000002 164.0 13
  181.06088300000002 380.0 30
  182.061325 224.0 17
  182.119141 3096.0 241
  182.348969 92.0 7
  183.006866 148.0 12
  183.328674 224.0 17
  183.33104 80.0 6
  183.34320100000002 84.0 7
  183.371033 124.0 10
  183.45970200000002 232.0 18
  183.790695 140.0 11
  183.82037400000002 200.0 16
  183.90982100000002 432.0 34
  183.915817 92.0 7
  184.03320300000001 160.0 12
  184.11724900000002 148.0 12
  184.437149 280.0 22
  184.491653 40.0 3
  185.269104 156.0 12
  185.861938 92.0 7
  185.875549 368.0 29
  186.03714000000002 888.0 69
  186.19374100000002 152.0 12
  186.38678000000002 176.0 14
  186.421265 88.0 7
  186.567169 172.0 13
  186.650711 136.0 11
  186.91926600000002 80.0 6
  186.95941200000001 200.0 16
  187.69918800000002 56.0 4
  187.78143300000002 188.0 15
  187.95301800000001 144.0 11
  188.048965 280.0 22
  188.303696 252.0 20
  188.36341900000002 108.0 8
  188.578751 116.0 9
  188.774643 152.0 12
  188.837509 80.0 6
  189.012558 152.0 12
  189.719391 92.0 7
  189.774902 60.0 5
  190.061462 100.0 8
  190.10318 2428.0 189
  190.228699 168.0 13
  190.425598 192.0 15
  190.60578900000002 144.0 11
  191.463593 172.0 13
  191.548187 152.0 12
  191.66232300000001 144.0 11
  191.806198 112.0 9
  192.671402 100.0 8
  192.827911 132.0 10
  193.354126 6.05 0
  193.390533 156.0 12
  193.40007 52.0 4
  193.546311 152.0 12
  193.639114 220.0 17
  193.713364 172.0 13
  193.815872 116.0 9
  194.10823100000002 124.0 10
  194.116165 5380.0 419
  194.44162 7.73913 1
  194.572876 380.0 30
  195.147705 172.0 13
  195.215912 236.0 18
  195.348648 144.0 11
  195.809875 96.0 7
  196.05011000000002 7456.0 581
  196.321777 124.0 10
  196.42404200000001 40.0 3
  196.528397 188.0 15
  197.037048 860.0 67
  197.045166 416.0 32
  197.134048 172.0 13
  197.938873 7.666667 1
  198.0923 448.0 35
  198.127411 164.0 13
  198.149063 52.0 4
  198.366653 148.0 12
  198.562805 140.0 11
  198.568924 148.0 12
  198.643707 184.0 14
  198.66545100000002 220.0 17
  198.67541500000002 88.0 7
  198.848923 32.0 2
  198.96163900000002 140.0 11
  199.09169 4648.0 362
  199.495712 200.0 16
  200.042313 160.0 12
  200.200882 128.0 10
  200.556046 232.0 18
  200.774918 124.0 10
  201.242218 144.0 11
  201.364487 296.0 23
  201.757843 140.0 11
  201.840347 136.0 11
  201.983154 332.0 26
  202.077393 12816.0 999
  202.294601 80.0 6
  202.304855 140.0 11
  202.479462 64.0 5
  202.950577 192.0 15
  203.08461 22.83333 2
  203.204926 160.0 12
  203.368607 124.0 10
  203.43867500000002 108.0 8
  203.860229 148.0 12
  203.86071800000002 124.0 10
  204.10754400000002 288.0 22
  204.201538 152.0 12
  204.242645 200.0 16
  204.285889 140.0 11
  204.36483800000002 256.0 20
  204.408661 216.0 17
  204.73112500000002 60.0 5
  205.01658600000002 148.0 12
  205.062531 80.0 6
  205.156082 104.0 8
