ACCESSION: CCMSLIB00000079964
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H24N2O4
CH$EXACT_MASS: 404.173607248
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 405
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1131
PK$PEAK: m/z int. rel.int.
  45.050934 180.0 3
  45.469933000000005 392.0 6
  45.662647 76.0 1
  45.823463000000004 184.0 3
  46.048943 176.0 3
  46.262276 172.0 3
  46.328045 164.0 2
  46.412674 128.0 2
  46.478397 160.0 2
  46.861111 148.0 2
  46.86166 184.0 3
  46.924076 132.0 2
  47.206902 156.0 2
  47.419624 44.0 1
  47.644154 128.0 2
  48.256657000000004 116.0 2
  48.433159 140.0 2
  48.886272 88.0 1
  49.251625000000004 220.0 3
  49.82703 220.0 3
  49.842197 152.0 2
  50.031544000000004 164.0 2
  50.0793 188.0 3
  50.637196 128.0 2
  50.734539 92.0 1
  51.091408 188.0 3
  51.310459 148.0 2
  51.501511 92.0 1
  51.613804 44.0 1
  51.634693 100.0 1
  51.658386 140.0 2
  51.690392 100.0 1
  51.770241 264.0 4
  52.103313 132.0 2
  52.42392 152.0 2
  52.576859 164.0 2
  52.825623 100.0 1
  52.844219 120.0 2
  53.177216 256.0 4
  53.235004 148.0 2
  53.869751 156.0 2
  54.439903 120.0 2
  54.78767 176.0 3
  54.874378 124.0 2
  55.102097 96.0 1
  55.188465 192.0 3
  55.437122 100.0 1
  56.376514 152.0 2
  56.871548000000004 196.0 3
  56.943016 124.0 2
  57.196804 152.0 2
  57.698044 152.0 2
  57.963608 128.0 2
  58.005791 160.0 2
  58.617527 192.0 3
  58.655445 128.0 2
  58.663548 172.0 3
  59.033821 80.0 1
  59.209579 148.0 2
  59.42561 124.0 2
  59.909145 176.0 3
  60.064934 160.0 2
  60.451931 208.0 3
  60.455029 208.0 3
  60.741745 132.0 2
  61.495785000000005 108.0 2
  61.615990000000004 128.0 2
  62.079109 136.0 2
  62.146614 112.0 2
  62.16328 144.0 2
  62.455727 88.0 1
  63.049015000000004 136.0 2
  63.070713000000005 212.0 3
  63.317192 204.0 3
  63.421249 156.0 2
  63.546787 176.0 3
  63.587345 188.0 3
  64.20784 212.0 3
  64.51754 148.0 2
  65.258392 188.0 3
  65.358223 104.0 2
  66.200615 172.0 3
  66.250473 176.0 3
  66.89486699999999 200.0 3
  67.49893999999999 148.0 2
  67.543076 152.0 2
  68.34284199999999 212.0 3
  68.50943799999999 144.0 2
  68.64679 216.0 3
  68.65991199999999 120.0 2
  68.965088 220.0 3
  68.980598 140.0 2
  69.037628 184.0 3
  69.53742199999999 400.0 6
  70.369011 172.0 3
  70.589874 124.0 2
  70.61894199999999 92.0 1
  70.63372799999999 172.0 3
  70.741295 200.0 3
  70.79120599999999 400.0 6
  70.854813 144.0 2
  71.08344299999999 208.0 3
  71.24452199999999 208.0 3
  71.259827 68.0 1
  71.35196699999999 168.0 2
  71.60222599999999 144.0 2
  71.848495 256.0 4
  72.16214799999999 176.0 3
  72.229332 176.0 3
  72.490456 128.0 2
  72.808578 144.0 2
  72.907585 164.0 2
  73.493027 204.0 3
  73.517502 144.0 2
  73.611069 172.0 3
  74.10033399999999 128.0 2
  74.476807 128.0 2
  74.99591799999999 140.0 2
  75.064285 140.0 2
  75.323608 120.0 2
  75.74892399999999 80.0 1
  75.81668099999999 128.0 2
  76.039124 152.0 2
  76.040482 204.0 3
  76.057869 228.0 3
  76.224976 164.0 2
  76.37596099999999 180.0 3
  76.44277199999999 108.0 2
  76.50192299999999 92.0 1
  76.585251 72.0 1
  77.08951599999999 180.0 3
  77.19326 264.0 4
  77.44652599999999 172.0 3
  77.54215199999999 124.0 2
  77.666603 156.0 2
  78.188705 184.0 3
  78.21073899999999 256.0 4
  78.460083 160.0 2
  79.451332 160.0 2
  79.47184 164.0 2
  79.839462 176.0 3
  80.17422499999999 140.0 2
  80.33667799999999 228.0 3
  80.70594799999999 120.0 2
  81.374535 84.0 1
  81.60164599999999 148.0 2
  81.91577099999999 136.0 2
  82.12380999999999 116.0 2
  82.226074 144.0 2
