ACCESSION: CCMSLIB00000084791
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H20N2S4
CH$EXACT_MASS: 296.05093264
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 297
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 146
PK$PEAK: m/z int. rel.int.
  45.447826 164.0 169
  45.54319 140.0 144
  46.446636 88.0 90
  48.03009 172.0 177
  49.584766 168.0 173
  50.8997 56.0 58
  51.091286000000004 136.0 140
  51.740803 132.0 136
  53.408829000000004 172.0 177
  55.615921 172.0 177
  55.800358 128.0 132
  59.311951 104.0 107
  61.271488000000005 172.0 177
  62.314209 208.0 214
  64.423889 212.0 218
  64.79053499999999 168.0 173
  68.137276 216.0 222
  69.27656599999999 112.0 115
  69.523033 136.0 140
  69.97520399999999 152.0 156
  72.48557299999999 68.0 70
  77.121231 152.0 156
  78.192162 156.0 160
  79.705528 232.0 238
  79.938583 148.0 152
  83.790855 216.0 222
  83.98661799999999 420.0 432
  85.490234 208.0 214
  86.613861 140.0 144
  87.415123 172.0 177
  89.101776 148.0 152
  91.39023599999999 224.0 230
  92.389923 204.0 210
  95.791168 164.0 169
  98.175049 128.0 132
  100.824593 164.0 169
  102.60117299999999 104.0 107
  102.609528 160.0 164
  104.11632499999999 136.0 140
  104.704056 136.0 140
  106.761826 140.0 144
  108.363564 188.0 193
  108.95792399999999 180.0 185
  109.31122599999999 132.0 136
  110.24552899999999 184.0 189
  111.131615 11.5 12
  113.980812 180.0 185
  114.00144999999999 192.0 197
  114.878059 168.0 173
  115.32086899999999 148.0 152
  117.68983499999999 80.0 82
  118.900162 92.0 95
  119.21888 140.0 144
  119.719421 148.0 152
  119.731606 56.0 58
  119.96916999999999 232.0 238
  122.35664399999999 168.0 173
  122.680832 168.0 173
  123.10671199999999 144.0 148
  124.852188 96.0 99
  126.246521 216.0 222
  126.73984499999999 156.0 160
  128.061798 972.0 999
  129.24357600000002 84.0 86
  130.223083 188.0 193
  131.144608 56.0 58
  131.272568 100.0 103
  132.997849 44.0 45
  134.13443 228.0 234
  134.201614 192.0 197
  134.83406100000002 196.0 201
  136.177399 144.0 148
  136.298416 164.0 169
  138.088669 152.0 156
  140.293076 48.0 49
  141.76168800000002 148.0 152
  142.04776 176.0 181
  145.359146 176.0 181
  146.800354 104.0 107
  146.885849 48.0 49
  148.81044 72.0 74
  150.42038 164.0 169
  150.598557 236.0 243
  151.09021 180.0 185
  151.53022800000002 128.0 132
  151.60214200000001 136.0 140
  153.867523 156.0 160
  154.252609 204.0 210
  156.653702 148.0 152
  156.86381500000002 128.0 132
  157.372589 184.0 189
  157.699814 188.0 193
  157.781204 64.0 66
  160.39132700000002 136.0 140
  161.90631100000002 132.0 136
  162.976517 164.0 169
  163.471756 132.0 136
  164.63642900000002 84.0 86
  168.05687 672.0 691
  169.061111 152.0 156
  169.10763500000002 172.0 177
  171.366791 168.0 173
  171.70520000000002 108.0 111
  173.024292 180.0 185
  175.066132 136.0 140
  175.19838000000001 108.0 111
  176.952164 188.0 193
  179.248932 216.0 222
  182.437546 184.0 189
  183.11909500000002 284.0 292
  185.056686 160.0 164
  186.04129 128.0 132
  189.042648 180.0 185
  191.89617900000002 204.0 210
  194.294678 108.0 111
  194.58371 92.0 95
  196.36715700000002 14.5611 15
  197.697632 108.0 111
  207.826111 36.0 37
  208.001968 164.0 169
  208.00804100000002 164.0 169
  211.436386 132.0 136
  217.05607600000002 284.0 292
  223.382797 156.0 160
  224.147049 284.0 292
  232.612213 60.0 62
  233.916245 72.0 74
  234.250794 136.0 140
  242.058456 184.0 189
  243.391006 192.0 197
  249.053726 56.0 58
  249.307693 168.0 173
  250.885696 44.0 45
  251.24430800000002 32.0 33
  256.52182 196.0 201
  262.93463099999997 188.0 193
  264.410797 160.0 164
  265.96160899999995 72.0 74
  268.31597899999997 188.0 193
  271.051514 276.0 284
  273.00891099999996 92.0 95
  274.853455 124.0 127
  277.004578 100.0 103
  288.25537099999997 60.0 62
  294.97821 96.0 99
  297.13870199999997 200.0 206
//
