ACCESSION: CCMSLIB00000080610
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  79.845833 144.0 1
  80.22786699999999 152.0 1
  80.48777 180.0 1
  80.66126999999999 156.0 1
  80.79982799999999 112.0 1
  81.37046099999999 208.0 1
  81.78125 344.0 2
  82.41922799999999 176.0 1
  82.86264 212.0 1
  82.95906799999999 196.0 1
  83.072868 184.0 1
  83.084496 328.0 2
  83.121704 212.0 1
  83.33193999999999 160.0 1
  84.052757 176.0 1
  84.58354899999999 228.0 1
  84.616249 184.0 1
  84.69399999999999 172.0 1
  84.827766 92.0 1
  85.58618899999999 208.0 1
  85.616119 256.0 2
  86.118164 156.0 1
  86.385849 84.0 0
  87.54255699999999 572.0 3
  87.71839899999999 116.0 1
  87.772095 140.0 1
  87.861229 200.0 1
  88.019516 44.0 0
  88.06459 124.0 1
  88.351028 168.0 1
  88.89602699999999 172.0 1
  89.63649699999999 104.0 1
  90.215668 164.0 1
  90.49774199999999 164.0 1
  90.514793 212.0 1
  90.68869799999999 180.0 1
  91.29602799999999 164.0 1
  91.33460199999999 180.0 1
  91.63602399999999 236.0 1
  91.73254399999999 180.0 1
  92.078178 144.0 1
  92.09162099999999 104.0 1
  92.22256499999999 120.0 1
  92.33393099999999 140.0 1
  92.378273 188.0 1
  92.82878099999999 236.0 1
  92.930702 196.0 1
  92.96405 104.0 1
  93.17369799999999 160.0 1
  93.502769 188.0 1
  93.787712 184.0 1
  93.79936199999999 100.0 1
  93.83077999999999 196.0 1
  93.85917699999999 60.0 0
  93.89598099999999 156.0 1
  94.148331 144.0 1
  94.26651 172.0 1
  94.34928099999999 216.0 1
  94.481895 168.0 1
  94.65218399999999 200.0 1
  95.20608499999999 192.0 1
  95.30637399999999 84.0 0
  95.39359999999999 52.0 0
  95.636856 284.0 2
  95.774124 120.0 1
  95.832054 180.0 1
  95.96105999999999 132.0 1
  95.966515 200.0 1
  95.982033 184.0 1
  96.08058199999999 228.0 1
  96.15196999999999 80.0 0
  96.22093199999999 184.0 1
  96.57090799999999 144.0 1
  96.67186699999999 184.0 1
  96.675232 200.0 1
  96.68579899999999 120.0 1
  96.73835 168.0 1
  96.76902 72.0 0
  96.876663 192.0 1
  96.899757 168.0 1
  97.038483 360.0 2
  97.145416 124.0 1
  97.31397199999999 148.0 1
  97.38325499999999 164.0 1
  97.523247 76.0 0
  97.52364299999999 144.0 1
  97.65209999999999 192.0 1
  97.65343499999999 224.0 1
  97.72090899999999 96.0 1
  97.908165 172.0 1
  98.11793499999999 164.0 1
  98.127403 68.0 0
  98.14192999999999 168.0 1
  98.652901 148.0 1
  98.66461899999999 176.0 1
  98.695015 124.0 1
  98.791473 124.0 1
  98.9217 148.0 1
  99.127861 140.0 1
  99.170952 132.0 1
  99.172073 116.0 1
  99.371353 164.0 1
  99.491226 80.0 0
  99.52098799999999 152.0 1
  99.53256999999999 184.0 1
  99.66094199999999 196.0 1
  99.832123 180.0 1
  99.87126199999999 112.0 1
  99.92793999999999 148.0 1
  100.033356 128.0 1
  100.080078 196.0 1
  100.13870999999999 144.0 1
  100.335602 164.0 1
  100.453285 128.0 1
  100.48436699999999 164.0 1
  100.766571 184.0 1
  101.150993 148.0 1
  101.470467 148.0 1
  102.25173199999999 112.0 1
  102.325966 152.0 1
  102.548058 236.0 1
  102.70324699999999 180.0 1
  102.714188 64.0 0
  102.721657 116.0 1
  102.74932899999999 180.0 1
  102.803947 212.0 1
  103.05176499999999 156.0 1
  103.196342 172.0 1
  103.34039299999999 60.0 0
  103.360603 176.0 1
  103.372688 76.0 0
  103.894966 124.0 1
  104.061302 128.0 1
  104.12265 144.0 1
  104.409386 128.0 1
  104.658676 132.0 1
  104.908333 96.0 1
  104.933319 180.0 1
  104.999336 128.0 1
  105.034126 576.0 3
  105.070053 1868.0 11
  105.448601 196.0 1
  105.622452 152.0 1
  105.687996 152.0 1
  105.80751 128.0 1
  106.04759999999999 188.0 1
  106.06552099999999 192.0 1
  106.166496 240.0 1
  106.54753099999999 168.0 1
  106.57590499999999 156.0 1
  106.619965 208.0 1
  106.626526 172.0 1
  106.721542 192.0 1
  106.76637299999999 304.0 2
  106.799301 148.0 1
  106.82579799999999 132.0 1
  107.05073499999999 520.0 3
  107.159286 132.0 1
  107.220451 160.0 1
  107.43229699999999 196.0 1
  107.494728 172.0 1
  107.642929 48.0 0
  107.679474 80.0 0
  107.753159 128.0 1
  108.01510599999999 140.0 1
  108.12237499999999 104.0 1
  108.18006899999999 180.0 1
  108.273613 164.0 1
  108.44663999999999 172.0 1
  108.55467999999999 68.0 0
  108.82730099999999 112.0 1
  108.896858 328.0 2
  109.03111299999999 192.0 1
  109.08292399999999 156.0 1
  109.13497199999999 128.0 1
  109.272842 164.0 1
  109.731697 216.0 1
  109.913055 156.0 1
  109.94592999999999 120.0 1
  110.133522 100.0 1
  110.225372 252.0 1
  110.50370799999999 228.0 1
  110.71649199999999 156.0 1
  110.72558599999999 104.0 1
  110.762115 152.0 1
  110.95187399999999 180.0 1
  111.057846 152.0 1
  111.223053 168.0 1
  111.363914 328.0 2
  111.73835799999999 188.0 1
  111.879387 204.0 1
  111.98606099999999 176.0 1
  111.99455999999999 112.0 1
  112.083603 128.0 1
  112.17279099999999 152.0 1
  112.18358599999999 152.0 1
  112.54186999999999 64.0 0
  112.56047799999999 68.0 0
  112.74269899999999 140.0 1
  112.906578 224.0 1
  112.997017 108.0 1
  113.22496 108.0 1
  113.313454 48.0 0
  113.81057 128.0 1
  113.856163 144.0 1
  113.97499099999999 216.0 1
  114.153381 168.0 1
  114.544731 180.0 1
  114.54840899999999 140.0 1
  114.622154 196.0 1
  114.83908799999999 200.0 1
  114.985641 172.0 1
  115.053101 136.0 1
  115.08410599999999 132.0 1
  115.278015 148.0 1
  115.29615 244.0 1
  115.63950299999999 144.0 1
  115.65023 128.0 1
  115.793053 240.0 1
  115.84082 284.0 2
  116.18788099999999 172.0 1
  116.34770999999999 72.0 0
  116.588348 176.0 1
  116.641106 4.423611 0
  116.899559 128.0 1
  116.915703 76.0 0
  117.020134 136.0 1
  117.04800399999999 160.0 1
  117.05300899999999 172.0 1
  117.119576 36.0 0
  117.34226199999999 280.0 2
  117.346313 200.0 1
  117.52565799999999 264.0 2
  117.74087499999999 136.0 1
  117.815277 212.0 1
  117.91826599999999 128.0 1
  117.972229 196.0 1
  118.012306 108.0 1
  118.028458 168.0 1
  118.09609999999999 124.0 1
  118.31532299999999 116.0 1
  118.33462499999999 112.0 1
  118.336945 192.0 1
  118.3741 160.0 1
  118.415146 184.0 1
  118.703857 208.0 1
  118.90085599999999 220.0 1
  118.939781 148.0 1
  119.047333 264.0 2
  119.121056 132.0 1
  119.129082 112.0 1
  119.161385 136.0 1
  119.27693199999999 120.0 1
  119.53910099999999 132.0 1
  119.74372899999999 164.0 1
  119.94313 108.0 1
  120.041344 140.0 1
  120.084442 132.0 1
  120.24460599999999 196.0 1
  120.247467 112.0 1
  120.356888 144.0 1
  120.386765 172.0 1
  120.402397 192.0 1
  120.636162 188.0 1
  120.948212 84.0 0
  121.124451 176.0 1
  121.22565499999999 168.0 1
  121.356331 44.0 0
  121.51222999999999 92.0 1
  121.75621 44.0 0
  121.88242299999999 164.0 1
  121.98602299999999 156.0 1
  121.996887 228.0 1
  122.03984799999999 4134.306152 24
  122.054451 316.0 2
  122.084999 160.0 1
  122.093666 84.0 0
  122.139641 40.571579 0
  122.50282299999999 9.765873 0
  122.645378 136.0 1
  123.048149 164.0 1
  123.175957 76.0 0
  123.55805199999999 200.0 1
  123.70201899999999 116.0 1
  123.736244 252.0 1
  123.84891499999999 208.0 1
  124.035164 152.0 1
  124.036514 216.0 1
  124.192352 152.0 1
  124.30693099999999 72.0 0
  124.342804 68.0 0
  124.66259 208.0 1
  124.73939499999999 248.0 1
  125.07045 1412.0 8
  125.092209 364.0 2
  125.358719 148.0 1
  125.53345499999999 152.0 1
  125.54023699999999 196.0 1
  125.59481 32.0 0
  125.715508 136.0 1
  125.789536 188.0 1
  126.244034 380.0 2
  126.553581 144.0 1
  126.55547299999999 176.0 1
  126.698776 48.0 0
  127.086967 112.0 1
  127.128929 172.0 1
  127.139603 176.0 1
  127.151367 128.0 1
  127.37140699999999 56.0 0
  127.41467999999999 164.0 1
  127.55291 96.0 1
  127.81115 128.0 1
  127.838646 48.0 0
  128.040222 160.0 1
  128.107635 140.0 1
  128.130066 216.0 1
  128.16011 228.0 1
  128.169846 36.0 0
  128.219421 116.0 1
  128.31517 152.0 1
  128.373001 76.0 0
  128.43132 108.0 1
  128.441116 336.0 2
  128.496185 164.0 1
  128.594025 220.0 1
  128.656693 60.0 0
  128.728119 172.0 1
  128.90081800000002 48.0 0
  128.961868 156.0 1
  128.995636 112.0 1
  129.062851 172.0 1
  129.144699 180.0 1
  129.235046 184.0 1
  129.267166 112.0 1
  129.356567 188.0 1
  129.6073 220.0 1
  129.69072 48.0 0
  130.10127300000002 112.0 1
  130.165817 184.0 1
  130.19172700000001 80.0 0
  130.346237 156.0 1
  130.43898000000002 496.0 3
  130.61882 156.0 1
  130.66429100000002 172.0 1
  130.698822 212.0 1
  130.840622 124.0 1
  130.87608300000002 100.0 1
  130.97572300000002 192.0 1
  131.044479 156.0 1
  131.45678700000002 172.0 1
  131.461197 180.0 1
  131.96919300000002 168.0 1
  132.090103 436.0 3
  132.743591 180.0 1
  132.861038 180.0 1
  133.059845 128.0 1
  133.165909 208.0 1
  133.56636 228.0 1
  133.636978 208.0 1
  133.935013 208.0 1
  134.038727 64.0 0
  134.068619 340.0 2
  134.25688200000002 148.0 1
  134.291214 156.0 1
  134.37587000000002 116.0 1
  134.89213600000002 172.0 1
  135.00022900000002 132.0 1
  135.04663100000002 112.0 1
  135.080338 7288.0 43
  135.249878 392.0 2
  135.47203100000002 124.0 1
  135.48317 240.0 1
  135.585876 160.0 1
  135.803864 160.0 1
  136.053253 148.0 1
  136.0755 684.0 4
  136.280243 136.0 1
  136.363007 132.0 1
  136.480667 96.0 1
  136.490814 72.0 0
  136.754074 132.0 1
  136.99949600000002 356.0 2
  137.00212100000002 688.0 4
  137.058044 272.0 2
  137.25070200000002 248.0 1
  137.701202 168.0 1
  137.825119 240.0 1
  138.04068 180.0 1
  138.041885 120.0 1
  138.266907 124.0 1
  138.283981 124.0 1
  138.495346 48.0 0
  138.557007 204.0 1
  138.593857 160.0 1
  138.670761 160.0 1
  138.977112 244.0 1
  138.983887 180.0 1
  139.240555 152.0 1
  140.035934 156.0 1
  140.067978 152.0 1
  140.142242 156.0 1
  140.16398600000002 116.0 1
  140.16673300000002 160.0 1
  140.203812 6.391026 0
  140.255112 152.0 1
  140.34118700000002 192.0 1
  140.441574 144.0 1
  140.45138500000002 76.0 0
  140.50602700000002 208.0 1
  140.737259 116.0 1
  140.857056 48.0 0
  140.944611 56.0 0
  141.03985600000001 144.0 1
  141.219589 188.0 1
  141.23559600000002 188.0 1
  141.420166 184.0 1
  141.620056 148.0 1
  141.66670200000002 156.0 1
  141.891037 44.0 0
  142.005447 580.0 3
  142.238373 176.0 1
  142.426971 36.0 0
  142.849579 200.0 1
  143.064682 148.0 1
  143.073654 8604.0 50
  143.100494 180.0 1
  143.122284 160.0 1
  143.141052 160.0 1
  143.20919800000001 136.0 1
  143.381516 152.0 1
  143.591461 252.0 1
  143.780869 164.0 1
  144.165436 120.0 1
  144.28027300000002 192.0 1
  144.614471 68.0 0
  144.78718600000002 204.0 1
  144.79267900000002 64.0 0
  144.89459200000002 108.0 1
  145.074219 160.0 1
  145.355499 192.0 1
  145.58213800000001 188.0 1
  145.587906 156.0 1
  145.90647900000002 124.0 1
  146.061966 184.0 1
  146.07118200000002 2836.0 17
  146.242432 176.0 1
  146.261932 44.0 0
  146.412094 108.0 1
  146.736938 184.0 1
  146.74833700000002 164.0 1
  146.862152 132.0 1
  146.911408 140.0 1
  146.952652 44.0 0
  147.11554 544.0 3
  147.23936500000002 164.0 1
  147.342896 196.0 1
  147.398819 84.0 0
  147.56694000000002 168.0 1
  148.043823 200.0 1
  148.053406 60.0 0
  148.085587 46.400002 0
  148.115601 216.0 1
  148.281342 196.0 1
  148.33663900000002 104.0 1
  148.684631 124.0 1
  149.397949 152.0 1
  149.420502 19.285721 0
  149.423187 112.0 1
  149.790695 116.0 1
  149.817948 188.0 1
  149.94665500000002 180.0 1
  150.058151 212.0 1
  150.123245 164.0 1
  150.235489 96.0 1
  150.237198 104.0 1
  150.358261 132.0 1
  150.43228100000002 128.0 1
  150.454697 164.0 1
  150.490372 112.0 1
  150.78254700000002 132.0 1
  150.97872900000002 192.0 1
  151.019302 132.0 1
  151.039185 136.0 1
  151.132629 124.0 1
  151.22451800000002 200.0 1
  151.89798000000002 112.0 1
  152.145355 152.0 1
  152.20214800000002 8.044118 0
  152.467804 164.0 1
  152.508163 132.0 1
  152.51388500000002 128.0 1
  152.78521700000002 140.0 1
  153.087677 204.0 1
  153.15171800000002 2.580357 0
  153.265915 180.0 1
  154.098495 91412.0 536
  154.30015600000002 184.0 1
  154.656845 128.0 1
  154.734039 380.0 2
  154.87291000000002 172.0 1
  154.881256 156.0 1
  154.89698800000002 740.0 4
  155.001968 52.0 0
  155.009445 84.0 0
  155.14537 144.0 1
  155.222565 36.0 0
  155.226685 252.0 1
  155.29895000000002 220.0 1
  155.338043 140.0 1
  155.43519600000002 76.0 0
  155.850235 124.0 1
  156.021454 124.0 1
  156.132278 172.0 1
  156.193405 108.0 1
  156.236572 140.0 1
  156.606781 128.0 1
  156.690109 4.113636 0
  156.916016 144.0 1
  157.01869200000002 224.0 1
  157.031067 104.0 1
  157.061722 152.0 1
  157.07333400000002 324.0 2
  157.60986300000002 188.0 1
  157.850601 140.0 1
  157.992081 80.0 0
  157.992828 148.0 1
  158.018661 156.0 1
  158.064285 196.0 1
  158.078857 260.0 2
  158.14372300000002 29.319229 0
  158.230148 120.0 1
  158.24066200000001 48.0 0
  158.53363000000002 156.0 1
  158.775787 96.0 1
  159.08607500000002 132.0 1
  159.09419300000002 128.0 1
  159.140244 52.0 0
  159.231247 96.0 1
  159.304642 112.0 1
  159.334137 13.90909 0
  159.339539 18.722059 0
  159.403152 228.0 1
  159.477936 68.0 0
  159.57103 56.0 0
  159.581757 148.0 1
  159.88150000000002 156.0 1
  160.139236 212.0 1
  160.24173000000002 56.0 0
  160.32650800000002 172.0 1
  160.426254 136.0 1
  160.629745 108.0 1
  161.05972300000002 132.0 1
  161.060791 432.0 3
  161.113541 173.333298 1
  161.28474400000002 28.0 0
  161.787552 64.0 0
  162.067078 356.0 2
  162.270889 132.0 1
  162.366531 108.0 1
  162.42639200000002 152.0 1
  162.43386800000002 164.0 1
  162.541641 128.0 1
  162.76675400000002 104.0 1
  162.804001 152.0 1
  162.816711 228.0 1
  163.13118 136.0 1
  163.245087 88.0 1
  163.301025 80.0 0
  163.326233 104.0 1
  163.344055 40.0 0
  163.370529 60.0 0
  163.58093300000002 96.0 1
  163.582611 176.0 1
  163.72911100000002 160.0 1
  163.83685300000002 128.0 1
  163.911087 156.0 1
  164.080597 208.0 1
  164.41630600000002 184.0 1
  164.580521 48.0 0
  164.640823 208.0 1
  164.94838000000001 392.0 2
  164.97331200000002 168.0 1
  165.059402 212.0 1
  165.580872 172.0 1
  166.147186 192.0 1
  166.15167200000002 184.0 1
  166.16539 112.0 1
  166.23374900000002 68.0 0
  166.52813700000002 124.0 1
  166.528656 140.0 1
  166.68074000000001 196.0 1
  166.890656 140.0 1
  167.119812 40.0 0
  167.17210400000002 112.0 1
  167.413834 136.0 1
  167.578201 108.0 1
  167.76100200000002 216.0 1
  168.018738 128.0 1
  168.069016 170464.0 999
  168.08805800000002 136.0 1
  168.135345 176.0 1
  168.26220700000002 60.0 0
  168.286896 152.0 1
  168.37901300000001 148.0 1
  168.6716 40.0 0
  169.081085 144.0 1
  169.122711 152.0 1
  169.219803 128.0 1
  169.22155800000002 148.0 1
  169.57714800000002 180.0 1
  169.885391 144.0 1
  169.9254 60.0 0
  170.02186600000002 4380.0 26
  170.386353 180.0 1
  170.623627 116.0 1
  170.692459 132.0 1
  170.74890100000002 244.0 1
  171.09968600000002 172.0 1
  171.159683 36.0 0
  171.165085 124.0 1
  171.323517 152.0 1
  171.476929 280.0 2
  171.496674 140.0 1
  171.53923 36.0 0
  171.61196900000002 136.0 1
  171.629578 156.0 1
  171.64308200000002 156.0 1
  171.655258 180.0 1
  171.967575 136.0 1
  172.113998 492.0 3
  172.341202 104.0 1
  172.353363 220.0 1
  172.363586 176.0 1
  172.403915 104.0 1
  172.435211 32.0 0
  172.473328 188.0 1
  172.516525 84.0 0
  172.857941 52.0 0
  173.140015 116.0 1
  173.281357 164.0 1
  173.284561 152.0 1
  173.643051 100.0 1
  173.683334 192.0 1
  173.704742 160.0 1
  173.89769 144.0 1
  173.970795 184.0 1
  174.24404900000002 124.0 1
  174.635559 48.0 0
  174.740067 192.0 1
  174.78692600000002 212.0 1
  175.07629400000002 6724.0 39
  175.07666 14804.0 87
  175.53109700000002 136.0 1
  175.83963 100.0 1
  175.977341 64.0 0
  176.017624 296.0 2
  176.061371 243.971802 1
  176.13942 96.0 1
  176.161179 144.0 1
  176.18309000000002 168.0 1
  176.31607100000002 100.0 1
  176.661423 168.0 1
  176.67335500000002 184.0 1
  176.755203 164.0 1
  177.118866 100.0 1
  177.28225700000002 164.0 1
  177.450638 184.0 1
  177.503525 12.44048 0
  177.878983 180.0 1
  177.917603 140.0 1
  178.266602 112.0 1
  178.689377 160.0 1
  178.959045 36.0 0
  179.230164 76.0 0
  179.278458 60.0 0
  179.31852700000002 132.0 1
  179.489731 188.0 1
  179.53083800000002 200.0 1
  180.142639 176.0 1
  180.50029 144.0 1
  180.777985 196.0 1
  181.08902 656.0 4
  181.775696 124.0 1
  181.86093100000002 148.0 1
  181.86711100000002 188.0 1
  181.970505 196.0 1
  182.470032 180.0 1
  182.868912 160.0 1
  182.87825 132.0 1
  183.066605 156.0 1
  183.25412 72.0 0
  183.296738 80.0 0
  183.411865 164.0 1
  183.435272 88.0 1
  183.446899 40.0 0
  183.585983 64.0 0
  183.605087 604.0 4
  183.68798800000002 116.0 1
  184.014465 68.0 0
  184.09002700000002 468.0 3
  184.17797900000002 136.0 1
  184.358856 136.0 1
  184.394989 164.0 1
  184.516403 4.166667 0
  184.597122 140.0 1
  184.704361 176.0 1
  185.05754100000001 460.0 3
  185.098297 440.0 3
  185.378586 164.0 1
  185.404297 160.0 1
  185.766251 112.0 1
  186.007126 164.0 1
  186.138855 140.0 1
  186.17700200000002 148.0 1
  186.652451 36.0 0
  186.736374 132.0 1
  186.93476900000002 172.0 1
  187.05349700000002 128.0 1
  187.205063 208.0 1
  187.244247 104.0 1
  187.58938600000002 64.0 0
  187.59016400000002 212.0 1
  187.595535 200.0 1
  187.664215 11.8141 0
  188.167236 19.36364 0
  188.34291100000002 136.0 1
  189.086243 148.0 1
  189.22496 120.0 1
  189.233124 172.0 1
  189.872726 124.0 1
  189.946335 48.0 0
  189.950745 292.0 2
  189.981094 72.0 0
  190.056107 140.0 1
  190.079178 488.0 3
  190.226974 52.0 0
  190.47139 64.0 0
  190.533035 192.0 1
  190.54551700000002 200.0 1
  190.622543 36.0 0
  191.18261700000002 172.0 1
  191.193451 88.0 1
  191.346115 48.0 0
  191.36024500000002 124.0 1
  191.54357900000002 112.0 1
  191.650146 196.0 1
  191.812485 128.0 1
  192.137772 1.066667 0
  192.14085400000002 196.0 1
  192.26924100000002 140.0 1
  192.45893900000002 13.04012 0
  192.94548 136.0 1
  193.051605 96.0 1
  193.051712 136.0 1
  193.058365 5.5625 0
  193.283478 128.0 1
  193.387772 52.0 0
  193.51944 164.0 1
  194.068512 188.0 1
  194.102936 336.0 2
  194.141983 120.0 1
  194.25032000000002 132.0 1
  194.281845 100.0 1
  194.453842 148.0 1
  194.478699 132.0 1
  194.68412800000002 112.0 1
  194.98545800000002 188.0 1
  195.15934800000002 96.0 1
  195.28263900000002 56.0 0
  195.338257 56.0 0
  195.371597 48.0 0
  195.469421 60.0 0
  195.725555 68.0 0
  195.897644 36.0 0
  195.931213 236.0 1
  196.056915 188.0 1
  196.516342 180.0 1
  196.544724 172.0 1
  196.610275 200.0 1
  196.658386 172.0 1
  196.802277 124.0 1
  197.053894 176.0 1
  197.059326 15.05102 0
  197.081589 656.0 4
  197.21666000000002 140.0 1
  197.512497 52.0 0
  197.527603 40.0 0
  197.604004 152.0 1
  197.75386 64.0 0
  197.793167 108.0 1
  197.883743 328.0 2
  198.165131 132.0 1
  198.29809600000002 196.0 1
  198.942825 168.0 1
  199.063126 120.0 1
  199.11360200000001 124.0 1
  199.14163200000002 72.0 0
  199.35041800000002 40.0 0
  199.53204300000002 148.0 1
  199.532181 112.0 1
  199.57547 204.0 1
  199.876328 176.0 1
  199.943085 152.0 1
  199.99182100000002 152.0 1
  200.086609 236.0 1
  200.11467000000002 176.0 1
  200.40943900000002 76.0 0
  200.947617 132.0 1
  201.066818 3356.0 20
  201.34620700000002 124.0 1
  201.63801600000002 132.0 1
  201.98413100000002 2264.0 13
  202.10578900000002 536.0 3
  202.126923 292.0 2
  202.218689 184.0 1
  202.244324 144.0 1
  202.302322 224.0 1
  202.560486 148.0 1
  202.639893 172.0 1
  202.65373200000002 168.0 1
  202.754105 144.0 1
  202.80027800000002 56.0 0
  202.850479 112.0 1
  203.393997 80.0 0
  203.550262 232.0 1
  203.950668 172.0 1
  204.031586 592.0 3
  204.297653 288.0 2
  204.43107600000002 204.0 1
  204.75267 204.0 1
  204.91850300000002 60.0 0
  205.38493300000002 200.0 1
  205.397385 124.0 1
  205.49786400000002 84.0 0
  205.68266300000002 152.0 1
  205.828415 192.0 1
  206.77070600000002 96.0 1
  206.90425100000002 132.0 1
  207.09239200000002 9768.0 57
  207.655777 108.0 1
  208.14604200000002 184.0 1
  209.131226 168.0 1
  209.178177 140.0 1
  209.19897500000002 100.0 1
  209.728745 60.0 0
  209.965515 192.0 1
  210.022919 136.0 1
  210.135818 58136.0 341
  210.21940600000002 88.0 1
  211.482101 6.668011 0
  211.59947200000002 140.0 1
  211.746338 68.0 0
  211.864777 244.0 1
  211.880005 84.0 0
  212.15715 188.0 1
  212.867661 84.0 0
  213.371933 96.0 1
  213.381531 124.0 1
  213.98825100000002 164.0 1
  214.16644300000002 180.0 1
  214.57869 128.0 1
  214.57989500000002 72.0 0
  214.84951800000002 92.0 1
  214.913315 108.0 1
  215.193542 96.0 1
  215.508102 72.0 0
  215.60316500000002 56.0 0
  215.989822 140.0 1
  216.562164 136.0 1
  216.949585 4032.0 24
  216.957382 236.0 1
  217.09259 152.0 1
  217.427246 128.0 1
  217.593781 164.0 1
  217.826172 148.0 1
  217.91493200000002 160.0 1
  218.091629 356.0 2
  218.739334 128.0 1
  218.779297 11.56864 0
  218.837723 44.0 0
  219.20219400000002 108.0 1
  219.277985 112.0 1
  220.090363 820.0 5
  220.232864 152.0 1
  220.358551 184.0 1
  220.693146 192.0 1
  220.79019200000002 48.509972 0
  221.041901 56.0 0
  221.708923 108.0 1
  221.83874500000002 160.0 1
  222.95076 116.0 1
