ACCESSION: CCMSLIB00000085715
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C37H38N2O6
CH$EXACT_MASS: 606.2729869359999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 607
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1751
PK$PEAK: m/z int. rel.int.
  44.909428 164.0 2
  45.120495 160.0 2
  45.328434 160.0 2
  45.482506 88.0 1
  45.665932 216.0 2
  46.16341 140.0 2
  46.26796 208.0 2
  46.283379000000004 160.0 2
  46.373272 132.0 1
  46.377506000000004 160.0 2
  46.442371 188.0 2
  46.570782 144.0 2
  46.697609 196.0 2
  46.798157 196.0 2
  46.897511 152.0 2
  46.909615 120.0 1
  47.137714 192.0 2
  47.209244 148.0 2
  47.31546 184.0 2
  47.454697 200.0 2
  47.535618 40.0 0
  47.535988 180.0 2
  47.73851 164.0 2
  47.895031 144.0 2
  47.956879 172.0 2
  48.04874 236.0 3
  48.110256 152.0 2
  48.204262 148.0 2
  48.432346 188.0 2
  48.443752 172.0 2
  48.558426000000004 108.0 1
  48.665985 184.0 2
  48.856033000000004 196.0 2
  49.143494000000004 100.0 1
  49.235775000000004 168.0 2
  49.38303 140.0 2
  49.491158 172.0 2
  49.745670000000004 52.0 1
  49.774158 280.0 3
  49.926949 156.0 2
  50.032307 184.0 2
  50.066051 176.0 2
  50.208145 148.0 2
  50.463558 212.0 2
  50.534683 108.0 1
  50.660843 152.0 2
  50.68224 148.0 2
  50.722935 272.0 3
  50.875362 96.0 1
  50.902454 188.0 2
  50.976414 176.0 2
  50.989372 176.0 2
  51.119282 216.0 2
  51.190937 168.0 2
  51.217415 124.0 1
  51.302673 172.0 2
  51.396042 72.0 1
  51.446945 288.0 3
  51.572323000000004 180.0 2
  51.650291 196.0 2
  51.694355 156.0 2
  52.061909 196.0 2
  52.120632 132.0 1
  52.141891 164.0 2
  52.189293 144.0 2
  52.255634 104.0 1
  52.552208 176.0 2
  52.62965 152.0 2
  52.656551 108.0 1
  52.89727 168.0 2
  52.903843 144.0 2
  53.003654000000004 272.0 3
  53.74329 184.0 2
  53.814278 180.0 2
  54.098877 256.0 3
  54.167618000000004 96.0 1
  54.674507 140.0 2
  54.777088 168.0 2
  55.102097 96.0 1
  55.606621000000004 320.0 3
  56.342567 104.0 1
  56.529575 388.0 4
  56.680569 152.0 2
  56.749775 168.0 2
  56.854488 192.0 2
  56.933887 148.0 2
  57.326984 144.0 2
  57.35371 180.0 2
  57.396969 196.0 2
  57.695717 188.0 2
  57.831348 120.0 1
  57.840645 160.0 2
  57.852062000000004 116.0 1
  57.864517 216.0 2
  57.971745 124.0 1
  58.023041 160.0 2
  58.043068 216.0 2
  58.149406 204.0 2
  58.214828000000004 140.0 2
  58.531197 140.0 2
  58.927658 160.0 2
  59.429039 172.0 2
  59.529305 208.0 2
  59.580086 328.0 4
  59.653679000000004 172.0 2
  59.697212 128.0 1
  59.712711 92.0 1
  59.755825 180.0 2
  59.868225 140.0 2
  60.030571 136.0 1
  60.113045 232.0 3
  60.213734 168.0 2
  60.236717 164.0 2
  60.389702 196.0 2
  60.477123 216.0 2
  60.492348 152.0 2
  60.645386 168.0 2
  60.685081000000004 180.0 2
  60.725464 156.0 2
  60.812958 156.0 2
  61.388763000000004 324.0 4
  61.493351000000004 180.0 2
  61.519039 188.0 2
  61.558968 176.0 2
  61.673512 224.0 2
  61.817364000000005 152.0 2
  61.861015 56.0 1
  61.949600000000004 204.0 2
  62.059719 240.0 3
  62.177437000000005 216.0 2
  62.363163 152.0 2
  62.420986 160.0 2
  62.87336 92.0 1
  63.200485 116.0 1
  63.235283 204.0 2
  63.317314 104.0 1
  63.550545 196.0 2
  64.029366 124.0 1
  64.402534 128.0 1
  64.639763 136.0 1
  64.66171299999999 124.0 1
  64.838799 108.0 1
  65.06223299999999 152.0 2
  65.13068399999999 152.0 2
  65.37591599999999 120.0 1
  65.57644699999999 160.0 2
  65.610001 168.0 2
  65.893715 204.0 2
  65.92800899999999 228.0 2
  66.061661 172.0 2
  66.262306 156.0 2
  66.27037 164.0 2
  66.419449 148.0 2
