ACCESSION: CCMSLIB00000080084
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  161.36682100000002 52.0 4
  165.051941 148.0 11
  165.55934100000002 192.0 14
  166.97324500000002 84.0 6
  168.07449300000002 136.0 10
  169.25112900000002 188.0 13
  169.25842300000002 60.0 4
  170.077179 128.0 9
  170.16523700000002 144.0 10
  170.202606 152.0 11
  172.14982600000002 204.0 15
  172.31658900000002 172.0 12
  172.630051 196.0 14
  173.059448 184.0 13
  173.249863 136.0 10
  174.12655600000002 248.0 18
  174.582458 176.0 13
  176.06509400000002 156.0 11
  177.054642 1512.0 108
  177.405304 116.0 8
  177.911087 176.0 13
  181.39630100000002 40.0 3
  181.56187400000002 80.0 6
  182.09492500000002 9100.0 649
  182.168381 324.0 23
  183.081711 1552.0 111
  184.32920800000002 144.0 10
  188.10934400000002 192.0 14
  188.895539 324.0 23
  189.294693 140.0 10
  190.22146600000002 192.0 14
  190.235535 32.0 2
  190.437866 184.0 13
  191.928391 112.0 8
  192.03508000000002 112.0 8
  193.024063 56.0 4
  193.06140100000002 504.0 36
  193.82475300000002 192.0 14
  194.18798800000002 156.0 11
  195.21121200000002 92.0 7
  195.340729 108.0 8
  195.591049 196.0 14
  196.389832 72.0 5
  196.58938600000002 88.0 6
  197.40304600000002 248.0 18
  199.41987600000002 72.0 5
  201.242218 144.0 10
  205.064026 200.0 14
  205.347092 72.0 5
  205.911789 140.0 10
  209.506943 168.0 12
  211.086609 285.016815 20
  212.072189 304.0 22
  214.729813 168.0 12
  215.00434900000002 52.0 4
  216.100922 164.598602 12
  216.498795 140.0 10
  217.897888 88.0 6
  218.444534 76.0 5
  219.02684000000002 512.0 37
  219.846451 164.0 12
  220.584686 164.0 12
  222.54350300000002 140.0 10
  224.05425400000001 152.0 11
  226.197449 148.0 11
  228.04466200000002 128.0 9
  228.641785 116.0 8
  231.450714 104.0 7
  231.899796 184.0 13
  234.133926 96.0 7
  234.722137 56.0 4
  234.927917 40.0 3
  235.014206 140.0 10
  235.11074200000002 80.0 6
  236.851807 348.0 25
  238.27340700000002 192.0 14
  241.507065 96.0 7
  241.57041900000002 44.0 3
  241.904663 140.0 10
  242.313812 132.0 9
  246.20536800000002 172.0 12
  247.2854 104.0 7
  247.983719 172.0 12
  250.560577 152.0 11
  250.89418 148.0 11
  250.910416 88.0 6
  251.357147 128.0 9
  253.488434 180.0 13
  255.38668800000002 52.0 4
  257.304443 124.0 9
  258.12222299999996 544.0 39
  259.999573 128.0 9
  260.038666 28.0 2
  260.284119 152.0 11
  264.83325199999996 140.0 10
  266.736389 128.0 9
  266.82217399999996 160.0 11
  267.903625 104.0 7
  267.95043899999996 680.0 48
  268.181244 208.0 15
  268.71777299999997 132.0 9
  271.89419599999997 152.0 11
  272.879822 96.0 7
  274.672394 324.0 23
  275.091553 1332.0 95
  275.21795699999996 52.0 4
  275.532898 212.0 15
  276.44561799999997 44.0 3
  276.473938 156.0 11
  279.474579 100.0 7
  286.860168 232.0 17
  289.85574299999996 116.0 8
  291.108337 144.0 10
  293.78833 8340.050781 595
  295.092896 880.0 63
  296.174957 100.0 7
  298.96081499999997 284.0 20
  304.72155799999996 136.0 10
  305.33315999999996 72.0 5
  307.35034199999996 196.0 14
  312.34817499999997 124.0 9
  319.895966 176.0 13
  324.29659999999996 164.0 12
  331.650696 164.0 12
  332.44442699999996 152.0 11
  332.65148899999997 92.0 7
  335.70401 196.0 14
  336.74762 116.0 8
  340.69101 176.0 13
  359.168365 64.0 5
  359.241943 7318.062988 522
  369.16833499999996 2336.0 167
  371.65560899999997 164.0 12
  372.156 1.0 0
//
