ACCESSION: CCMSLIB00000079246
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H26O5
CH$EXACT_MASS: 298.178023932
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 299
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 107
PK$PEAK: m/z int. rel.int.
  48.292889 144.0 125
  53.643753000000004 92.0 80
  56.218292 160.0 139
  60.91058 260.0 226
  65.63291199999999 184.0 160
  66.48329199999999 200.0 174
  67.908279 172.0 150
  68.03405 184.0 160
  69.932915 320.0 278
  70.266891 204.0 178
  71.25260899999999 148.0 129
  71.454353 184.0 160
  75.315033 184.0 160
  80.29916399999999 224.0 195
  88.897621 164.0 143
  90.494194 184.0 160
  90.867195 184.0 160
  90.93002299999999 176.0 153
  91.12327599999999 124.0 108
  93.0933 168.0 146
  94.17081499999999 144.0 125
  95.403938 112.0 97
  96.304901 236.0 205
  97.06919099999999 224.0 195
  98.182739 92.0 80
  99.562401 276.0 240
  100.99679599999999 144.0 125
  104.951698 160.0 139
  106.028358 8.2 7
  107.839058 84.0 73
  108.237656 248.0 216
  110.027519 216.0 188
  112.179482 208.0 181
  112.55064399999999 144.0 125
  114.448189 52.0 45
  115.43663 180.0 157
  118.467148 168.0 146
  120.71582 104.0 90
  122.710945 92.0 80
  124.416969 156.0 136
  127.601135 152.0 132
  130.73764 216.0 188
  131.17776500000002 124.0 108
  131.35775800000002 100.0 87
  134.433426 244.0 212
  136.16909800000002 124.0 108
  137.42549100000002 84.0 73
  137.85522500000002 104.0 90
  141.311966 52.0 45
  141.655853 192.0 167
  142.601135 180.0 157
  146.94281 44.0 38
  148.750519 132.0 115
  149.13630700000002 152.0 132
  149.685852 72.0 63
  150.314117 52.0 45
  150.52887 160.0 139
  155.586838 116.0 101
  157.52800000000002 124.0 108
  160.825546 136.0 118
  162.234741 180.0 157
  163.05302400000002 192.0 167
  165.978973 128.0 111
  166.38732900000002 152.0 132
  167.097595 84.0 73
  170.669342 88.0 77
  173.03125 108.0 94
  174.09243800000002 1128.0 982
  175.035736 260.0 226
  176.01881400000002 108.0 94
  176.902863 192.0 167
  181.071213 316.0 275
  181.537857 184.0 160
  181.976868 196.0 171
  182.931427 164.0 143
  184.98950200000002 132.0 115
  185.50151100000002 116.0 101
  188.19644200000002 184.0 160
  190.975388 124.0 108
  193.955704 48.0 42
  194.475388 100.0 87
  197.733597 172.0 150
  203.310104 288.0 251
  206.005157 152.0 132
  209.634125 136.0 118
  211.51293900000002 156.0 136
  224.287247 128.0 111
  226.03538500000002 204.0 178
  231.200195 136.0 118
  231.650589 40.0 35
  235.269623 76.0 66
  236.29852300000002 44.0 38
  237.481781 96.0 84
  248.095245 1148.046021 999
  250.12771600000002 244.0 212
  253.23838800000001 84.0 73
  253.517456 104.0 90
  254.902496 68.0 59
  259.214233 16.56336 14
  266.387207 112.0 97
  266.860229 112.0 97
  269.005859 144.0 125
  277.533752 108.0 94
  285.51431299999996 180.0 157
  286.044495 132.0 115
  287.277649 80.0 70
  299.18602899999996 296.0 258
//
