ACCESSION: CCMSLIB00000080069
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  92.06790199999999 240.0 81
  92.44730399999999 136.0 46
  92.75291399999999 172.0 58
  92.832588 80.0 27
  93.896225 184.0 62
  93.97106199999999 136.0 46
  94.162369 52.0 18
  94.555298 184.0 62
  95.29946899999999 116.0 39
  95.31410199999999 192.0 65
  95.512306 148.0 50
  95.681389 156.0 53
  95.97814899999999 148.0 50
  96.05980699999999 76.0 26
  96.575829 156.0 53
  96.594933 132.0 45
  96.618538 188.0 64
  96.75407399999999 188.0 64
  96.833626 232.0 79
  96.87436699999999 124.0 42
  97.002258 180.0 61
  97.78111299999999 140.0 47
  98.02995299999999 388.0 131
  98.039795 124.0 42
  98.10593399999999 228.0 77
  98.217033 156.0 53
  98.27281199999999 68.0 23
  98.465469 140.0 47
  99.091698 948.0 321
  99.447914 184.0 62
  99.671959 152.0 52
  100.38224 136.0 46
  100.459862 60.0 20
  100.639961 184.0 62
  100.743324 124.0 42
  100.764297 192.0 65
  101.33159599999999 136.0 46
  101.561554 160.0 54
  101.685402 120.0 41
  101.72022199999999 176.0 60
  102.043083 144.0 49
  102.233032 208.0 70
  102.26928699999999 308.0 104
  102.383499 160.0 54
  102.944122 128.0 43
  102.989059 156.0 53
  103.23260499999999 176.0 60
  103.595604 60.0 20
  103.679642 212.0 72
  103.70243099999999 196.0 66
  103.776253 128.0 43
  104.04109199999999 136.0 46
  104.535271 148.0 50
  104.91929599999999 172.0 58
  105.131699 120.0 41
  105.840324 180.0 61
  105.913246 140.0 47
  106.010201 156.0 53
  106.119987 208.0 70
  106.22998799999999 188.0 64
  106.27993 116.0 39
  106.656258 84.0 28
  106.768394 92.0 31
  106.83567 144.0 49
  106.870796 76.0 26
  107.163963 80.0 27
  107.471069 128.0 43
  107.640373 80.0 27
  107.754196 108.0 37
  108.154732 184.0 62
  108.32292199999999 160.0 54
  108.374809 120.0 41
  109.024948 160.0 54
  109.107025 220.0 75
  109.43711099999999 3.005682 1
  109.52506299999999 172.0 58
  109.97687499999999 76.0 26
  110.70569599999999 148.0 50
  110.82024399999999 96.0 33
  110.829765 116.0 39
  111.30800599999999 160.0 54
  111.437012 472.0 160
  112.200836 152.0 52
  112.623161 356.0 121
  112.823448 156.0 53
  113.10524 220.0 75
  113.108612 108.0 37
  113.24059299999999 340.0 115
  113.612602 160.0 54
  113.618629 152.0 52
  113.75720199999999 188.0 64
  113.77181999999999 80.0 27
  113.909447 180.0 61
  114.123764 36.0 12
  114.13031799999999 140.0 47
  114.198776 200.0 68
  114.199379 180.0 61
  114.742683 88.0 30
  115.053871 1300.0 441
  115.084526 168.0 57
  115.08657799999999 140.0 47
  115.10645299999999 256.0 87
  115.12531999999999 184.0 62
  115.301491 112.0 38
  115.341454 44.0 15
  115.553192 184.0 62
  115.875366 124.0 42
  115.97878999999999 296.0 100
  115.983734 116.0 39
  116.073601 104.0 35
  116.082611 120.0 41
  116.18959 124.0 42
  116.63590199999999 160.0 54
  116.74388099999999 160.0 54
  116.806801 208.0 70
  116.880096 136.0 46
  116.9198 152.0 52
  117.262383 128.0 43
  117.391762 124.0 42
  117.59966299999999 140.0 47
  117.98578599999999 148.0 50
  118.122192 148.0 50
  118.234932 172.0 58
  118.875496 100.0 34
  118.939926 256.0 87
  118.949562 172.0 58
  119.029991 56.0 19
  119.048645 1032.0 350
  119.084183 484.0 164
  120.031937 124.0 42
  120.15021499999999 144.0 49
  120.18785899999999 228.0 77
  120.70182799999999 104.0 35
  120.92630799999999 208.0 70
  121.151794 268.0 91
  121.58818099999999 124.0 42
  122.04770699999999 76.0 26
  122.112625 84.0 28
  122.35520199999999 120.0 41
  122.77218599999999 164.0 56
  122.938705 100.0 34
  123.357147 516.0 175
  123.965538 76.0 26
  124.102943 216.0 73
  124.440269 144.0 49
  124.560074 208.0 70
  124.64907799999999 164.0 56
  124.732559 156.0 53
  125.086052 168.0 57
  126.740517 296.0 100
  126.90862299999999 124.0 42
  126.949928 176.0 60
  127.414711 168.0 57
  127.52713 128.0 43
  127.643829 176.0 60
  127.73318499999999 180.0 61
  127.956543 184.0 62
  128.010345 260.0 88
  128.09338400000001 1472.0 499
  128.327225 352.0 119
  128.561569 136.0 46
  128.794266 136.0 46
  128.878235 144.0 49
  129.097427 160.0 54
  129.12402300000002 8.680555 3
  129.26469400000002 164.0 56
  129.900406 144.0 49
  130.09724400000002 144.0 49
  130.624832 168.0 57
  131.052582 160.0 54
  131.203247 244.0 83
  131.460205 40.0 14
  131.49472 224.0 76
  131.632172 152.0 52
  132.068069 288.0 98
  132.560394 140.0 47
  132.656723 44.0 15
  132.75560000000002 124.0 42
  132.796616 140.0 47
  132.892365 164.0 56
  132.90330500000002 160.0 54
  133.315063 136.0 46
  133.33813500000002 164.0 56
  133.61256400000002 64.0 22
  133.63578800000002 112.0 38
  134.022095 232.0 79
  134.20015 52.0 18
  134.287949 132.0 45
  134.30967700000002 96.0 33
  135.45155300000002 124.0 42
  135.46019 200.0 68
  136.026657 300.0 102
  136.108688 176.0 60
  136.75593600000002 224.0 76
  136.78753700000001 216.0 73
  136.97134400000002 184.0 62
  136.980621 160.0 54
  137.11084 120.0 41
  137.149384 252.0 85
  137.244186 124.0 42
  138.00340300000002 476.0 161
  138.00795000000002 256.0 87
  138.355499 176.0 60
  139.068024 188.0 64
  139.14042700000002 172.0 58
  139.41449 116.0 39
  139.58148200000002 228.0 77
  139.86911 256.0 87
  139.928055 248.0 84
  140.062653 148.0 50
  140.580917 156.0 53
  141.090912 1612.0 546
  141.40171800000002 188.0 64
  141.63133200000001 104.0 35
  141.730301 204.0 69
  141.801468 44.0 15
  142.081238 320.0 108
  142.126587 212.0 72
  142.35707100000002 176.0 60
  142.530869 52.0 18
  142.674759 160.0 54
  142.86232 112.0 38
  142.958099 148.0 50
  143.059845 136.0 46
  143.08938600000002 3.0 1
  143.561707 140.0 47
  144.185318 44.0 15
  144.246017 180.0 61
  144.530731 128.0 43
  144.68751500000002 120.0 41
  145.086105 544.0 184
  145.215271 32.0 11
  145.330872 112.0 38
  145.55796800000002 160.0 54
  145.728027 160.0 54
  145.84494 160.0 54
  145.912033 100.0 34
  146.001801 288.0 98
  146.035736 840.0 285
  146.328888 204.0 69
  146.45463600000002 176.0 60
  146.79982 204.0 69
  147.06701700000002 256.0 87
  147.17437700000002 164.0 56
  147.440247 184.0 62
  147.610443 56.0 19
  148.98204 188.0 64
  149.143524 168.0 57
  149.825287 68.0 23
  149.93318200000002 228.0 77
  150.218735 144.0 49
  151.074844 500.0 169
  151.181488 26.74107 9
  151.265823 64.0 22
  151.547501 152.0 52
  151.675522 100.0 34
  151.690063 172.0 58
  151.90527300000002 208.0 70
  152.534378 180.0 61
  152.986694 172.0 58
  153.409882 188.0 64
  153.56897 144.0 49
  154.070084 140.0 47
  154.194199 36.0 12
  154.350983 208.0 70
  154.799667 136.0 46
  155.06102 148.0 50
  155.454361 96.0 33
  155.646545 276.0 94
  156.08046000000002 208.0 70
  156.10325600000002 176.0 60
  156.675217 200.0 68
  156.94610600000001 180.0 61
  157.63235500000002 184.0 62
  157.980209 188.0 64
  158.104462 380.0 129
  158.58599900000002 120.0 41
  158.817261 25.327209 9
  159.490967 80.0 27
  159.62188700000002 204.0 69
  159.622665 152.0 52
  159.984497 184.0 62
  160.376526 104.0 35
  160.73898300000002 140.0 47
  160.931564 140.0 47
  161.386978 172.0 58
  162.312759 164.0 56
  162.326843 8.847222 3
  162.46814 72.0 24
  162.575897 184.0 62
  163.24336200000002 88.0 30
  163.420319 196.0 66
  163.53154 72.0 24
  163.679291 120.0 41
  163.756348 112.0 38
  163.838928 56.0 19
  164.496872 40.0 14
  164.781815 108.0 37
  165.040222 148.0 50
  165.178253 112.0 38
  165.26251200000002 204.0 69
  165.747162 128.0 43
  166.106232 60.0 20
  166.325729 88.0 30
  166.624207 84.0 28
  166.665573 156.0 53
  166.873199 132.0 45
  167.01971400000002 236.0 80
  167.083054 624.0 211
  167.116318 92.0 31
  167.318817 196.0 66
  167.712418 172.0 58
  167.924011 112.0 38
  168.02856400000002 184.0 62
  168.39639300000002 204.0 69
  168.460129 216.0 73
  169.04478500000002 223.062103 76
  171.569733 120.0 41
  171.989685 152.0 52
  172.079102 368.0 125
  172.150803 304.0 103
  172.87849400000002 272.0 92
  173.125 3.0 1
  173.215942 192.0 65
  173.499619 156.0 53
  173.93338 128.0 43
  174.172119 44.0 15
  174.62832600000002 164.0 56
  176.243332 124.0 42
  176.41507000000001 116.0 39
  176.553268 144.0 49
  176.64952100000002 104.0 35
  177.08917200000002 148.0 50
  177.08990500000002 32.5 11
  177.161835 1596.0 541
  177.232193 72.0 24
  177.59530600000002 152.0 52
  177.76632700000002 104.0 35
  177.992599 136.0 46
  178.31410200000002 45.63607 15
  178.445679 156.0 53
  178.775589 228.0 77
  178.894135 224.0 76
  179.53624000000002 84.0 28
  179.566101 208.0 70
  180.181946 152.0 52
  181.497604 220.0 75
  182.056412 204.0 69
  182.14606600000002 156.0 53
  182.280807 76.0 26
  182.566742 76.0 26
  183.06912200000002 1076.0 365
  183.71850600000002 60.0 20
  184.228836 128.0 43
  184.293854 144.0 49
  184.457443 156.0 53
  185.09535200000002 208.0 70
  185.13188200000002 664.0 225
  185.34333800000002 228.0 77
  185.57788100000002 148.0 50
  186.824219 44.0 15
  187.148163 480.0 163
  188.46550000000002 156.0 53
  189.86544800000001 88.0 30
  190.159286 2.863971 1
  190.635941 132.0 45
  190.657974 200.0 68
  190.94125400000001 172.0 58
  191.19743300000002 48.0 16
  191.300003 80.0 27
  191.457748 180.0 61
  192.19545000000002 148.0 50
  192.320953 88.0 30
  192.531128 48.0 16
  192.55491600000002 208.0 70
  192.93647800000002 15.08626 5
  192.942307 216.0 73
  193.11732500000002 184.0 62
  193.19854700000002 184.0 62
  193.350571 96.0 33
  193.476761 48.0 16
  193.49945100000002 96.0 33
  193.82548500000001 108.0 37
  194.255432 112.0 38
  194.72438 304.0 103
  194.987198 1152.0 390
  195.209137 72.0 24
  195.20915200000002 144.0 49
  196.023056 144.0 49
  196.026749 2948.0 999
  196.07586700000002 916.0 310
  196.889282 60.0 20
  197.05148300000002 212.0 72
  197.05783100000002 308.0 104
  197.10173 300.0 102
  197.477325 84.0 28
  197.482483 40.0 14
  197.82054100000002 176.0 60
  198.12764 168.0 57
  198.319061 288.0 98
  198.37574800000002 124.0 42
  198.644211 140.0 47
  198.665222 44.0 15
  199.716644 76.0 26
  199.857559 108.0 37
  199.928513 144.0 49
  200.08178700000002 148.0 50
  200.485748 228.0 77
  200.93940700000002 156.0 53
  201.40892 196.0 66
  201.611206 128.0 43
  202.53259300000002 48.0 16
  202.542694 108.0 37
  202.72778300000002 144.0 49
  203.08902 556.0 188
  203.295746 76.0 26
  203.373627 144.0 49
  203.41098 48.0 16
  204.474182 68.0 23
  204.659851 72.0 24
  205.117279 372.0 126
  205.23675500000002 4.8 2
  205.39132700000002 7.242816 2
  206.121048 168.0 57
  206.19776900000002 50.822788 17
  206.563232 192.0 65
  206.84883100000002 240.0 81
  207.040787 168.0 57
  207.463837 60.0 20
  207.60405 29.00769 10
  208.34393300000002 120.0 41
  209.03074600000002 140.0 47
  209.09573400000002 1120.0 380
  209.101227 1920.0 651
  209.559326 104.0 35
  210.069489 556.0 188
  210.32612600000002 56.0 19
  210.650864 120.0 41
  210.873459 108.0 37
  211.13462800000002 176.0 60
  211.445435 188.0 64
  211.84265100000002 164.0 56
  212.10797100000002 176.0 60
  212.430466 52.0 18
  212.696243 72.0 24
  212.961197 164.0 56
  213.077728 200.0 68
  213.250458 96.0 33
  213.60025000000002 200.0 68
  213.848801 64.0 22
  214.124817 160.0 54
  214.436584 168.0 57
  214.738113 144.0 49
  214.811539 208.0 70
  215.03529400000002 52.0 18
  215.04336500000002 180.0 61
  215.23564100000002 88.0 30
  217.99679600000002 100.0 34
  218.06045500000002 2900.0 983
  218.198624 232.0 79
  218.469772 176.0 60
  219.253601 232.0 79
  219.82766700000002 52.0 18
  220.017899 172.0 58
  221.69790600000002 52.0 18
  221.869064 164.0 56
  222.07977300000002 396.0 134
  222.74379000000002 104.0 35
  222.78564500000002 148.0 50
  223.209 84.0 28
  227.22203100000002 48.0 16
  229.04361 208.0 70
  230.47731000000002 172.0 58
  230.49945100000002 168.0 57
  231.08303800000002 148.0 50
  231.62496900000002 196.0 66
  232.31904600000001 48.0 16
  232.52413900000002 152.0 52
  233.133545 516.0 175
  233.908951 32.0 11
  233.982773 236.0 80
  234.16423 96.0 33
  234.719696 212.0 72
  235.428482 152.0 52
  235.429932 84.0 28
  236.054108 22.561991 8
  236.16832000000002 264.0 89
  236.512665 308.0 104
  236.777557 168.0 57
  237.05542 960.0 325
  237.122086 556.0 188
  237.794693 124.0 42
  239.193771 84.0 28
  240.51088000000001 136.0 46
  240.851089 188.0 64
  240.941925 180.0 61
  240.966309 120.0 41
  241.201111 464.0 157
  241.441818 176.0 60
  242.055634 528.0 179
  242.318451 64.0 22
  242.343964 80.0 27
  242.68228100000002 244.0 83
  242.81868 148.0 50
  243.15437300000002 164.0 56
  243.89175400000002 148.0 50
  243.964188 76.0 26
  244.296524 27.440689 9
  244.462646 132.0 45
  245.044083 152.0 52
  245.060471 184.0 62
  245.36264 108.0 37
  245.44177200000001 104.0 35
  245.87136800000002 264.0 89
  246.135254 808.0 274
  246.831345 144.0 49
  246.870148 76.0 26
  246.955475 136.0 46
  247.093369 1540.0 522
  247.989594 172.0 58
  248.116409 152.0 52
  248.34002700000002 84.0 28
  250.059952 352.0 119
  250.609787 96.0 33
  251.007477 188.0 64
  251.047806 1260.0 427
  251.07077 176.0 60
  252.374054 108.0 37
  252.82989500000002 44.0 15
  253.080399 112.0 38
  253.385773 212.0 72
  254.05075100000002 108.0 37
  254.652451 68.0 23
  255.440125 156.0 53
  255.7733 112.0 38
  256.77142299999997 100.0 34
  257.006927 164.0 56
  257.52084399999995 72.0 24
  258.643585 9.091216 3
  260.419159 212.0 72
  260.90881299999995 168.0 57
  261.24386599999997 232.0 79
  261.749664 92.0 31
  261.959412 136.0 46
  262.021393 160.0 54
  262.32424899999995 80.0 27
  262.865723 184.0 62
  263.325623 44.0 15
  263.32742299999995 60.0 20
  263.595062 216.0 73
  263.61785899999995 164.0 56
  264.072571 296.0 100
  265.19342 112.0 38
  265.39504999999997 48.0 16
  265.473663 292.0 99
  265.966888 164.0 56
  266.874573 156.0 53
  268.727112 88.0 30
  268.94888299999997 32.0 11
  269.103363 116.0 39
  269.802185 188.0 64
  270.278839 48.0 16
  270.611298 124.0 42
  270.70574999999997 172.0 58
  272.099792 64.0 22
  274.241455 40.0 14
  275.67098999999996 144.0 49
  276.192261 176.0 60
  277.648895 144.0 49
  277.87033099999996 132.0 45
  278.128723 384.361115 130
  278.637573 60.0 20
  280.18411299999997 220.0 75
  280.477875 136.0 46
  281.402496 148.0 50
  282.428345 96.0 33
  282.61105299999997 528.0 179
  283.373108 72.0 24
  284.89007599999997 156.0 53
  285.106018 196.0 66
  285.692657 152.0 52
  286.21225 272.0 92
  290.59011799999996 60.0 20
  292.314911 48.0 16
  293.715576 144.0 49
  293.84631299999995 128.0 43
  294.503266 132.0 45
  294.88739 164.0 56
  295.265533 160.0 54
  295.58196999999996 124.0 42
  297.05129999999997 136.0 46
  297.47226 184.0 62
  300.257416 200.0 68
  301.4758 132.0 45
  305.137909 624.0 211
  305.93832399999997 120.0 41
  306.494934 92.0 31
  306.607422 96.0 33
  307.208649 120.0 41
  307.60495 136.0 46
  308.725311 64.0 22
  309.140015 128.0 43
  309.91684 136.0 46
  311.001495 92.0 31
  312.18911699999995 104.0 35
  313.060547 64.0 22
  314.931183 160.0 54
  315.250366 60.0 20
  316.18823199999997 104.0 35
  319.083649 212.0 72
  319.174194 184.0 62
  319.18112199999996 120.0 41
  321.066193 412.0 140
  321.78140299999995 144.0 49
  323.15252699999996 132.0 45
  325.236267 108.0 37
  325.478729 64.0 22
  329.50555399999996 180.0 61
  330.82415799999995 176.0 60
  331.521576 68.0 23
  333.27322399999997 68.0 23
  340.52581799999996 100.0 34
  342.55474899999996 16.625 6
  344.127075 132.0 45
  345.546631 88.0 30
  346.420166 140.0 47
  353.540466 104.0 35
  354.16549699999996 460.0 156
  355.221032 172.0 58
  355.41360499999996 52.0 18
  357.086121 644.0 218
  360.247711 200.0 68
  360.45874 52.0 18
  363.071075 120.0 41
  366.384033 168.0 57
  367.74859599999996 128.0 43
  369.820221 236.0 80
  370.13861099999997 144.0 49
  372.11843899999997 756.0 256
  372.56271399999997 140.0 47
  374.042938 88.0 30
  374.481384 36.0 12
  375.468231 84.0 28
  376.092834 160.0 54
  377.07662999999997 72.0 24
  379.86053499999997 52.0 18
  382.49523899999997 104.0 35
  391.149139 18.471279 6
  396.363427 156.0 53
  400.028687 116.0 39
  400.503937 152.0 52
  402.815521 164.0 56
  405.948608 120.0 41
  412.65554799999995 180.0 61
  412.776276 196.0 66
  416.017456 160.0 54
  420.23965499999997 76.0 26
  422.01043699999997 92.0 31
  422.66805999999997 32.0 11
  425.326996 60.0 20
  428.018127 100.0 34
  429.782898 72.0 24
  431.057861 92.0 31
  431.05838 68.0 23
  432.24002099999996 11.82372 4
  438.768921 80.0 27
  439.824982 188.0 64
  441.969025 96.0 33
  442.22302199999996 679.350281 230
  452.354858 88.0 30
  454.95162999999997 136.0 46
  460.065155 52.0 18
  465.219635 384.0 130
  466.106 1.0 0
//
