ACCESSION: CCMSLIB00000079535
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C32H28N4O5
CH$EXACT_MASS: 548.205969996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 549
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1961
PK$PEAK: m/z int. rel.int.
  45.13118 192.0 3
  45.431236 216.0 3
  45.57943 152.0 2
  45.595959 132.0 2
  45.897732000000005 176.0 3
  45.90955 168.0 2
  45.925964 120.0 2
  46.178753 160.0 2
  46.205105 168.0 2
  46.270908 152.0 2
  46.614464 184.0 3
  46.744354 200.0 3
  46.848068000000005 132.0 2
  46.968266 124.0 2
  47.198502000000005 136.0 2
  47.533195 156.0 2
  47.650909 188.0 3
  47.975739000000004 120.0 2
  47.985641 260.0 4
  48.012688000000004 152.0 2
  48.298672 56.0 1
  48.340618 148.0 2
  48.350006 124.0 2
  48.372978 124.0 2
  48.777248 160.0 2
  49.114803 176.0 3
  49.133263 192.0 3
  49.149849 128.0 2
  49.275303 112.0 2
  49.390137 108.0 2
  49.453419000000004 184.0 3
  49.644955 160.0 2
  49.704967 156.0 2
  49.801399 208.0 3
  49.826126 56.0 1
  49.846252 192.0 3
  50.196053 180.0 3
  50.329731 360.0 5
  50.476257000000004 128.0 2
  50.633869000000004 136.0 2
  50.858601 136.0 2
  51.193996 164.0 2
  51.249969 112.0 2
  51.329212 332.0 5
  51.477692000000005 184.0 3
  51.695042 108.0 2
  51.757641 104.0 2
  51.865208 56.0 1
  51.973827 120.0 2
  52.163071 104.0 2
  52.197075 156.0 2
  52.225731 164.0 2
  52.239483 232.0 3
  52.581242 184.0 3
  52.612392 160.0 2
  52.658459 168.0 2
  52.74239 232.0 3
  52.810791 536.0 8
  52.846466 140.0 2
  53.181362 120.0 2
  53.182125 388.0 6
  53.234936000000005 360.0 5
  53.421833 160.0 2
  53.783997 188.0 3
  54.155537 196.0 3
  54.194679 172.0 3
  54.304642 116.0 2
  54.342678 208.0 3
  54.385269 116.0 2
  54.406189000000005 252.0 4
  54.569656 144.0 2
  54.587006 204.0 3
  54.835781000000004 160.0 2
  54.963207000000004 128.0 2
  55.185997 132.0 2
  55.189713000000005 96.0 1
  55.269993 184.0 3
  55.332214 188.0 3
  55.486984 148.0 2
  55.522633 148.0 2
  55.531353 164.0 2
  55.766239 92.0 1
  56.03014 80.0 1
  56.162819 136.0 2
  56.44767 168.0 2
  56.45602 148.0 2
  56.534607 244.0 4
  56.59866 96.0 1
  56.720219 96.0 1
  56.760979 116.0 2
  56.960117000000004 128.0 2
  57.004215 136.0 2
  57.072109000000005 160.0 2
  57.078487 196.0 3
  57.185078000000004 156.0 2
  57.58926 200.0 3
  57.589649 172.0 3
  57.913567 136.0 2
  58.105808 136.0 2
  58.188889 224.0 3
  58.209610000000005 172.0 3
  58.242512000000005 204.0 3
  58.26524 180.0 3
  58.411480000000005 48.0 1
  58.715126000000005 132.0 2
  58.807446 200.0 3
  59.041725 48.0 1
  59.129837 200.0 3
  59.452019 152.0 2
  59.701698 104.0 2
  59.702763000000004 180.0 3
  59.825756 140.0 2
  59.869816 212.0 3
  60.103893 144.0 2
  60.111988000000004 196.0 3
  60.302422 132.0 2
  60.310818000000005 248.0 4
  60.488049000000004 44.0 1
  60.705891 112.0 2
  60.884769 148.0 2
  60.908604000000004 124.0 2
  61.036224000000004 156.0 2
  61.20863 124.0 2
  61.399364 192.0 3
  61.55151 184.0 3
  61.642746 136.0 2
  61.722141 144.0 2
  61.745556 96.0 1
  61.888939 112.0 2
  61.902248 228.0 3
  61.933617 200.0 3
  61.962646 164.0 2
  61.9683 284.0 4
  62.011215 116.0 2
  62.066444000000004 112.0 2
  62.152283000000004 156.0 2
  62.242355 148.0 2
  62.391159 208.0 3
  62.437466 64.0 1
  62.581284000000004 140.0 2
  62.586689 160.0 2
  62.618061000000004 144.0 2
  62.65831 188.0 3
  63.141525 80.0 1
  63.340534 76.0 1
  63.404316 188.0 3
  63.442673 264.0 4
  63.4748 208.0 3
  63.703545 192.0 3
  63.851887000000005 168.0 2
  63.867043 164.0 2
  63.88718 168.0 2
