ACCESSION: CCMSLIB00000080305
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H23N3O4
CH$EXACT_MASS: 393.16885621600005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 394
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3982
PK$PEAK: m/z int. rel.int.
  34.081125 188.0 2
  45.139896 140.0 1
  45.176182000000004 136.0 1
  45.200829 156.0 1
  45.241047 164.0 1
  45.25193 164.0 1
  45.258957 116.0 1
  45.297668 220.0 2
  45.300282 176.0 1
  45.530457 164.0 1
  45.594551 364.0 3
  45.638504000000005 144.0 1
  45.64399 184.0 2
  45.666348 48.0 0
  45.681564 144.0 1
  45.710518 184.0 2
  45.712746 156.0 1
  45.715576 212.0 2
  45.780434 248.0 2
  45.881577 152.0 1
  45.921185 176.0 1
  46.348213 160.0 1
  46.354645000000005 192.0 2
  46.364319 168.0 1
  46.403774 236.0 2
  46.443226 68.0 1
  46.637589 152.0 1
  46.650803 160.0 1
  47.048412 176.0 1
  47.121403 148.0 1
  47.253368 120.0 1
  47.290768 188.0 2
  47.348831000000004 160.0 1
  47.356609 88.0 1
  47.419086 280.0 2
  47.439953 104.0 1
  47.449188 148.0 1
  47.462006 180.0 1
  47.476345 180.0 1
  47.55014 252.0 2
  47.650803 116.0 1
  47.758209 208.0 2
  47.942825 96.0 1
  47.966473 64.0 1
  47.972645 180.0 1
  48.009804 64.0 1
  48.031433 196.0 2
  48.307907 140.0 1
  48.309437 136.0 1
  48.335930000000005 180.0 1
  48.492996 228.0 2
  48.494843 220.0 2
  48.4977 144.0 1
  48.600174 244.0 2
  48.691113 148.0 1
  48.696407 116.0 1
  48.835751 156.0 1
  48.850365000000004 232.0 2
  48.858307 152.0 1
  48.858665 152.0 1
  48.881741 148.0 1
  48.96788 300.0 2
  49.072018 136.0 1
  49.083206000000004 188.0 2
  49.193470000000005 184.0 2
  49.242813 164.0 1
  49.400188 100.0 1
  49.47514 156.0 1
  49.523487 180.0 1
  49.581829 176.0 1
  49.6134 140.0 1
  49.732033 164.0 1
  49.741348 160.0 1
  49.781582 240.0 2
  49.890949 120.0 1
  49.934719 184.0 2
  49.949535000000004 140.0 1
  49.976688 164.0 1
  49.981407000000004 160.0 1
  49.985367000000004 168.0 1
  50.214592 180.0 1
  50.352554000000005 180.0 1
  50.372845 156.0 1
  50.399605 148.0 1
  50.422165 224.0 2
  50.422371 200.0 2
  50.515442 168.0 1
  50.530819 152.0 1
  50.546951 108.0 1
  50.551193000000005 164.0 1
  50.590382 204.0 2
  50.946297 144.0 1
  50.949535000000004 160.0 1
  51.085377 288.0 2
  51.085758 200.0 2
  51.189377 152.0 1
  51.245148 184.0 2
  51.279438 112.0 1
  51.37241 176.0 1
  51.401829 300.0 2
  51.40612 156.0 1
  51.55172 188.0 2
  51.568806 184.0 2
  51.574142 252.0 2
  51.619396 92.0 1
  51.633274 140.0 1
  51.648186 324.0 3
  51.716473 176.0 1
  51.870102 212.0 2
  51.892372 140.0 1
  51.926243 168.0 1
  51.942783 144.0 1
  51.992729000000004 172.0 1
  52.023819 128.0 1
  52.082829000000004 176.0 1
  52.163033 152.0 1
  52.313786 240.0 2
  52.342167 56.0 0
  52.392963 180.0 1
  52.429279 176.0 1
  52.446457 192.0 2
  52.722237 184.0 2
  52.735294 148.0 1
  52.801064000000004 208.0 2
  52.844101 176.0 1
  52.854237000000005 136.0 1
  52.917587000000005 128.0 1
  52.932793000000004 144.0 1
  52.985764 196.0 2
  53.305966 124.0 1
  53.324444 132.0 1
  53.333172000000005 188.0 2
  53.494930000000004 228.0 2
  53.502281 156.0 1
  53.645996000000004 156.0 1
  53.783504 112.0 1
  53.817013 160.0 1
  53.912369 228.0 2
  54.061054 196.0 2
  54.192139000000005 160.0 1
  54.200924 148.0 1
  54.232788 188.0 2
  54.337250000000004 112.0 1
  54.388912000000005 196.0 2
  54.537407 168.0 1
  54.570408 168.0 1
  54.678101 188.0 2
  54.834145 44.0 0
  54.837177000000004 196.0 2
  54.851406000000004 168.0 1
  54.913811 120.0 1
  54.951256 164.0 1
  55.032169 192.0 2
