ACCESSION: CCMSLIB00000085618
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C9H12N2S
CH$EXACT_MASS: 180.072119384
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 181
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1351
PK$PEAK: m/z int. rel.int.
  44.94722 228.0 5
  45.08744 176.0 4
  45.244350000000004 132.0 3
  45.262463000000004 180.0 4
  45.294834 168.0 4
  45.387260000000005 152.0 4
  45.852936 156.0 4
  45.881592000000005 180.0 4
  46.081608 160.0 4
  46.216976 128.0 3
  46.313984000000005 152.0 4
  46.739159 108.0 3
  46.861031000000004 176.0 4
  46.973125 208.0 5
  46.980076000000004 120.0 3
  47.005482 60.0 1
  47.077389000000004 124.0 3
  47.107166 176.0 4
  47.134842 136.0 3
  47.405949 60.0 1
  47.433907000000005 132.0 3
  47.503113 224.0 5
  47.878651000000005 148.0 4
  48.060596000000004 208.0 5
  48.09763 140.0 3
  48.122162 152.0 4
  48.123222 196.0 5
  48.27198 156.0 4
  48.296112 196.0 5
  48.336796 124.0 3
  48.368664 168.0 4
  48.580547 184.0 4
  48.637661 196.0 5
  48.728622 192.0 5
  48.757668 176.0 4
  48.75898 196.0 5
  48.767185000000005 128.0 3
  48.951935 152.0 4
  48.994217 60.0 1
  49.034378000000004 384.0 9
  49.072033000000005 172.0 4
  49.128185 128.0 3
  49.157307 180.0 4
  49.2094 132.0 3
  49.246903 152.0 4
  49.27306 256.0 6
  49.366066000000004 220.0 5
  49.415913 144.0 3
  49.552254000000005 124.0 3
  49.607506 148.0 4
  49.675819000000004 176.0 4
  49.710896 244.0 6
  49.748642000000004 176.0 4
  49.991066000000004 164.0 4
  49.992733 196.0 5
  50.66182 208.0 5
  50.788052 168.0 4
  51.038616000000005 140.0 3
  51.088982 80.0 2
  51.093788 148.0 4
  51.392262 240.0 6
  51.526535 196.0 5
  51.546322 196.0 5
  51.628796 168.0 4
  51.851887000000005 184.0 4
  52.086647 228.0 5
  52.173744 204.0 5
  52.258335 140.0 3
  52.662167000000004 144.0 3
  52.734596 56.0 1
  52.764465 116.0 3
  52.790192000000005 140.0 3
  53.274269000000004 152.0 4
  53.296932 104.0 2
  53.626732000000004 172.0 4
  53.638802 280.0 7
  53.680374 176.0 4
  54.018147 80.0 2
  54.033424000000004 172.0 4
  54.038532000000004 140.0 3
  54.083771 172.0 4
  54.095779 176.0 4
  54.443283 128.0 3
  54.595291 192.0 5
  54.623020000000004 120.0 3
  54.844929 176.0 4
  54.958607 328.0 8
  55.011204 76.0 2
  55.103798000000005 176.0 4
  55.281803000000004 116.0 3
  55.291294 152.0 4
  55.565487000000005 208.0 5
  55.748055 180.0 4
  55.946316 136.0 3
  55.958298 164.0 4
  55.981495 216.0 5
  56.01572 108.0 3
  56.135597000000004 320.0 8
  56.151367 180.0 4
  56.202778 148.0 4
  56.632336 128.0 3
  56.699615 160.0 4
  56.731159 136.0 3
  56.883179 160.0 4
  56.966507 164.0 4
  57.002064000000004 144.0 3
  57.055607 164.0 4
  57.210915 228.0 5
  57.235741000000004 176.0 4
  57.284981 152.0 4
  57.568676 136.0 3
  57.641743 164.0 4
  57.654423 232.0 6
  57.731888000000005 200.0 5
  57.797153 56.0 1
  57.801537 160.0 4
  57.842926 400.0 10
  57.866756 200.0 5
  57.943470000000005 164.0 4
  57.97506 200.0 5
  58.174835 188.0 4
  58.378525 40.0 1
  58.489788000000004 200.0 5
  58.561264 332.0 8
  58.648521 52.0 1
  58.873501000000005 60.0 1
  58.907131 172.0 4
  59.311352 692.0 17
  59.475441000000004 184.0 4
  59.638229 128.0 3
  59.664341 176.0 4
  59.955994000000004 164.0 4
  59.981457 152.0 4
  60.058804 72.0 2
  60.158836 160.0 4
  60.197929 156.0 4
  60.31382 316.0 8
  60.330574 152.0 4
  60.334999 152.0 4
  60.465691 144.0 3
  60.598026000000004 192.0 5
  60.784283 152.0 4
  60.794754000000005 208.0 5
  60.917431 140.0 3
  61.071659000000004 144.0 3
  61.292198 152.0 4
  61.31937 164.0 4
  61.474167 184.0 4
  61.555027 132.0 3
