ACCESSION: CCMSLIB00000005221
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  165.429428 176.0 36
  165.601974 124.0 25
  165.789398 48.0 10
  166.452347 116.0 23
  166.575333 132.0 27
  166.835419 200.0 40
  167.693298 256.0 52
  168.003342 68.0 14
  168.112259 212.0 43
  168.205017 168.0 34
  168.34996 192.0 39
  171.007935 44.0 9
  171.619843 324.0 66
  171.923401 100.0 20
  172.61026 168.0 34
  173.610657 176.0 36
  173.798874 84.0 17
  175.450729 108.0 22
  176.634598 132.0 27
  178.003891 40.0 8
  178.840363 196.0 40
  179.347809 44.0 9
  181.106537 188.0 38
  182.264923 124.0 25
  182.50671400000002 176.0 36
  184.287476 184.0 37
  184.679337 160.0 32
  185.346054 112.0 23
  186.397232 116.0 23
  189.764297 224.0 45
  189.812103 68.0 14
  190.022964 160.0 32
  190.092499 204.0 41
  191.379074 124.0 25
  193.192261 124.0 25
  193.741501 124.0 25
  195.077332 1336.0 270
  196.956863 328.0 66
  197.131744 732.0 148
  199.122452 361.107391 73
  200.454407 140.0 28
  201.066345 132.0 27
  203.593521 48.0 10
  205.13067600000002 152.0 31
  206.027939 116.0 23
  207.55645800000002 10.04353 2
  209.150589 43.415989 9
  209.98339800000002 164.0 33
  210.315704 156.0 32
  210.82809400000002 204.0 41
  212.046341 404.0 82
  213.967163 88.0 18
  214.279129 168.0 34
  215.988525 496.0 100
  216.552063 204.0 41
  217.11499 240.0 49
  220.29303000000002 120.0 24
  221.861099 224.0 45
  222.45434600000002 252.0 51
  224.117783 968.0 196
  224.49066200000001 188.0 38
  225.39175400000002 192.0 39
  227.95257600000002 224.0 45
  230.520416 208.0 42
  231.522385 19.747129 4
  233.369034 45.35511 9
  235.76533500000002 152.0 31
  236.533722 68.0 14
  239.050476 120.0 24
  240.21881100000002 120.0 24
  241.123611 80.0 16
  241.65884400000002 168.0 34
  244.949738 44.0 9
  247.407501 36.0 7
  248.746521 116.0 23
  250.408951 140.0 28
  252.501572 212.0 43
  254.533127 148.0 30
  255.725189 76.0 15
  256.072021 3380.0 684
  256.485718 156.0 32
  259.62262 188.0 38
  263.584229 128.0 26
  263.594543 160.0 32
  264.854156 156.0 32
  267.200195 184.0 37
  267.481812 200.0 40
  268.894775 168.0 34
  269.267212 156.0 32
  270.065186 643.554016 130
  271.64404299999995 132.0 27
  272.494965 252.0 51
  272.716034 100.0 20
  273.544647 180.0 36
  275.81012 96.0 19
  276.11517299999997 988.0 200
  278.126129 324.0 66
  284.12854 164.0 33
  285.64608799999996 144.0 29
  290.17715499999997 184.0 37
  291.636322 152.0 31
  292.938446 152.0 31
  308.88446 152.0 31
  309.07672099999996 1.289003 0
  311.056183 84.0 17
  312.358887 48.379292 10
  313.12591599999996 1092.0 221
  315.15777599999996 228.0 46
  319.15270999999996 140.0 28
  320.45996099999996 92.0 19
  335.035889 180.0 36
  358.367889 80.0 16
  360.26358 148.0 30
  366.312317 156.0 32
  372.62084999999996 0.565837 0
  372.975189 42.259289 9
  373.21896399999997 32.0 6
  373.345581 120.0 24
  386.04864499999996 72.0 15
  391.873138 220.0 44
  427.31848099999996 18.667681 4
  435.21799999999996 1.0 0
//
