ACCESSION: CCMSLIB00000080226
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H37N3O6
CH$EXACT_MASS: 523.268235904
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 524
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 634
PK$PEAK: m/z int. rel.int.
  45.672180000000004 132.0 12
  47.850548 176.0 16
  48.510731 164.0 15
  49.311077000000004 144.0 13
  51.190567 232.0 21
  51.824112 220.0 20
  52.520256 132.0 12
  52.826019 52.0 5
  52.831512000000004 136.0 12
  53.032574000000004 156.0 14
  53.189384000000004 264.0 23
  54.838997 152.0 13
  55.706135 68.0 6
  55.864315000000005 140.0 12
  56.463459 204.0 18
  56.681984 136.0 12
  56.903908 180.0 16
  57.616043000000005 180.0 16
  57.859085 136.0 12
  61.964619 152.0 13
  62.477188 168.0 15
  63.183460000000004 180.0 16
  63.406715 84.0 7
  63.662118 152.0 13
  63.709404 48.0 4
  63.873192 300.0 27
  64.68135099999999 184.0 16
  64.700203 160.0 14
  64.818108 180.0 16
  65.004745 124.0 11
  65.107872 84.0 7
  65.959633 120.0 11
  66.08380899999999 160.0 14
  67.67961899999999 160.0 14
  67.841507 172.0 15
  68.464928 148.0 13
  68.578606 180.0 16
  69.041336 176.0 16
  69.092964 232.0 21
  70.047218 176.0 16
  70.50677499999999 192.0 17
  71.169479 204.0 18
  71.53478199999999 156.0 14
  72.026901 140.0 12
  73.01521299999999 192.0 17
  73.265396 164.0 15
  73.70983899999999 224.0 20
  73.758713 200.0 18
  74.168678 132.0 12
  74.536942 156.0 14
  74.78062399999999 256.0 23
  76.237625 148.0 13
  77.25157899999999 140.0 12
  77.86775999999999 332.0 29
  78.11322 124.0 11
  78.43090799999999 208.0 18
  78.568359 116.0 10
  78.60930599999999 160.0 14
  79.627403 204.0 18
  79.75972 144.0 13
  80.028443 168.0 15
  80.400307 196.0 17
  80.565567 92.0 8
  80.692253 164.0 15
  80.783722 148.0 13
  80.92579699999999 116.0 10
  81.18428 228.0 20
  81.246033 224.0 20
  82.307648 176.0 16
  82.47309899999999 72.0 6
  82.68333399999999 192.0 17
  82.912758 148.0 13
  83.061447 320.0 28
  83.505493 112.0 10
  83.824249 140.0 12
  84.249336 160.0 14
  84.424934 300.0 27
  84.465813 128.0 11
  84.467636 92.0 8
  84.649796 100.0 9
  85.58631899999999 152.0 13
  85.684158 164.0 15
  85.984612 184.0 16
  86.272385 116.0 10
  87.637627 184.0 16
  88.54731 204.0 18
  88.603607 164.0 15
  89.36542499999999 224.0 20
  89.39950599999999 72.0 6
  90.304008 196.0 17
  90.680489 204.0 18
  91.055855 124.0 11
  91.198517 184.0 16
  91.91937999999999 228.0 20
  92.763252 188.0 17
  92.774582 92.0 8
  93.66540499999999 128.0 11
  93.889511 80.0 7
  94.065338 1280.0 114
  94.505753 172.0 15
  95.029045 68.0 6
  95.184677 84.0 7
  95.27972399999999 160.0 14
  95.736763 76.0 7
  96.802162 208.0 18
  96.895439 148.0 13
  96.99001299999999 176.0 16
  97.191406 152.0 13
  97.226974 160.0 14
  97.704094 40.0 4
  97.892792 172.0 15
  97.92688799999999 56.0 5
  98.209831 160.0 14
  98.30950899999999 244.0 22
  98.635841 156.0 14
  98.636314 148.0 13
  98.651184 48.0 4
  98.81895399999999 436.0 39
  99.252647 128.0 11
  99.282692 116.0 10
  99.870049 168.0 15
  99.88404799999999 116.0 10
  100.018394 180.0 16
  100.09351299999999 188.0 17
  100.515625 84.0 7
  101.153595 136.0 12
  101.61889599999999 100.0 9
  102.00417499999999 140.0 12
  102.407997 264.0 23
  102.651855 164.0 15
  103.40033 144.0 13
  103.88274399999999 92.0 8
  104.64924599999999 11.48491 1
  106.356995 180.0 16
  107.188896 56.0 5
  107.22784399999999 208.0 18
  107.28491199999999 124.0 11
  107.37190199999999 92.0 8
  107.424477 140.0 12
  107.60642999999999 64.0 6
  107.625931 176.0 16
  107.776634 116.0 10
  107.85507199999999 180.0 16
  108.045761 172.0 15
  108.092125 152.0 13
  108.231949 152.0 13
  108.29569199999999 168.0 15
  108.895912 196.0 17
