ACCESSION: CCMSLIB00000085630
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.266529 40.0 0
  52.267258 116.0 0
  52.34 144.0 0
  52.410355 188.0 0
  52.453156 184.0 0
  52.489471 204.0 0
  52.505711 212.0 1
  52.554077 236.0 1
  52.590305 120.0 0
  52.621941 116.0 0
  52.697735 92.0 0
  52.765602 208.0 0
  52.794449 116.0 0
  52.858135000000004 52.0 0
  52.859085 64.0 0
  52.872147 108.0 0
  52.9902 104.0 0
  53.059189 132.0 0
  53.070633 176.0 0
  53.152611 128.0 0
  53.210136 160.0 0
  53.305115 132.0 0
  53.359257 160.0 0
  53.360821 156.0 0
  53.392250000000004 200.0 0
  53.393711 156.0 0
  53.397228 152.0 0
  53.488194 84.0 0
  53.506271 204.0 0
  53.605747 68.0 0
  53.628975000000004 104.0 0
  53.706985 196.0 0
  53.728512 208.0 0
  53.758949 148.0 0
  53.787701 196.0 0
  53.790337 164.0 0
  53.808289 156.0 0
  53.813023 344.0 1
  53.835678 132.0 0
  53.855854 236.0 1
  53.897388 224.0 1
  53.940231000000004 180.0 0
  53.99102 156.0 0
  54.011082 156.0 0
  54.022427 188.0 0
  54.029144 108.0 0
  54.116096 240.0 1
  54.184689 212.0 1
  54.194706000000004 280.0 1
  54.246151000000005 172.0 0
  54.259071 172.0 0
  54.381718 172.0 0
  54.435738 120.0 0
  54.486546000000004 232.0 1
  54.625256 336.0 1
  54.643673 160.0 0
  54.654186 308.0 1
  54.676697000000004 44.0 0
  54.691116 208.0 0
  54.697033000000005 160.0 0
  54.800365 300.0 1
  54.885521000000004 324.0 1
  54.889954 120.0 0
  54.913506 216.0 1
  54.980625 56.0 0
  55.049385 156.0 0
  55.074562 160.0 0
  55.076855 164.0 0
  55.126541 48.0 0
  55.138836000000005 132.0 0
  55.267479 224.0 1
  55.310432 100.0 0
  55.394527000000004 336.0 1
  55.499382000000004 252.0 1
  55.576935 192.0 0
  55.71743 144.0 0
  55.739811 164.0 0
  55.781658 172.0 0
  55.854404 204.0 0
  56.001877 164.0 0
  56.023884 184.0 0
  56.026596000000005 124.0 0
  56.03273 76.0 0
  56.065559 100.0 0
  56.118702 108.0 0
  56.199562 164.0 0
  56.278561 172.0 0
  56.305016 204.0 0
  56.318508 72.0 0
  56.504192 188.0 0
  56.580334 124.0 0
  56.596237 104.0 0
  56.679905 152.0 0
  56.706905 72.0 0
  56.743393000000005 284.0 1
  56.750099 160.0 0
  56.753784 208.0 0
  56.783638 148.0 0
  56.803707 188.0 0
  56.932175 224.0 1
  57.019066 168.0 0
  57.064106 364.0 1
  57.118282 116.0 0
  57.17384 112.0 0
  57.359989 128.0 0
  57.500385 156.0 0
  57.577164 288.0 1
  57.692036 156.0 0
  57.704174 204.0 0
  57.968937000000004 104.0 0
  58.018642 196.0 0
  58.292122 208.0 0
  58.532372 40.0 0
  58.845600000000005 124.0 0
  58.932621000000005 140.0 0
  58.967358000000004 124.0 0
  59.209015 184.0 0
  59.229645000000005 148.0 0
  59.296082 164.0 0
  59.308098 68.0 0
  59.370396 192.0 0
  59.450783 152.0 0
  59.455452 104.0 0
  59.491249 188.0 0
  59.552231 160.0 0
  59.566166 164.0 0
  59.671822 224.0 1
  59.77018 164.0 0
  59.929016000000004 104.0 0
  59.953011000000004 228.0 1
  59.964733 128.0 0
  59.968784 188.0 0
  60.086998 160.0 0
  60.123917 104.0 0
  60.185013000000005 148.0 0
  60.196514 204.0 0
  60.202145 140.0 0
  60.21661 124.0 0
  60.263943000000005 140.0 0
  60.286068 64.0 0
  60.348854 80.0 0
  60.422268 176.0 0
  60.445599 144.0 0
  60.53022 176.0 0
  60.617359 188.0 0
  60.697414 224.0 1
  60.69854 132.0 0
  60.784798 96.0 0
  60.840523000000005 236.0 1
  60.858013 160.0 0
  60.885784 172.0 0
  60.91256 184.0 0
  60.950169 128.0 0
  60.953857 188.0 0
  61.028614000000005 156.0 0
  61.069485 64.0 0
  61.152149 224.0 1
  61.200397 220.0 1
  61.553814 184.0 0
  61.604275 144.0 0
  61.616573 176.0 0
  61.653648000000004 164.0 0
  61.695 184.0 0
  61.720715 112.0 0
  61.75856 152.0 0
  61.843762 168.0 0
  61.855438 112.0 0
  61.892464000000004 144.0 0
  61.910801 476.0 1
  61.935772 236.0 1
  61.999367 212.0 1
  62.008114 168.0 0
  62.09679 132.0 0
  62.119461 168.0 0
  62.162891 228.0 1
  62.197918 240.0 1
  62.233006 168.0 0
  62.394936 176.0 0
  62.431355 180.0 0
  62.440754 200.0 0
  62.45882 168.0 0
  62.476685 124.0 0
  62.577065000000005 208.0 0
  62.646057 216.0 1
  62.65778 256.0 1
  62.66301 204.0 0
  62.735119000000005 180.0 0
  62.823139000000005 92.0 0
  62.995121000000005 100.0 0
  63.049065 120.0 0
  63.050785000000005 216.0 1
  63.059685 184.0 0
  63.21447 168.0 0
  63.223267 224.0 1
  63.391541000000004 124.0 0
  63.434555 116.0 0
  63.565456000000005 264.0 1
  63.587448 204.0 0
  63.645939 136.0 0
  63.737968 192.0 0
  63.750996 156.0 0
  63.784767 156.0 0
  63.811764000000004 128.0 0
  63.864189 336.0 1
  63.904896 152.0 0
  63.960224000000004 172.0 0
  64.022476 196.0 0
  64.11702 84.0 0
  64.132393 244.0 1
  64.18721 208.0 0
  64.21494299999999 164.0 0
  64.257507 364.0 1
  64.280632 176.0 0
  64.318001 144.0 0
  64.358871 136.0 0
  64.374664 64.0 0
  64.454865 104.0 0
  64.59524499999999 152.0 0
  64.738708 276.0 1
  64.767212 140.0 0
  64.773117 44.0 0
  64.775047 92.0 0
  64.828194 192.0 0
  64.871521 184.0 0
  64.923126 112.0 0
  64.952908 208.0 0
  64.99170699999999 220.0 1
  65.30869299999999 208.0 0
  65.35657499999999 164.0 0
  65.362083 168.0 0
  65.363029 188.0 0
  65.437141 152.0 0
  65.485153 216.0 1
  65.556778 292.0 1
  65.55800599999999 140.0 0
  65.598869 212.0 1
  65.634361 140.0 0
  65.663528 128.0 0
  65.691414 196.0 0
  65.74488799999999 180.0 0
  65.770523 164.0 0
  65.791664 144.0 0
  65.86707299999999 148.0 0
  66.020416 188.0 0
  66.112015 188.0 0
  66.12734999999999 132.0 0
  66.217033 156.0 0
  66.22464799999999 88.0 0
  66.239357 112.0 0
  66.31086699999999 140.0 0
  66.40787499999999 196.0 0
  66.44824999999999 188.0 0
  66.466095 164.0 0
  66.54139699999999 152.0 0
  66.561066 164.0 0
  66.588623 104.0 0
  66.59479499999999 156.0 0
  66.677605 192.0 0
  66.747391 88.0 0
  66.76154299999999 164.0 0
  66.763977 148.0 0
  66.792648 112.0 0
  66.818871 184.0 0
  66.835754 208.0 0
  66.87484699999999 216.0 1
  66.91152199999999 164.0 0
  66.954231 156.0 0
  66.95638299999999 156.0 0
  66.958878 152.0 0
  67.01218399999999 220.0 1
  67.018135 270.810486 1
  67.132492 156.0 0
  67.22329699999999 188.0 0
  67.337341 64.0 0
  67.358437 196.0 0
  67.376556 140.0 0
  67.416084 124.0 0
  67.425911 184.0 0
  67.504837 196.0 0
  67.587288 84.0 0
  67.69466399999999 112.0 0
  67.714935 96.0 0
  67.732452 240.0 1
  67.850838 156.0 0
  67.921005 160.0 0
  67.960144 104.0 0
  67.960968 264.0 1
  68.291595 168.0 0
  68.310013 64.0 0
  68.34432199999999 140.0 0
  68.373589 180.0 0
  68.38962599999999 104.0 0
  68.41156 184.0 0
  68.468651 168.0 0
  68.50943799999999 144.0 0
  68.62945599999999 212.0 1
  68.70917499999999 88.0 0
  68.728912 140.0 0
  68.792564 64.0 0
  68.864471 128.0 0
  68.869423 160.0 0
  68.891273 124.0 0
  68.896698 104.0 0
  68.996376 252.0 1
  69.013435 168.0 0
  69.119682 144.0 0
  69.122063 236.0 1
  69.309525 212.0 1
  69.317635 120.0 0
  69.354523 140.0 0
  69.390068 156.0 0
  69.585442 108.0 0
  69.616661 120.0 0
  69.625298 140.0 0
  69.681038 140.0 0
  69.72024499999999 188.0 0
  69.855858 212.0 1
  69.90973699999999 180.0 0
  70.02616099999999 80.0 0
  70.21451599999999 44.0 0
  70.296799 164.0 0
  70.344139 152.0 0
  70.40161099999999 180.0 0
  70.418869 152.0 0
  70.428322 152.0 0
  70.441559 176.0 0
  70.470497 100.0 0
  70.500519 148.0 0
  70.567886 116.0 0
  70.603516 160.0 0
  70.605469 180.0 0
  70.641983 188.0 0
  70.66896799999999 160.0 0
  70.75701099999999 160.0 0
  70.766144 156.0 0
  70.80098 172.0 0
  70.805275 140.0 0
  70.812614 96.0 0
  70.836891 160.0 0
  70.849228 144.0 0
  70.97464 180.0 0
  70.990692 152.0 0
  71.228073 80.0 0
  71.324112 148.0 0
  71.33782199999999 100.0 0
  71.344749 172.0 0
  71.35936 112.0 0
  71.574562 200.0 0
  71.656898 128.0 0
  71.697487 396.0 1
  71.86852999999999 176.0 0
  71.88005799999999 196.0 0
  71.90544899999999 152.0 0
  71.916359 140.0 0
  71.943123 224.0 1
  72.108086 132.0 0
  72.12282599999999 164.0 0
  72.19627399999999 148.0 0
  72.206955 40.0 0
  72.223541 144.0 0
  72.25722499999999 64.0 0
  72.300545 156.0 0
  72.397064 196.0 0
  72.54264099999999 204.0 0
  72.56753499999999 208.0 0
  72.63849599999999 160.0 0
  72.680634 164.0 0
  72.804733 176.0 0
  72.806618 80.0 0
  72.890694 92.0 0
  72.943321 156.0 0
  72.980713 140.0 0
  73.01278699999999 116.0 0
  73.054008 104.0 0
  73.146729 196.0 0
  73.26671599999999 52.0 0
  73.295761 220.0 1
  73.34178899999999 144.0 0
  73.342041 180.0 0
  73.35734599999999 192.0 0
  73.36610399999999 260.0 1
  73.438744 200.0 0
  73.571968 180.0 0
  73.59015699999999 132.0 0
  73.705688 152.0 0
  73.735222 148.0 0
  73.745232 160.0 0
  73.782547 80.0 0
  73.858215 80.0 0
  73.858864 340.0 1
  74.059624 136.0 0
  74.190697 260.0 1
  74.273224 56.0 0
  74.43736299999999 236.0 1
  74.539711 176.0 0
  74.61473799999999 144.0 0
  74.67626999999999 164.0 0
  74.690277 156.0 0
  74.718018 140.0 0
  74.89362299999999 160.0 0
  74.932137 328.0 1
  74.97151199999999 260.0 1
  74.98114 116.0 0
  75.009789 104.0 0
  75.058128 36.0 0
  75.16497 128.0 0
  75.324547 164.0 0
  75.32796499999999 116.0 0
  75.357834 140.0 0
  75.473 152.0 0
  75.50740099999999 268.0 1
  75.542976 136.0 0
  75.559258 336.0 1
  75.563431 228.0 1
  75.57534 196.0 0
  75.59316299999999 152.0 0
  75.602173 188.0 0
  75.633743 204.0 0
  75.671837 100.0 0
  75.70481099999999 128.0 0
  75.71961999999999 140.0 0
  75.723518 160.0 0
  75.85530899999999 136.0 0
  75.90325899999999 104.0 0
  76.024605 124.0 0
  76.061905 164.0 0
  76.09919 60.0 0
  76.112236 80.0 0
  76.118828 152.0 0
  76.26348899999999 232.0 1
  76.267822 156.0 0
  76.291885 200.0 0
  76.30171999999999 156.0 0
  76.38383499999999 96.0 0
  76.460945 244.0 1
  76.78165399999999 180.0 0
  76.783081 44.0 0
  76.901451 184.0 0
  76.90962999999999 48.0 0
  76.91148399999999 156.0 0
  76.93350199999999 140.0 0
  76.972382 228.0 1
  76.98451999999999 180.0 0
  77.007668 164.0 0
  77.07309 132.0 0
  77.17384299999999 184.0 0
  77.24035599999999 112.0 0
  77.302475 132.0 0
  77.34845 144.0 0
  77.37003299999999 240.0 1
  77.370155 184.0 0
  77.454681 216.0 1
  77.483673 144.0 0
  77.567894 180.0 0
  77.638374 56.0 0
  77.639725 188.0 0
  77.657326 156.0 0
  77.676735 64.0 0
  77.79034399999999 160.0 0
  77.80197899999999 108.0 0
  77.985756 116.0 0
  77.988434 156.0 0
  78.02909899999999 264.0 1
  78.144669 96.0 0
  78.14679 164.0 0
  78.185379 56.0 0
  78.245026 120.0 0
  78.35123399999999 76.0 0
  78.364746 136.0 0
  78.412567 160.0 0
  78.48436 96.0 0
  78.695763 132.0 0
  78.74001299999999 160.0 0
  78.905334 176.0 0
  78.91227699999999 200.0 0
  78.985931 60.0 0
  79.071243 144.0 0
  79.12248199999999 216.0 1
  79.263161 180.0 0
  79.40834799999999 104.0 0
  79.452141 144.0 0
  79.51050599999999 176.0 0
  79.54399099999999 152.0 0
  79.60469099999999 128.0 0
  79.694328 36.0 0
  79.765564 164.0 0
  79.77153799999999 132.0 0
  79.851509 160.0 0
  79.87300099999999 140.0 0
  79.880112 176.0 0
  79.95944999999999 164.0 0
  79.98737299999999 200.0 0
  80.06237 160.0 0
  80.066803 224.0 1
  80.073708 172.0 0
  80.12885999999999 188.0 0
  80.18640099999999 112.0 0
  80.37224599999999 188.0 0
  80.41999799999999 72.0 0
  80.475296 80.0 0
  80.621208 152.0 0
  80.649963 400.0 1
  80.706459 136.0 0
  80.78429399999999 220.0 1
  80.78630799999999 180.0 0
  80.79605099999999 148.0 0
  80.86473099999999 188.0 0
  80.88681 92.0 0
  80.99209599999999 200.0 0
  81.03952 136.0 0
  81.0522 224.0 1
  81.100037 112.0 0
  81.194099 172.0 0
  81.40226 140.0 0
  81.446106 188.0 0
  81.48024 136.0 0
  81.69609799999999 176.0 0
  81.736053 264.0 1
  81.92023499999999 100.0 0
  81.93631699999999 180.0 0
  82.026749 228.0 1
  82.09116399999999 112.0 0
  82.100487 152.0 0
  82.12516 236.0 1
  82.255264 112.0 0
  82.333885 204.0 0
  82.343834 340.0 1
  82.400223 152.0 0
  82.417519 136.0 0
  82.422134 64.0 0
  82.422783 96.0 0
  82.48516799999999 164.0 0
  82.494705 228.0 1
  82.599533 196.0 0
  82.64424899999999 300.0 1
  82.84086599999999 356.0 1
  82.941696 204.0 0
  82.942421 160.0 0
  82.94848599999999 164.0 0
  82.972549 188.0 0
  82.990219 88.0 0
  83.00309 216.0 1
  83.044136 200.0 0
  83.074181 228.0 1
  83.09717599999999 188.0 0
  83.116806 48.0 0
  83.157562 168.0 0
  83.28299 136.0 0
  83.33109999999999 100.0 0
  83.3535 204.0 0
  83.45069099999999 212.0 1
  83.473969 132.0 0
  83.50508099999999 92.0 0
  83.56908399999999 244.0 1
  83.59756499999999 148.0 0
  83.639969 88.0 0
  83.665031 188.0 0
  83.70465899999999 56.0 0
  83.797737 136.0 0
  83.81406399999999 160.0 0
  83.893333 200.0 0
  83.908203 164.0 0
  83.939392 152.0 0
  84.021225 200.0 0
  84.03055599999999 144.0 0
  84.11050399999999 216.0 1
  84.150009 160.0 0
  84.188057 128.0 0
  84.21561399999999 140.0 0
  84.216759 164.0 0
  84.35966499999999 156.0 0
  84.42837499999999 180.0 0
  84.442482 128.0 0
  84.514061 152.0 0
  84.63172899999999 168.0 0
  84.648651 228.0 1
  84.726822 180.0 0
  84.77130899999999 136.0 0
  84.80245199999999 112.0 0
  84.851822 140.0 0
  84.922592 132.0 0
  84.92843599999999 180.0 0
  85.06723799999999 112.0 0
  85.140541 172.0 0
  85.174416 124.0 0
  85.23937199999999 104.0 0
  85.292519 168.0 0
  85.313751 72.0 0
  85.349846 180.0 0
  85.38993099999999 156.0 0
  85.39285299999999 128.0 0
  85.400055 192.0 0
  85.486404 260.0 1
  85.486488 196.0 0
  85.509811 40.0 0
  85.55190999999999 172.0 0
  85.564285 168.0 0
  85.640327 196.0 0
  85.931839 96.0 0
  85.94699899999999 184.0 0
  86.032608 116.0 0
  86.06738999999999 112.0 0
  86.167694 164.0 0
  86.26113099999999 104.0 0
  86.427994 144.0 0
  86.47734799999999 128.0 0
  86.512604 152.0 0
  86.534386 176.0 0
  86.653793 168.0 0
  86.657303 44.0 0
  86.72345 92.0 0
  86.835236 140.0 0
  87.042824 208.0 0
  87.09943399999999 68.0 0
  87.21571399999999 116.0 0
  87.23756399999999 156.0 0
  87.33406099999999 240.0 1
  87.433464 212.0 1
  87.439308 164.0 0
  87.466011 148.0 0
  87.63488 440.0 1
  87.63799999999999 112.0 0
  87.664169 204.0 0
  87.68866 244.0 1
  87.86041999999999 108.0 0
  87.91667899999999 176.0 0
  87.936577 116.0 0
  88.016899 160.0 0
  88.04396799999999 168.0 0
  88.062073 296.0 1
  88.226181 200.0 0
  88.26033799999999 44.0 0
  88.263268 220.0 1
  88.29532599999999 236.0 1
  88.301598 212.0 1
  88.30986 124.0 0
  88.36312099999999 184.0 0
  88.510674 172.0 0
  88.55834999999999 172.0 0
  88.60054799999999 32.0 0
  88.623932 136.0 0
  88.66663399999999 44.0 0
  88.688766 144.0 0
  88.81322499999999 188.0 0
  88.814713 144.0 0
  88.822289 120.0 0
  88.944389 152.0 0
  88.944893 148.0 0
  89.038422 224.0 1
  89.126465 152.0 0
  89.181328 132.0 0
  89.21200599999999 160.0 0
  89.22108499999999 96.0 0
  89.23599999999999 184.0 0
  89.31294299999999 200.0 0
  89.318146 156.0 0
  89.428207 184.0 0
  89.45174399999999 304.0 1
  89.45573399999999 156.0 0
  89.585274 176.0 0
  89.606071 188.0 0
  89.614052 200.0 0
  89.65560199999999 148.0 0
  89.73900599999999 176.0 0
  89.740479 184.0 0
  89.77593999999999 184.0 0
  89.833328 124.0 0
  89.885994 152.0 0
  89.89563799999999 124.0 0
  89.92469799999999 136.0 0
  89.966568 176.0 0
  89.99370599999999 156.0 0
  90.04248799999999 160.0 0
  90.09863999999999 156.0 0
  90.129959 100.0 0
  90.178108 144.0 0
  90.22722599999999 160.0 0
  90.233238 144.0 0
  90.241158 128.0 0
  90.24718499999999 88.0 0
  90.327759 128.0 0
  90.413383 152.0 0
  90.478043 140.0 0
  90.517769 176.0 0
  90.52070599999999 268.0 1
  90.646034 188.0 0
  90.813026 172.0 0
  90.818382 120.0 0
  90.871353 132.0 0
  90.90193199999999 136.0 0
  90.921478 92.0 0
  91.02261399999999 120.0 0
  91.14492 136.0 0
  91.304733 128.0 0
  91.50376899999999 44.0 0
  91.638542 188.0 0
  91.72565499999999 192.0 0
  91.75177799999999 136.0 0
  91.84870099999999 148.0 0
  91.964676 184.0 0
  92.000259 104.0 0
  92.06403399999999 180.0 0
  92.081772 152.0 0
  92.08931 164.0 0
  92.139465 252.0 1
  92.14194499999999 36.0 0
  92.176125 124.0 0
  92.263031 220.0 1
  92.32270799999999 128.0 0
  92.32292899999999 140.0 0
  92.34904499999999 108.0 0
  92.372559 124.0 0
  92.42765 128.0 0
  92.476067 88.0 0
  92.54255699999999 128.0 0
  92.70552099999999 200.0 0
  92.85649099999999 180.0 0
  92.950836 160.0 0
  93.03108999999999 428.0 1
  93.11421999999999 48.0 0
  93.140778 236.0 1
  93.16568799999999 164.0 0
  93.22602099999999 172.0 0
  93.378166 172.0 0
  93.39860499999999 116.0 0
  93.402107 76.0 0
  93.542496 156.0 0
  93.587418 220.0 1
  93.732056 148.0 0
  93.84771699999999 148.0 0
  93.86363999999999 136.0 0
  93.961006 60.0 0
  94.017151 148.0 0
  94.025032 84.0 0
  94.05097199999999 464.0 1
  94.06510899999999 508.0 1
  94.14244099999999 232.0 1
  94.14917799999999 148.0 0
  94.1745 88.0 0
  94.30487799999999 208.0 0
  94.31833599999999 156.0 0
  94.40171799999999 372.0 1
  94.53259999999999 136.0 0
  94.56922899999999 172.0 0
  94.66966199999999 224.0 1
  94.727615 92.0 0
  94.83275599999999 176.0 0
  94.85797099999999 188.0 0
  94.950081 192.0 0
  94.98541999999999 120.0 0
  94.98810599999999 148.0 0
  94.990631 120.0 0
  95.04311399999999 332.0 1
  95.062767 196.0 0
  95.071968 180.0 0
  95.08196299999999 176.0 0
  95.085121 208.0 0
  95.111504 152.0 0
  95.114876 128.0 0
  95.11694299999999 152.0 0
  95.143265 100.0 0
  95.165672 132.0 0
  95.260201 124.0 0
  95.28203599999999 152.0 0
  95.312592 80.0 0
  95.319847 116.0 0
  95.341461 132.0 0
  95.39306599999999 184.0 0
  95.517921 232.0 1
  95.57074 72.0 0
  95.57676699999999 268.0 1
  95.58440399999999 156.0 0
  95.613716 172.0 0
  95.634422 132.0 0
  95.65493 168.0 0
  95.733009 164.0 0
  95.746719 184.0 0
  95.805931 168.0 0
  95.818787 76.0 0
  95.83908799999999 152.0 0
  95.843178 172.0 0
  95.887886 156.0 0
  95.956947 216.0 1
  95.97425799999999 144.0 0
  95.99342299999999 120.0 0
  96.018158 92.0 0
  96.042412 276.0 1
  96.193878 128.0 0
  96.239082 200.0 0
  96.26199299999999 156.0 0
  96.26782999999999 120.0 0
  96.269875 108.0 0
  96.284279 180.0 0
  96.37306199999999 156.0 0
  96.379044 36.0 0
  96.389679 184.0 0
  96.41130799999999 232.0 1
  96.413658 104.0 0
  96.44921199999999 92.0 0
  96.454788 100.0 0
  96.47979 224.0 1
  96.554008 116.0 0
  96.555847 120.0 0
  96.58396099999999 96.0 0
  96.592812 156.0 0
  96.608437 148.0 0
  96.61632499999999 168.0 0
  96.64319599999999 140.0 0
  96.71533199999999 136.0 0
  96.72429699999999 148.0 0
  96.785034 380.0 1
  96.838409 44.0 0
  96.85299699999999 128.0 0
  96.87084999999999 80.0 0
  96.942932 144.0 0
  96.952438 128.0 0
  97.016701 212.0 1
  97.038788 236.0 1
  97.06495699999999 172.0 0
  97.10200499999999 432.0 1
  97.14813199999999 140.0 0
  97.14969699999999 188.0 0
  97.33841699999999 76.0 0
  97.36438799999999 116.0 0
  97.39021299999999 72.0 0
  97.40183999999999 156.0 0
  97.410522 76.0 0
  97.41319299999999 124.0 0
  97.418663 312.0 1
  97.438614 304.0 1
  97.475067 96.0 0
  97.60333299999999 124.0 0
  97.778976 48.0 0
  97.84762599999999 140.0 0
  97.900162 160.0 0
  97.93711099999999 160.0 0
  97.950531 168.0 0
  97.990067 128.0 0
  98.037819 152.0 0
  98.09172099999999 196.0 0
  98.10155499999999 1108.0 3
  98.104126 244.0 1
  98.12134599999999 36.0 0
  98.12136799999999 412.0 1
  98.137688 144.0 0
  98.166748 140.0 0
  98.17017399999999 128.0 0
  98.173988 152.0 0
  98.240089 148.0 0
  98.289543 184.0 0
  98.30830399999999 100.0 0
  98.326782 208.0 0
  98.330338 156.0 0
  98.34294899999999 216.0 1
  98.407951 164.0 0
  98.44786099999999 204.0 0
  98.45577999999999 128.0 0
  98.466408 144.0 0
  98.47067299999999 144.0 0
  98.53656799999999 96.0 0
  98.584656 212.0 1
  98.58629599999999 116.0 0
  98.596306 184.0 0
  98.689583 128.0 0
  98.790245 116.0 0
  98.827614 184.0 0
  98.859566 144.0 0
  98.89263199999999 192.0 0
  98.89495099999999 140.0 0
  98.96994 160.0 0
  98.98104099999999 160.0 0
  99.04373899999999 172.0 0
  99.073517 184.0 0
  99.09133899999999 352.0 1
  99.172539 116.0 0
  99.20341499999999 156.0 0
  99.211647 56.0 0
  99.35013599999999 228.0 1
  99.356415 200.0 0
  99.414452 168.0 0
  99.42049399999999 188.0 0
  99.434479 216.0 1
  99.484299 204.0 0
  99.48825799999999 304.0 1
  99.546692 140.0 0
  99.569176 244.0 1
  99.57701899999999 256.0 1
  99.676277 200.0 0
  99.68032099999999 208.0 0
  99.692032 52.0 0
  99.73020899999999 56.0 0
  99.74569699999999 132.0 0
  99.746117 64.0 0
  99.84968599999999 160.0 0
