ACCESSION: CCMSLIB00000085848
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H25N3O2S
CH$EXACT_MASS: 383.16674804
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 384
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5564
PK$PEAK: m/z int. rel.int.
  30.032473000000003 875.548523 2
  44.971436000000004 168.0 0
  44.982143 172.0 0
  44.999348000000005 148.0 0
  45.030617 216.0 1
  45.049274000000004 120.0 0
  45.268303 120.0 0
  45.380081000000004 180.0 0
  45.391449 176.0 0
  45.479248 188.0 0
  45.552696000000005 156.0 0
  45.606133 296.0 1
  45.627796000000004 204.0 0
  45.641323 136.0 0
  45.684566000000004 124.0 0
  45.722546 208.0 0
  45.788109 104.0 0
  45.792171 44.0 0
  45.87254 92.0 0
  45.889221 168.0 0
  45.894047 156.0 0
  45.91581 144.0 0
  45.948483 296.0 1
  45.980129 176.0 0
  46.001137 172.0 0
  46.032291 52.0 0
  46.064499000000005 124.0 0
  46.09771 100.0 0
  46.128315 148.0 0
  46.148914000000005 164.0 0
  46.170654 168.0 0
  46.234776000000004 180.0 0
  46.244869 152.0 0
  46.24575 176.0 0
  46.386856 144.0 0
  46.390991 136.0 0
  46.466633 168.0 0
  46.476574 120.0 0
  46.498627 168.0 0
  46.513241 172.0 0
  46.553009 60.0 0
  46.683578000000004 268.0 1
  46.727574000000004 176.0 0
  46.828835 180.0 0
  46.918091000000004 164.0 0
  46.951092 176.0 0
  47.040501 124.0 0
  47.147316000000004 80.0 0
  47.169254 124.0 0
  47.179283 208.0 0
  47.179466000000005 148.0 0
  47.230602000000005 156.0 0
  47.282532 148.0 0
  47.431412 148.0 0
  47.530758 156.0 0
  47.646065 140.0 0
  47.761475000000004 52.0 0
  47.768608 112.0 0
  47.834225 204.0 0
  47.916485 196.0 0
  47.986858 148.0 0
  47.999783 176.0 0
  48.049545 148.0 0
  48.107323 72.0 0
  48.210052000000005 92.0 0
  48.327003000000005 176.0 0
  48.342369000000005 212.0 1
  48.343712000000004 152.0 0
  48.442604 48.0 0
  48.459084000000004 164.0 0
  48.480644 132.0 0
  48.485039 172.0 0
  48.495968000000005 172.0 0
  48.523846 200.0 0
  48.539696 120.0 0
  48.55442 80.0 0
  48.557369 176.0 0
  48.616909 80.0 0
  48.641747 132.0 0
  48.654633000000004 140.0 0
  48.774925 220.0 1
  48.812561 112.0 0
  48.829239 172.0 0
  48.840843 148.0 0
  48.942093 124.0 0
  48.951939 176.0 0
  49.03249 240.0 1
  49.055763 184.0 0
  49.207733000000005 108.0 0
  49.236588000000005 100.0 0
  49.249344 144.0 0
  49.310158 180.0 0
  49.379166000000005 220.0 1
  49.421627 264.0 1
  49.459896 136.0 0
  49.485603000000005 160.0 0
  49.533459 140.0 0
  49.711761 108.0 0
  49.756794 172.0 0
  49.877853 268.0 1
  49.88282 168.0 0
  49.914165000000004 148.0 0
  49.94128 152.0 0
  49.968281000000005 268.0 1
  50.110989000000004 88.0 0
  50.115425 160.0 0
  50.161392 124.0 0
  50.164379000000004 208.0 0
  50.220238 144.0 0
  50.252541 124.0 0
  50.400753 156.0 0
  50.407887 116.0 0
  50.414867 248.0 1
  50.421421 168.0 0
  50.487766 200.0 0
  50.517841000000004 188.0 0
  50.533985 144.0 0
  50.553566000000004 136.0 0
  50.610806000000004 132.0 0
  50.71785 140.0 0
  50.735386 296.0 1
  50.784473 168.0 0
  50.817875 104.0 0
  50.87006 172.0 0
  50.870564 108.0 0
  50.878452 124.0 0
  50.930431 176.0 0
  50.938332 160.0 0
  50.945053 184.0 0
  51.116161 140.0 0
  51.143578 196.0 0
  51.178776 180.0 0
  51.313931000000004 204.0 0
  51.480228000000004 152.0 0
  51.650208 120.0 0
  51.73386 136.0 0
  51.787811000000005 172.0 0
  51.849014000000004 152.0 0
  51.901871 240.0 1
  51.921295 144.0 0
  51.946144000000004 92.0 0
  52.001308 132.0 0
  52.020679 196.0 0
  52.115356 124.0 0
  52.122623000000004 192.0 0
  52.123695000000005 120.0 0
  52.138203000000004 180.0 0
  52.187229 156.0 0
  52.205132 132.0 0
