ACCESSION: CCMSLIB00000078319
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H25NO3
CH$EXACT_MASS: 267.18344365999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 268
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4324
PK$PEAK: m/z int. rel.int.
  44.913597 152.0 0
  45.069958 172.0 0
  45.074646 128.0 0
  45.097618000000004 144.0 0
  45.119019 212.0 1
  45.155579 136.0 0
  45.162991 180.0 0
  45.19421 124.0 0
  45.202938 104.0 0
  45.205235 360.0 1
  45.230324 264.0 1
  45.258972 280.0 1
  45.266666 204.0 0
  45.268936000000004 168.0 0
  45.336025 76.0 0
  45.351711 140.0 0
  45.367634 208.0 1
  45.372719000000004 188.0 0
  45.558956 164.0 0
  45.648014 264.0 1
  45.755871 148.0 0
  46.082485 68.0 0
  46.180695 232.0 1
  46.253418 56.0 0
  46.388195 232.0 1
  46.445999 152.0 0
  46.480118000000004 148.0 0
  46.607445 140.0 0
  46.687778 36.0 0
  46.743523 132.0 0
  46.808224 196.0 0
  46.827564 188.0 0
  46.863377 212.0 1
  46.879845 220.0 1
  46.882008 160.0 0
  46.882763000000004 168.0 0
  46.891125 172.0 0
  46.912392000000004 260.0 1
  46.954201000000005 200.0 0
  46.986855 380.0 1
  47.123142 172.0 0
  47.124874 124.0 0
  47.143776 120.0 0
  47.175518000000004 132.0 0
  47.22084 104.0 0
  47.270611 140.0 0
  47.416275 136.0 0
  47.460522000000005 96.0 0
  47.543819 136.0 0
  47.560905 136.0 0
  47.566132 156.0 0
  47.567707 216.0 1
  47.604847 204.0 0
  47.611916 240.0 1
  47.675697 148.0 0
  47.854591 184.0 0
  47.892246 156.0 0
  47.945820000000005 180.0 0
  48.224236000000005 72.0 0
  48.235268000000005 204.0 0
  48.30954 120.0 0
  48.395824000000005 340.0 1
  48.426693 164.0 0
  48.534710000000004 160.0 0
  48.640095 192.0 0
  48.652187000000005 152.0 0
  48.815784 180.0 0
  48.858936 124.0 0
  48.882164 208.0 1
  49.058033 116.0 0
  49.095623 184.0 0
  49.234375 176.0 0
  49.260082000000004 156.0 0
  49.286839 168.0 0
  49.287926 116.0 0
  49.324497 156.0 0
  49.342716 188.0 0
  49.372108000000004 244.0 1
  49.433018000000004 144.0 0
  49.502499 152.0 0
  49.507175000000004 160.0 0
  49.53944 140.0 0
  49.542492 116.0 0
  49.573727 192.0 0
  49.687469 220.0 1
  49.702316 168.0 0
  49.775421 152.0 0
  49.780865 156.0 0
  49.795536 104.0 0
  49.828869000000005 160.0 0
  49.854641 76.0 0
  49.881924000000005 180.0 0
  49.890263000000004 148.0 0
  50.052128 156.0 0
  50.109615 56.0 0
  50.135284 76.0 0
  50.272972 164.0 0
  50.347729 100.0 0
  50.55146 140.0 0
  50.606632000000005 100.0 0
  50.628521 204.0 0
  50.644432 180.0 0
  50.712212 32.0 0
  50.803001 180.0 0
  50.81385 196.0 0
  50.873055 124.0 0
  51.164459 164.0 0
  51.178123 136.0 0
  51.240395 176.0 0
  51.3545 168.0 0
  51.455292 116.0 0
  51.494648 128.0 0
  51.593937000000004 156.0 0
  51.660767 168.0 0
  51.673798000000005 152.0 0
  51.755524 176.0 0
  51.760876 164.0 0
  51.826191 116.0 0
  51.828781 156.0 0
  51.843014000000004 164.0 0
  51.930687 172.0 0
  51.969757 176.0 0
  51.987942000000004 136.0 0
  52.081501 192.0 0
  52.101467 68.0 0
  52.109528000000005 104.0 0
  52.113873 140.0 0
  52.344345000000004 172.0 0
  52.388618 124.0 0
  52.389999 156.0 0
  52.430222 188.0 0
  52.476677 168.0 0
  52.620747 184.0 0
  52.693211 156.0 0
  52.734924 176.0 0
  52.763634 76.0 0
  52.795052 256.0 1
  52.82259 212.0 1
  52.96801 160.0 0
  53.051025 252.0 1
  53.113426000000004 252.0 1
  53.153656 380.0 1
  53.23547 296.0 1
  53.266281 224.0 1
  53.294838 224.0 1
  53.299595000000004 124.0 0
  53.380051 212.0 1
  53.419651 196.0 0
  53.432629 160.0 0
  53.474678000000004 136.0 0
  53.597282 172.0 0
  53.611389 244.0 1
