ACCESSION: CCMSLIB00000005177
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  204.08955400000002 132.0 9
  204.13909900000002 116.0 8
  208.54298400000002 200.0 14
  208.78083800000002 120.0 8
  210.17480500000002 508.0 35
  214.765152 144.0 10
  216.193283 160.0 11
  217.085922 816.0 56
  218.095932 280.0 19
  218.29769900000002 152.0 10
  218.809494 200.0 14
  219.184784 7.675595 1
  220.120239 5080.0 347
  221.279449 144.0 10
  224.990509 96.0 7
  226.511169 172.0 12
  228.550125 92.0 6
  230.422729 136.0 9
  242.655762 200.0 14
  243.725388 176.0 12
  244.431 152.0 10
  245.11573800000002 512.0 35
  245.28843700000002 112.0 8
  246.994492 96.0 7
  254.86969000000002 52.0 4
  255.05702200000002 538.25769 37
  259.504639 132.0 9
  260.68634 64.0 4
  262.810181 192.0 13
  265.03121899999996 132.0 9
  266.210602 112.0 8
  266.72524999999996 104.0 7
  267.306 68.0 5
  268.015564 112.0 8
  269.075592 188.0 13
  274.017548 144.0 10
  275.611084 164.0 11
  276.213348 28.0 2
  277.012146 108.0 7
  285.05792199999996 168.0 11
  289.04977399999996 164.0 11
  291.11880499999995 168.0 11
  291.681396 76.0 5
  295.630829 108.0 7
  298.126312 108.0 7
  313.217 1.0 0
//
