ACCESSION: CCMSLIB00000079365
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H24N4O4
CH$EXACT_MASS: 396.179755248
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 397
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1346
PK$PEAK: m/z int. rel.int.
  31.118627 248.0 1
  44.908421000000004 176.0 1
  45.307968 88.0 0
  45.518909 180.0 1
  45.643833 148.0 1
  46.786201 104.0 0
  47.023094 240.0 1
  47.301590000000004 152.0 1
  47.304817 144.0 1
  47.518944000000005 180.0 1
  47.780952 176.0 1
  47.901947 92.0 0
  48.224865 104.0 0
  48.748531 176.0 1
  48.842327000000004 112.0 1
  48.98418 220.0 1
  49.145367 112.0 1
  49.218674 140.0 1
  49.353622 188.0 1
  49.489647000000005 148.0 1
  49.500008 232.0 1
  49.6297 120.0 1
  49.995445000000004 148.0 1
  50.494579 72.0 0
  50.499218 112.0 1
  50.561752 156.0 1
  50.602467000000004 172.0 1
  50.643333 52.0 0
  50.745197000000005 200.0 1
  50.883678 172.0 1
  51.065243 240.0 1
  51.532642 140.0 1
  51.538029 172.0 1
  51.566685 80.0 0
  51.637501 164.0 1
  51.829098 188.0 1
  51.842812 164.0 1
  51.985386 192.0 1
  52.187344 188.0 1
  52.739727 124.0 1
  52.7631 192.0 1
  52.869022 216.0 1
  52.874779000000004 196.0 1
  53.486473000000004 204.0 1
  53.667645 136.0 1
  53.915516000000004 64.0 0
  54.190388 120.0 1
  54.409676000000005 140.0 1
  54.876411000000004 176.0 1
  55.085609 152.0 1
  55.177216 204.0 1
  55.225334000000004 160.0 1
  55.286629000000005 160.0 1
  55.759514 188.0 1
  56.155266000000005 180.0 1
  56.416351 200.0 1
  57.139515 184.0 1
  57.17054 156.0 1
  57.478115 140.0 1
  57.520535 128.0 1
  57.544418 148.0 1
  57.566723 176.0 1
  57.628628 116.0 1
  57.752491 64.0 0
  57.93811 204.0 1
  58.149544 72.0 0
  58.181244 292.0 1
  58.270035 148.0 1
  58.590424 188.0 1
  59.005669000000005 192.0 1
  59.198151 168.0 1
  59.269108 64.0 0
  59.584648 292.0 1
  59.764648 184.0 1
  59.804321 200.0 1
  59.819862 20.0 0
  59.903576 216.0 1
  59.905563 108.0 1
  59.979275 156.0 1
  60.220245 164.0 1
  60.318703 136.0 1
  60.397762 136.0 1
  60.595585 200.0 1
  60.724216 180.0 1
  60.844933000000005 140.0 1
  60.863834000000004 120.0 1
  61.033558 152.0 1
  61.984482 152.0 1
  62.280182 152.0 1
  62.371590000000005 72.0 0
  62.664814 240.0 1
  62.684052 76.0 0
  62.877087 180.0 1
  63.14587 144.0 1
  64.06745099999999 320.0 2
  64.09865599999999 124.0 1
  64.440788 140.0 1
  64.608566 108.0 1
  65.055695 152.0 1
  65.180481 152.0 1
  65.24136399999999 108.0 1
  65.834488 196.0 1
  65.93991899999999 204.0 1
  65.98022499999999 104.0 0
  66.161148 164.0 1
  66.251747 176.0 1
  66.319802 128.0 1
  66.325615 76.0 0
  66.469376 180.0 1
  66.548981 132.0 1
  66.550117 152.0 1
  67.23494 180.0 1
  67.360817 136.0 1
  67.44950899999999 52.0 0
  67.78598 124.0 1
  67.914856 140.0 1
  68.18571499999999 188.0 1
  69.170265 164.0 1
  69.67201999999999 148.0 1
  69.715294 88.0 0
  70.605324 72.0 0
  70.971291 152.0 1
  70.97308299999999 144.0 1
  71.11988099999999 192.0 1
  71.176071 48.0 0
  71.567268 172.0 1
  71.650154 140.0 1
  71.66301 192.0 1
  71.872177 184.0 1
  72.10483599999999 148.0 1
  72.67414099999999 116.0 1
  72.757393 32.0 0
  72.77568099999999 232.0 1
  73.033249 192.0 1
  73.15572399999999 248.0 1
  74.077362 164.0 1
  74.533524 156.0 1
  74.645782 132.0 1
  74.73822 80.0 0
  74.79002399999999 144.0 1
  75.04317499999999 192.0 1
  75.07646899999999 152.0 1
  75.26177999999999 132.0 1
  75.360901 40.0 0
  75.49011999999999 92.0 0
  75.67230199999999 36.0 0
  75.75836199999999 172.0 1
  75.829453 212.0 1
  75.88667299999999 108.0 1
