ACCESSION: CCMSLIB00000078804
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H39NO3
CH$EXACT_MASS: 425.292994108
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 426
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2022
PK$PEAK: m/z int. rel.int.
  44.980614 192.0 3
  45.081654 224.0 3
  45.176033000000004 60.0 1
  45.17804 168.0 3
  45.196426 116.0 2
  45.206291 232.0 3
  45.429756000000005 160.0 2
  45.440857 188.0 3
  45.507923 208.0 3
  45.719318 188.0 3
  45.786194 168.0 3
  45.894596 140.0 2
  45.900417000000004 136.0 2
  45.960354 136.0 2
  46.137585 164.0 2
  46.181091 52.0 1
  46.251926000000005 152.0 2
  46.267315 144.0 2
  46.425617 112.0 2
  46.468388000000004 140.0 2
  46.599636000000004 144.0 2
  47.20631 196.0 3
  47.37952 64.0 1
  47.411392 180.0 3
  47.497822 156.0 2
  47.52599 56.0 1
  47.540379 228.0 3
  47.553318000000004 168.0 3
  47.970085000000005 300.0 4
  48.034142 216.0 3
  48.036701 152.0 2
  48.092014 216.0 3
  48.152969 68.0 1
  48.310005000000004 212.0 3
  48.574696 116.0 2
  48.575966 168.0 3
  48.880795 136.0 2
  48.978718 176.0 3
  48.994671000000004 128.0 2
  49.134209 192.0 3
  49.398087000000004 168.0 3
  49.41996 236.0 4
  49.444115000000004 260.0 4
  49.511448 100.0 1
  49.86005 160.0 2
  50.012398000000005 196.0 3
  50.108654 168.0 3
  50.375298 104.0 2
  50.535397 192.0 3
  50.640686 232.0 3
  50.851349 160.0 2
  50.885105 200.0 3
  50.895485 164.0 2
  50.904446 56.0 1
  50.963688000000005 172.0 3
  51.031502 160.0 2
  51.223026000000004 88.0 1
  51.348373 184.0 3
  51.590534 192.0 3
  51.726391 152.0 2
  51.817207 152.0 2
  51.890179 128.0 2
  52.008415 164.0 2
  52.154285 192.0 3
  52.187855 240.0 4
  52.311142000000004 160.0 2
  52.361748 48.0 1
  52.387077000000005 192.0 3
  52.763351 184.0 3
  52.823219 116.0 2
  53.045559000000004 188.0 3
  53.308884 144.0 2
  53.309479 160.0 2
  53.615105 96.0 1
  53.890652 88.0 1
  53.988007 192.0 3
  54.196693 176.0 3
  54.306675 128.0 2
  54.638577000000005 212.0 3
  54.703720000000004 116.0 2
  54.953411 124.0 2
  55.045044000000004 128.0 2
  55.135384 144.0 2
  55.152786 248.0 4
  55.174942 152.0 2
  55.371166 144.0 2
  55.376366000000004 164.0 2
  55.623268 80.0 1
  55.718437 220.0 3
  55.74474 172.0 3
  55.784988 336.0 5
  55.816319 140.0 2
  55.84132 192.0 3
  55.938061000000005 196.0 3
  56.013821 216.0 3
  56.133823 184.0 3
  56.233593 152.0 2
  56.577622 208.0 3
  56.58321 144.0 2
  56.658981000000004 164.0 2
  56.747505000000004 200.0 3
  56.762394 164.0 2
  56.766697 188.0 3
  56.782139 216.0 3
  57.051994 192.0 3
  57.209915 200.0 3
  57.401115000000004 188.0 3
  57.656181000000004 176.0 3
  57.89933 204.0 3
  57.981846000000004 252.0 4
  58.015057 208.0 3
  58.521996 148.0 2
  58.558628 108.0 2
  58.654102 84.0 1
  58.696941 124.0 2
  58.782284000000004 200.0 3
  58.886703000000004 116.0 2
  59.484173 132.0 2
  59.564041 200.0 3
  59.844536 116.0 2
  59.847282 184.0 3
  59.924046000000004 136.0 2
  60.197483 140.0 2
  60.260132 200.0 3
  60.35693 120.0 2
  60.501957000000004 252.0 4
  60.510689 160.0 2
  60.635643 228.0 3
  60.705563000000005 180.0 3
  60.714508 120.0 2
  60.925694 184.0 3
  61.254486 172.0 3
  61.345104 172.0 3
  61.388088 128.0 2
  61.553741 196.0 3
  61.890068 124.0 2
  61.922894 140.0 2
  62.280315 292.0 4
  62.313145 340.0 5
  62.385574 188.0 3
  62.457092 160.0 2
  62.722855 236.0 4
  63.080105 164.0 2
  63.206688 232.0 3
  63.23391 112.0 2
  63.426739000000005 200.0 3
  63.607269 116.0 2
  63.835442 144.0 2
  63.840740000000004 216.0 3
  63.920761 224.0 3
  64.329323 112.0 2
