ACCESSION: CCMSLIB00000077015
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  130.649124 68.0 1
  130.654709 192.0 1
  130.839584 92.0 1
  131.266464 88.0 1
  132.277771 52.0 0
  132.33876 112.0 1
  133.285202 112.0 1
  134.083694 168.0 1
  135.136719 32.0 0
  135.881256 184.0 1
  137.14875800000002 300.0 2
  137.70657300000002 128.0 1
  138.250641 136.0 1
  139.18287700000002 152.0 1
  139.38441500000002 92.0 1
  140.055374 228.0 2
  140.190399 156.0 1
  140.462341 172.0 1
  140.481583 172.0 1
  140.532822 272.0 2
  141.28616300000002 172.0 1
  141.62539700000002 224.0 2
  142.05787700000002 424.0 3
  142.102066 176.0 1
  142.251068 224.0 2
  142.352844 104.0 1
  142.458969 112.0 1
  142.593704 140.0 1
  142.595276 64.0 0
  142.60209700000001 64.0 0
  142.661011 232.0 2
  143.178528 1292.0 10
  143.66670200000002 40.0 0
  144.08067300000002 1852.0 14
  144.138474 152.0 1
  144.57148700000002 176.0 1
  144.69252 208.0 2
  144.811707 96.0 1
  145.04281600000002 5344.0 41
  145.13801600000002 104.0 1
  146.06012 164.0 1
  147.138977 7672.0 59
  147.748291 112.0 1
  147.89016700000002 180.0 1
  148.146194 96.0 1
  149.38806200000002 108.0 1
  150.07788100000002 196.0 2
  150.153381 56.0 0
  150.37442000000001 180.0 1
  151.543182 196.0 2
  152.22468600000002 192.0 1
  153.235916 148.0 1
  153.38394200000002 172.0 1
  153.796387 256.0 2
  154.320786 144.0 1
  154.39656100000002 156.0 1
  154.612595 68.0 1
  154.706848 112.0 1
  155.04379300000002 92.0 1
  155.362427 200.0 2
  155.369629 136.0 1
  156.06298800000002 804.0 6
  157.113281 180.0 1
  158.641739 128.0 1
  159.888306 128.0 1
  159.899643 116.0 1
  160.701263 76.0 1
  160.823624 168.0 1
  161.489578 22.004311 0
  162.65257300000002 100.0 1
  166.492355 32.0 0
  167.025009 232.0 2
  167.29809600000002 500.0 4
  167.57638500000002 48.0 0
  168.260025 160.0 1
  168.438385 104.0 1
  169.288208 100.0 1
  170.083069 464.0 4
  171.355469 208.0 2
  172.804901 164.0 1
  175.112717 264.0 2
  175.26675400000002 72.0 1
  176.342316 164.0 1
  177.38342300000002 132.0 1
  178.838837 272.0 2
  179.254318 168.0 1
  180.10148600000002 668.0 5
  181.329361 128.0 1
  181.410614 96.0 1
  181.456131 200.0 2
  181.513855 172.0 1
  181.51516700000002 220.0 2
  182.97612 40.0 0
  184.135712 132.0 1
  184.850784 156.0 1
  185.545975 84.0 1
  186.82316600000001 68.0 1
  187.18055700000002 164.0 1
  187.243088 180.0 1
  189.06907700000002 3628.0 28
  189.59877 72.0 1
  190.336884 120.0 1
  190.451141 108.0 1
  191.17189000000002 224.0 2
  191.41265900000002 212.0 2
  192.661514 112.0 1
  192.97319000000002 156.0 1
  193.223602 144.0 1
  194.09956400000002 272.0 2
  194.190796 76.0 1
  194.503311 148.0 1
  194.58136000000002 44.0 0
  195.159256 108.0 1
  195.252151 108.0 1
  197.08268700000002 188.0 1
  198.252151 160.0 1
  198.430664 168.0 1
  198.537216 156.0 1
  198.77920500000002 140.0 1
  199.24374400000002 156.0 1
  199.671692 136.0 1
  200.098541 368.0 3
  200.4832 184.0 1
  201.193283 196.0 2
  201.354477 108.0 1
  202.860489 144.0 1
  204.072784 296.0 2
  204.871033 144.0 1
  205.340881 144.0 1
  205.560699 88.0 1
  206.09166000000002 720.0 6
  207.172562 36.0 0
  211.03869600000002 268.0 2
  211.28533900000002 164.0 1
  211.705902 192.0 1
  212.010849 44.0 0
  213.071823 156.0 1
  213.49104300000002 60.0 0
  213.717331 92.0 1
  213.977859 120.0 1
  215.47872900000002 108.0 1
  216.089188 152.0 1
  216.65870700000002 284.0 2
  216.68438700000002 96.0 1
  216.761963 144.0 1
  218.50451700000002 200.0 2
  219.100052 243.315598 2
  221.16918900000002 164.0 1
  221.25216700000001 10.86404 0
  222.808807 204.0 2
  224.375092 148.0 1
  224.461105 132.0 1
  224.598343 160.0 1
  226.15060400000002 68.0 1
  226.272018 36.0 0
  227.911255 36.0 0
  228.03576700000002 112.0 1
  228.084442 208.0 2
  228.694138 168.0 1
  229.835678 180.0 1
  230.11689800000002 240.0 2
  230.66391000000002 112.0 1
  230.849289 212.0 2
  231.942032 72.0 1
  232.22615100000002 84.0 1
  232.257477 156.0 1
  232.450409 196.0 2
  235.66249100000002 48.0 0
  236.94129900000001 172.0 1
  238.33075 148.0 1
  240.42797900000002 232.0 2
  240.514832 172.0 1
  240.60488900000001 44.0 0
  241.85467500000001 144.0 1
  241.91232300000001 148.0 1
  243.67828400000002 84.0 1
  244.10926800000001 140.0 1
  245.03431700000002 120.0 1
  245.41708400000002 120.0 1
  247.381912 144.0 1
  247.81874100000002 132.0 1
  250.181396 136.0 1
  251.386337 228.0 2
  254.350021 48.0 0
  255.09097300000002 352.0 3
  255.800659 140.0 1
  256.673309 200.0 2
  258.86578399999996 120.0 1
  259.95874 260.0 2
  260.09887699999996 56.0 0
  260.159973 1076.0 8
  260.549225 84.0 1
  261.083893 184.0 1
  262.77795399999997 116.0 1
  263.333435 68.0 1
  264.317505 124.0 1
  265.093567 148.0 1
  266.963379 128.0 1
  267.80551099999997 180.0 1
  268.206848 40.0 0
  271.71255499999995 128.0 1
  272.11398299999996 288.0 2
  272.38433799999996 88.0 1
  273.18457 52.0 0
  276.714996 144.0 1
  277.121857 68.0 1
  278.580261 40.0 0
  279.361633 11.20455 0
  280.745361 96.0 1
  283.276398 144.0 1
  283.84963999999997 28.0 0
  283.94271899999995 168.0 1
  288.772766 160.0 1
  293.821198 196.0 2
  295.117889 204.0 2
  295.44879199999997 72.0 1
  297.43533299999996 168.0 1
  297.44455 148.0 1
  297.53225699999996 128.0 1
  302.28594999999996 156.0 1
  302.674377 72.0 1
  304.017517 100.0 1
  304.421875 40.0 0
  304.486694 108.0 1
  305.99121099999996 60.0 0
  310.05069 152.0 1
  314.75030499999997 88.0 1
  315.14334099999996 128.0 1
  315.395111 140.0 1
  315.58221399999996 92.0 1
  315.617523 208.0 2
  318.620636 100.0 1
  323.33926399999996 44.0 0
  325.192139 129972.0 999
//
