ACCESSION: CCMSLIB00000086062
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  168.76289400000002 120.0 50
  169.06636 316.0 132
  169.073654 120.0 50
  169.319656 72.0 30
  171.103653 1024.0 428
  172.226517 56.0 23
  172.338547 56.0 23
  175.188522 168.0 70
  175.39949000000001 220.0 92
  176.856247 220.0 92
  178.31147800000002 104.0 43
  181.08964500000002 340.0 142
  181.48756400000002 40.0 17
  182.07132000000001 256.0 107
  183.81358300000002 172.0 72
  185.827728 80.0 33
  185.87458800000002 168.0 70
  186.35333300000002 144.0 60
  187.04835500000002 268.0 112
  187.688782 216.0 90
  189.47345 172.0 72
  189.998322 180.0 75
  190.860703 104.0 43
  190.93193100000002 148.0 62
  193.79177900000002 152.0 63
  194.09570300000001 1608.0 672
  194.124207 356.0 149
  194.24939 140.0 58
  195.118591 1416.0 591
  195.250122 32.0 13
  195.502945 132.0 55
  196.93512 68.0 28
  197.466003 184.0 77
  197.968399 112.0 47
  201.029068 200.0 84
  202.336777 152.0 63
  203.913269 164.0 68
  204.03486600000002 1200.0 501
  204.06045500000002 180.0 75
  204.554291 140.0 58
  205.409134 152.0 63
  205.61389200000002 120.0 50
  208.30543500000002 160.0 67
  208.591095 108.0 45
  209.161301 148.0 62
  209.719482 36.0 15
  209.72009300000002 196.0 82
  210.205963 84.0 35
  210.214996 2392.0 999
  210.437408 144.0 60
  210.980423 204.0 85
  211.696884 132.0 55
  214.112488 196.0 82
  216.775391 43.524292 18
  217.146255 52.0 22
  218.226654 52.0 22
  218.87286400000002 37.177452 16
  219.77160600000002 72.0 30
  225.371567 128.0 53
  227.87553400000002 52.0 22
  228.92240900000002 240.0 100
  229.157135 844.0 352
  230.02063 496.0 207
  230.532623 148.0 62
  234.496597 192.0 80
  235.41313200000002 116.0 48
  235.60342400000002 112.0 47
  236.477371 72.0 30
  237.35882600000002 164.0 68
  239.14238 1932.0 807
  242.749298 240.0 100
  243.560562 180.0 75
  244.388397 192.0 80
  245.100601 132.0 55
  245.382858 124.0 52
  246.166077 136.0 57
//
