ACCESSION: CCMSLIB00000072099
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  211.60813900000002 104.0 1
  212.274246 72.0 0
  212.375763 120.0 1
  217.69194000000002 156.0 1
  218.27641300000002 196.0 1
  224.006378 212.0 1
  224.29014600000002 36.0 0
  225.26203900000002 68.0 0
  226.436172 128.0 1
  228.903503 76.0 0
  231.314682 64.0 0
  231.435684 80.0 1
  232.14776600000002 128.0 1
  233.811462 140.0 1
  236.029297 192.0 1
  239.913055 88.0 1
  241.174759 160.0 1
  244.146942 296.0 2
  246.985687 152.0 1
  247.14643900000002 306.700989 2
  249.42965700000002 196.0 1
  253.61943100000002 204.0 1
  256.082367 332.0 2
  268.17520099999996 512.0 3
  270.48504599999995 200.0 1
  275.36733999999996 148.0 1
  276.21194499999996 68.0 0
  276.269562 160.0 1
  278.581848 37.286579 0
  279.80911299999997 352.0 2
  290.549377 48.0 0
  295.722565 48.0 0
  295.80722 280.0 2
  306.81506299999995 128.0 1
  310.489258 164.0 1
  318.310303 92.0 1
  319.80361899999997 92.0 1
  336.825928 88.0 1
  338.42510999999996 180.0 1
  339.25796499999996 96.0 1
  341.375031 56.0 0
  352.544342 104.0 1
  354.109406 456.0 3
  358.138855 168.0 1
  377.726501 176.0 1
  397.67492699999997 208.0 1
  403.78476 132.0 1
  417.907471 184.0 1
  430.071808 160.0 1
  434.53002899999996 76.0 0
  439.80697599999996 56.0 0
  442.35848999999996 132.0 1
  610.6107790000001 132.0 1
  655.275574 155402.0 999
//
