ACCESSION: CCMSLIB00000086089
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H26NO
CH$EXACT_MASS: 296.201439452
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 297
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3818
PK$PEAK: m/z int. rel.int.
  30.155286 160.0 1
  44.92873 160.0 1
  44.944809 332.0 2
  45.178020000000004 216.0 1
  45.25 152.0 1
  45.381779 176.0 1
  45.396603 96.0 1
  45.481537 148.0 1
  45.485748 128.0 1
  45.50153 168.0 1
  45.580235 52.0 0
  45.710171 216.0 1
  45.786091 172.0 1
  45.839275 120.0 1
  45.930328 132.0 1
  45.930737 116.0 1
  46.028988 144.0 1
  46.132908 188.0 1
  46.199619 164.0 1
  46.208103 164.0 1
  46.257088 180.0 1
  46.268192 136.0 1
  46.277012 136.0 1
  46.291435 164.0 1
  46.310078000000004 156.0 1
  46.344711000000004 196.0 1
  46.420116 100.0 1
  46.470951 180.0 1
  46.477913 192.0 1
  46.487297 216.0 1
  46.517948000000004 140.0 1
  46.527596 248.0 1
  46.599842 144.0 1
  46.671623000000004 44.0 0
  46.752808 120.0 1
  46.78241 204.0 1
  46.813194 120.0 1
  46.902832000000004 148.0 1
  46.907997 108.0 1
  46.920074 236.0 1
  46.923721 52.0 0
  47.104462 148.0 1
  47.136154000000005 132.0 1
  47.162098 68.0 0
  47.295853 148.0 1
  47.403336 244.0 1
  47.421326 224.0 1
  47.458931 128.0 1
  47.517075 152.0 1
  47.546047 132.0 1
  47.564049000000004 232.0 1
  47.649727 176.0 1
  47.663193 108.0 1
  47.684414000000004 160.0 1
  47.747910000000005 220.0 1
  47.875217 104.0 1
  47.957775 256.0 1
  48.051933 124.0 1
  48.095211 232.0 1
  48.145306000000005 144.0 1
  48.171001000000004 220.0 1
  48.298988 96.0 1
  48.301266 156.0 1
  48.394173 56.0 0
  48.414825 164.0 1
  48.468864 148.0 1
  48.496761 120.0 1
  48.514057 144.0 1
  48.553188 180.0 1
  48.610928 220.0 1
  48.614285 188.0 1
  48.671074000000004 196.0 1
  48.713764000000005 140.0 1
  48.726688 156.0 1
  48.734795 80.0 0
  48.759064 152.0 1
  48.797211000000004 108.0 1
  48.886326000000004 272.0 2
  48.917927 196.0 1
  48.952259 172.0 1
  49.030216 144.0 1
  49.164829000000005 132.0 1
  49.165417000000005 192.0 1
  49.236145 144.0 1
  49.240852000000004 180.0 1
  49.265663 132.0 1
  49.343239000000004 148.0 1
  49.346905 224.0 1
  49.486725 72.0 0
  49.539436 148.0 1
  49.619049000000004 108.0 1
  49.692654000000005 80.0 0
  49.730309 192.0 1
  49.783394 180.0 1
  49.8549 44.0 0
  49.875618 232.0 1
  50.099171 228.0 1
  50.10463 228.0 1
  50.107353 72.0 0
  50.145149 168.0 1
  50.14875 196.0 1
  50.242039 176.0 1
  50.257835 88.0 1
  50.348541000000004 104.0 1
  50.453064000000005 80.0 0
  50.60141 252.0 1
  50.710266000000004 88.0 1
  50.838463000000004 220.0 1
  50.874989 156.0 1
  50.91959 164.0 1
  50.921589000000004 176.0 1
  51.011211 108.0 1
  51.076550000000005 216.0 1
  51.14555 188.0 1
  51.278133000000004 136.0 1
  51.352097 144.0 1
  51.38805 168.0 1
  51.390953 172.0 1
  51.42897 128.0 1
  51.520512000000004 160.0 1
  51.542221000000005 224.0 1
  51.597054 156.0 1
  51.700584 156.0 1
  51.908474 156.0 1
  51.919987 204.0 1
  51.971001 176.0 1
  51.987854 148.0 1
  52.05312 164.0 1
  52.109974 196.0 1
  52.433479 204.0 1
  52.54364 120.0 1
  52.566223 116.0 1
  52.624783 188.0 1
  52.687183000000005 184.0 1
  52.731728000000004 128.0 1
  52.754059 104.0 1
  52.971889000000004 36.0 0
  52.99691 228.0 1
  53.053139 104.0 1
  53.069714000000005 196.0 1
  53.097824 44.0 0
  53.220913 108.0 1
  53.259514 256.0 1
  53.292309 68.0 0
  53.324780000000004 172.0 1
  53.372719000000004 88.0 1
  53.526676 140.0 1
  53.548706 184.0 1
  53.627590000000005 180.0 1
  53.800083 168.0 1
