ACCESSION: CCMSLIB00000085886
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.743790000000004 124.0 1
  50.837952 204.0 2
  50.865009 168.0 2
  50.975506 160.0 2
  51.010159 76.0 1
  51.034569000000005 168.0 2
  51.056103 192.0 2
  51.116035000000004 176.0 2
  51.175339 44.0 1
  51.445332 204.0 2
  51.534687 172.0 2
  51.591007000000005 208.0 2
  51.675098 192.0 2
  51.804802 124.0 1
  51.870533 204.0 2
  51.896549 200.0 2
  51.966576 96.0 1
  51.987221 108.0 1
  52.005455000000005 140.0 2
  52.040253 140.0 2
  52.093994 248.0 3
  52.096317 204.0 2
  52.107952000000004 76.0 1
  52.108635 68.0 1
  52.173065 136.0 2
  52.189991 168.0 2
  52.211174 164.0 2
  52.275433 132.0 2
  52.276615 144.0 2
  52.293301 124.0 1
  52.380512 124.0 1
  52.428852 76.0 1
  52.428947 296.0 3
  52.453255 172.0 2
  52.559021 132.0 2
  52.582886 140.0 2
  52.611797 216.0 2
  52.678219 136.0 2
  52.683945 168.0 2
  52.691101 128.0 1
  52.692684 376.0 4
  52.710098 96.0 1
  52.750221 176.0 2
  52.76569 160.0 2
  52.816532 116.0 1
  52.849007 148.0 2
  52.961498 172.0 2
  52.962234 148.0 2
  52.973309 124.0 1
  52.985439 192.0 2
  53.059559 148.0 2
  53.078465 144.0 2
  53.217934 176.0 2
  53.327301 160.0 2
  53.367878000000005 64.0 1
  53.41267 128.0 1
  53.429783 152.0 2
  53.434525 172.0 2
  53.443722 236.0 3
  53.545132 220.0 3
  53.659668 192.0 2
  53.662941000000004 92.0 1
  53.729855 72.0 1
  53.763924 100.0 1
  53.769207 208.0 2
  53.772518 208.0 2
  53.805676 84.0 1
  53.81036 72.0 1
  53.82423 148.0 2
  53.841747 204.0 2
  53.854481 60.0 1
  53.86647 168.0 2
  53.895699 112.0 1
  53.897339 200.0 2
  53.904156 172.0 2
  53.932674 236.0 3
  53.932869000000004 164.0 2
  53.977985000000004 180.0 2
  54.002323000000004 216.0 2
  54.00605 212.0 2
  54.063671 152.0 2
  54.068668 144.0 2
  54.164429 44.0 1
  54.211464 176.0 2
  54.237957 172.0 2
  54.243614 368.0 4
  54.244045 164.0 2
  54.268280000000004 168.0 2
  54.282864000000004 136.0 2
  54.292934 196.0 2
  54.346912 188.0 2
  54.362251 228.0 3
  54.364983 236.0 3
  54.401192 212.0 2
  54.431278 152.0 2
  54.541981 204.0 2
  54.542706 180.0 2
  54.599022000000005 72.0 1
  54.633286 224.0 3
  54.696819000000005 188.0 2
  54.727917000000005 164.0 2
  54.737602 188.0 2
  54.757774000000005 204.0 2
  54.808437000000005 100.0 1
  54.854076 156.0 2
  54.872604 112.0 1
  55.05431 72.0 1
  55.065418 244.0 3
  55.068657 180.0 2
  55.07206 124.0 1
  55.091228 124.0 1
  55.106636 188.0 2
  55.141853000000005 196.0 2
  55.162159 232.0 3
  55.283493 240.0 3
  55.324017000000005 144.0 2
  55.336582 156.0 2
  55.337284000000004 128.0 1
  55.397324000000005 132.0 2
  55.492882 148.0 2
  55.542484 156.0 2
  55.591866 212.0 2
  55.595108 172.0 2
  55.64212 156.0 2
  55.645752 140.0 2
  55.665043000000004 204.0 2
  55.730167 140.0 2
  55.735882000000004 160.0 2
  55.772724000000004 192.0 2
  55.809677 68.0 1
  55.828011000000004 224.0 3
  55.836872 200.0 2
  55.894753 172.0 2
  55.946667000000005 124.0 1
  55.960964000000004 168.0 2
  55.976448000000005 104.0 1
  56.000675 88.0 1
  56.039005 152.0 2
  56.062595 100.0 1
  56.072742 140.0 2
  56.082550000000005 192.0 2
  56.091064 176.0 2
  56.099102 96.0 1
  56.128609000000004 172.0 2
  56.316666000000005 184.0 2
  56.366047 204.0 2
  56.367771000000005 212.0 2
  56.390606 152.0 2
  56.419739 196.0 2
  56.438797 144.0 2
  56.453972 212.0 2
  56.484791 244.0 3
  56.583878 160.0 2
  56.594753000000004 204.0 2
  56.66058 236.0 3
  56.70612 188.0 2
  56.706673 168.0 2
  56.706955 120.0 1
  56.71627 420.0 5
  56.735451000000005 300.0 3
  56.764484 152.0 2
  56.838703 108.0 1
  56.872135 148.0 2
  56.908794 172.0 2
  56.938683000000005 144.0 2
  57.02253 164.0 2
  57.024971 124.0 1
  57.034794 168.0 2
  57.039921 184.0 2
  57.050541 164.0 2
  57.056908 132.0 2
  57.258572 208.0 2
  57.376438 188.0 2
  57.38203 196.0 2
  57.496769 176.0 2
  57.605568 160.0 2
  57.631046000000005 160.0 2
  57.636784 236.0 3
  57.649967000000004 104.0 1
  57.754349000000005 232.0 3
  57.80064 176.0 2
  57.833817 160.0 2
  57.842854 152.0 2
  57.870735 196.0 2
  57.880264000000004 188.0 2
  57.914570000000005 180.0 2
  57.963703 148.0 2
  57.964577 100.0 1
  58.026745 256.0 3
  58.050514 96.0 1
  58.080826 180.0 2
  58.090466 300.0 3
  58.150806 132.0 2
  58.169971000000004 272.0 3
  58.183182 216.0 2
  58.184143 144.0 2
  58.187317 148.0 2
  58.231770000000004 180.0 2
  58.238392000000005 152.0 2
  58.311031 164.0 2
  58.346901 180.0 2
  58.532189 116.0 1
  58.686218000000004 176.0 2
  58.704361 240.0 3
  58.733238 180.0 2
  58.767418 148.0 2
  58.779198 240.0 3
  58.782871 132.0 2
  58.801216000000004 64.0 1
  58.861408000000004 272.0 3
  58.959034 220.0 3
  59.093975 180.0 2
  59.110371 104.0 1
  59.114742 168.0 2
  59.116615 112.0 1
  59.123589 80.0 1
  59.152393000000004 216.0 2
  59.166622000000004 180.0 2
  59.225395 148.0 2
  59.227360000000004 100.0 1
  59.249413000000004 148.0 2
  59.305202 136.0 2
  59.334412 216.0 2
  59.391693000000004 160.0 2
  59.440601 184.0 2
  59.447346 204.0 2
  59.544163000000005 168.0 2
  59.557549 160.0 2
  59.590355 112.0 1
  59.615444000000004 156.0 2
  59.629143 128.0 1
  59.666195 208.0 2
  59.738556 164.0 2
  59.796368 220.0 3
  59.802818 140.0 2
  59.947868 172.0 2
  59.978214 224.0 3
  59.993305 156.0 2
  60.057079 160.0 2
  60.067078 188.0 2
  60.10936 172.0 2
  60.109932 140.0 2
  60.113979 176.0 2
  60.126469 264.0 3
  60.144253 144.0 2
  60.211399 152.0 2
  60.26577 52.0 1
  60.268604 172.0 2
  60.354195000000004 140.0 2
  60.354669 140.0 2
  60.363514 172.0 2
  60.405258 248.0 3
  60.491524 140.0 2
  60.512882000000005 220.0 3
  60.538548 332.0 4
  60.603241000000004 72.0 1
  60.641705 220.0 3
  60.69503 148.0 2
  60.764626 168.0 2
  60.766594000000005 192.0 2
  60.785759 48.0 1
  60.790211 172.0 2
  60.849571000000005 196.0 2
  60.855556 136.0 2
  60.90123 136.0 2
  60.922222000000005 152.0 2
  61.000999 32.0 0
  61.031246 120.0 1
  61.077637 140.0 2
  61.264507 92.0 1
  61.423763 156.0 2
  61.438221 132.0 2
  61.578182 152.0 2
  61.580639000000005 184.0 2
  61.622147 224.0 3
  61.623775 192.0 2
  61.677113 180.0 2
  61.685047000000004 128.0 1
  61.757175000000004 160.0 2
  61.765648 152.0 2
  61.773609 64.0 1
  61.803097 168.0 2
  61.810810000000004 68.0 1
  61.81786 164.0 2
  61.842632 168.0 2
  61.858452 204.0 2
  61.928658 208.0 2
  61.971325 200.0 2
  62.073341 268.0 3
  62.086555000000004 156.0 2
  62.099522 132.0 2
  62.12204 132.0 2
  62.123672 160.0 2
  62.193062000000005 164.0 2
  62.233135000000004 216.0 2
  62.256714 100.0 1
  62.265839 144.0 2
  62.333038 160.0 2
  62.350307 72.0 1
  62.392326000000004 320.0 4
  62.437733 188.0 2
  62.477493 164.0 2
  62.501514 116.0 1
  62.585464 56.0 1
  62.632904 168.0 2
  62.633152 104.0 1
  62.657475 208.0 2
  62.676346 172.0 2
  62.713169 152.0 2
  62.755543 116.0 1
  62.775795 180.0 2
  62.813988 216.0 2
  62.828125 208.0 2
  62.843765000000005 184.0 2
  62.918175 160.0 2
  62.971447000000005 160.0 2
  62.996174 140.0 2
  63.002781 160.0 2
  63.031357 132.0 2
  63.147148 184.0 2
  63.223389000000005 232.0 3
  63.241257000000004 116.0 1
  63.247272 236.0 3
  63.283768 68.0 1
  63.308178 180.0 2
  63.380119 164.0 2
  63.451054 168.0 2
  63.50983 148.0 2
  63.522949000000004 308.0 4
  63.557476 160.0 2
  63.600235000000005 148.0 2
  63.65419 240.0 3
  63.698204000000004 176.0 2
  63.769966000000004 164.0 2
  63.783573000000004 128.0 1
  63.882828 108.0 1
  63.993919 112.0 1
  64.006989 88.0 1
  64.073662 72.0 1
  64.156776 220.0 3
  64.197784 148.0 2
  64.21697999999999 104.0 1
  64.220833 196.0 2
  64.302322 120.0 1
  64.341782 192.0 2
  64.353775 184.0 2
  64.44446599999999 76.0 1
  64.45591 200.0 2
  64.51326 244.0 3
  64.615509 300.0 3
  64.617668 268.0 3
  64.707809 160.0 2
  64.721321 80.0 1
  64.78228 200.0 2
  64.844604 164.0 2
  64.87951699999999 68.0 1
  64.911087 196.0 2
  65.013802 144.0 2
  65.024864 160.0 2
  65.07245599999999 196.0 2
  65.089294 160.0 2
  65.11074099999999 140.0 2
  65.14550799999999 36.0 0
  65.30738799999999 120.0 1
  65.38059299999999 324.0 4
  65.395546 364.0 4
  65.396423 164.0 2
  65.53583499999999 108.0 1
  65.56418599999999 132.0 2
  65.727432 336.0 4
  65.73170499999999 144.0 2
  65.82951399999999 144.0 2
  65.850082 128.0 1
  65.893791 60.0 1
  65.96129599999999 104.0 1
  66.043213 205.3255 2
  66.09786199999999 144.0 2
  66.098923 84.0 1
  66.10199 112.0 1
  66.18119 56.0 1
  66.18120599999999 176.0 2
  66.182953 104.0 1
  66.21064799999999 176.0 2
  66.227745 168.0 2
  66.260666 164.0 2
  66.311104 128.0 1
  66.332695 164.0 2
  66.405586 120.0 1
  66.47419 172.0 2
  66.501663 84.0 1
  66.516701 148.0 2
  66.54066499999999 220.0 3
  66.569115 164.0 2
  66.60928299999999 236.0 3
  66.65057399999999 148.0 2
  66.66815899999999 44.0 1
  66.696922 168.0 2
  66.76121499999999 140.0 2
  66.78521699999999 136.0 2
  66.851799 172.0 2
  66.901123 336.0 4
  66.93987299999999 88.0 1
  66.956413 100.0 1
  66.98327599999999 144.0 2
  66.984184 232.0 3
  67.08451099999999 144.0 2
  67.12501499999999 140.0 2
  67.200935 104.0 1
  67.28752899999999 112.0 1
  67.30914299999999 160.0 2
  67.335945 228.0 3
  67.363495 204.0 2
  67.47184 104.0 1
  67.47966 144.0 2
  67.57498199999999 152.0 2
  67.607613 120.0 1
  67.644058 108.0 1
  67.66796099999999 208.0 2
  67.671555 188.0 2
  67.689842 156.0 2
  67.69444299999999 180.0 2
  67.715988 244.0 3
  67.746918 212.0 2
  67.809547 148.0 2
  67.87229199999999 268.0 3
  67.98911299999999 240.0 3
  68.00933099999999 164.0 2
  68.028549 52.0 1
  68.10157 168.0 2
  68.134819 236.0 3
  68.178108 140.0 2
  68.179718 176.0 2
  68.21378299999999 164.0 2
  68.235626 132.0 2
  68.271317 152.0 2
  68.30624399999999 204.0 2
  68.35477399999999 152.0 2
  68.44444299999999 160.0 2
  68.505173 136.0 2
  68.521255 156.0 2
  68.522179 156.0 2
  68.574608 56.0 1
  68.642845 208.0 2
  68.649406 176.0 2
  68.664001 156.0 2
  68.67877999999999 68.0 1
  68.735078 168.0 2
  68.756058 184.0 2
  69.057587 364.0 4
  69.166237 112.0 1
  69.18744699999999 144.0 2
  69.22200799999999 140.0 2
  69.243286 124.0 1
  69.29324299999999 180.0 2
  69.298187 124.0 1
  69.30982999999999 160.0 2
  69.329781 152.0 2
  69.35080699999999 180.0 2
  69.35625499999999 152.0 2
  69.425438 188.0 2
  69.589462 188.0 2
  69.61576099999999 60.0 1
  69.678238 124.0 1
  69.852707 80.0 1
  69.860794 68.0 1
  69.906044 148.0 2
  69.919907 160.0 2
  69.924942 208.0 2
  69.926704 188.0 2
  69.934387 116.0 1
  70.002342 232.0 3
  70.01965299999999 312.0 4
  70.07101399999999 156.0 2
  70.08738699999999 176.0 2
  70.121017 144.0 2
  70.12207 76.0 1
  70.240364 184.0 2
  70.25259399999999 156.0 2
  70.256676 156.0 2
  70.382233 132.0 2
  70.39658399999999 172.0 2
  70.52495599999999 64.0 1
  70.528549 76.0 1
  70.55532799999999 280.0 3
  70.564072 220.0 3
  70.635139 116.0 1
  70.68448599999999 68.0 1
  70.9049 180.0 2
  70.97531099999999 264.0 3
  71.05487099999999 188.0 2
  71.08815799999999 176.0 2
  71.123116 252.0 3
  71.28525499999999 152.0 2
  71.331863 108.0 1
  71.361008 328.0 4
  71.407806 260.0 3
  71.426285 236.0 3
  71.472343 216.0 2
  71.499855 168.0 2
  71.522346 156.0 2
  71.649254 228.0 3
  71.712074 212.0 2
  71.755051 128.0 1
  71.778511 112.0 1
  71.783638 200.0 2
  71.792366 64.0 1
  71.819786 96.0 1
  71.822075 152.0 2
  71.85790999999999 200.0 2
  71.874878 204.0 2
  71.87907399999999 204.0 2
  71.883545 140.0 2
  71.933594 200.0 2
  71.971092 112.0 1
  71.972015 224.0 3
  71.97341899999999 100.0 1
  71.99589499999999 168.0 2
  72.014336 176.0 2
  72.20786299999999 148.0 2
  72.22013899999999 152.0 2
  72.221436 80.0 1
  72.27387999999999 64.0 1
  72.287865 172.0 2
  72.311043 124.0 1
  72.315063 172.0 2
  72.485748 172.0 2
  72.49666599999999 124.0 1
  72.50282299999999 212.0 2
  72.586861 148.0 2
  72.67716999999999 140.0 2
  72.72733299999999 224.0 3
  72.79624899999999 176.0 2
  72.819054 132.0 2
  72.849052 176.0 2
  72.876503 164.0 2
  72.909256 172.0 2
  72.94790599999999 96.0 1
  72.96916999999999 212.0 2
  72.975388 140.0 2
  73.02707699999999 184.0 2
  73.110146 108.0 1
  73.12361899999999 160.0 2
  73.16346 116.0 1
  73.16948699999999 140.0 2
  73.22209199999999 380.0 4
  73.243523 124.0 1
  73.422371 200.0 2
  73.517685 156.0 2
  73.522621 160.0 2
  73.62887599999999 156.0 2
  73.636589 56.0 1
  73.647522 152.0 2
  73.66792299999999 100.0 1
  73.669304 88.0 1
  73.67983199999999 108.0 1
  73.753098 116.0 1
  73.85741399999999 196.0 2
  73.883972 152.0 2
  73.931839 200.0 2
  73.98129999999999 144.0 2
  74.009705 208.0 2
  74.229607 204.0 2
  74.243439 136.0 2
  74.356827 152.0 2
  74.40759999999999 156.0 2
  74.42993899999999 168.0 2
  74.469246 248.0 3
  74.645432 184.0 2
  74.690979 416.0 5
  74.695343 84.0 1
  74.747047 296.0 3
  74.77954899999999 200.0 2
  74.842468 140.0 2
  74.85413399999999 164.0 2
  74.891685 172.0 2
  74.911125 196.0 2
  74.930664 136.0 2
  74.976379 196.0 2
  75.049934 196.0 2
  75.05329099999999 116.0 1
  75.082245 180.0 2
  75.11129799999999 156.0 2
  75.167503 208.0 2
  75.20391799999999 144.0 2
  75.20605499999999 240.0 3
  75.22844699999999 112.0 1
  75.27969399999999 128.0 1
  75.285843 176.0 2
  75.29405999999999 164.0 2
  75.348068 240.0 3
  75.354919 140.0 2
  75.432007 180.0 2
  75.43984999999999 292.0 3
  75.44318399999999 92.0 1
  75.52445999999999 316.0 4
  75.53726999999999 208.0 2
  75.647331 112.0 1
  75.64859799999999 152.0 2
  75.667206 364.0 4
  75.84979999999999 128.0 1
  75.918396 168.0 2
  75.938637 108.0 1
  75.946449 232.0 3
  75.97084 144.0 2
  76.03843699999999 148.0 2
  76.107536 244.0 3
  76.11089299999999 72.0 1
  76.11881299999999 164.0 2
  76.144714 172.0 2
  76.149361 180.0 2
  76.154495 448.0 5
  76.18544 216.0 2
  76.313499 140.0 2
  76.313942 88.0 1
  76.40132899999999 184.0 2
  76.43036699999999 208.0 2
  76.43042 180.0 2
  76.439636 108.0 1
  76.446663 148.0 2
  76.455917 128.0 1
  76.457939 92.0 1
  76.492615 92.0 1
  76.524315 252.0 3
  76.550041 252.0 3
  76.60174599999999 40.0 0
  76.68923199999999 156.0 2
  76.71876499999999 300.0 3
  76.79783599999999 140.0 2
  76.80471 156.0 2
  76.817207 156.0 2
  76.82421099999999 164.0 2
  76.860489 116.0 1
  76.87082699999999 184.0 2
  76.891983 188.0 2
  76.917099 144.0 2
  76.990746 180.0 2
  77.09342199999999 164.0 2
  77.1614 200.0 2
  77.22067299999999 76.0 1
  77.283676 104.0 1
  77.291878 164.0 2
  77.33222199999999 200.0 2
  77.39514199999999 64.0 1
  77.41703799999999 344.0 4
  77.418747 196.0 2
  77.47584499999999 260.0 3
  77.49018099999999 176.0 2
  77.51167299999999 204.0 2
  77.51216099999999 144.0 2
  77.55189499999999 204.0 2
  77.572395 168.0 2
  77.69240599999999 172.0 2
  77.753242 52.0 1
  77.836006 144.0 2
  77.932137 188.0 2
  78.00975799999999 124.0 1
  78.033318 164.0 2
  78.05289499999999 148.0 2
  78.12016299999999 192.0 2
  78.13633 128.0 1
  78.181404 132.0 2
  78.188454 172.0 2
  78.243439 128.0 1
  78.31983199999999 156.0 2
  78.35174599999999 236.0 3
  78.39023599999999 188.0 2
  78.39795699999999 116.0 1
  78.407913 152.0 2
  78.42935899999999 288.0 3
  78.64263199999999 144.0 2
  78.68064899999999 144.0 2
  78.69002499999999 176.0 2
  78.719055 88.0 1
  78.73724399999999 200.0 2
  78.80658 48.0 1
  78.810097 176.0 2
  78.887245 164.0 2
  78.900154 144.0 2
  78.94455699999999 88.0 1
  78.99127999999999 188.0 2
  79.020203 132.0 2
  79.021591 144.0 2
  79.198723 160.0 2
  79.21966599999999 152.0 2
  79.243011 152.0 2
  79.255707 120.0 1
  79.352043 148.0 2
  79.35466 152.0 2
  79.362236 136.0 2
  79.386787 148.0 2
  79.399727 208.0 2
  79.41317 164.0 2
  79.41671 116.0 1
  79.44985199999999 192.0 2
  79.597099 148.0 2
  79.601845 152.0 2
  79.601852 184.0 2
  79.652695 416.0 5
  79.719223 84.0 1
  79.724358 104.0 1
  79.73248299999999 104.0 1
  79.74674999999999 188.0 2
  79.786102 152.0 2
  79.847229 120.0 1
  79.90271 128.0 1
  79.921692 116.0 1
  80.014702 428.0 5
  80.02664899999999 104.0 1
  80.03846 160.0 2
  80.04587599999999 172.0 2
  80.049843 108.0 1
  80.118477 96.0 1
  80.17768099999999 168.0 2
  80.207489 64.0 1
  80.23674 212.0 2
  80.30489299999999 204.0 2
  80.306702 112.0 1
  80.351265 32.0 0
  80.418404 184.0 2
  80.42482799999999 144.0 2
  80.431473 240.0 3
  80.46425599999999 48.0 1
  80.472275 128.0 1
  80.472794 52.0 1
  80.58408399999999 60.0 1
  80.74919899999999 132.0 2
  80.77023299999999 152.0 2
  80.846291 388.0 4
  80.96910899999999 136.0 2
  81.029648 160.0 2
  81.051842 144.0 2
  81.159424 180.0 2
  81.165054 168.0 2
  81.18942299999999 232.0 3
  81.200272 240.0 3
  81.367004 140.0 2
  81.38973999999999 128.0 1
  81.404305 220.0 3
  81.406036 212.0 2
  81.479332 200.0 2
  81.49832199999999 208.0 2
  81.512543 148.0 2
  81.576111 196.0 2
  81.631569 200.0 2
  81.69652599999999 184.0 2
  81.753098 152.0 2
  81.903374 196.0 2
  81.91558099999999 208.0 2
  81.93218999999999 172.0 2
  81.94126899999999 116.0 1
  81.95711499999999 184.0 2
  82.00309 176.0 2
  82.006653 140.0 2
  82.159554 80.0 1
  82.173515 168.0 2
  82.178383 196.0 2
  82.182091 76.0 1
  82.224876 164.0 2
  82.29418199999999 128.0 1
  82.39495799999999 240.0 3
  82.43577599999999 172.0 2
  82.598755 212.0 2
  82.61466999999999 208.0 2
  82.670357 172.0 2
  82.70813 152.0 2
  82.744751 96.0 1
  82.759529 268.0 3
  82.79731799999999 148.0 2
  82.826172 228.0 3
  82.85968799999999 176.0 2
  82.866768 184.0 2
  82.887604 76.0 1
  82.978905 120.0 1
  83.002899 200.0 2
  83.019859 208.0 2
  83.029022 132.0 2
  83.04907999999999 236.0 3
  83.12450399999999 128.0 1
  83.18030499999999 132.0 2
  83.21380599999999 136.0 2
  83.32404299999999 132.0 2
  83.45176699999999 128.0 1
  83.491737 188.0 2
  83.52218599999999 136.0 2
  83.54233599999999 164.0 2
  83.65418199999999 192.0 2
  83.682358 152.0 2
  83.72003199999999 164.0 2
  83.72863799999999 188.0 2
  83.76546499999999 160.0 2
  83.872177 116.0 1
  83.944244 192.0 2
  83.95369699999999 252.0 3
  83.95992299999999 188.0 2
  83.975449 148.0 2
  84.03221099999999 116.0 1
  84.111183 124.0 1
  84.20026399999999 176.0 2
  84.256683 196.0 2
  84.46347 164.0 2
  84.50181599999999 160.0 2
  84.62080399999999 220.0 3
  84.635841 44.0 1
  84.647453 164.0 2
  84.654556 192.0 2
  84.656708 220.0 3
  84.692528 168.0 2
  84.77688599999999 172.0 2
  84.78508 132.0 2
  84.816711 152.0 2
  84.81740599999999 96.0 1
  84.91566499999999 272.0 3
  84.97006999999999 156.0 2
  84.97080199999999 172.0 2
  85.02359799999999 156.0 2
  85.20092 148.0 2
  85.253075 164.0 2
  85.28830699999999 220.0 3
  85.412071 92.0 1
  85.42433899999999 140.0 2
  85.43611899999999 192.0 2
  85.43744699999999 184.0 2
  85.445404 212.0 2
  85.47411299999999 252.0 3
  85.486092 44.0 1
  85.605324 164.0 2
  85.677673 160.0 2
  85.76476299999999 108.0 1
  85.882278 132.0 2
  85.920898 48.0 1
  85.958542 140.0 2
  86.005196 192.0 2
  86.04061899999999 96.0 1
  86.163597 184.0 2
  86.174774 236.0 3
  86.1903 196.0 2
  86.34156 148.0 2
  86.450333 160.0 2
  86.494194 140.0 2
  86.590775 180.0 2
  86.594482 260.0 3
  86.604942 52.0 1
  86.611374 148.0 2
  86.63907599999999 156.0 2
  86.64031999999999 304.0 4
  86.64962 180.0 2
  86.800659 120.0 1
  86.854805 108.0 1
  86.87490799999999 168.0 2
  86.890541 176.0 2
  86.93814099999999 172.0 2
  86.97509 136.0 2
  86.98567999999999 204.0 2
  87.06431599999999 112.0 1
  87.12123899999999 176.0 2
  87.38879399999999 176.0 2
  87.39278399999999 100.0 1
  87.451256 164.0 2
  87.61290699999999 244.0 3
  87.625198 160.0 2
  87.72110699999999 52.0 1
  87.81501 184.0 2
  87.81683299999999 152.0 2
  87.92914599999999 160.0 2
  87.974136 188.0 2
  87.97660099999999 176.0 2
  88.13662 92.0 1
  88.163986 128.0 1
  88.17380499999999 212.0 2
  88.174461 188.0 2
  88.21760599999999 56.0 1
  88.23938 176.0 2
  88.27735899999999 168.0 2
  88.432846 112.0 1
  88.443558 180.0 2
  88.52450599999999 288.0 3
  88.55382499999999 92.0 1
  88.678192 160.0 2
  88.71064799999999 188.0 2
  88.73973799999999 340.0 4
  88.78572799999999 124.0 1
  88.864632 240.0 3
  88.87277999999999 184.0 2
  88.890968 336.0 4
  88.90038299999999 176.0 2
  88.912331 148.0 2
  88.919479 244.0 3
  88.940643 164.0 2
  89.00445599999999 112.0 1
  89.05459599999999 128.0 1
  89.082916 100.0 1
  89.09337599999999 124.0 1
  89.260323 224.0 3
  89.356613 156.0 2
