ACCESSION: CCMSLIB00000085172
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  100.903526 140.0 13
  100.923271 168.0 15
  101.275978 104.0 9
  101.27713 132.0 12
  102.133781 172.0 15
  102.163033 148.0 13
  102.163795 120.0 11
  102.393936 156.0 14
  102.47795099999999 84.0 8
  102.65274799999999 112.0 10
  102.657631 188.0 17
  102.7062 144.0 13
  102.80689199999999 180.0 16
  102.870628 172.0 15
  102.875801 160.0 14
  102.89724 120.0 11
  103.057007 428.0 39
  103.16940299999999 104.0 9
  103.204529 152.0 14
  103.20472699999999 208.0 19
  103.221115 148.0 13
  103.541405 144.0 13
  103.592339 108.0 10
  104.04418899999999 140.0 13
  104.26780699999999 132.0 12
  104.30232199999999 140.0 13
  104.312546 164.0 15
  104.347 144.0 13
  104.428406 92.0 8
  104.43457799999999 132.0 12
  104.505921 96.0 9
  104.96569099999999 196.0 18
  105.074417 44.0 4
  105.207855 212.0 19
  105.286705 144.0 13
  105.880714 124.0 11
  106.037971 208.0 19
  106.11164099999999 144.0 13
  106.369682 80.0 7
  106.500282 176.0 16
  106.938644 148.0 13
  107.177689 9.570313 1
  107.500824 152.0 14
  107.847031 160.0 14
  108.066994 96.0 9
  108.38338499999999 132.0 12
  108.78757499999999 116.0 10
  109.013565 152.0 14
  109.02418499999999 180.0 16
  109.05092599999999 196.0 18
  109.10020399999999 680.0 61
  109.992538 148.0 13
  110.09608499999999 152.0 14
  110.318787 72.0 6
  110.429428 160.0 14
  110.53347 220.0 20
  111.157692 240.0 22
  111.223114 2.428571 0
  111.515625 4.314076 0
  111.55133099999999 56.0 5
  111.76802099999999 76.0 7
  112.45195799999999 172.0 15
  113.38029499999999 136.0 12
  113.891617 88.0 8
  113.96672799999999 108.0 10
  114.091675 184.0 17
  114.59017899999999 84.0 8
  115.68354 204.0 18
  116.214783 116.0 10
  116.367722 100.0 9
  116.469185 112.0 10
  116.75325 148.0 13
  117.070183 177.097595 16
  117.247513 248.0 22
  117.32543899999999 160.0 14
  117.493935 152.0 14
  117.52759599999999 152.0 14
  117.570816 148.0 13
  117.646057 128.0 12
  118.17895499999999 148.0 13
  118.28014399999999 64.0 6
  118.40824099999999 160.0 14
  118.66368899999999 4.337694 0
  118.90321399999999 176.0 16
  118.93428 48.0 4
  119.14894899999999 192.0 17
  119.823708 176.0 16
  120.156471 28.0 3
  120.20429999999999 168.0 15
  120.59125499999999 64.0 6
  121.009491 136.0 12
  121.101677 652.0 59
  122.11786699999999 33.750641 3
  122.14300499999999 112.0 10
  122.156105 76.0 7
  122.20577999999999 32.0 3
  122.207481 124.0 11
  122.54869099999999 120.0 11
  123.285378 144.0 13
  123.644943 144.0 13
  123.70307199999999 176.0 16
  123.783653 208.0 19
  123.81919099999999 48.0 4
  124.99917599999999 172.0 15
  125.018799 172.0 15
  125.08322899999999 308.0 28
  125.17231799999999 128.0 12
  126.030006 176.0 16
  126.41053799999999 228.0 21
  126.457443 140.0 13
  126.639275 164.0 15
  127.054138 644.0 58
  127.20725999999999 156.0 14
  127.520119 188.0 17
  128.141525 124.0 11
  128.203903 64.0 6
  128.20739700000001 52.0 5
  128.374466 152.0 14
  128.49321 156.0 14
  128.9021 156.0 14
  130.153961 176.0 16
  130.314392 192.0 17
  130.42678800000002 152.0 14
  131.18742400000002 176.0 16
  131.28152500000002 196.0 18
  131.48587 192.0 17
  131.84234600000002 188.0 17
  131.95558200000002 112.0 10
  132.056412 224.0 20
  132.51619 228.0 21
  132.855118 144.0 13
  132.90309100000002 168.0 15
  132.925934 212.0 19
  132.947464 304.0 27
  133.07380700000002 436.0 39
  133.330399 124.0 11
  134.04521200000002 208.0 19
  134.39192200000002 144.0 13
  134.432175 60.0 5
  134.847733 168.0 15
  135.150314 220.0 20
  135.158478 156.0 14
  135.327484 128.0 12
  136.06076000000002 4956.0 446
  136.165253 140.0 13
  136.33853100000002 164.0 15
  136.527603 436.0 39
  136.574005 148.0 13
  136.77735900000002 176.0 16
  137.03770400000002 180.0 16
  137.297287 88.0 8
  138.00962800000002 104.0 9
  138.220764 212.0 19
  138.767242 152.0 14
  139.934998 164.0 15
  141.069626 716.0 64
  141.270554 2.229167 0
  142.416199 136.0 12
  143.12191800000002 156.0 14
  143.163956 52.0 5
  143.205902 148.0 13
  143.324554 140.0 13
  143.935867 376.0 34
  144.05697600000002 456.0 41
  144.292099 188.0 17
  144.396317 132.0 12
  144.65257300000002 92.0 8
  145.121597 132.0 12
  145.439469 136.0 12
  145.632263 312.0 28
  145.650055 144.0 13
  145.678986 188.0 17
  145.710144 108.0 10
  146.30770900000002 184.0 17
  146.386246 184.0 17
  146.479431 108.0 10
  146.58448800000002 80.0 7
  147.05439800000002 152.0 14
  148.161057 92.0 8
  148.468369 116.0 10
  148.72721900000002 200.0 18
  148.73992900000002 108.0 10
  148.899902 176.0 16
  149.04736300000002 488.0 44
  149.125366 40.0 4
  149.389374 120.0 11
  150.068405 11092.0 999
  150.129959 68.976891 6
  150.152115 124.0 11
  150.24580400000002 184.0 17
  150.322372 152.0 14
  150.51220700000002 144.0 13
  151.16223100000002 320.0 29
  152.34634400000002 244.0 22
  153.034516 188.0 17
  153.228607 56.0 5
  153.2388 156.0 14
  153.684113 52.0 5
  153.77340700000002 268.0 24
  153.90115400000002 164.0 15
  154.208694 76.0 7
  154.24246200000002 104.0 9
  154.345718 164.0 15
  154.352814 80.0 7
  155.232086 52.0 5
  155.251846 2.844445 0
  155.35228 68.0 6
  156.039841 188.0 17
  156.69957000000002 96.0 9
  156.76293900000002 208.0 19
  156.97261 36.0 3
  157.17678800000002 184.0 17
  157.461792 240.0 22
  157.998093 176.0 16
  158.125839 200.0 18
  158.25782800000002 44.0 4
  158.410843 96.0 9
  158.46237200000002 208.0 19
  159.603622 17.010189 2
  159.98417700000002 148.0 13
  160.373138 208.0 19
  160.661743 48.0 4
  160.866486 180.0 16
  161.34761 96.0 9
  161.993851 124.0 11
  162.15799 136.0 12
  163.879593 160.0 14
  163.918869 176.0 16
  164.177017 152.0 14
  164.756821 404.0 36
  164.97515900000002 160.0 14
  165.151352 156.0 14
  165.258179 208.0 19
  165.963165 244.0 22
  165.997894 136.0 12
  166.05706800000002 140.0 13
  166.132812 6404.0 577
//
