ACCESSION: CCMSLIB00000085898
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H24NO4
CH$EXACT_MASS: 318.17053324799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 319
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1824
PK$PEAK: m/z int. rel.int.
  44.90892 160.0 1
  44.993664 192.0 1
  45.087543000000004 180.0 1
  45.174229000000004 164.0 1
  45.256561000000005 128.0 1
  45.405556000000004 112.0 1
  45.466019 144.0 1
  45.583416 172.0 1
  45.591488 148.0 1
  45.595604 156.0 1
  45.656132 176.0 1
  45.694004 132.0 1
  45.880371000000004 204.0 1
  45.968307 196.0 1
  46.016098 152.0 1
  46.034794 112.0 1
  46.047878000000004 108.0 1
  46.157452 140.0 1
  46.412746 312.0 2
  46.450832 324.0 2
  46.462589 156.0 1
  47.088867 192.0 1
  47.114868 116.0 1
  47.203979000000004 140.0 1
  47.618305 176.0 1
  47.867764 132.0 1
  48.097202 164.0 1
  48.402279 44.0 0
  48.456638 156.0 1
  48.544525 204.0 1
  48.576862 52.0 0
  48.631771 248.0 2
  48.903492 164.0 1
  49.36713 36.0 0
  49.389503000000005 152.0 1
  49.626144000000004 224.0 2
  49.637028 196.0 1
  50.05793 176.0 1
  50.132729000000005 164.0 1
  50.135452 156.0 1
  50.147907000000004 200.0 1
  50.325665 188.0 1
  50.365093 168.0 1
  50.399834 232.0 2
  50.590382 204.0 1
  50.590778 68.0 0
  50.921955000000004 264.0 2
  51.128208 128.0 1
  51.169426 156.0 1
  51.243435 228.0 2
  51.621693 132.0 1
  51.780010000000004 172.0 1
  51.820839 72.0 1
  51.905212 112.0 1
  52.125866 176.0 1
  52.218266 152.0 1
  52.509403 60.0 0
  52.950993000000004 352.0 3
  52.973541000000004 172.0 1
  52.994007 148.0 1
  53.029736 176.0 1
  53.418694 164.0 1
  53.761726 224.0 2
  53.80785 316.0 2
  53.987633 92.0 1
  54.426388 184.0 1
  54.686291000000004 184.0 1
  54.773216000000005 172.0 1
  54.846901 200.0 1
  54.983482 176.0 1
  55.152035000000005 180.0 1
  55.232956 180.0 1
  55.382004 176.0 1
  55.487621000000004 184.0 1
  55.518875 152.0 1
  55.549786000000005 116.0 1
  55.585373000000004 188.0 1
  55.644596 128.0 1
  56.181831 92.0 1
  56.248501000000005 116.0 1
  56.28009 120.0 1
  56.392689000000004 184.0 1
  56.446461 232.0 2
  56.459007 124.0 1
  56.465019 144.0 1
  56.538918 168.0 1
  56.623627 264.0 2
  56.80941 148.0 1
  56.84248 212.0 2
  56.907768000000004 176.0 1
  57.030750000000005 128.0 1
  57.161556000000004 136.0 1
  57.234367 144.0 1
  57.476837 192.0 1
  57.477673 168.0 1
  57.493382000000004 172.0 1
  57.584095000000005 140.0 1
  58.310993 164.0 1
  58.34203 168.0 1
  58.447495 200.0 1
  58.562229 168.0 1
  58.574486 132.0 1
  58.580647 212.0 2
  58.691963 144.0 1
  59.042301 128.0 1
  59.08807 192.0 1
  59.20311 244.0 2
  59.203541 60.0 0
  59.684139 128.0 1
  59.783272000000004 180.0 1
  59.810001 88.0 1
  59.873131 236.0 2
  59.966732 68.0 0
  60.262386 140.0 1
  60.443817 172.0 1
  60.498741 340.0 2
  60.774414 180.0 1
  60.955761 156.0 1
  60.955959 160.0 1
  60.970547 224.0 2
  60.999058 124.0 1
  61.161446 68.0 0
  61.19495 132.0 1
  61.273895 140.0 1
  61.444408 212.0 2
  61.48671 116.0 1
  61.539261 156.0 1
  62.209293 76.0 1
  62.385105 176.0 1
  62.784424 188.0 1
  63.295872 144.0 1
  63.357075 64.0 0
  63.460190000000004 164.0 1
  63.508804000000005 172.0 1
  63.595024 208.0 1
  63.632321000000005 172.0 1
  63.87516 112.0 1
  64.013031 164.0 1
  64.016273 168.0 1
  64.367401 428.0 3
  64.45665 160.0 1
  64.659744 144.0 1
  65.092964 168.0 1
  65.20082099999999 140.0 1
  65.32260099999999 232.0 2
  65.377068 176.0 1
  65.47895799999999 144.0 1
  66.059647 188.0 1
  66.43766 156.0 1
  66.73583199999999 184.0 1
  66.753029 264.0 2
