ACCESSION: CCMSLIB00000085388
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H17NO5
CH$EXACT_MASS: 327.110672644
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 328
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 824
PK$PEAK: m/z int. rel.int.
  45.049503 128.0 2
  45.262894 144.0 2
  45.348923 132.0 2
  46.025524000000004 140.0 2
  46.075806 176.0 2
  46.531708 148.0 2
  46.611755 84.0 1
  46.979225 168.0 2
  47.070686 124.0 2
  47.077789 172.0 2
  48.076252000000004 188.0 2
  48.265224 168.0 2
  48.426765 236.0 3
  49.220093 184.0 2
  49.257549000000004 136.0 2
  49.404324 112.0 1
  49.480957000000004 212.0 3
  49.750763 40.0 0
  49.762516 160.0 2
  49.787437000000004 176.0 2
  49.849995 160.0 2
  50.034657 180.0 2
  50.038933 92.0 1
  50.321918000000004 164.0 2
  50.460136 152.0 2
  50.570084 144.0 2
  51.237114 164.0 2
  51.734116 184.0 2
  52.055626000000004 44.0 1
  52.154652 116.0 1
  52.183075 188.0 2
  52.637123 164.0 2
  52.671749 152.0 2
  52.827839000000004 168.0 2
  53.014099 68.0 1
  53.02541 176.0 2
  53.142124 132.0 2
  53.276649 176.0 2
  53.853218 168.0 2
  54.045219 176.0 2
  54.219028 164.0 2
  54.783146 312.0 4
  55.442638 156.0 2
  55.774555 184.0 2
  56.32869 236.0 3
  56.353432 164.0 2
  57.140251 128.0 2
  57.462105 80.0 1
  57.61578 204.0 3
  57.902683 164.0 2
  58.129253 168.0 2
  58.533116 120.0 1
  58.784252 124.0 2
  59.024586 220.0 3
  59.677162 128.0 2
  59.774879 68.0 1
  60.757629 144.0 2
  60.771858 116.0 1
  60.884769 148.0 2
  61.020683 208.0 3
  61.114128 140.0 2
  61.171658 132.0 2
  61.5658 124.0 2
  61.931526 188.0 2
  62.450722 208.0 3
  62.456791 164.0 2
  63.003845 164.0 2
  63.046227 180.0 2
  63.30521 168.0 2
  63.364002 96.0 1
  63.908295 72.0 1
  64.167564 40.0 0
  64.231796 128.0 2
  64.357399 168.0 2
  64.597061 144.0 2
  64.748329 200.0 2
  65.04942299999999 160.0 2
  65.739594 128.0 2
  66.038361 172.0 2
  66.13839 172.0 2
  67.070107 140.0 2
  67.290993 48.0 1
  67.516739 160.0 2
  67.95775599999999 88.0 1
  68.300461 112.0 1
  68.735237 116.0 1
  68.77758 168.0 2
  69.206345 152.0 2
  69.636116 308.0 4
  69.641731 172.0 2
  69.71073899999999 240.0 3
  69.934624 140.0 2
  70.318749 188.0 2
  71.223991 108.0 1
  71.47698199999999 44.0 1
  71.524422 176.0 2
  71.592659 208.0 3
  72.324486 264.0 3
  72.467216 184.0 2
  72.523972 268.0 3
  72.86209099999999 140.0 2
  73.06877899999999 176.0 2
  73.918129 180.0 2
  73.95470399999999 172.0 2
  73.96455399999999 172.0 2
  73.972839 220.0 3
  73.987434 232.0 3
  74.52510799999999 168.0 2
  74.997368 72.0 1
  75.166077 304.0 4
  75.88118 360.0 4
  75.95549799999999 188.0 2
  76.174866 196.0 2
  76.496811 208.0 3
  77.514793 96.0 1
  77.554543 88.0 1
  77.723221 192.0 2
  78.60642999999999 232.0 3
  78.744644 160.0 2
  79.12080399999999 180.0 2
  79.22460199999999 112.0 1
  79.241112 156.0 2
  79.501663 196.0 2
  79.88943499999999 196.0 2
  80.204369 196.0 2
  80.30142199999999 160.0 2
  80.35524699999999 348.0 4
  80.50647 100.0 1
  80.59938799999999 148.0 2
  81.211151 64.0 1
  81.27471899999999 196.0 2
  82.216995 116.0 1
  82.33976 240.0 3
  82.592331 140.0 2
  83.07073199999999 176.0 2
  83.515045 116.0 1
  84.90889 184.0 2
  84.969032 240.0 3
  85.600456 128.0 2
  86.049568 160.0 2
  86.431328 168.0 2
  86.84664199999999 144.0 2
  86.903297 236.0 3
  86.978569 200.0 2
  87.05728099999999 204.0 3
  87.625755 120.0 1
  87.64540099999999 168.0 2
  87.667503 180.0 2
  87.92984 120.0 1
  88.083176 156.0 2
  88.245476 188.0 2
  88.57283 184.0 2
