ACCESSION: CCMSLIB00000079927
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.418549 152.0 1
  69.46144899999999 132.0 0
  69.671059 160.0 1
  70.049782 188.0 1
  70.145592 168.0 1
  70.50936899999999 180.0 1
  70.616844 124.0 0
  70.66431399999999 168.0 1
  70.74845099999999 164.0 1
  70.874191 148.0 1
  71.245995 188.0 1
  71.363236 204.0 1
  71.560158 56.0 0
  71.737473 152.0 1
  71.760712 144.0 1
  71.787453 116.0 0
  71.894875 228.0 1
  72.082382 140.0 1
  72.68907899999999 132.0 0
  73.10756699999999 236.0 1
  73.129387 156.0 1
  73.799042 32.0 0
  73.825531 100.0 0
  73.98705299999999 224.0 1
  74.00138899999999 160.0 1
  74.18927 132.0 0
  74.268723 144.0 1
  74.364891 152.0 1
  74.366524 116.0 0
  75.00733199999999 176.0 1
  75.04510499999999 176.0 1
  75.36792799999999 180.0 1
  75.546791 196.0 1
  75.568176 296.0 1
  75.643265 144.0 1
  75.68616499999999 216.0 1
  75.85672 220.0 1
  76.25995599999999 64.0 0
  76.371872 152.0 1
  76.439819 192.0 1
  76.63353699999999 216.0 1
  77.033379 156.0 1
  77.197144 60.0 0
  77.25531799999999 192.0 1
  77.37957 212.0 1
  77.481918 132.0 0
  77.513138 68.0 0
  77.608627 120.0 0
  78.180962 52.0 0
  78.32601899999999 280.0 1
  78.484573 168.0 1
  78.489662 152.0 1
  78.540009 132.0 0
  78.89896399999999 300.0 1
  79.053726 176.0 1
  79.697639 148.0 1
  79.70522299999999 244.0 1
  80.13093599999999 160.0 1
  80.512695 132.0 0
  81.57676699999999 112.0 0
  81.71153299999999 292.0 1
  81.71978 144.0 1
  81.85910799999999 152.0 1
  82.05864 60.0 0
  82.117836 152.0 1
  82.325768 176.0 1
  82.406967 160.0 1
  82.75428799999999 180.0 1
  82.826347 160.0 1
  83.05077399999999 240.0 1
  83.11550899999999 156.0 1
  83.11632499999999 176.0 1
  83.42289 220.0 1
  83.581772 188.0 1
  84.122658 144.0 1
  84.20767199999999 184.0 1
  84.258156 168.0 1
  84.707382 224.0 1
  84.853195 152.0 1
  85.74202 128.0 0
  85.89235699999999 184.0 1
  85.94399999999999 124.0 0
  86.041534 204.0 1
  86.14415699999999 148.0 1
  86.415978 140.0 1
  86.464012 144.0 1
  86.531837 200.0 1
  86.722679 124.0 0
  86.99498 180.0 1
  87.212845 340.0 1
  87.536507 148.0 1
  88.00733899999999 200.0 1
  88.023209 144.0 1
  88.100273 88.0 0
  88.330215 196.0 1
  88.469162 172.0 1
  88.515953 152.0 1
  88.767921 156.0 1
  89.015846 184.0 1
  89.08404499999999 148.0 1
  89.30477099999999 164.0 1
  89.517342 128.0 0
  89.640327 128.0 0
  89.677025 172.0 1
  89.73072099999999 40.0 0
  89.81545999999999 124.0 0
  90.37381699999999 188.0 1
  90.392242 164.0 1
  90.62748699999999 212.0 1
  90.731155 116.0 0
  91.05480999999999 184.0 1
  91.22572299999999 136.0 0
  91.585808 180.0 1
  91.61962899999999 156.0 1
  92.008049 172.0 1
  92.707718 148.0 1
  92.752922 176.0 1
  92.77036299999999 140.0 1
  92.79641 156.0 1
  93.359718 172.0 1
  93.583405 236.0 1
  93.63581099999999 160.0 1
  93.73275 244.0 1
  93.790154 184.0 1
  94.029732 112.0 0
  94.050423 188.0 1
  94.113289 220.0 1
  94.19770799999999 128.0 0
  94.318039 248.0 1
  94.32848399999999 184.0 1
  94.54281599999999 152.0 1
  94.676552 136.0 0
  94.848373 216.0 1
  94.987129 300.0 1
  95.04060399999999 216.0 1
  95.04325899999999 160.0 1
  95.04579899999999 216.0 1
  95.064415 164.0 1
  95.08612099999999 808.0 3
  95.159843 216.0 1
  95.33176399999999 200.0 1
  95.55989799999999 216.0 1
  95.608948 156.0 1
  95.621574 136.0 0
  95.930534 188.0 1
  95.955658 140.0 1
  96.129852 152.0 1
  96.19683099999999 132.0 0
  96.24615499999999 96.0 0
  96.41274299999999 172.0 1
  96.705383 308.0 1
  96.890907 56.0 0
  97.24183699999999 212.0 1
  97.39778899999999 60.0 0
  97.418404 152.0 1
  97.43146499999999 284.0 1
  97.43534899999999 144.0 1
  97.505455 56.0 0
  97.51694499999999 104.0 0
  97.57417299999999 172.0 1
  97.57489 212.0 1
  97.66944099999999 116.0 0
  97.680954 164.0 1
  97.73879199999999 92.0 0
  98.061172 236.0 1
  98.066666 156.0 1
  98.239998 196.0 1
  98.274193 88.0 0
  98.313042 68.0 0
  98.470512 188.0 1
  98.48387899999999 220.0 1
  98.500473 196.0 1
  98.6092 140.0 1
  98.73962399999999 28.0 0
  98.845512 80.0 0
  98.89364599999999 124.0 0
  98.91583299999999 128.0 0
  99.01911199999999 148.0 1
  100.069588 148.0 1
  100.18234299999999 88.0 0
  100.18274699999999 164.0 1
  100.187637 184.0 1
  100.38849599999999 108.0 0
  100.51310699999999 204.0 1
  100.61670699999999 140.0 1
  100.746918 204.0 1
  100.75774399999999 200.0 1
  100.79690599999999 168.0 1
  100.81868 208.0 1
  101.00432599999999 140.0 1
  101.009766 136.0 0
  101.023872 168.0 1
  101.04165599999999 244.0 1
  101.11415099999999 2748.0 10
  101.31687199999999 204.0 1
  101.47514299999999 216.0 1
  101.493454 100.0 0
  101.522003 164.0 1
  101.62029299999999 156.0 1
  101.725433 176.0 1
  101.829132 148.0 1
  101.97303 68.0 0
  102.018997 180.0 1
  102.18853 96.0 0
  102.23451999999999 224.0 1
  102.248047 228.0 1
  102.364014 156.0 1
  102.39553799999999 212.0 1
  102.69856999999999 128.0 0
  102.82153299999999 112.0 0
  102.91474199999999 216.0 1
  102.99480399999999 156.0 1
  103.05348199999999 716.0 3
  103.054367 2508.0 9
  103.19131499999999 140.0 1
  103.2332 140.0 1
  103.257195 220.0 1
  103.543144 128.0 0
  103.64802599999999 188.0 1
  103.794968 136.0 0
  104.02774 176.0 1
  104.08779899999999 204.0 1
  104.12484699999999 152.0 1
  104.1605 180.0 1
  104.333557 180.0 1
  104.521042 112.0 0
  104.71262399999999 208.0 1
  104.87306199999999 156.0 1
  105.197762 328.0 1
  105.249969 132.0 0
  105.321106 60.0 0
  105.32447099999999 180.0 1
  105.46627799999999 176.0 1
  105.54596699999999 12.12262 0
  105.56662 216.0 1
  105.60829899999999 136.0 0
  105.69274899999999 172.0 1
  105.78463699999999 212.0 1
  106.039795 1016.0 4
  106.08357199999999 196.0 1
  106.154152 148.0 1
  106.20665699999999 144.0 1
  106.24385799999999 132.0 0
  106.297432 152.0 1
  106.346817 48.0 0
  106.67701699999999 184.0 1
  106.80374099999999 84.0 0
  106.90013099999999 124.0 0
  107.04880499999999 536.0 2
  107.16877 120.0 0
  107.18034399999999 160.0 1
  107.382767 216.0 1
  107.437378 264.0 1
  107.5439 204.0 1
  107.54808 148.0 1
  107.673317 184.0 1
  107.69118499999999 144.0 1
  107.70026399999999 176.0 1
  108.109917 252.0 1
  108.36067999999999 176.0 1
  108.387642 68.0 0
  108.462502 156.0 1
  108.50864399999999 144.0 1
  108.53167699999999 156.0 1
  108.55876199999999 196.0 1
  108.73131599999999 132.0 0
  108.799431 104.0 0
  108.86052699999999 208.0 1
  108.891098 140.0 1
  109.016731 176.0 1
  109.12707499999999 136.0 0
  109.298683 136.0 0
  109.346458 108.0 0
  109.663269 96.0 0
  109.69487799999999 160.0 1
  109.927315 120.0 0
  110.044823 188.0 1
  110.086365 184.0 1
  110.092331 21.424999 0
  110.118645 64.0 0
  110.233345 120.0 0
  110.282249 156.0 1
  110.571404 152.0 1
  110.734589 196.0 1
  110.828812 124.0 0
  110.834183 196.0 1
  110.91954799999999 88.0 0
  110.996246 132.0 0
  111.01819599999999 168.0 1
  111.076157 232.0 1
  111.160629 48.0 0
  111.196663 184.0 1
  111.337143 180.0 1
  111.401634 56.0 0
  111.583405 156.0 1
  111.695038 80.0 0
  111.83428199999999 180.0 1
  111.869675 120.0 0
  112.01289399999999 36.0 0
  112.081665 184.0 1
  112.13636 180.0 1
  112.167137 128.0 0
  112.17789499999999 216.0 1
  112.21825399999999 168.0 1
  112.46440899999999 212.0 1
  112.673943 112.0 0
  112.713196 176.0 1
  112.876083 148.0 1
  112.95352899999999 164.0 1
  112.99729199999999 276.0 1
  113.008568 188.0 1
  113.26789099999999 88.0 0
  113.392647 196.0 1
  113.463387 204.0 1
  113.742325 196.0 1
  113.77053099999999 188.0 1
  113.777779 140.0 1
  113.781807 144.0 1
  113.882469 84.0 0
  113.954132 188.0 1
  114.021057 188.0 1
  114.12413799999999 196.0 1
  114.360947 168.0 1
  114.394684 168.0 1
  114.801704 108.0 0
  114.937202 188.0 1
  114.95356799999999 184.0 1
  114.97093199999999 192.0 1
  114.998764 220.0 1
  115.051109 332.0 1
  115.05414599999999 276.0 1
  115.07418799999999 180.0 1
  115.12486299999999 184.0 1
  115.15596 152.0 1
  115.305534 156.0 1
  115.449547 212.0 1
  115.535332 252.0 1
  115.56088299999999 124.0 0
  115.755432 116.0 0
  115.80730399999999 140.0 1
  115.878563 132.0 0
  115.95547499999999 192.0 1
  116.051704 256.0 1
  116.07719399999999 164.0 1
  116.10913799999999 64.0 0
  116.33268699999999 160.0 1
  116.61774399999999 164.0 1
  116.786041 176.0 1
  116.838577 232.0 1
  116.844872 204.0 1
  116.972313 104.0 0
  117.41122399999999 164.0 1
  117.601303 188.0 1
  117.974144 92.0 0
  118.061432 336.0 1
  118.064301 1880.0 7
  118.183037 56.0 0
  118.30174299999999 156.0 1
  118.641182 148.0 1
  118.68553899999999 172.0 1
  118.789536 176.0 1
  118.84951799999999 116.0 0
  118.86933099999999 128.0 0
  118.88244599999999 160.0 1
  118.935806 172.0 1
  119.050575 152.0 1
  119.103828 172.0 1
  119.28295899999999 164.0 1
  119.369598 124.0 0
  119.4095 184.0 1
  119.491119 84.0 0
  119.526482 32.0 0
  119.541512 268.0 1
  119.59421499999999 168.0 1
  119.609459 204.0 1
  119.621529 220.0 1
  119.752472 40.0 0
  119.81182899999999 120.0 0
  120.031914 172.0 1
  120.044907 3568.0 13
  120.04515099999999 184.0 1
  120.116394 76.0 0
  120.16439799999999 120.0 0
  120.17480499999999 88.0 0
  120.19241299999999 132.0 0
  120.214653 180.0 1
  120.25363899999999 188.0 1
  120.372147 56.0 0
  120.38198899999999 140.0 1
  120.52314799999999 148.0 1
  120.536591 220.0 1
  120.92671999999999 144.0 1
  121.36136599999999 72.0 0
  121.430161 96.0 0
  121.496574 124.0 0
  121.764595 116.0 0
  121.84004999999999 100.0 0
  121.869087 176.0 1
  122.12585399999999 92.0 0
  122.165802 176.0 1
  122.24535399999999 88.0 0
  122.328194 168.0 1
  122.36116799999999 148.0 1
  122.36692 252.0 1
  122.425308 148.0 1
  122.47913399999999 92.0 0
  122.50730899999999 100.0 0
  122.68544 268.0 1
  122.79746999999999 32.0 0
  122.80290199999999 208.0 1
  122.809845 152.0 1
  122.88945 152.0 1
  123.043785 676.0 2
  123.076782 220.0 1
  123.099869 488.0 2
  123.31994599999999 228.0 1
  123.321404 204.0 1
  123.451927 192.0 1
  123.69588499999999 152.0 1
  123.73042299999999 192.0 1
  124.00572199999999 180.0 1
  124.01201599999999 76.0 0
  124.291702 52.0 0
  124.295982 120.0 0
  124.449165 120.0 0
  124.564735 192.0 1
  125.076363 164.0 1
  125.09584799999999 6604.0 24
  125.096954 148.0 1
  125.11565399999999 100.0 0
  125.144341 164.0 1
  125.30833399999999 164.0 1
  125.424202 260.0 1
  125.44100999999999 416.0 1
  125.57753799999999 268.0 1
  125.60016599999999 188.0 1
  125.707611 160.0 1
  125.95674899999999 184.0 1
  125.99275999999999 144.0 1
  126.105812 184.0 1
  126.303299 196.0 1
  126.339233 208.0 1
  126.438965 168.0 1
  126.474266 136.0 0
  127.000412 272.0 1
  127.03768199999999 140.0 1
  127.06778 144.0 1
  127.516876 164.0 1
  127.642815 144.0 1
  128.021133 292.0 1
  128.09729000000002 96.0 0
  128.28714 176.0 1
  128.292145 192.0 1
  128.311401 96.0 0
  128.329987 236.0 1
  128.366104 116.0 0
  128.497513 172.0 1
  128.69278 56.0 0
  128.738678 160.0 1
  128.848129 208.0 1
  128.869431 152.0 1
  129.020676 156.0 1
  129.051895 2212.0 8
  129.125336 200.0 1
  129.281036 136.0 0
  129.301331 112.0 0
  129.351471 136.0 0
  129.55264300000002 100.0 0
  129.650024 132.0 0
  129.67404200000001 256.0 1
  130.072281 172.0 1
  130.48216200000002 220.0 1
  130.72482300000001 212.0 1
  130.78701800000002 228.0 1
  130.98765600000002 160.0 1
  131.04878200000002 200.0 1
  131.04890400000002 852.0 3
  131.068344 876.0 3
  131.496017 144.0 1
  131.636765 220.0 1
  131.94326800000002 140.0 1
  131.95961 164.0 1
  132.051941 324.0 1
  132.211868 100.0 0
  132.221863 80.0 0
  132.25846900000002 168.0 1
  132.37866200000002 168.0 1
  132.767548 140.0 1
  132.804672 124.0 0
  132.814758 204.0 1
  132.92385900000002 180.0 1
  133.091095 156.0 1
  133.104721 132.0 0
  133.155869 248.0 1
  133.216293 120.0 0
  133.23024 152.0 1
  133.31662 7.242816 0
  133.495529 168.0 1
  133.661438 180.0 1
  133.718887 88.0 0
  133.935684 176.0 1
  133.986908 136.0 0
  134.50029 5.451562 0
  134.752045 296.0 1
  134.78169300000002 216.0 1
  135.02040100000002 128.0 0
  135.044968 1032.0 4
  135.141525 160.0 1
  135.20442200000002 184.0 1
  135.28923 120.0 0
  135.307983 16.066179 0
  135.649536 156.0 1
  136.053741 168.0 1
  136.31677200000001 108.0 0
  136.47679100000002 260.0 1
  136.490845 204.0 1
  136.641739 48.0 0
  136.879379 184.0 1
  137.03770400000002 180.0 1
  137.038284 136.0 0
  137.10136400000002 96.0 0
  137.373871 152.0 1
  137.403503 112.0 0
  137.57212800000002 156.0 1
  137.883118 136.0 0
  138.01100200000002 184.0 1
  138.028458 152.0 1
  138.106461 152.0 1
  138.188019 156.0 1
  138.251144 148.0 1
  138.394577 136.0 0
  138.442856 204.0 1
  138.622559 156.0 1
  138.725143 80.0 0
  138.83902 168.0 1
  138.868759 136.0 0
  139.05139200000002 424.0 2
  139.080002 280.0 1
  139.201141 128.0 0
  139.211777 112.0 0
  139.21194500000001 176.0 1
  139.37814300000002 180.0 1
  139.62196400000002 80.0 0
  139.763779 100.0 0
  139.89291400000002 136.0 0
  139.89299 148.0 1
  140.033508 140.0 1
  140.04885900000002 3836.0 14
  140.73687700000002 200.0 1
  140.881561 164.0 1
  141.03242500000002 116.0 0
  141.12887600000002 76.0 0
  141.15892 192.0 1
  141.16720600000002 200.0 1
  141.19075 112.0 0
  141.612289 212.0 1
  141.827911 92.0 0
  142.08398400000002 180.0 1
  142.24906900000002 88.0 0
  142.440109 112.0 0
  142.49023400000002 108.0 0
  142.524506 180.0 1
  142.73469500000002 104.0 0
  143.084091 7252.0 26
  143.085281 239.769394 1
  143.583267 220.0 1
  143.677994 108.0 0
  143.787521 180.0 1
  143.90875200000002 172.0 1
  144.009476 164.0 1
  144.042694 3176.0 11
  144.180283 68.0 0
  144.225342 128.0 0
  144.277039 3.5 0
  144.479446 200.0 1
  144.52153 48.0 0
  144.807251 120.0 0
  144.843445 156.0 1
  144.84684800000002 256.0 1
  144.874557 72.0 0
  144.90673800000002 204.0 1
  145.31362900000002 112.0 0
  145.49705500000002 152.0 1
  145.53384400000002 136.0 0
  145.719742 188.0 1
  145.768295 52.0 0
  146.115906 112.0 0
  146.297012 10.86704 0
  146.356369 124.0 0
  146.47515900000002 164.0 1
  146.588501 156.0 1
  146.632263 144.0 1
  146.64144900000002 248.0 1
  146.694519 128.0 0
  146.736481 156.0 1
  146.817078 152.0 1
  146.97226 140.0 1
  147.012146 172.0 1
  147.140411 120.0 0
  147.27555800000002 40.0 0
  147.29852300000002 468.0 2
  147.466568 140.0 1
  147.499557 5.061275 0
  147.678253 132.0 0
  147.903961 188.0 1
  147.916107 144.0 1
  148.07693500000002 5000.0 18
  148.20520000000002 76.0 0
  148.431656 224.0 1
  148.619247 48.0 0
  148.670929 208.0 1
  148.709396 228.0 1
  148.716644 216.0 1
  148.743301 236.0 1
  148.904007 124.0 0
  148.927322 176.0 1
  149.08389300000002 96.0 0
  149.096436 145.048096 1
  149.198669 116.0 0
  149.86595200000002 140.0 1
  149.994766 128.0 0
  150.062439 128.0 0
  150.078217 260.0 1
  150.135803 136.0 0
  150.421814 180.0 1
  150.47348 44.0 0
  150.47778300000002 180.0 1
  150.683212 76.0 0
  150.783478 72.0 0
  150.920166 96.0 0
  151.170959 22.62331 0
  151.18901100000002 108.0 0
  151.231064 116.0 0
  151.35595700000002 19.19643 0
  151.398941 212.0 1
  151.417709 128.0 0
  151.42472800000002 220.0 1
  151.565231 148.0 1
  151.93974300000002 160.0 1
  152.26460300000002 176.0 1
  152.28131100000002 184.0 1
  152.339142 112.0 0
  152.39347800000002 136.0 0
  152.41703800000002 92.0 0
  152.491699 116.0 0
  152.78758200000001 252.0 1
  152.830399 100.0 0
  152.94201700000002 144.0 1
  153.01220700000002 188.0 1
  153.208176 188.0 1
  153.524796 52.0 0
  153.642624 128.0 0
  153.82960500000002 228.0 1
  153.885239 80.0 0
  154.810684 88.0 0
  154.81369 176.0 1
  155.210342 156.0 1
  155.320831 216.0 1
  155.363693 136.0 0
  155.54530300000002 332.0 1
  155.842636 180.0 1
  156.00473 292.0 1
  156.193726 72.0 0
  156.352631 52.0 0
  156.416672 164.0 1
  156.70018000000002 212.0 1
  156.926605 144.0 1
  156.937378 88.0 0
  157.14717100000001 192.0 1
  157.15976 172.0 1
  157.278717 112.0 0
  157.328537 52.0 0
  157.43338 200.0 1
  157.47142 15.42969 0
  157.632278 164.0 1
  157.674026 316.0 1
  157.718689 136.0 0
  157.82298300000002 132.0 0
  157.841339 200.0 1
  158.035721 436.0 2
  158.105972 300.0 1
  158.733246 152.0 1
  158.742386 152.0 1
  159.095963 180.0 1
  159.11582900000002 184.0 1
  159.156555 176.0 1
  159.34530600000002 168.0 1
  159.573746 168.0 1
  159.59938 144.0 1
  159.794174 100.0 0
  160.159042 144.0 1
  160.764084 380.0 1
  161.118988 156.0 1
  161.12574800000002 168.0 1
  161.33564800000002 16.61059 0
  161.512177 28.0 0
  161.647583 68.0 0
  161.7276 156.0 1
  161.758377 56.0 0
  161.873505 144.0 1
  162.000809 100.0 0
  162.068283 148.0 1
  162.094345 120.0 0
  162.140457 256.0 1
  162.433472 124.0 0
  162.79367100000002 164.0 1
  162.888687 196.0 1
  163.22001600000002 172.0 1
  163.43112200000002 64.0 0
  163.47250400000001 144.0 1
  163.487549 64.0 0
  163.650162 52.0 0
  163.753769 120.0 0
  163.893707 204.0 1
  163.944138 248.0 1
  164.47953800000002 160.0 1
  164.516464 176.0 1
  164.643494 248.0 1
  164.690445 100.0 0
  164.850006 212.0 1
  164.897186 132.0 0
  164.92543 196.0 1
  165.102234 628.0 2
  165.115768 36.0 0
  165.156723 144.0 1
  166.021851 52.0 0
  166.045883 212.0 1
  166.073746 1276.0 5
  166.087006 456.0 2
  166.119293 188.0 1
  166.41308600000002 176.0 1
  166.63012700000002 108.0 0
  166.682556 100.0 0
  166.716812 228.0 1
  166.999222 356.0 1
  167.025955 240.0 1
  167.068405 4012.0 14
  167.12823500000002 144.0 1
  167.132416 368.0 1
  167.145767 228.0 1
  167.222092 156.0 1
  168.081909 340.0 1
  168.226501 156.0 1
  168.83462500000002 172.0 1
  169.04953 492.0 2
  169.24426300000002 104.0 0
  169.487122 176.0 1
  169.650757 96.0 0
  169.72383100000002 200.0 1
  170.076859 172.0 1
  170.23202500000002 96.0 0
  170.425644 148.0 1
  170.42868 72.0 0
  170.712838 120.0 0
  170.772354 308.0 1
  171.05972300000002 168.0 1
  171.26448100000002 188.0 1
  171.33857700000002 72.0 0
  171.64376800000002 176.0 1
  172.05242900000002 456.0 2
  172.055893 224.0 1
  172.179581 208.0 1
  172.290375 160.0 1
  172.526474 104.0 0
  172.566086 44.0 0
  172.72077900000002 148.0 1
  172.73181200000002 64.0 0
  172.785156 116.0 0
  173.007767 172.0 1
  173.030121 160.0 1
  173.185547 80.0 0
  173.54281600000002 56.0 0
  173.58813500000002 128.0 0
  174.13024900000002 112.0 0
  174.390488 256.0 1
  174.422516 292.0 1
  174.503082 112.0 0
  174.906876 156.0 1
  175.09033200000002 124.0 0
  175.113052 176.0 1
  175.383438 112.0 0
  175.396744 96.0 0
  175.41897600000001 156.0 1
  175.754578 44.0 0
  175.865555 144.0 1
  176.204285 68.0 0
  176.523605 56.0 0
  177.02040100000002 156.0 1
  177.080536 204.0 1
  177.14648400000002 76.0 0
  177.15193200000002 2.339286 0
  177.938705 44.0 0
  178.148895 188.0 1
  178.15295400000002 18.270361 0
  178.204742 168.0 1
  178.276901 232.0 1
  178.56251500000002 72.0 0
  178.686508 64.0 0
  178.94786100000002 120.0 0
  179.080643 276.0 1
  179.081375 804.0 3
  179.274078 252.0 1
  179.49430800000002 212.0 1
  180.088516 2052.0 7
  180.11308300000002 148.0 1
  180.27307100000002 252.0 1
  180.321945 104.0 0
  180.36183200000002 26.93788 0
  180.743454 168.0 1
  180.81564300000002 136.0 0
  180.870438 136.0 0
  180.88102700000002 132.0 0
  181.100067 416.0 1
  181.313782 164.0 1
  181.51478600000002 72.0 0
  181.69383200000001 120.0 0
  181.697281 152.0 1
  182.05967700000002 1988.0 7
  182.108414 172.0 1
  182.17172200000002 148.0 1
  182.184311 36.0 0
  182.23588600000002 108.0 0
  182.50924700000002 84.0 0
  182.620789 32.0 0
  182.914963 72.0 0
  182.92865 176.0 1
  183.06938200000002 472.0 2
  183.07865900000002 204.0 1
  183.128937 176.0 1
  183.216568 192.0 1
  183.25209 176.0 1
  183.31126400000002 200.0 1
  183.35716200000002 36.0 0
  183.449631 144.0 1
  183.84814500000002 188.0 1
  183.99205 140.0 1
  184.047943 56.0 0
  184.05242900000002 236.0 1
  184.084518 320.0 1
  184.10832200000002 12.23969 0
  184.13060000000002 304.0 1
  184.21318100000002 188.0 1
  184.46945200000002 164.0 1
  184.905991 144.0 1
  185.199219 100.0 0
  185.254379 80.0 0
  185.55246 144.0 1
  185.92472800000002 196.0 1
  186.069321 168.0 1
  186.129166 864.0 3
  186.32534800000002 228.0 1
  186.40150500000001 288.0 1
  186.63029500000002 144.0 1
  186.807175 56.0 0
  186.889359 172.0 1
  187.072449 1516.0 5
  187.176682 176.0 1
  187.22584500000002 16.825979 0
  187.488159 152.0 1
  187.51426700000002 164.0 1
  187.819244 172.0 1
  187.875778 112.0 0
  188.080399 920.0 3
  188.14854400000002 32.0 0
  188.168686 168.0 1
  188.171097 208.0 1
  188.275665 84.0 0
  188.320099 172.0 1
  188.46582 60.0 0
  188.53006000000002 112.0 0
  188.54298400000002 124.0 0
  188.557343 44.0 0
  188.693253 136.0 0
  188.90145900000002 3.12963 0
  188.996017 144.0 1
  189.025146 128.0 0
  189.10089100000002 332.0 1
  189.20356800000002 132.0 0
  189.24409500000002 120.0 0
  189.271149 116.0 0
  189.47070300000001 136.0 0
  189.48793 112.0 0
  189.557343 128.0 0
  189.87707500000002 136.0 0
  189.90574600000002 176.0 1
