ACCESSION: CCMSLIB00000085697
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.848892 220.0 3
  58.883915 144.0 2
  59.020481000000004 80.0 1
  59.077175000000004 180.0 2
  59.170883 180.0 2
  59.228088 124.0 1
  59.314938000000005 156.0 2
  59.458862 208.0 2
  59.596973 132.0 2
  59.663986 124.0 1
  59.707821 124.0 1
  59.792698 260.0 3
  59.818653000000005 224.0 3
  60.27351 92.0 1
  60.384930000000004 208.0 2
  60.390835 156.0 2
  60.463665 164.0 2
  60.501255 156.0 2
  60.618675 116.0 1
  60.639385000000004 216.0 3
  60.949493000000004 144.0 2
  61.090862 200.0 2
  61.105545 160.0 2
  61.351093 240.0 3
  61.369106 160.0 2
  61.421715 120.0 1
  61.530132 144.0 2
  61.683987 124.0 1
  61.698318 164.0 2
  61.735676 140.0 2
  61.774601000000004 184.0 2
  61.815811000000004 296.0 3
  61.829033 152.0 2
  61.944283 172.0 2
  61.984203 156.0 2
  62.016422 176.0 2
  62.119015000000005 136.0 2
  62.285282 196.0 2
  62.356258000000004 224.0 3
  62.40361 164.0 2
  62.417599 148.0 2
  62.608032 200.0 2
  62.697033000000005 216.0 3
  62.840584 48.0 1
  63.184868 168.0 2
  63.224255 160.0 2
  63.410778 140.0 2
  63.424095 56.0 1
  63.469364 208.0 2
  63.578484 120.0 1
  63.667492 200.0 2
  63.686844 204.0 2
  63.820217 44.0 1
  63.964584 156.0 2
  64.12108599999999 196.0 2
  64.162437 152.0 2
  64.182312 180.0 2
  64.317986 204.0 2
  64.480225 128.0 2
  64.500008 140.0 2
  64.598495 156.0 2
  64.693596 176.0 2
  64.844048 64.0 1
  65.02997599999999 176.0 2
  65.19838 216.0 3
  65.328751 180.0 2
  65.36175499999999 152.0 2
  65.36823299999999 160.0 2
  65.471542 172.0 2
  65.479248 148.0 2
  65.54770699999999 176.0 2
  65.65180199999999 216.0 3
  65.66336799999999 152.0 2
  65.689758 152.0 2
  65.780853 140.0 2
  65.88448299999999 184.0 2
  66.184113 172.0 2
  66.47293099999999 128.0 2
  66.569458 160.0 2
  66.65008499999999 184.0 2
  66.75978099999999 228.0 3
  66.77565799999999 128.0 2
  66.997581 140.0 2
  67.09060699999999 196.0 2
  67.241119 88.0 1
  67.426994 140.0 2
  67.525978 72.0 1
  67.694305 160.0 2
  67.729576 188.0 2
  67.73477899999999 160.0 2
  67.86679099999999 148.0 2
  67.992829 200.0 2
  68.051918 156.0 2
  68.218605 156.0 2
  68.270325 232.0 3
  68.435127 164.0 2
  68.86528 152.0 2
  68.993172 136.0 2
  69.030884 148.0 2
  69.128181 92.0 1
  69.150223 192.0 2
  69.187401 208.0 2
  69.32212799999999 228.0 3
  69.35072299999999 164.0 2
  69.356552 140.0 2
  69.38632199999999 192.0 2
  69.45519999999999 176.0 2
  69.4842 196.0 2
  69.50067899999999 120.0 1
  69.577271 464.0 5
  69.73043799999999 188.0 2
  69.795547 176.0 2
  69.845024 172.0 2
  69.867989 132.0 2
  69.89935299999999 144.0 2
  69.912415 180.0 2
  69.95062999999999 152.0 2
  70.18205999999999 184.0 2
  70.401207 144.0 2
  70.430534 216.0 3
  70.439095 104.0 1
  70.450966 80.0 1
  70.55300899999999 152.0 2
  70.597557 168.0 2
  70.801773 152.0 2
  70.817871 176.0 2
  71.03101299999999 144.0 2
  71.188942 140.0 2
  71.532761 140.0 2
  71.749359 128.0 2
  71.847 180.0 2
  71.90611299999999 176.0 2
  72.080154 256.0 3
  72.26722 176.0 2
  72.45436099999999 324.0 4
  72.50001499999999 208.0 2
  72.566307 156.0 2
  72.789001 212.0 2
  72.81249199999999 116.0 1
  72.974655 272.0 3
  72.98029299999999 116.0 1
  72.98707599999999 188.0 2
  73.015366 152.0 2
  73.131599 148.0 2
  73.439995 128.0 2
  73.590706 224.0 3
  73.66566499999999 192.0 2
  73.793808 192.0 2
  73.868607 168.0 2
  74.05910499999999 120.0 1
  74.162369 192.0 2
  74.16699999999999 136.0 2
  74.37673199999999 128.0 2
  74.549431 200.0 2
  74.635162 172.0 2
  74.709442 204.0 2
  74.829178 184.0 2
  74.863304 152.0 2
  74.900223 120.0 1
  74.907074 224.0 3
  74.997917 180.0 2
  75.035934 200.0 2
  75.11440999999999 260.0 3
  75.189781 156.0 2
  75.60417899999999 196.0 2
  75.652519 112.0 1
  75.69060499999999 112.0 1
  75.79665399999999 104.0 1
  75.841309 200.0 2
  76.15003999999999 140.0 2
  76.150932 68.0 1
  76.168449 144.0 2
  76.18642399999999 80.0 1
  76.29783599999999 88.0 1
  76.431953 140.0 2
  76.535889 240.0 3
  76.615448 148.0 2
  76.69841 192.0 2
  77.157433 180.0 2
  77.16013299999999 272.0 3
  77.237595 124.0 1
  77.253006 40.0 0
  77.29686 160.0 2
  77.336174 188.0 2
  77.432632 172.0 2
  77.44397 108.0 1
  77.453712 172.0 2
  77.571663 108.0 1
  77.63279 108.0 1
  77.77764099999999 120.0 1
  78.001976 204.0 2
  78.08412899999999 140.0 2
  78.09648899999999 168.0 2
  78.143959 144.0 2
  78.15435799999999 232.0 3
  78.19171899999999 336.0 4
  78.20335399999999 156.0 2
  78.20848799999999 188.0 2
  78.42255399999999 112.0 1
  78.478973 188.0 2
  78.515526 92.0 1
  78.624191 176.0 2
  78.668129 396.0 5
  78.69026199999999 140.0 2
  79.00007599999999 176.0 2
  79.01746399999999 252.0 3
  79.036217 192.0 2
  79.352548 148.0 2
  79.40787499999999 208.0 2
  79.519241 228.0 3
  79.526016 164.0 2
  79.90553999999999 228.0 3
  80.11241899999999 184.0 2
  80.144684 32.0 0
  80.159286 312.0 4
  80.183495 180.0 2
  80.212318 200.0 2
  80.231247 196.0 2
  80.233055 144.0 2
  80.35784899999999 224.0 3
  80.45599399999999 144.0 2
  80.46200599999999 152.0 2
  80.718086 36.0 0
  80.911705 120.0 1
  80.915855 156.0 2
  80.96949 164.0 2
  81.259468 120.0 1
  81.29206099999999 44.0 1
  81.346977 212.0 2
  81.383659 212.0 2
  81.384323 140.0 2
  81.40132899999999 152.0 2
  81.450699 128.0 2
  81.59446 144.0 2
  81.923271 144.0 2
  81.96372199999999 116.0 1
  82.042267 252.0 3
  82.06520099999999 72.0 1
  82.11271699999999 180.0 2
  82.141205 196.0 2
  82.632942 104.0 1
  82.73775499999999 108.0 1
  82.83093299999999 248.0 3
  82.883286 124.0 1
  82.90422799999999 148.0 2
  82.92190599999999 148.0 2
  82.97080199999999 180.0 2
  83.04119899999999 136.0 2
  83.04843899999999 244.0 3
  83.207703 168.0 2
  83.26621999999999 160.0 2
  83.30084199999999 140.0 2
  83.46810199999999 228.0 3
  83.71451599999999 164.0 2
  83.86722599999999 264.0 3
  83.971581 184.0 2
  83.973221 140.0 2
  84.078339 160.0 2
  84.086525 112.0 1
  84.25398999999999 256.0 3
  84.320122 108.0 1
  84.35211199999999 168.0 2
  84.58968399999999 164.0 2
  84.628693 204.0 2
  84.690445 172.0 2
  84.95371999999999 168.0 2
  85.052696 224.0 3
  85.100746 312.0 4
  85.11614999999999 184.0 2
  85.55292499999999 140.0 2
  85.5821 324.0 4
  85.74698599999999 164.0 2
  85.932716 160.0 2
  86.14801 204.0 2
  86.26650199999999 172.0 2
  86.27675599999999 124.0 1
  86.366951 144.0 2
  86.563126 152.0 2
  87.44502299999999 144.0 2
  87.446877 196.0 2
  87.539841 192.0 2
  87.64646099999999 224.0 3
  87.708405 92.0 1
  87.72421999999999 108.0 1
  87.86355599999999 168.0 2
  87.952034 248.0 3
  88.295547 208.0 2
  88.33818799999999 172.0 2
  88.516747 164.0 2
  88.550148 148.0 2
  88.64413499999999 180.0 2
  88.71168499999999 252.0 3
  89.039864 504.0 6
  89.042305 36.0 0
  89.066971 92.0 1
  89.107384 148.0 2
  89.23847199999999 208.0 2
  89.266571 156.0 2
  89.35105899999999 188.0 2
  89.41368899999999 136.0 2
  89.54753099999999 132.0 2
  89.573769 140.0 2
  89.62486299999999 184.0 2
  89.660629 156.0 2
  89.662537 164.0 2
  89.830963 112.0 1
  89.877037 116.0 1
  90.032806 200.0 2
  90.04634899999999 1828.0 22
  90.25583599999999 176.0 2
  90.309715 52.0 1
  90.31504799999999 184.0 2
  90.31599399999999 296.0 3
  90.32195999999999 152.0 2
  90.33077999999999 224.0 3
  90.35548399999999 156.0 2
  90.549652 68.0 1
  90.740479 164.0 2
  90.831482 136.0 2
  90.929527 60.0 1
  90.949631 176.0 2
  91.103775 160.0 2
  91.168167 148.0 2
  91.25312799999999 180.0 2
  91.464348 200.0 2
  91.472839 116.0 1
  91.47953799999999 164.0 2
  91.66869399999999 184.0 2
  91.70313999999999 84.0 1
  91.864235 140.0 2
  92.13259099999999 192.0 2
  92.19530499999999 136.0 2
  92.20217099999999 152.0 2
  92.40302299999999 140.0 2
  92.45496399999999 160.0 2
  92.606377 64.0 1
  92.679199 60.0 1
  92.830193 128.0 2
  93.069656 144.0 2
  93.11632499999999 112.0 1
  93.401634 64.0 1
  93.43734699999999 168.0 2
  93.468544 168.0 2
  93.60215 116.0 1
  93.613152 188.0 2
  93.664131 144.0 2
  93.707291 92.0 1
  93.96653699999999 124.0 1
  94.08335899999999 196.0 2
  94.11769899999999 148.0 2
  94.347031 176.0 2
  94.359703 156.0 2
  94.42111999999999 136.0 2
  94.598923 160.0 2
  94.78398899999999 248.0 3
  94.84447499999999 176.0 2
  94.923744 60.0 1
  94.994064 840.0 10
  95.071709 168.0 2
  95.09642799999999 208.0 2
  95.141525 148.0 2
  95.172348 140.0 2
  95.25484499999999 56.0 1
  95.317528 104.0 1
  95.35584999999999 176.0 2
  95.495407 112.0 1
  95.49623899999999 152.0 2
  95.52297999999999 180.0 2
  95.57940699999999 136.0 2
  95.69313799999999 152.0 2
  95.697823 236.0 3
  95.70362899999999 124.0 1
  95.82496599999999 148.0 2
  95.83565499999999 224.0 3
  95.946884 120.0 1
  96.070427 232.0 3
  96.081299 148.0 2
  96.085236 540.0 6
  96.085625 212.0 2
  96.170403 184.0 2
  96.20796999999999 60.0 1
  96.23281899999999 152.0 2
  96.321739 132.0 2
  96.340218 196.0 2
  96.378914 136.0 2
  96.469048 172.0 2
  96.539024 88.0 1
  96.64105199999999 160.0 2
  96.680016 236.0 3
  96.764961 184.0 2
  96.789276 56.0 1
  96.90229 176.0 2
  96.91257499999999 152.0 2
  96.97674599999999 232.0 3
  96.979446 204.0 2
  97.033531 48.0 1
  97.13795499999999 196.0 2
  97.245773 48.0 1
  97.256096 200.0 2
  97.347511 144.0 2
  97.36123699999999 144.0 2
  97.450676 188.0 2
  97.466072 184.0 2
  97.510735 312.0 4
  97.590729 228.0 3
  97.69294699999999 124.0 1
  97.71417199999999 200.0 2
  97.72338099999999 200.0 2
  97.76660199999999 104.0 1
  97.79924 32.0 0
  97.807114 196.0 2
  97.905006 116.0 1
  97.95951799999999 280.0 3
  97.98207099999999 56.0 1
  98.016151 100.0 1
  98.110672 240.0 3
  98.14873499999999 160.0 2
  98.172203 184.0 2
  98.309654 144.0 2
  98.362511 192.0 2
  98.407669 140.0 2
  98.478325 140.0 2
  98.49838299999999 84.0 1
  98.558731 196.0 2
  98.65566299999999 172.0 2
  98.79193099999999 212.0 2
  98.845551 144.0 2
  98.84973099999999 108.0 1
  98.914215 212.0 2
  98.968987 140.0 2
  99.01349599999999 172.0 2
  99.04461699999999 164.0 2
  99.069099 232.0 3
  99.07354 160.0 2
  99.110756 136.0 2
  99.175461 76.0 1
  99.189095 156.0 2
  99.21095299999999 152.0 2
  99.212227 172.0 2
  99.371361 236.0 3
  99.37718199999999 120.0 1
  99.500633 168.0 2
  99.557007 96.0 1
  99.57637 68.0 1
  99.64323399999999 168.0 2
  99.644165 144.0 2
  99.68540999999999 184.0 2
  99.698219 284.0 3
  99.74417899999999 280.0 3
  99.785896 80.0 1
  99.822105 104.0 1
  99.82264699999999 172.0 2
  99.88587199999999 244.0 3
  100.069397 116.0 1
  100.274925 240.0 3
  100.283897 128.0 2
  100.405357 136.0 2
  100.487106 232.0 3
  100.503647 148.0 2
  100.57069399999999 224.0 3
  100.64308899999999 184.0 2
  100.656944 288.0 3
  100.755096 88.0 1
  100.81961799999999 200.0 2
  100.892899 164.0 2
  100.92868 104.0 1
  100.934517 92.0 1
  100.986336 216.0 3
  101.009193 140.0 2
  101.028351 248.0 3
  101.175812 152.0 2
  101.217018 120.0 1
  101.31147 172.0 2
  101.331139 128.0 2
  101.357086 176.0 2
  101.37297799999999 184.0 2
  101.39106 164.0 2
  101.448433 188.0 2
  101.573837 88.0 1
  101.607552 144.0 2
  101.77660399999999 212.0 2
  101.78974199999999 260.0 3
  101.83485399999999 236.0 3
  101.835251 184.0 2
  101.932541 144.0 2
  101.933357 264.0 3
  101.93892699999999 136.0 2
  101.987915 136.0 2
  102.154366 140.0 2
  102.167755 140.0 2
  102.282326 132.0 2
  102.433212 180.0 2
  102.45013399999999 160.0 2
  102.52036299999999 160.0 2
  102.52832799999999 220.0 3
  102.610771 9.854167 0
  102.65628099999999 208.0 2
  102.975235 128.0 2
  103.05452 1464.0 17
  103.054817 6736.0 79
  103.059052 232.0 3
  103.068604 208.0 2
  103.161583 176.0 2
  103.23440599999999 116.0 1
  103.293747 172.0 2
  103.304024 48.0 1
  103.45918999999999 244.0 3
  103.47387699999999 164.0 2
  103.601013 184.0 2
  103.65235899999999 152.0 2
  103.741013 48.0 1
  103.786369 128.0 2
  103.81729899999999 220.0 3
  103.82893399999999 64.0 1
  103.975433 164.0 2
  103.983177 176.0 2
  103.998688 40.0 0
  104.05122399999999 228.0 3
  104.09071399999999 148.0 2
  104.138565 132.0 2
  104.170715 200.0 2
  104.26340499999999 136.0 2
  104.324715 192.0 2
  104.90484599999999 272.0 3
  104.93212899999999 124.0 1
  104.958344 172.0 2
  105.026489 356.0 4
  105.088753 112.0 1
  105.095337 128.0 2
  105.09565699999999 64.0 1
  105.123238 148.0 2
  105.146919 96.0 1
  105.164299 112.0 1
  105.181801 56.0 1
  105.240822 200.0 2
  105.33715799999999 168.0 2
  105.356247 188.0 2
  105.43536399999999 140.0 2
  105.443253 180.0 2
  105.506371 164.0 2
  105.636108 100.0 1
  105.715897 104.0 1
  105.72797399999999 160.0 2
  105.764664 208.0 2
  105.911743 136.0 2
  106.083458 68.0 1
  106.25443999999999 200.0 2
  106.41244499999999 132.0 2
  106.417648 128.0 2
  106.424538 156.0 2
  106.489357 236.0 3
  106.683403 124.0 1
  106.699097 156.0 2
  106.80122399999999 260.0 3
  106.854187 104.0 1
  106.91264299999999 196.0 2
  106.97580699999999 208.0 2
  107.018013 216.0 3
  107.049583 1740.0 20
  107.05380199999999 144.0 2
  107.093575 168.0 2
  107.21273799999999 156.0 2
  107.302841 84.0 1
  107.424477 140.0 2
  107.42882499999999 180.0 2
  107.574783 136.0 2
  107.607361 172.0 2
  107.699051 148.0 2
  107.73451999999999 256.0 3
  107.74490399999999 184.0 2
  107.758736 84.0 1
  107.88445999999999 224.0 3
  108.05689199999999 256.0 3
  108.105736 212.0 2
  108.16513099999999 252.0 3
  108.48008 172.0 2
  108.53884099999999 148.0 2
  108.580727 128.0 2
  108.59114799999999 204.0 2
  108.598709 180.0 2
  108.611328 120.0 1
  108.76190199999999 192.0 2
  108.794609 116.0 1
  109.09762599999999 152.0 2
  109.18433399999999 188.0 2
  109.23625899999999 204.0 2
  109.520355 176.0 2
  109.599876 240.0 3
  109.60569 64.0 1
  109.61202999999999 148.0 2
  109.64080799999999 148.0 2
  109.66697699999999 128.0 2
  109.72029099999999 100.0 1
  109.831909 152.0 2
  109.833755 132.0 2
  109.86898099999999 144.0 2
  109.88480399999999 144.0 2
  109.95305599999999 144.0 2
  110.054344 120.0 1
  110.059883 160.0 2
  110.06146199999999 748.0 9
  110.066132 136.0 2
  110.079498 444.0 5
  110.129257 272.0 3
  110.15568499999999 112.0 1
  110.169022 200.0 2
  110.18454 180.0 2
  110.44884499999999 84.0 1
  110.47363299999999 176.0 2
  110.57788799999999 132.0 2
  110.63641399999999 148.0 2
  110.663338 156.0 2
  110.724251 160.0 2
  110.741219 236.0 3
  110.76551099999999 132.0 2
  110.93685199999999 152.0 2
  111.00025199999999 124.0 1
  111.02194999999999 236.0 3
  111.04206099999999 132.0 2
  111.065506 504.0 6
  111.13958699999999 44.0 1
  111.14207499999999 76.0 1
  111.358086 124.0 1
  111.383438 236.0 3
  111.52001999999999 160.0 2
  111.67551399999999 168.0 2
  111.72361799999999 188.0 2
  111.900551 76.0 1
  111.942596 136.0 2
  112.096375 96.0 1
  112.112129 1090.05603 13
  112.11792799999999 156.0 2
  112.16008 180.0 2
  112.18094599999999 37.518559 0
  112.19564799999999 184.0 2
  112.30570999999999 124.0 1
  112.335701 100.0 1
  112.36041999999999 140.0 2
  112.379936 128.0 2
  112.435104 204.0 2
  112.487473 140.0 2
  112.561668 184.0 2
  112.602547 216.0 3
  112.603607 180.0 2
  112.864807 208.0 2
  112.874054 196.0 2
  113.061073 164.0 2
  113.063583 196.0 2
  113.086304 160.0 2
  113.24185899999999 188.0 2
  113.341217 140.0 2
  113.459419 224.0 3
  113.51091 164.0 2
  113.545532 140.0 2
  113.590317 212.0 2
  113.763847 148.0 2
  113.768028 56.0 1
  113.792915 164.0 2
  113.861938 144.0 2
  113.87389399999999 92.0 1
  113.94755599999999 184.0 2
  114.137512 172.0 2
  114.16126999999999 260.0 3
  114.18766799999999 212.0 2
  114.41064499999999 140.0 2
  114.64035 128.0 2
  114.76278699999999 140.0 2
  114.80274999999999 108.0 1
  114.86112999999999 164.0 2
  114.88134799999999 136.0 2
  114.88866399999999 184.0 2
  114.988838 168.0 2
  115.003136 156.0 2
  115.017494 88.0 1
  115.03862 136.0 2
  115.051018 176.0 2
  115.17403399999999 144.0 2
  115.198059 220.0 3
  115.31195799999999 176.0 2
  115.343582 164.0 2
  115.37874599999999 164.0 2
  115.430893 108.0 1
  115.442207 148.0 2
  115.546928 160.0 2
  115.638138 144.0 2
  115.655273 124.0 1
  115.661942 72.0 1
  115.670547 180.0 2
  115.699333 132.0 2
  115.851074 156.0 2
  115.86889599999999 180.0 2
  115.87213899999999 112.0 1
  115.923096 164.0 2
  116.002899 144.0 2
  116.015923 120.0 1
  116.049995 304.0 4
  116.05362699999999 184.0 2
  116.05735 1046.0 12
  116.05843399999999 196.0 2
  116.059929 884.0 10
  116.10707099999999 8852.0 104
  116.221565 60.0 1
  116.32914699999999 64.0 1
  116.36617299999999 68.0 1
  116.385925 176.0 2
  116.389427 144.0 2
  116.39250899999999 200.0 2
  116.571159 244.0 3
  116.603989 108.0 1
  116.781021 64.0 1
  116.78789499999999 156.0 2
  116.80776999999999 100.0 1
  116.844307 60.0 1
  116.927139 40.0 0
  117.071754 376.0 4
  117.194672 104.0 1
  117.296326 176.0 2
  117.325851 164.0 2
  117.54476899999999 160.0 2
  117.623055 64.0 1
  117.763374 136.0 2
  117.94560999999999 152.0 2
  117.951309 204.0 2
  117.951805 88.0 1
  117.97372399999999 204.0 2
  118.04002399999999 240.0 3
  118.131378 208.0 2
  118.15660899999999 80.0 1
  118.249039 148.0 2
  118.341476 192.0 2
  118.477684 136.0 2
  118.517815 120.0 1
  118.954628 140.0 2
  118.980896 96.0 1
  119.00400499999999 224.0 3
  119.02160599999999 204.0 2
  119.08711199999999 596.0 7
  119.110962 144.0 2
  119.30573299999999 164.0 2
  119.35031099999999 7.102273 0
  119.363976 120.0 1
  119.40051299999999 184.0 2
  119.711517 104.0 1
  119.743164 140.0 2
  119.763092 212.0 2
  119.78815499999999 216.0 3
  119.838989 164.0 2
  119.857368 120.0 1
  119.958382 104.0 1
  119.967255 184.0 2
  120.04360199999999 1560.0 18
  120.05953199999999 168.0 2
  120.082314 608.0 7
  120.08763099999999 152.0 2
  120.40214499999999 324.0 4
  120.61801899999999 120.0 1
  120.6306 156.0 2
  120.705765 124.0 1
  120.73462699999999 36.0 0
  120.77913699999999 76.0 1
  120.84453599999999 120.0 1
  121.01192499999999 236.0 3
  121.015755 172.0 2
  121.041107 72.0 1
  121.12825799999999 124.0 1
  121.13259099999999 52.0 1
  121.299706 68.0 1
  121.364792 92.0 1
  121.602364 108.0 1
  121.624191 92.0 1
  121.64714099999999 212.0 2
  121.672646 124.0 1
  121.747833 164.0 2
  121.930222 144.0 2
  121.944031 164.0 2
  121.95007299999999 116.0 1
  122.00844599999999 184.0 2
  122.06008899999999 70.863907 1
  122.155502 68.0 1
  122.162247 172.0 2
  122.274513 152.0 2
  122.310745 108.0 1
  122.33210799999999 156.0 2
  122.339745 144.0 2
  122.37074299999999 72.0 1
  122.375816 212.0 2
  122.406258 48.0 1
  122.446289 144.0 2
  122.639236 176.0 2
  122.83457899999999 156.0 2
  122.84969299999999 128.0 2
  122.869987 20.0 0
  123.026489 948.0 11
  123.080078 172.0 2
  123.310524 160.0 2
  123.31283599999999 36.0 0
  123.32429499999999 152.0 2
  123.370491 132.0 2
  123.414383 172.0 2
  123.622704 136.0 2
  123.630394 52.0 1
  123.85659 160.0 2
  123.90807299999999 152.0 2
  123.93575999999999 160.0 2
  123.95505499999999 288.0 3
  123.99915299999999 180.0 2
  124.00189999999999 148.0 2
  124.105301 132.0 2
  124.154213 236.0 3
  124.185852 156.0 2
  124.246826 164.0 2
  124.31208799999999 34.125 0
  124.318359 216.0 3
  124.353455 92.0 1
  124.488884 148.0 2
  124.489769 188.0 2
  124.50733199999999 48.0 1
  124.51193199999999 172.0 2
  124.662605 96.0 1
  124.690186 144.0 2
  124.691727 84.0 1
  124.71037299999999 148.0 2
  124.75426499999999 404.0 5
  124.806366 240.0 3
  124.895462 88.0 1
  124.954735 152.0 2
  124.962921 192.0 2
  125.02763399999999 160.0 2
  125.057228 168.0 2
  125.235069 188.0 2
  125.40452599999999 172.0 2
  125.52615399999999 208.0 2
  125.53300499999999 152.0 2
  125.53326399999999 108.0 1
  125.595749 144.0 2
  125.60932199999999 108.0 1
  125.85022 196.0 2
  125.91628299999999 116.0 1
  125.958344 88.0 1
  126.004211 152.0 2
  126.021805 124.0 1
  126.147774 228.0 3
  126.21826899999999 148.0 2
  126.663956 164.0 2
  126.698967 136.0 2
  126.981735 108.0 1
  126.996178 152.0 2
  127.039238 156.0 2
  127.052185 224.0 3
  127.052246 252.0 3
  127.08792899999999 184.0 2
  127.12822 148.0 2
  127.241722 144.0 2
  127.242035 60.0 1
  127.29377 208.0 2
  127.386482 168.0 2
  127.54888899999999 216.0 3
  127.857918 104.0 1
  127.882652 60.0 1
  127.95889299999999 188.0 2
  128.021133 292.0 3
  128.048599 508.0 6
  128.060242 288.0 3
  128.060547 376.0 4
  128.062607 248.0 3
  128.063187 21296.0 250
  128.075363 188.0 2
  128.229584 68.0 1
  128.326233 108.0 1
  128.403931 188.0 2
  128.411301 144.0 2
  128.42012 152.0 2
  128.463348 236.0 3
  128.494492 80.0 1
  128.57295200000002 60.0 1
  128.586563 168.0 2
  128.819595 164.0 2
  128.850159 196.0 2
  128.878342 216.0 3
  128.927811 288.0 3
  129.024918 164.0 2
  129.025528 168.0 2
  129.066193 568.0 7
  129.072266 1140.0 13
  129.106277 156.0 2
  129.19838000000001 160.0 2
