ACCESSION: CCMSLIB00000085243
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  94.279709 116.0 1
  94.878334 148.0 1
  95.02349099999999 156.0 1
  95.054626 352.0 2
  95.76851699999999 148.0 1
  95.79285399999999 104.0 1
  95.79485299999999 164.0 1
  96.04171 276.0 2
  96.19790599999999 160.0 1
  96.24357599999999 176.0 1
  96.64806399999999 40.0 0
  96.651894 212.0 1
  96.66719099999999 140.0 1
  96.710884 184.0 1
  96.835342 148.0 1
  96.98393999999999 160.0 1
  97.142021 112.0 1
  97.748009 160.0 1
  97.916939 120.0 1
  98.04007 204.0 1
  98.302612 120.0 1
  98.57279199999999 172.0 1
  98.786324 300.0 2
  98.951408 88.0 1
  99.190483 196.0 1
  99.233826 28.0 0
  99.542206 128.0 1
  99.612122 228.0 1
  100.41032399999999 172.0 1
  100.412437 208.0 1
  100.596474 260.0 2
  100.833862 48.0 0
  101.08539599999999 36.0 0
  101.16457399999999 128.0 1
  101.550766 152.0 1
  101.661278 176.0 1
  101.724167 232.0 1
  101.889091 184.0 1
  102.08878299999999 204.0 1
  102.307671 108.0 1
  102.35774199999999 208.0 1
  102.384926 216.0 1
  102.58358 124.0 1
  102.959885 148.0 1
  103.23831899999999 180.0 1
  103.305656 176.0 1
  103.316734 212.0 1
  103.568359 116.0 1
  103.72341899999999 64.0 0
  103.743912 80.0 1
  103.74962599999999 164.0 1
  103.819954 212.0 1
  103.957359 144.0 1
  104.18903399999999 176.0 1
  104.1959 108.0 1
  104.460304 156.0 1
  104.927177 108.0 1
  105.06985499999999 144.0 1
  105.08620499999999 84.0 1
  105.15563999999999 172.0 1
  105.31322499999999 164.0 1
  105.359932 88.0 1
  105.569611 116.0 1
  105.730644 264.0 2
  105.96588899999999 80.0 1
  105.98674799999999 76.0 0
  106.013618 88.0 1
  106.272003 152.0 1
  106.58852399999999 416.0 3
  106.69509099999999 200.0 1
  106.735039 168.0 1
  106.800575 188.0 1
  106.82300599999999 128.0 1
  106.916618 168.0 1
  107.31321 92.0 1
  107.35451499999999 248.0 2
  108.102982 140.0 1
  108.13288899999999 272.0 2
  108.55381 56.0 0
  108.562958 156.0 1
  108.97164199999999 192.0 1
  109.17474399999999 172.0 1
  109.863441 52.0 0
  109.88709999999999 168.0 1
  109.90858499999999 96.0 1
  111.04424999999999 200.0 1
  111.29356399999999 160.0 1
  111.32086199999999 204.0 1
  111.500084 192.0 1
  111.640137 144.0 1
  111.64446299999999 136.0 1
  112.074562 1000.0 6
  112.243973 22.87097 0
  112.304459 52.0 0
  112.35833699999999 128.0 1
  112.574547 152.0 1
  112.685921 176.0 1
  112.85503399999999 40.0 0
  113.128418 148.0 1
  113.156059 92.0 1
  113.528534 68.0 0
  113.59516099999999 164.0 1
  113.64675899999999 164.0 1
  113.671883 148.0 1
  113.96781899999999 216.0 1
  114.85155499999999 196.0 1
  114.90731799999999 148.0 1
  114.978493 80.0 1
  115.51624299999999 168.0 1
  115.592278 88.0 1
  115.962677 136.0 1
  116.04543299999999 192.0 1
  116.071609 184.0 1
  116.36325799999999 1.635817 0
  116.378456 164.0 1
  116.705261 180.0 1
  116.80957799999999 164.0 1
  116.946777 168.0 1
  116.99951899999999 148.0 1
  117.033333 1436.0 9
  117.338028 128.0 1
  117.33917199999999 244.0 2
  117.695038 156.0 1
  117.724251 88.0 1
  117.84522199999999 160.0 1
  117.937096 220.0 1
  118.03963499999999 152.0 1
  118.89459199999999 196.0 1
  118.952637 160.0 1
  119.08921099999999 360.0 2
  119.32476 276.0 2
  119.35786399999999 18.81909 0
  119.560791 100.0 1
  119.673622 96.0 1
  119.882927 148.0 1
  120.266846 152.0 1
  120.30406199999999 176.0 1
  120.746658 184.0 1
  120.80686999999999 172.0 1
  121.242981 180.0 1
  121.43444099999999 240.0 2
  121.628166 180.0 1
  121.933151 144.0 1
  122.048462 224.0 1
  122.20301099999999 100.0 1
  122.27370499999999 92.0 1
  122.286362 120.0 1
  122.516296 188.0 1
  122.75247999999999 164.0 1
  122.869614 160.0 1
  122.928131 228.0 1
  123.095795 80.0 1
  123.300507 8.641401 0
  123.499825 68.0 0
  123.637192 164.0 1
  123.66832699999999 156.0 1
  123.835808 188.0 1
  124.025589 220.0 1
  124.897751 216.0 1
  124.953606 168.0 1
  125.02175899999999 316.0 2
  125.168274 68.0 0
  125.395454 128.0 1
  125.426239 264.0 2
  125.485542 76.0 0
  125.554581 156.0 1
  125.837937 108.0 1
  125.989441 476.0 3
  126.347015 148.0 1
  126.55871599999999 204.0 1
  127.02829 60.0 0
  127.06456 120.0 1
  127.405113 100.0 1
  127.91779299999999 192.0 1
  127.940102 64.0 0
  128.160629 328.0 2
  128.374435 17.14583 0
  128.553925 148.0 1
  128.64447 104.0 1
  128.66163600000002 212.0 1
  129.09329200000002 168.0 1
  129.178955 136.0 1
  129.273392 104.0 1
  129.71803300000002 32.0 0
  130.02092000000002 160.0 1
  130.123047 156928.0 999
  130.941452 188.0 1
  131.086777 396.0 3
  131.341049 164.0 1
  131.452637 188.0 1
  131.751709 116.0 1
  132.507599 128.0 1
  132.532776 160.0 1
  132.96086100000002 128.0 1
  133.296356 168.0 1
  133.34063700000002 19.59868 0
  133.78410300000002 144.0 1
  133.792603 104.0 1
  133.947571 212.0 1
  134.01585400000002 224.0 1
  134.202118 76.0 0
  134.248245 204.0 1
  134.42665100000002 9.348128 0
  134.447586 200.0 1
  134.699036 204.0 1
  134.83917200000002 92.0 1
  135.12352 196.0 1
  135.315125 200.0 1
  135.493088 180.0 1
  135.921082 204.0 1
  135.978973 172.0 1
  136.116913 232.0 1
  136.22302200000001 56.0 0
  136.288498 224.0 1
  136.60997 148.0 1
  136.95301800000001 264.0 2
  137.18931600000002 84.0 1
  137.67085300000002 144.0 1
  137.97927900000002 44.0 0
  138.05586200000002 472.0 3
  138.075333 144.0 1
  138.27804600000002 192.0 1
  138.43721000000002 164.0 1
  138.506119 68.0 0
  138.603195 164.0 1
  139.01666300000002 160.0 1
  139.268494 264.0 2
  139.315613 116.0 1
  139.38278200000002 7.558333 0
  139.57908600000002 136.0 1
  139.59454300000002 220.0 1
  139.606415 116.0 1
  139.61320500000002 160.0 1
  139.933731 152.0 1
  140.15062 276.0 2
  140.812973 140.0 1
  141.055069 26.911579 0
  141.11651600000002 252.0 2
  141.835556 3.440476 0
  142.024246 236.0 2
  142.290466 56.81889 0
  142.43940700000002 48.0 0
  142.4702 6.105536 0
  142.594177 244.0 2
  142.898636 112.0 1
  143.691101 156.0 1
  143.944534 164.0 1
  143.969391 164.0 1
  144.02160600000002 176.0 1
  144.176254 148.0 1
  144.658691 168.0 1
  144.887451 224.0 1
  145.023483 108.0 1
  145.384186 188.0 1
  145.551422 176.0 1
  145.679031 120.0 1
  146.55332900000002 140.0 1
  147.074326 140.0 1
  147.530563 112.0 1
  148.136887 44.0 0
  148.180801 172.0 1
  148.82174700000002 180.0 1
  149.08174100000002 536.0 3
  149.117996 168.0 1
  149.742523 160.0 1
  149.847748 144.0 1
  150.054947 168.0 1
  150.185593 96.0 1
  150.50122100000002 40.0 0
  150.707932 84.0 1
  151.039566 1908.0 12
  151.334854 160.0 1
  151.648605 88.0 1
  152.357132 40.0 0
  152.509338 80.0 1
  153.10496500000002 192.0 1
  153.148483 176.0 1
  153.729721 140.0 1
  153.849747 52.0 0
  153.863846 180.0 1
  154.10020400000002 132.0 1
  154.120819 88.0 1
  154.557373 68.0 0
  154.623093 256.0 2
  155.03280600000002 176.0 1
  155.09037800000002 152.0 1
  155.155991 184.0 1
  155.224289 56.0 0
  155.403809 68.0 0
  155.45488 216.0 1
  155.80658 132.0 1
  156.059052 332.0 2
  156.191757 96.0 1
  156.684494 116.0 1
  157.144608 92.0 1
  157.150406 144.0 1
  157.24435400000002 124.0 1
  157.25297500000002 80.0 1
  158.346756 52.0 0
  158.36088600000002 140.0 1
  158.901566 3.152778 0
  159.219208 124.0 1
  159.54843100000002 196.0 1
  159.613831 160.0 1
  159.713242 188.0 1
  159.859634 164.0 1
  160.308426 192.0 1
  160.702209 280.0 2
  160.756302 68.0 0
  160.881683 52.0 0
  160.896027 96.0 1
  161.07818600000002 116.0 1
  161.141602 108.0 1
  161.204788 264.0 2
  161.339569 156.0 1
  161.74417100000002 96.0 1
  161.792709 172.0 1
  162.040787 176.0 1
  162.55091900000002 136.0 1
  162.768372 164.0 1
  162.91561900000002 64.0 0
  163.08393900000002 168.0 1
  163.110428 160.0 1
  163.19712800000002 188.0 1
  163.311844 124.0 1
  163.351761 148.0 1
  163.66159100000002 112.0 1
  164.022095 184.0 1
  164.091812 180.0 1
  164.243637 176.0 1
  164.490128 36.0 0
  164.637711 188.0 1
  165.359329 52.0 0
  165.60879500000001 408.0 3
  166.238113 280.0 2
  166.274124 172.0 1
  166.88269 228.0 1
  167.02124 180.0 1
  167.11615 132.0 1
  167.124527 64.0 0
  167.21305800000002 48.0 0
  167.239349 192.0 1
  167.850311 156.0 1
  168.498138 160.0 1
  168.99258400000002 204.0 1
  169.051453 1732.0 11
  169.08483900000002 124.0 1
  169.366196 132.0 1
  169.52314800000002 88.0 1
  169.719299 44.0 0
  169.98739600000002 152.0 1
  170.222702 164.0 1
  171.056519 2.368056 0
  171.379456 144.0 1
  171.653931 36.0 0
  171.910583 188.0 1
  172.13888500000002 116.0 1
  172.228394 232.0 1
  172.839096 168.0 1
  173.358734 52.0 0
  173.764359 204.0 1
  173.887604 256.0 2
  173.950272 88.0 1
  174.023987 148.0 1
  174.119705 472.0 3
  174.44842500000001 124.0 1
  174.743347 31.73558 0
  175.11029100000002 9480.0 60
  175.140533 160.0 1
  175.80645800000002 68.0 0
  175.88647500000002 200.0 1
  176.21142600000002 80.0 1
  176.77507 128.0 1
  177.089447 348.0 2
  177.326965 88.0 1
  177.638092 176.0 1
  177.739349 160.0 1
  178.197708 116.0 1
  178.471329 44.0 0
  178.499603 156.0 1
  178.899246 228.0 1
  179.293259 152.0 1
  179.86409 156.0 1
  180.07887300000002 748.0 5
  180.166504 3.002273 0
  180.278885 136.0 1
  180.883011 256.0 2
  181.087997 1772.0 11
  181.632233 144.0 1
  181.78100600000002 124.0 1
  182.155243 156.0 1
  182.839722 164.0 1
  182.90506000000002 136.0 1
  183.306046 192.0 1
  183.31213400000001 168.0 1
  183.450104 160.0 1
  183.454865 160.0 1
  184.431213 72.0 0
  184.455231 10.79167 0
  184.68919400000001 180.0 1
  184.859543 196.0 1
  184.908463 144.0 1
  185.04911800000002 248.0 2
  185.080994 2032.0 13
  185.113144 92.0 1
  185.62226900000002 164.0 1
  186.132172 148.0 1
  186.27813700000002 120.0 1
  186.38038600000002 96.0 1
  186.462814 136.0 1
  186.464874 212.0 1
  186.973923 36.0 0
  187.13252300000002 156.0 1
  187.174667 180.0 1
  187.211655 236.0 2
  187.286057 88.0 1
  187.34140000000002 252.0 2
  187.38235500000002 156.0 1
  187.565338 100.0 1
  187.789948 160.0 1
  188.07084700000001 1144.0 7
  188.078339 156.0 1
  188.16420000000002 108.0 1
  188.213989 148.0 1
  188.61972 196.0 1
  188.781876 96.0 1
  189.06784100000002 132.0 1
  189.090103 336.828613 2
  189.145645 168.0 1
  189.47589100000002 188.0 1
  189.87844800000002 120.0 1
  190.153381 192.0 1
  190.434052 164.0 1
  190.827271 56.0 0
  191.490585 116.0 1
  191.49707 56.0 0
  192.99095200000002 156.0 1
  193.05242900000002 80.0 1
  193.06140100000002 556.0 4
  193.71563700000002 60.0 0
  194.264938 144.0 1
  194.479614 112.0 1
  194.794846 256.0 2
  195.054291 172.0 1
  195.484665 216.0 1
  195.612503 84.0 1
  195.658463 148.0 1
  195.853485 132.0 1
  196.404877 120.0 1
  196.748306 144.0 1
  197.054138 256.0 2
  197.104507 132.0 1
  197.119415 136.0 1
  198.613525 68.0 0
  198.642639 64.0 0
  199.813782 20.752831 0
  200.163742 96.0 1
  200.91149900000002 188.0 1
  201.061417 160.0 1
  201.64128100000002 148.0 1
  202.540894 184.0 1
  202.646423 156.0 1
  203.016785 140.0 1
  203.3992 88.0 1
  203.655914 140.0 1
  203.82719400000002 120.0 1
  203.957764 192.0 1
  204.41004900000001 144.0 1
  204.72503700000001 220.0 1
  205.06353800000002 248.0 2
  205.19142200000002 192.0 1
  205.490982 144.0 1
  205.641464 100.0 1
  206.38385 48.0 0
  207.380844 172.0 1
  207.826111 36.0 0
  207.887955 36.0 0
  208.14746100000002 172.0 1
  208.163208 168.0 1
  208.500977 100.0 1
  209.06517 532.0 3
  209.076614 300.0 2
  209.353302 264.0 2
  210.091858 580.0 4
  210.437195 144.0 1
  210.820602 208.0 1
  211.036575 76.0 0
  211.038406 284.0 2
  211.416595 80.0 1
  211.563599 64.0 0
  211.72825600000002 272.0 2
  213.61341900000002 92.0 1
  214.51242100000002 148.0 1
  214.67802400000002 172.0 1
  215.60411100000002 220.0 1
  216.078979 180.0 1
  216.091843 60.0 0
  216.55117800000002 160.0 1
  216.92063900000002 136.0 1
  217.055939 144.0 1
  217.16806 64.0 0
  217.740891 128.0 1
  218.087769 808.0 5
  218.15754700000002 48.0 0
  218.272919 136.0 1
  218.50079300000002 80.0 1
  219.12705400000002 140.0 1
  219.15060400000002 72.0 0
  219.382935 68.0 0
  219.523331 184.0 1
  219.66999800000002 68.0 0
  219.84272800000002 108.0 1
  219.917999 148.0 1
  220.009445 48.0 0
  220.53015100000002 56.0 0
  222.67845200000002 40.0 0
  222.800034 32.0 0
  223.045059 108.0 1
  223.601517 116.0 1
  223.881744 76.0 0
  224.02371200000002 120.0 1
  224.17884800000002 116.0 1
  224.246719 140.0 1
  224.328278 208.0 1
  224.71623200000002 132.0 1
  224.729385 216.0 1
  224.80645800000002 152.0 1
  225.073059 136.0 1
  225.54814100000002 112.0 1
  225.780457 128.0 1
  226.99707 128.0 1
  227.11326 156.0 1
  227.34457400000002 168.0 1
  227.625687 1.002315 0
  227.776642 128.0 1
  228.175873 168.0 1
  228.376068 176.0 1
  229.00842300000002 148.0 1
  231.101349 176.0 1
  231.478104 144.0 1
  231.941284 176.0 1
  233.108337 128.0 1
  233.206543 120.0 1
  233.426819 144.0 1
  234.10556 228.0 1
  234.364944 92.0 1
  234.45941200000001 148.0 1
  234.854446 120.0 1
  235.731049 176.0 1
  236.202774 68.0 0
  236.505356 136.0 1
  237.093994 576.0 4
  237.83470200000002 212.0 1
  238.80586200000002 188.0 1
  238.978973 140.0 1
  238.98649600000002 156.0 1
  239.676193 136.0 1
  239.691223 104.0 1
  240.920441 488.0 3
  241.49151600000002 96.0 1
  241.71940600000002 432.0 3
  243.052505 140.0 1
  243.138718 540.0 3
  243.19215400000002 80.0 1
  243.86566200000001 144.0 1
  244.096573 368.0 2
  244.242737 156.0 1
  244.28431700000002 156.0 1
  245.00813300000002 124.0 1
  246.351562 108.0 1
  246.817337 284.0 2
  247.47847000000002 104.0 1
  247.713425 16.10833 0
  247.969208 216.0 1
  248.101166 220.0 1
  248.23770100000002 136.0 1
  248.422607 60.0 0
  248.65274000000002 88.0 1
  250.08642600000002 424.0 3
  250.29980500000002 284.0 2
  251.16966200000002 1404.0 9
  252.026489 168.0 1
  252.81395 108.0 1
  253.157608 1228.0 8
  253.88450600000002 96.0 1
  254.09787 160.0 1
  254.306412 320.0 2
  255.21987900000002 104.0 1
  255.44747900000002 100.0 1
  255.661896 48.0 0
  256.195007 176.0 1
  257.043945 164.0 1
  257.44397 436.0 3
  258.576569 140.0 1
  259.097473 320.0 2
  259.147491 368.0 2
  261.126282 4232.0 27
  261.74755899999997 148.0 1
  262.096497 134.883606 1
  262.208954 344.0 2
  262.43158 180.0 1
  262.526306 128.0 1
  264.040955 68.0 0
  264.152771 120.0 1
  264.601227 48.0 0
  266.16204799999997 3716.0 24
  266.864044 156.0 1
  267.1651 224.0 1
  267.17080699999997 120.0 1
  267.378296 100.0 1
  267.434967 32.0 0
  267.448914 116.0 1
  267.791748 136.0 1
  270.068268 864.0 6
  270.131714 9.088829 0
  270.243408 112.0 1
  270.50891099999996 92.0 1
  271.3526 204.0 1
  271.73580899999996 368.0 2
  271.895294 88.0 1
  272.012024 60.0 0
  272.83783 56.0 0
  273.80069 44.567829 0
  274.14532499999996 1020.0 6
  274.556061 64.0 0
  275.126129 13040.0 83
  278.12161299999997 80.0 1
  279.131561 88.0 1
  279.50863599999997 176.0 1
  280.096069 4048.0 26
  280.66754199999997 164.0 1
  283.05688499999997 1156.0 7
  283.26190199999996 108.0 1
  284.744965 52.0 0
  284.777252 284.0 2
  285.41098 108.0 1
  285.59045399999997 104.0 1
  285.887878 84.0 1
  285.97274799999997 160.0 1
  286.185638 72.0 0
  287.364563 3.409 0
  288.182281 148.0 1
  288.652924 124.0 1
  289.52993799999996 184.0 1
  289.841461 64.0 0
  290.032562 152.0 1
  290.098816 136.0 1
  290.128357 228.0 1
  291.02594 96.0 1
  292.38037099999997 220.0 1
  292.71261599999997 48.0 0
  294.64367699999997 140.0 1
  295.087494 116.0 1
  296.507904 148.0 1
  296.971436 136.0 1
  297.594208 152.0 1
  298.75176999999996 84.0 1
  299.52923599999997 136.0 1
  300.086792 404.0 3
  300.5242 116.0 1
  300.77594 164.0 1
  301.972534 120.0 1
  302.499664 100.0 1
  302.87264999999996 80.0 1
  303.169128 156.0 1
  303.27063 108.0 1
  303.629486 108.0 1
  303.806946 172.0 1
  303.89755199999996 148.0 1
  306.18420399999997 64.0 0
  306.25573699999995 5.130312 0
  306.804779 152.0 1
  307.147919 120.0 1
  307.438568 256.0 2
  308.034271 144.0 1
  312.68362399999995 44.0 0
  313.199677 11220.0 71
//
