ACCESSION: CCMSLIB00000084845
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H30O2
CH$EXACT_MASS: 314.2245802
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 315
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 899
PK$PEAK: m/z int. rel.int.
  45.004086 152.0 0
  45.008213000000005 120.0 0
  45.210602 164.0 0
  45.227367 160.0 0
  45.806114 168.0 0
  45.957489 164.0 0
  46.755962000000004 148.0 0
  46.823002 204.0 0
  47.854446 84.0 0
  47.887859 100.0 0
  47.916229 248.0 0
  48.67334 168.0 0
  49.905964000000004 140.0 0
  50.504139 88.0 0
  50.530590000000004 212.0 0
  50.806606 80.0 0
  51.445492 136.0 0
  51.742687000000004 176.0 0
  52.252304 112.0 0
  52.752766 172.0 0
  52.861073000000005 160.0 0
  52.947273 140.0 0
  53.096340000000005 188.0 0
  54.370571 168.0 0
  55.223343 124.0 0
  55.300877 192.0 0
  55.304089000000005 196.0 0
  55.784462000000005 112.0 0
  55.960232000000005 232.0 0
  56.801422 224.0 0
  57.254871 144.0 0
  57.690762 152.0 0
  57.933601 136.0 0
  58.098526 124.0 0
  58.120842 176.0 0
  58.233162 164.0 0
  58.610165 152.0 0
  58.784332 136.0 0
  58.883858000000004 212.0 0
  59.112652000000004 208.0 0
  59.163803 336.0 0
  59.170937 132.0 0
  59.330727 188.0 0
  60.292843000000005 300.0 0
  60.43383 140.0 0
  60.536091 152.0 0
  60.608559 44.0 0
  61.346329000000004 92.0 0
  61.474094 132.0 0
  61.652321 196.0 0
  61.673203 176.0 0
  61.978111 164.0 0
  62.045303000000004 108.0 0
  62.056061 156.0 0
  62.138222 144.0 0
  62.70393 168.0 0
  63.556503 172.0 0
  63.698666 116.0 0
  64.00720199999999 160.0 0
  64.194626 240.0 0
  65.31017299999999 136.0 0
  65.50945999999999 140.0 0
  66.15593 124.0 0
  66.49095899999999 132.0 0
  66.500473 148.0 0
  66.673729 148.0 0
  66.79725599999999 168.0 0
  66.966988 220.0 0
  67.020416 180.0 0
  68.205444 328.0 0
  68.617836 276.0 0
  68.66111 312.0 0
  69.03418699999999 168.0 0
  69.39439399999999 172.0 0
  70.26866899999999 204.0 0
  70.843307 268.0 0
  71.095367 112.0 0
  71.569885 272.0 0
  71.66143799999999 144.0 0
  72.192673 264.0 0
  73.29753099999999 128.0 0
  73.36174799999999 192.0 0
  73.432312 148.0 0
  73.671753 184.0 0
  73.81109599999999 172.0 0
  75.390602 116.0 0
  75.39801 148.0 0
  75.50033599999999 100.0 0
  75.979874 176.0 0
  76.03875 112.0 0
  76.124489 40.0 0
  76.162369 328.0 0
  76.227036 200.0 0
  76.44972999999999 180.0 0
  76.496552 176.0 0
  76.50694999999999 108.0 0
  76.522972 188.0 0
  76.58790599999999 128.0 0
  77.454269 280.0 0
  77.654533 140.0 0
  78.061081 428.0 0
  78.406143 140.0 0
  78.77005799999999 176.0 0
  78.90422799999999 184.0 0
  79.101395 184.0 0
  79.138092 176.0 0
  79.26972199999999 124.0 0
  79.367897 148.0 0
  79.54074899999999 180.0 0
  79.55722 156.0 0
  79.76044499999999 180.0 0
  80.034027 168.0 0
  80.127708 88.0 0
  80.92495 60.0 0
  80.985649 248.0 0
  81.297646 240.0 0
  82.16746499999999 200.0 0
  82.29648599999999 208.0 0
  82.32882699999999 112.0 0
  82.389877 136.0 0
  83.28510299999999 88.0 0
  83.52476499999999 52.0 0
  83.713409 220.0 0
  84.03845199999999 148.0 0
  85.22215999999999 152.0 0
  85.877579 164.0 0
  85.877602 200.0 0
  85.926926 152.0 0
  86.099457 156.0 0
  86.15740199999999 172.0 0
  86.214417 80.0 0
  87.248795 176.0 0
  87.30395499999999 168.0 0
  87.60619399999999 164.0 0
  87.777794 200.0 0
  87.943176 104.0 0
  88.655182 176.0 0
  88.704178 140.0 0
  88.993645 176.0 0
  89.722786 160.0 0
  90.20711499999999 108.0 0
  90.431282 100.0 0
  90.756248 180.0 0
  91.03111299999999 188.0 0
  91.142456 108.0 0
  91.377625 176.0 0
  91.388313 164.0 0
  92.325233 212.0 0
