ACCESSION: CCMSLIB00000078713
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  83.213837 100.0 2
  83.391403 56.0 1
  84.467163 120.0 3
  84.784691 148.0 3
  85.431145 40.0 1
  85.604439 152.0 3
  85.92755899999999 180.0 4
  86.082985 260.0 6
  86.124443 172.0 4
  86.182594 148.0 3
  86.36846899999999 184.0 4
  87.186295 112.0 2
  87.404427 156.0 3
  88.54131299999999 168.0 4
  89.589241 148.0 3
  89.66862499999999 160.0 3
  89.745064 164.0 4
  89.854492 232.0 5
  90.324478 88.0 2
  90.47660099999999 172.0 4
  90.618782 160.0 3
  90.95960199999999 144.0 3
  91.083771 168.0 4
  91.150757 156.0 3
  91.53331 144.0 3
  91.57152599999999 156.0 3
  92.19090999999999 128.0 3
  92.367363 136.0 3
  92.368843 248.0 5
  93.10977199999999 200.0 4
  93.33135999999999 148.0 3
  93.332184 164.0 4
  93.349319 200.0 4
  93.94689199999999 148.0 3
  93.950104 212.0 5
  94.667503 152.0 3
  94.76396899999999 140.0 3
  94.96142599999999 224.0 5
  94.96252399999999 312.0 7
  94.973091 168.0 4
  95.248245 168.0 4
  95.32605 168.0 4
  95.381012 188.0 4
  95.547676 132.0 3
  95.91645799999999 100.0 2
  96.014366 156.0 3
  96.18714899999999 152.0 3
  96.822189 164.0 4
  97.08815 868.0 19
  97.543655 128.0 3
  97.738052 120.0 3
  97.89866599999999 156.0 3
  97.92225599999999 176.0 4
  97.97551 128.0 3
  98.097832 660.0 14
  98.273575 44.0 1
  98.61050399999999 96.0 2
  98.694397 100.0 2
  98.82386799999999 148.0 3
  98.846268 140.0 3
  99.02564199999999 224.0 5
  99.066193 248.0 5
  99.145409 172.0 4
  99.164986 172.0 4
  99.978996 176.0 4
  100.03617899999999 160.0 3
  100.078255 210.027802 5
  100.149727 52.0 1
  100.200012 132.0 3
  100.60659 136.0 3
  100.622154 168.0 4
  100.795464 13.53333 0
  101.017883 212.0 5
  101.109077 56.0 1
  101.138824 156.0 3
  101.275345 120.0 3
  101.280098 172.0 4
  101.56921399999999 164.0 4
  101.621422 148.0 3
  101.68222 152.0 3
  101.936111 168.0 4
  101.95255999999999 148.0 3
  102.00289199999999 176.0 4
  102.04705799999999 308.0 7
  102.06882499999999 104.0 2
  102.133293 124.0 3
  102.162071 200.0 4
  102.185852 280.0 6
  102.408546 160.0 3
  102.43643999999999 132.0 3
  102.45124799999999 148.0 3
  102.495087 184.0 4
  102.766769 116.0 3
  102.91525999999999 152.0 3
  102.95496399999999 192.0 4
  103.016426 164.0 4
  103.059242 188.0 4
  103.44356599999999 88.0 2
  103.523125 140.0 3
  103.95674899999999 276.0 6
  103.98801399999999 132.0 3
  104.02494 144.0 3
  104.17392699999999 100.0 2
  104.48483999999999 108.0 2
  104.589424 2.844445 0
  104.66345199999999 212.0 5
  104.80628999999999 140.0 3
  105.20709199999999 204.0 4
  105.358131 148.0 3
  105.52714499999999 168.0 4
  105.556412 196.0 4
  105.578323 140.0 3
  105.80292499999999 116.0 3
  105.92474399999999 276.0 6
  106.11810299999999 60.0 1
  106.266289 176.0 4
  106.45273599999999 160.0 3
  106.476067 124.0 3
  106.543388 148.0 3
  106.724373 11.28125 0
  106.818985 112.0 2
  106.985115 208.0 5
  107.04925499999999 172.0 4
  107.505669 160.0 3
  108.13952599999999 148.0 3
  108.16149899999999 136.0 3
  108.21373 176.0 4
  108.432594 52.0 1
  108.494469 180.0 4
  109.074562 172.0 4
  109.090897 76.0 2
  109.101204 158.792099 3
  109.138283 11.74898 0
  109.47406799999999 152.0 3
  109.786667 232.0 5
  109.956108 136.0 3
  109.98664099999999 164.0 4
  110.052155 220.0 5
  110.067459 589.656982 13
  110.237411 196.0 4
  110.29776 180.0 4
  110.605927 204.0 4
  110.707695 220.0 5
  110.89505 140.0 3
  110.92757399999999 168.0 4
  111.004425 212.0 5
  111.156937 3.080128 0
  111.41358899999999 128.0 3
  111.42921399999999 64.0 1
  111.664963 48.0 1
  111.671791 216.0 5
  111.950424 180.0 4
  112.28976399999999 200.0 4
  112.34807599999999 160.0 3
  112.36333499999999 180.0 4
  112.37269599999999 188.0 4
  112.40351899999999 168.0 4
  112.42015099999999 68.0 1
  112.527306 272.0 6
  112.78364599999999 200.0 4
  113.017654 108.0 2
  113.05049899999999 108.0 2
  113.112839 116.0 3
  113.36344899999999 188.0 4
  113.51155899999999 128.0 3
  113.534286 136.0 3
  113.59191899999999 208.0 5
  113.803276 148.0 3
  113.982002 180.0 4
  114.044365 272.0 6
  114.04845399999999 148.0 3
  114.27488699999999 48.0 1
  114.47604399999999 156.0 3
  115.374268 180.0 4
  115.450424 160.0 3
  115.571304 3.967033 0
  116.20786299999999 68.0 1
  116.247986 124.0 3
  116.324715 140.0 3
  116.41463499999999 188.0 4
  116.735107 8.952651 0
  116.882065 132.0 3
  116.925034 124.0 3
  116.995842 128.0 3
  117.01216099999999 104.0 2
  117.05171999999999 292.0 6
  117.11689799999999 25.90686 1
  117.193581 160.0 3
  117.81017299999999 120.0 3
  118.04416699999999 248.0 5
  118.31768799999999 168.0 4
  119.122261 132.0 3
  119.53939799999999 120.0 3
  119.606865 328.0 7
  119.86677599999999 304.0 7
  119.871101 52.0 1
  120.031021 160.0 3
  121.083168 2180.0 47
  121.09852599999999 452.0 10
  121.20491 272.0 6
  121.216354 72.0 2
  121.35104399999999 104.0 2
  121.58174899999999 152.0 3
  121.619087 128.0 3
  121.67262299999999 188.0 4
  121.68815599999999 232.0 5
  121.737663 84.0 2
  121.797691 116.0 3
  121.913292 160.0 3
  121.94072 148.0 3
  122.04259499999999 260.0 6
  122.06545999999999 660.0 14
  122.08367899999999 72.0 2
  122.32974999999999 192.0 4
  122.393295 300.0 7
  122.492661 212.0 5
  122.782333 168.0 4
  123.362938 36.0 1
  123.399712 23.778299 1
  123.676285 180.0 4
  123.722939 236.0 5
  124.080666 132.0 3
  124.15285499999999 14.34722 0
  124.214264 148.0 3
  125.090408 36.87619 1
  125.924706 244.0 5
  125.98533599999999 156.0 3
  125.997818 52.0 1
  126.37126199999999 132.0 3
  126.48995199999999 144.0 3
  126.737465 136.0 3
  126.748131 224.0 5
  126.772331 156.0 3
  126.861763 108.0 2
  127.011642 192.0 4
  127.090317 96.0 2
  127.15628099999999 148.0 3
  127.50917799999999 184.0 4
  127.848541 64.0 1
  127.99633 144.0 3
  128.085876 132.0 3
  128.201996 224.0 5
  128.204163 76.0 2
  128.316193 64.0 1
  128.603561 128.0 3
  128.918671 96.0 2
  129.316406 96.0 2
  129.70146200000002 52.0 1
  129.760254 136.0 3
  129.800552 164.0 4
  129.801331 140.0 3
  129.982788 124.0 3
  130.041428 168.0 4
  130.04336500000002 160.0 3
  130.176727 132.0 3
  130.249405 19.52083 0
  130.49047900000002 196.0 4
  130.51902800000002 164.0 4
  130.824463 144.0 3
  131.007172 412.0 9
  131.073883 196.0 4
  131.083969 528.0 11
  131.214249 148.0 3
  131.369965 212.0 5
  131.47172500000002 216.0 5
  131.726913 152.0 3
  131.74203500000002 140.0 3
  131.951172 212.0 5
  132.18133500000002 48.0 1
  132.4254 156.0 3
  132.477066 232.0 5
  132.760544 112.0 2
  133.00285300000002 140.0 3
  133.050995 128.0 3
  133.142853 164.0 4
  133.173553 84.0 2
  133.470963 224.0 5
  133.56601 232.0 5
  133.58689900000002 60.0 1
  133.929428 52.0 1
  134.136612 148.0 3
  134.212936 200.0 4
  134.654968 192.0 4
  134.767426 204.0 4
  134.995178 144.0 3
  135.074219 164.0 4
  135.14540100000002 72.0 2
  135.37110900000002 112.0 2
  135.56147800000002 148.0 3
  136.15678400000002 152.0 3
  136.48683200000002 132.0 3
  136.572281 132.0 3
  136.90960700000002 116.0 3
  137.049286 632.0 14
  137.095505 1008.0 22
  137.10316500000002 128.0 3
  137.134766 152.0 3
  137.368912 156.0 3
  137.669418 180.0 4
  137.694702 200.0 4
  137.91673300000002 60.0 1
  138.25427200000001 140.0 3
  138.99821500000002 148.0 3
  139.088211 136.0 3
  139.154343 124.0 3
  139.22108500000002 284.0 6
  139.24958800000002 56.0 1
  139.305451 124.0 3
  139.35427900000002 128.0 3
  139.611053 112.0 2
  139.63403300000002 164.0 4
  140.062836 52.0 1
  140.20645100000002 72.0 2
  140.928528 160.0 3
  141.070648 308.0 7
  141.161041 48.0 1
  141.23112500000002 224.0 5
  141.291641 160.0 3
  141.396057 72.0 2
  141.582321 172.0 4
  142.06677200000001 156.0 3
  142.09402500000002 44.0 1
  142.094421 220.0 5
  142.295029 124.0 3
  142.414886 180.0 4
  142.636246 328.0 7
  143.310471 172.0 4
  143.312485 104.0 2
  143.775177 256.0 6
  144.32962 168.0 4
  144.487015 4.667151 0
  144.752014 240.0 5
  144.867386 168.0 4
  145.12338300000002 156.0 3
  145.328842 140.0 3
  145.53154 220.0 5
  145.59414700000002 96.0 2
  145.824387 80.0 2
  145.94532800000002 92.0 2
  146.210663 7.958333 0
  146.302704 152.0 3
  146.767242 180.0 4
  146.789963 188.0 4
  147.45874 100.0 2
  147.542419 336.0 7
  147.93412800000002 212.0 5
  148.27619900000002 96.0 2
  148.292023 128.0 3
  148.922073 92.0 2
  148.95517 144.0 3
  148.98204 188.0 4
  149.095413 1220.0 26
  149.09956400000002 84.0 2
  149.163925 164.0 4
  149.478027 124.0 3
  149.74641400000002 160.0 3
  150.248459 72.0 2
  150.46202100000002 156.0 3
  150.623611 200.0 4
  150.943085 32.0 1
  150.97215300000002 124.0 3
  151.10311900000002 460.0 10
  151.260544 156.0 3
  151.537994 52.0 1
  152.584122 112.0 2
  152.676208 164.0 4
  152.92939800000002 168.0 4
  153.631516 152.0 3
  153.836914 152.0 3
  153.83725 224.0 5
  154.406937 188.0 4
  154.44842500000001 216.0 5
  154.52766400000002 156.0 3
  154.824036 108.0 2
  154.991379 372.0 8
  155.05455 152.0 3
  155.14122 176.0 4
  155.229919 64.0 1
  155.282181 72.0 2
  155.48739600000002 224.0 5
  155.57576 152.0 3
  155.671494 168.0 4
  155.69278 284.0 6
  155.889282 152.0 3
  155.97615100000002 192.0 4
  156.063705 292.0 6
  156.201874 48.0 1
  156.282822 196.0 4
  156.714569 136.0 3
  157.030396 204.0 4
  157.19734200000002 136.0 3
  157.406494 56.0 1
  157.489548 196.0 4
  158.07269300000002 152.0 3
  158.15974400000002 68.0 1
  158.39643900000002 148.0 3
  158.399948 216.0 5
  159.02186600000002 40.0 1
  159.07963600000002 568.0 12
  159.119064 208.0 5
  159.166412 164.0 4
  159.189514 148.0 3
  159.263611 10.08188 0
  159.287598 68.0 1
  159.363312 220.0 5
  159.51864600000002 144.0 3
  159.82981900000001 140.0 3
  159.91888400000002 64.0 1
  160.194733 124.0 3
  160.196121 88.0 2
  160.251663 196.0 4
  160.273819 176.0 4
  160.38003500000002 84.0 2
  160.95076 56.0 1
  161.04740900000002 428.0 9
  161.048279 160.0 3
  161.26004 184.0 4
  161.97790500000002 116.0 3
  162.026596 148.0 3
  163.03865100000002 1244.0 27
  163.16210900000002 156.0 3
  163.617218 72.0 2
  163.64213600000002 140.0 3
  163.986649 324.0 7
  164.205688 100.0 2
  164.72818 80.0 2
  164.735306 128.0 3
  164.911224 17.74423 0
  165.05508400000002 72.0 2
  165.071762 10.23188 0
  165.337051 3.290058 0
  165.507294 72.0 2
  165.56466700000001 132.0 3
  165.75645500000002 292.0 6
  165.903549 168.0 4
  166.48107900000002 136.0 3
  167.11883500000002 364.0 8
  167.46460000000002 40.0 1
  167.526657 9.354167 0
  168.29388400000002 164.0 4
  168.29405200000002 60.0 1
  168.730042 228.0 5
  168.79710400000002 32.0 1
  168.94296300000002 228.0 5
  169.22721900000002 216.0 5
  170.093369 648.0 14
  170.3452 40.0 1
  170.46923800000002 140.0 3
  170.477585 152.0 3
  171.05406200000002 152.0 3
  171.11720300000002 1340.0 29
  171.25412 276.0 6
  171.630203 168.0 4
  171.89859 128.0 3
  171.969528 112.0 2
  172.03749100000002 204.0 4
  172.11952200000002 504.0 11
  172.21987900000002 60.0 1
  172.254974 172.0 4
  172.282562 200.0 4
  172.39085400000002 228.0 5
  172.43869 164.0 4
  172.51355 108.0 2
  172.86531100000002 80.0 2
  173.00091600000002 144.0 3
  173.078903 148.0 3
  173.085541 184.0 4
  173.09475700000002 204.0 4
  173.31547500000002 220.0 5
  173.32016000000002 180.0 4
  174.013763 216.0 5
  174.242554 180.0 4
  174.25379900000001 184.0 4
  174.39192200000002 432.0 9
  174.48632800000001 156.0 3
  174.687164 144.0 3
  175.558975 68.0 1
  175.672089 116.0 3
  175.748199 296.0 6
  176.012787 180.0 4
  176.152237 432.0 9
  176.368118 156.0 3
  176.375259 128.0 3
  176.399887 264.0 6
  176.458084 164.0 4
  176.569397 208.0 5
  176.66026300000001 152.0 3
  176.90171800000002 48.0 1
  177.201752 192.0 4
  177.35990900000002 204.0 4
  177.928604 48.0 1
  177.944489 180.0 4
  178.58075 124.0 3
  178.740936 96.0 2
  178.78164700000002 40.0 1
  179.002701 132.0 3
  179.087616 176.0 4
  179.250076 176.0 4
  179.35694900000001 72.0 2
  179.365936 44.0 1
  179.378265 48.0 1
  179.401703 212.0 5
  179.673767 156.0 3
  179.742554 100.0 2
  179.89840700000002 184.0 4
  179.968491 92.0 2
  180.01336700000002 200.0 4
  180.07402000000002 176.0 4
  181.03019700000002 92.0 2
  181.521362 184.0 4
  181.83607500000002 156.0 3
  182.16301 140.0 3
  182.40416000000002 136.0 3
  182.74954200000002 144.0 3
  183.843857 120.0 3
  184.35600300000002 200.0 4
  184.90303 172.0 4
  184.960327 84.0 2
  185.14695700000001 44.0 1
  185.982391 132.0 3
  186.01689100000002 56.0 1
  186.91734300000002 176.0 4
  186.956772 264.0 6
  186.96701000000002 164.0 4
  187.065033 320.0 7
  187.596161 100.0 2
  187.711441 44.0 1
  187.954971 160.0 3
  188.161865 52.0 1
  188.28891000000002 148.0 3
  188.478699 72.0 2
  188.549545 120.0 3
  188.581116 92.0 2
  188.71279900000002 36.0 1
  189.032364 472.0 10
  189.03418000000002 136.0 3
  189.090836 2664.0 58
  189.67395000000002 184.0 4
  189.747162 164.0 4
  190.25624100000002 152.0 3
  190.483978 96.0 2
  190.72728 0.823294 0
  190.742523 92.0 2
  190.74916100000002 140.0 3
  190.790573 200.0 4
  190.878113 72.0 2
  191.102417 104.0 2
  191.61956800000002 112.0 2
  191.781494 144.0 3
  191.89376800000002 96.0 2
  191.974655 224.0 5
  192.018204 44.0 1
  192.06883200000001 196.0 4
  192.173874 116.0 3
  192.294205 2.816667 0
  192.39042700000002 52.0 1
  192.43924 44.0 1
  192.473206 280.0 6
  192.944107 148.0 3
  193.03739900000002 296.0 6
  193.617188 144.0 3
  193.880142 52.0 1
  193.963715 160.0 3
  194.318024 176.0 4
  194.672516 148.0 3
  194.98233000000002 108.0 2
  195.416641 108.0 2
  196.036743 168.0 4
  196.108673 188.0 4
  196.194916 328.0 7
  196.707748 56.0 1
  196.76658600000002 284.0 6
  196.872971 180.0 4
  198.10342400000002 476.0 10
  198.105606 252.0 5
  198.621933 220.0 5
  199.111649 192.0 4
  199.646896 132.0 3
  199.767639 216.0 5
  199.797134 180.0 4
  199.88450600000002 208.0 5
  200.046951 9.568056 0
  200.115906 568.0 12
  201.865204 56.0 1
  201.929047 584.0 13
  202.098969 147.692093 3
  202.38964800000002 160.0 3
  202.677277 160.0 3
  202.73640400000002 132.0 3
  202.78447 184.0 4
  202.85965000000002 128.0 3
  203.041855 288.0 6
  203.393417 164.0 4
  203.777893 236.0 5
  203.89857500000002 144.0 3
  203.945145 48.0 1
  204.357254 76.0 2
  204.363953 200.0 4
  204.408401 136.0 3
  205.22666900000002 216.0 5
  205.785583 60.0 1
  205.864655 172.0 4
  206.134918 68.0 1
  207.05667100000002 180.0 4
  207.414749 176.0 4
  207.546692 84.0 2
  207.882431 52.0 1
  207.884277 192.0 4
  208.80612200000002 112.0 2
  209.12295500000002 164.0 4
  209.49324000000001 128.0 3
  210.135117 124.0 3
  210.212692 188.0 4
  210.239532 228.0 5
  210.254547 24.04167 1
  210.41803000000002 92.0 2
  210.523911 296.0 6
  211.021973 240.0 5
  211.633118 48.0 1
  212.145355 1868.0 41
  213.38441500000002 52.0 1
  214.270081 100.0 2
  214.78997800000002 132.0 3
  215.14447 188.0 4
  216.07818600000002 360.0 8
  216.094955 160.0 3
  216.620712 14.68056 0
  217.058685 368.0 8
  217.12046800000002 28.0 1
  217.163071 240.0 5
  218.087692 160.0 3
  218.147018 140.0 3
  218.445038 152.0 3
  219.265579 160.0 3
  219.970535 156.0 3
  220.11261000000002 12424.0 269
  220.354858 108.0 2
  221.317139 140.0 3
  221.85913100000002 208.0 5
  222.494797 312.0 7
  222.55148300000002 56.0 1
  222.846878 172.0 4
  222.913467 172.0 4
  223.115967 137.498901 3
  223.19390900000002 152.0 3
  223.55397000000002 172.0 4
  223.634872 172.0 4
  223.69085700000002 152.0 3
  223.70697 156.0 3
  225.17366 312.0 7
  225.27598600000002 32.0 1
  225.36930800000002 52.0 1
  225.448944 100.0 2
  225.50396700000002 36.0 1
  227.11827100000002 932.0 20
  227.164307 40.0 1
  227.395432 128.0 3
  227.709045 132.0 3
  228.863876 6.162725 0
  228.999039 128.0 3
  229.01036100000002 128.0 3
  229.08616600000002 86.236992 2
  229.229996 172.0 4
  229.944885 156.0 3
  230.230331 128.0 3
  230.38519300000002 144.0 3
  230.400116 144.0 3
  230.684708 168.0 4
  231.24885600000002 52.0 1
  232.115509 348.0 8
  232.22953800000002 76.0 2
  233.09587100000002 1100.0 24
  233.10496500000002 132.0 3
  233.18055700000002 40.0 1
  233.267212 200.0 4
  233.37733500000002 8.429762 0
  233.45936600000002 112.0 2
  234.51602200000002 188.0 4
  235.476593 56.0 1
  235.865387 160.0 3
  236.29457100000002 128.0 3
  237.314072 124.0 3
  237.34681700000002 52.0 1
  237.491074 104.0 2
  238.12204 128.0 3
  239.034332 140.0 3
  239.172256 120.0 3
  239.95463600000002 32.0 1
  240.058762 144.0 3
  240.348465 176.0 4
  240.882065 196.0 4
  240.95352200000002 164.0 4
  241.160889 152.0 3
  241.178726 496.0 11
  241.19352700000002 140.0 3
  241.655136 52.0 1
  241.75647 152.0 3
  241.81651300000001 100.0 2
  241.981094 196.0 4
  242.489914 104.0 2
  243.89357 128.0 3
  245.68391400000002 28.0 1
  246.124191 684.0 15
  246.169205 104.0 2
  247.228027 104.0 2
  247.999466 204.0 4
  248.069992 120.0 3
  248.32373 56.0 1
  248.779449 112.0 2
  249.11525 288.0 6
  249.18090800000002 64.0 1
  249.62712100000002 172.0 4
  250.091553 172.0 4
  251.11758400000002 51.6875 1
  251.144516 311.274902 7
  251.17411800000002 172.0 4
  251.58136000000002 200.0 4
  251.587784 68.0 1
  252.089096 196.0 4
  252.73107900000002 244.0 5
  252.92627000000002 136.0 3
  253.15892 148.687607 3
  253.26026900000002 212.0 5
  253.68017600000002 136.0 3
  253.971237 68.0 1
  254.298279 180.0 4
  254.775436 56.0 1
  255.717758 76.0 2
  256.132812 260.0 6
  256.474213 148.0 3
  256.979126 128.0 3
  257.123627 172.0 4
  257.156006 144.0 3
  257.846588 316.0 7
  257.883575 76.0 2
  258.938965 128.0 3
  259.15158099999996 176.0 4
  259.296906 216.0 5
  260.12805199999997 208.0 5
  260.70815999999996 104.0 2
  260.942322 136.0 3
  260.962402 160.0 3
  261.08248899999995 156.0 3
  261.084259 204.0 4
  261.088379 536.0 12
  261.52084399999995 212.0 5
  261.632202 44.0 1
  261.63339199999996 116.0 3
  263.085846 136.0 3
  263.535828 192.0 4
  263.850128 176.0 4
  264.03192099999995 144.0 3
  264.14504999999997 504.0 11
  264.49026499999997 168.0 4
  265.24258399999997 120.0 3
  265.416992 324.0 7
  266.403534 92.0 2
  267.02539099999996 96.0 2
  267.649048 180.0 4
  268.171997 396.0 9
  268.17785599999996 156.0 3
  268.18041999999997 276.0 6
  268.71752899999996 164.0 4
  269.040131 172.0 4
  269.491943 4.033614 0
  270.097778 168.0 4
  270.877869 188.0 4
  272.123444 99.495811 2
  272.33523599999995 96.0 2
  273.302032 84.0 2
  273.773041 40.0 1
  274.12915 6304.0 137
  274.30953999999997 26.41511 1
  274.668884 112.0 2
  275.977692 140.0 3
  276.123444 144.0 3
  276.30658 60.0 1
  277.907715 140.0 3
  278.47051999999996 116.0 3
  279.00384499999996 240.0 5
  279.92956499999997 36.0 1
  280.02468899999997 120.0 3
  280.207672 864.0 19
  280.7612 40.0 1
  281.14721699999996 136.0 3
  281.994965 76.0 2
  282.722656 124.0 3
  282.86511199999995 188.0 4
  283.007233 160.0 3
  287.69091799999995 104.0 2
  288.754456 184.0 4
  288.98950199999996 144.0 3
  289.585846 76.0 2
  290.532715 112.0 2
  292.142975 288.0 6
  292.17303499999997 244.0 5
  292.78509499999996 100.0 2
  295.59579499999995 136.0 3
  295.913574 240.0 5
  297.316132 108.0 2
  297.754639 40.0 1
  299.63201899999996 76.0 2
  299.680664 216.0 5
  300.09045399999997 96.0 2
  305.977966 68.0 1
  306.022278 52.0 1
  306.309174 120.0 3
  306.31951899999996 144.0 3
  307.153748 64.543404 1
  309.149384 6244.0 135
  309.90686 152.0 3
  312.08783 857.638184 19
  312.74069199999997 80.0 2
  315.08941699999997 308.0 7
  318.125641 144.0 3
  319.19223 132.0 3
  320.165619 168.0 4
  320.199188 152.0 3
  321.827545 208.0 5
  324.68505899999997 140.0 3
  325.47918699999997 72.0 2
  325.930145 112.0 2
  326.27536 140.0 3
  329.10272199999997 46056.0 999
//
