ACCESSION: CCMSLIB00000078746
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H19NO4
CH$EXACT_MASS: 313.131408088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 314
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1326
PK$PEAK: m/z int. rel.int.
  44.960777 200.0 1
  45.239296 92.0 1
  45.631126 232.0 2
  45.982327000000005 148.0 1
  45.989395 28.0 0
  46.154987 192.0 1
  46.169724 160.0 1
  46.364151 200.0 1
  46.393879 96.0 1
  46.700554000000004 76.0 1
  46.805817000000005 256.0 2
  47.195683 196.0 1
  47.346413 68.0 0
  47.347492 164.0 1
  47.510029 112.0 1
  47.556362 232.0 2
  47.92318 124.0 1
  48.065689 196.0 1
  48.121845 188.0 1
  48.161644 164.0 1
  48.162655 184.0 1
  48.318371 136.0 1
  49.005951 232.0 2
  49.266415 192.0 1
  49.443104 168.0 1
  49.78936 88.0 1
  49.901676 176.0 1
  50.004719 188.0 1
  50.272762 148.0 1
  50.331661000000004 148.0 1
  50.782722 124.0 1
  50.801098 188.0 1
  50.907444 64.0 0
  51.204124 228.0 2
  51.616673 128.0 1
  51.637730000000005 292.0 2
  51.829548 164.0 1
  51.838032 144.0 1
  51.889149 44.0 0
  51.912811000000005 156.0 1
  51.997917 148.0 1
  52.241432 204.0 1
  52.418022 104.0 1
  52.432705 140.0 1
  52.484745000000004 248.0 2
  52.497341 180.0 1
  52.928459000000004 172.0 1
  52.932674 180.0 1
  52.960304 124.0 1
  53.235943 184.0 1
  53.431133 160.0 1
  53.443386000000004 196.0 1
  53.920479 124.0 1
  53.938198 168.0 1
  53.945732 148.0 1
  54.178299 128.0 1
  54.481564 168.0 1
  54.940136 176.0 1
  54.963451 184.0 1
  55.372601 172.0 1
  55.998020000000004 160.0 1
  56.067467 152.0 1
  56.644207 172.0 1
  56.861450000000005 144.0 1
  57.27248 160.0 1
  57.331253000000004 144.0 1
  57.687580000000004 208.0 1
  58.378281 200.0 1
  58.512398000000005 196.0 1
  58.680378000000005 44.0 0
  58.924702 128.0 1
  59.604908 152.0 1
  59.66111 140.0 1
  59.738895 176.0 1
  60.031216 132.0 1
  60.341393000000004 119.0 1
  60.399872 120.0 1
  61.086903 176.0 1
  61.232689 104.0 1
  61.320007000000004 160.0 1
  61.419888 204.0 1
  61.477123 112.0 1
  61.849495000000005 124.0 1
  62.326775000000005 100.0 1
  62.545631 152.0 1
  62.73584 144.0 1
  62.862667 128.0 1
  62.869598 132.0 1
  62.888069 148.0 1
  63.437836000000004 184.0 1
  63.485977 156.0 1
  63.57856 120.0 1
  64.075294 124.0 1
  64.27565799999999 188.0 1
  64.336578 216.0 2
  64.557007 296.0 2
  64.657928 208.0 1
  64.964546 144.0 1
  65.06971 128.0 1
  65.20455899999999 124.0 1
  65.22750099999999 88.0 1
  65.40596 176.0 1
  65.533501 208.0 1
  65.75613399999999 120.0 1
  66.153015 140.0 1
  66.561554 56.0 0
  66.836945 236.0 2
  67.015335 152.0 1
  67.109398 392.0 3
  67.935486 148.0 1
  67.98911299999999 240.0 2
  68.203835 200.0 1
  68.73338299999999 184.0 1
  69.22966 140.0 1
  69.626137 152.0 1
  70.11511999999999 224.0 2
  70.320724 344.0 2
  70.413269 112.0 1
  71.038719 124.0 1
  71.23589299999999 116.0 1
  71.315338 108.0 1
  71.384079 160.0 1
  71.46071599999999 144.0 1
  71.572464 136.0 1
  71.65190899999999 176.0 1
  71.67315699999999 148.0 1
  71.82933799999999 144.0 1
  71.862 148.0 1
  72.14311199999999 48.0 0
  72.408165 184.0 1
  72.497604 208.0 1
  73.868477 184.0 1
  74.653831 72.0 1
  75.146278 164.0 1
  75.254471 132.0 1
  75.64306599999999 160.0 1
  75.64720899999999 152.0 1
  75.72174799999999 260.0 2
  75.829453 324.0 2
  76.41761 136.0 1
  76.565315 160.0 1
  76.620216 168.0 1
  77.04654699999999 148.0 1
  77.556686 160.0 1
  77.58402299999999 84.0 1
  77.741417 252.0 2
  78.008797 220.0 2
  78.879128 232.0 2
  78.97599 192.0 1
  79.03315699999999 168.0 1
