ACCESSION: CCMSLIB00000079071
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H13N5O5S2
CH$EXACT_MASS: 395.03581051599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 396
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 210
PK$PEAK: m/z int. rel.int.
  45.009056 136.0 14
  45.924923 152.0 16
  46.122032000000004 104.0 11
  48.671253 176.0 19
  49.278893000000004 132.0 14
  49.4072 176.0 19
  50.181866 196.0 21
  51.719616 192.0 20
  52.643635 132.0 14
  53.216827 124.0 13
  53.410542 128.0 13
  55.593006 248.0 26
  56.967949000000004 268.0 28
  57.462845 252.0 27
  59.65554 172.0 18
  59.825245 48.0 5
  60.181377000000005 164.0 17
  61.174232 92.0 10
  62.934658 56.0 6
  63.588413 160.0 17
  66.239548 176.0 19
  71.198624 180.0 19
  72.77413899999999 184.0 19
  74.51001699999999 324.0 34
  81.083755 156.0 16
  81.132835 184.0 19
  87.463646 148.0 16
  87.71161699999999 124.0 13
  88.468391 140.0 15
  89.99563599999999 220.0 23
  90.664665 136.0 14
  90.927208 104.0 11
  90.979355 212.0 22
  93.176262 220.0 23
  95.074356 5088.0 536
  95.781212 72.0 8
  96.635826 404.0 43
  96.802872 164.0 17
  97.907631 160.0 17
  98.313171 60.0 6
  98.420227 52.0 5
  98.68562299999999 172.0 18
  101.189949 232.0 24
  104.111359 152.0 16
  104.728989 144.0 15
  105.099716 108.0 11
  105.90889 152.0 16
  108.607056 148.0 16
  108.943726 120.0 13
  109.38906899999999 48.0 5
  109.496811 48.0 5
  112.077271 152.0 16
  112.47006999999999 164.0 17
  112.60492699999999 160.0 17
  114.902199 196.0 21
  115.832939 132.0 14
  116.54158799999999 3.15 0
  117.012756 164.0 17
  118.60072299999999 124.0 13
  120.26456499999999 96.0 10
  120.33852399999999 48.0 5
  121.740944 76.0 8
  121.811523 64.0 7
  121.946152 184.0 19
  122.62248199999999 112.0 12
  123.19738799999999 92.0 10
  123.75851399999999 44.0 5
  124.181755 152.0 16
  124.598289 8.552536 1
  125.276474 88.0 9
  125.75130499999999 136.0 14
  126.116608 228.0 24
  126.393051 140.0 15
  126.73127699999999 164.0 17
  126.882942 196.0 21
  129.897659 208.0 22
  129.977875 192.0 20
  131.25946000000002 152.0 16
  131.309799 188.0 20
  131.542572 52.0 5
  133.06398000000002 156.0 16
  134.0858 144.0 15
  134.29045100000002 59.727631 6
  134.370865 224.0 24
  134.48443600000002 148.0 16
  137.099075 256.0 27
  137.38656600000002 88.0 9
  138.391937 132.0 14
  138.577789 72.0 8
  139.52203400000002 192.0 20
  139.91301 64.0 7
  140.069794 156.0 16
  140.41883900000002 252.0 27
  142.10434 156.0 16
  142.191864 112.0 12
  142.428101 64.0 7
  143.24717700000002 112.0 12
  143.594223 200.0 21
  144.378647 10.21885 1
  144.40351900000002 68.0 7
  144.93742400000002 136.0 14
  144.959335 140.0 15
  146.154572 88.0 9
  147.865906 104.0 11
  151.203644 388.0 41
  151.21867400000002 176.0 19
  151.829224 120.0 13
  152.011536 824.0 87
  153.613861 184.0 19
  155.305893 104.0 11
  156.509781 196.0 21
  156.71142600000002 188.0 20
  156.762924 180.0 19
  157.168991 152.0 16
  157.717239 44.0 5
  158.29899600000002 108.0 11
  158.829453 204.0 21
  159.056793 204.0 21
  159.63945 204.0 21
  159.976761 136.0 14
  160.074844 9488.0 999
  160.335449 112.0 12
  161.985138 180.0 19
  162.591797 108.0 11
  166.802628 112.0 12
  167.04423500000001 268.0 28
  167.12565600000002 196.0 21
  168.960464 68.0 7
  171.063477 160.0 17
  171.099228 32.0 3
  172.12797500000002 188.0 20
  172.142197 132.0 14
  172.385696 84.0 9
  172.52562 308.0 32
  173.07925400000002 128.0 13
  173.518326 192.0 20
  173.71386700000002 80.0 8
  173.718964 136.0 14
  174.059753 136.0 14
  174.301407 200.0 21
  174.609741 152.0 16
  175.95661900000002 160.0 17
  176.940811 108.0 11
  177.212738 132.0 14
  181.210419 148.0 16
  182.636154 292.0 31
  182.82934600000002 168.0 18
  183.33277900000002 108.0 11
