ACCESSION: CCMSLIB00000077143
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  131.96850600000002 256.0 1
  132.04431200000002 700.0 3
  132.825256 116.0 0
  133.910873 152.0 1
  135.07959 260.0 1
  137.323181 128.0 0
  137.965866 84.0 0
  138.534882 164.0 1
  139.11810300000002 88.0 0
  140.157013 72.0 0
  140.766098 132.0 1
  140.94606000000002 168.0 1
  141.440979 128.0 0
  142.053131 120.0 0
  142.884399 128.0 0
  143.163956 156.0 1
  143.22554 176.0 1
  143.287003 84.0 0
  143.81552100000002 188.0 1
  144.208145 184.0 1
  144.40416000000002 100.0 0
  144.742752 172.0 1
  144.918549 88.0 0
  144.946854 256.0 1
  144.955231 148.0 1
  145.191437 64.0 0
  145.528839 128.0 0
  145.682007 184.0 1
  145.808884 92.0 0
  146.232178 100.0 0
  146.30749500000002 112.0 0
  146.839706 208.0 1
  147.48237600000002 36.58173 0
  148.077087 344.0 1
  149.15141300000002 52.0 0
  149.565796 260.0 1
  150.02920500000002 160.0 1
  150.244812 68.0 0
  150.26741 176.0 1
  150.469681 172.0 1
  150.95282 156.0 1
  151.164407 188.0 1
  151.36286900000002 4.340278 0
  151.505173 160.0 1
  151.6185 116.0 0
  151.69480900000002 64.0 0
  152.514618 172.0 1
  153.159164 32.0 0
  153.23228500000002 40.0 0
  153.757477 96.0 0
  153.797043 156.0 1
  154.11732500000002 136.0 1
  154.22653200000002 164.0 1
  154.494034 184.0 1
  155.56701700000002 140.0 1
  155.567764 136.0 1
  156.010239 1156.0 4
  157.08183300000002 124.0 0
  157.143051 356.0 1
  159.192245 136.0 1
  159.286942 124.0 0
  159.885391 400.0 2
  160.97250400000001 112.0 0
  161.538071 164.0 1
  161.679688 188.0 1
  162.875153 84.0 0
  163.858673 168.0 1
  163.995239 36.0 0
  164.078278 892.0 3
  164.422424 212.0 1
  165.171356 140.0 1
  166.267151 92.0 0
  166.548935 132.0 1
  167.689941 12.64815 0
  167.99842800000002 176.0 1
  168.49070700000001 104.0 0
  168.52439900000002 184.0 1
  169.181702 176.0 1
  169.854187 116.0 0
  170.054047 154.0 1
  171.187805 196.0 1
  172.17982500000002 152.0 1
  172.393372 156.0 1
  173.268494 252.0 1
  173.284668 4.504807 0
  176.529617 56.0 0
  177.52143900000002 100.0 0
  178.44845600000002 204.0 1
  178.94288600000002 100.0 0
  178.992569 152.0 1
  180.09101900000002 784.0 3
  180.199936 144.0 1
  180.282532 68.0 0
  182.073868 204.0 1
  182.89918500000002 216.0 1
  183.067703 396.0 2
  184.843414 144.0 1
  185.127182 204.0 1
  187.056732 128.0 0
  188.01362600000002 164.0 1
  188.466995 124.0 0
  190.08432000000002 3712.0 14
  190.50344800000002 148.0 1
  190.77044700000002 160.0 1
  191.11705 152.0 1
  191.169281 136.0 1
  192.24658200000002 148.0 1
  192.47508200000001 456.0 2
  192.696121 104.0 0
  193.166412 124.0 0
  195.12707500000002 124.0 0
  195.374405 76.0 0
  195.848221 312.0 1
  196.043823 288.0 1
  197.007263 188.0 1
  197.28486600000002 188.0 1
  199.229782 200.0 1
  199.344086 72.0 0
  199.635254 232.0 1
  200.457275 136.0 1
  200.89317300000002 88.0 0
  200.997665 140.0 1
  201.20906100000002 2.506944 0
  202.04727200000002 52.0 0
  202.287201 44.0 0
  203.390671 176.0 1
  203.558533 84.0 0
  205.102295 258624.0 999
  206.482391 152.0 1
  207.745667 132.0 1
  208.350266 136.0 1
  211.148468 272.0 1
  211.283295 116.0 0
  211.31848100000002 120.0 0
  211.46545400000002 112.0 0
  211.89032 208.0 1
  212.13896200000002 196.0 1
  213.227448 112.0 0
  215.042114 164.0 1
  216.14038100000002 116.0 0
  216.516083 120.0 0
  216.769012 48.0 0
  217.55813600000002 204.0 1
  217.701233 80.0 0
  219.502365 128.0 0
  220.098541 200.0 1
  222.767365 124.0 0
  223.477829 100.0 0
  224.28479000000002 212.0 1
  224.528076 120.0 0
  224.805832 80.0 0
  225.453171 196.0 1
  225.78804 76.0 0
  225.852798 88.0 0
  227.100281 352.0 1
  227.10174600000002 196.0 1
  227.138428 368.0 1
  227.243988 152.0 1
  227.28109700000002 164.0 1
  229.03439300000002 132.0 1
  229.809692 132.0 1
  230.173676 48.0 0
  231.949905 144.0 1
  232.751205 124.0 0
  234.542923 160.0 1
  237.11857600000002 124.0 0
  237.444199 196.0 1
  237.471176 84.0 0
  238.282791 164.0 1
  238.30543500000002 172.0 1
  246.052917 176.0 1
  246.103928 576.0 2
  246.46147200000001 76.0 0
  247.338669 68.0 0
  249.20387300000002 124.0 0
  249.335663 148.0 1
  249.951675 132.0 1
  250.894623 164.0 1
  252.300171 136.0 1
  253.122284 364.0 1
  254.007889 748.0 3
  254.650055 116.0 0
  255.09080500000002 532.0 2
  256.070374 160.0 1
  256.101196 156.0 1
  257.598907 104.0 0
  259.27047699999997 96.0 0
  260.184662 72.0 0
  260.818176 252.0 1
  261.590485 48.0 0
  262.45996099999996 48.0 0
  263.934753 88.0 0
  264.0802 100.0 0
  264.08651699999996 656.0 3
  270.57959 316.0 1
  271.96160899999995 240.0 1
  277.10101299999997 144.0 1
  277.83804299999997 172.0 1
  278.58804299999997 88.0 0
  280.35027399999996 7752.0 30
  282.055298 456.0 2
  283.400269 32.0 0
  290.086182 44.0 0
  291.63092 60.0 0
  292.852539 104.0 0
  293.07998699999996 148.0 1
  298.447998 112.0 0
  299.112579 1840.0 7
  306.130707 24.794371 0
  306.354431 9.026786 0
  308.04891999999995 216.0 1
  308.102112 104.0 0
  308.995697 72.0 0
  318.850311 88.0 0
  322.540283 72.0 0
  325.387207 116.0 0
  329.409119 116.0 0
  335.607941 64.0 0
  337.355438 148.0 1
  339.05758699999996 68.0 0
  339.233002 44.0 0
  342.11569199999997 108.0 0
  351.51397699999995 216.0 1
  360.884644 68.0 0
  362.650665 76.0 0
  371.511108 48.0 0
  375.213715 928.0 4
//
