ACCESSION: CCMSLIB00000078972
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C43H53NO14
CH$EXACT_MASS: 807.346605376
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 808
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 395
PK$PEAK: m/z int. rel.int.
  45.507324000000004 144.0 0
  46.241398000000004 164.0 0
  46.779842 136.0 0
  48.097809 200.0 0
  48.643314000000004 32.0 0
  49.215340000000005 172.0 0
  50.522995 156.0 0
  50.793633 224.0 0
  53.465858000000004 212.0 0
  53.568825000000004 72.0 0
  54.763046 164.0 0
  55.810104 224.0 0
  56.552402 184.0 0
  56.825916 268.0 1
  56.883137000000005 156.0 0
  57.332379 164.0 0
  59.645935 192.0 0
  60.570488000000005 196.0 0
  61.224728 252.0 1
  61.47049 156.0 0
  62.307152 176.0 0
  63.098557 124.0 0
  63.304443 192.0 0
  64.076172 176.0 0
  64.088646 196.0 0
  65.517197 156.0 0
  65.73529099999999 160.0 0
  65.851524 48.0 0
  66.39553099999999 104.0 0
  66.75833899999999 188.0 0
  67.475121 224.0 0
  68.966866 144.0 0
  69.228394 200.0 0
  70.68306 336.0 1
  71.09915199999999 176.0 0
  71.167206 292.0 1
  71.22125199999999 172.0 0
  71.56646699999999 168.0 0
  71.869919 172.0 0
  72.35754399999999 128.0 0
  72.78978699999999 104.0 0
  73.57591199999999 180.0 0
  74.09537499999999 148.0 0
  76.068474 168.0 0
  76.38705399999999 144.0 0
  76.63080599999999 136.0 0
  76.775002 144.0 0
  77.03124199999999 140.0 0
  77.09567999999999 160.0 0
  77.30409999999999 152.0 0
  77.308426 132.0 0
  77.53691099999999 128.0 0
  78.499855 64.0 0
  78.578789 140.0 0
  78.69547999999999 152.0 0
  80.51576999999999 104.0 0
  80.59964 124.0 0
  80.85445399999999 164.0 0
  81.721886 60.0 0
  82.917862 132.0 0
  84.117859 152.0 0
  84.693535 148.0 0
  85.509293 148.0 0
  85.65774499999999 180.0 0
  87.301491 116.0 0
  88.68115999999999 144.0 0
  90.445847 204.0 0
  90.88581099999999 204.0 0
  91.578369 188.0 0
  92.43981199999999 176.0 0
  92.57363099999999 144.0 0
  93.17128 88.0 0
  95.143982 260.0 1
  95.31830599999999 112.0 0
  96.411186 164.0 0
  96.63761099999999 80.0 0
  97.083153 196.0 0
  97.60999299999999 148.0 0
  97.640312 176.0 0
  98.20090499999999 132.0 0
  98.45700099999999 168.0 0
  98.957291 336.0 1
  100.22090899999999 148.0 0
  100.619698 188.0 0
  100.88888499999999 160.0 0
  101.239441 156.0 0
  101.875298 132.0 0
  101.971527 152.0 0
  103.05627399999999 204.0 0
  103.20204199999999 160.0 0
  104.057205 156.0 0
  104.063126 124.0 0
  104.30384799999999 200.0 0
  104.64357 168.0 0
  105.385849 10.16071 0
  105.418251 116.0 0
  106.078796 128.0 0
  107.064636 124.0 0
  108.068146 172.0 0
  110.182137 296.0 1
  111.03231 168.0 0
  111.268417 68.0 0
  111.451698 204.0 0
  113.012146 204.0 0
  116.320442 148.0 0
  116.583199 200.0 0
  117.37885999999999 88.0 0
  117.831245 120.0 0
  118.12757099999999 196.0 0
  118.69191 148.0 0
  118.717941 140.0 0
  118.761253 284.0 1
  119.26786799999999 288.0 1
  119.53211999999999 60.0 0
  120.38667299999999 68.0 0
  120.577103 188.0 0
  121.38035599999999 128.0 0
  121.58354899999999 132.0 0
  121.752251 44.0 0
  121.91890699999999 144.0 0
  122.988785 136.0 0
  122.991745 124.0 0
  123.79682899999999 188.0 0
  123.938454 284.0 1
  124.37583199999999 180.0 0
  124.42527 172.0 0
  124.68412 152.0 0
  125.132942 48.0 0
  126.11810299999999 172.0 0
  127.01055099999999 288.0 1
  127.211884 56.0 0
  128.000778 156.0 0
  128.184448 208.0 0
  129.218658 128.0 0
  131.45172100000002 100.0 0
  131.492386 96.0 0
  132.122559 216.0 0
  132.925095 200.0 0
  133.526657 188.0 0
  133.749146 140.0 0
  134.055969 72.0 0
  134.080917 176.0 0
  134.39196800000002 80.0 0
  136.74748200000002 180.0 0
  136.815887 80.0 0
  136.953064 156.0 0
