ACCESSION: CCMSLIB00000078554
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.12542699999999 196.0 0
  73.37385599999999 116.0 0
  73.46805599999999 68.0 0
  73.48769399999999 108.0 0
  73.57736999999999 148.0 0
  73.702354 264.0 1
  73.769897 144.0 0
  73.837746 44.0 0
  73.97393 328.0 1
  74.04068799999999 208.0 0
  74.218132 156.0 0
  74.308685 172.0 0
  74.338318 204.0 0
  74.816864 64.0 0
  74.844353 148.0 0
  75.06974799999999 200.0 0
  75.420052 184.0 0
  75.460388 144.0 0
  75.531944 180.0 0
  75.740562 92.0 0
  75.780289 152.0 0
  75.81807699999999 436.0 1
  75.991028 212.0 1
  76.194824 128.0 0
  76.508736 168.0 0
  76.63192699999999 224.0 1
  76.738693 104.0 0
  77.50148 236.0 1
  77.554161 160.0 0
  77.704376 144.0 0
  77.82500499999999 140.0 0
  77.926643 140.0 0
  77.93895699999999 76.0 0
  78.528702 192.0 0
  78.614983 180.0 0
  78.61664599999999 108.0 0
  78.691307 136.0 0
  78.76902 104.0 0
  79.300636 384.0 1
  79.40059699999999 212.0 1
  80.32843 44.0 0
  80.36934699999999 188.0 0
  80.86258699999999 124.0 0
  80.92134899999999 196.0 0
  81.12245899999999 132.0 0
  81.515259 180.0 0
  81.641365 156.0 0
  81.678299 80.0 0
  81.70208 160.0 0
  81.844208 164.0 0
  81.920761 144.0 0
  82.248352 204.0 0
  82.310249 200.0 0
  82.51546499999999 172.0 0
  82.818794 168.0 0
  82.82096899999999 136.0 0
  82.939163 144.0 0
  84.006287 108.0 0
  84.013359 176.0 0
  84.184967 168.0 0
  84.19745599999999 144.0 0
  84.328018 156.0 0
  84.477577 116.0 0
  84.795868 192.0 0
  85.12336699999999 224.0 1
  85.247467 204.0 0
  85.44547999999999 132.0 0
  85.59344499999999 180.0 0
  86.21458399999999 76.0 0
  86.70060699999999 204.0 0
  86.975815 124.0 0
  87.046921 76.0 0
  87.26817299999999 180.0 0
  87.27772499999999 188.0 0
  87.477036 288.0 1
  87.577835 52.0 0
  87.58887499999999 140.0 0
  87.84449 212.0 1
  88.32687399999999 120.0 0
  88.432503 128.0 0
  88.448769 116.0 0
  88.457268 172.0 0
  88.533813 184.0 0
  88.89424899999999 112.0 0
  89.304718 128.0 0
  89.348328 276.0 1
  89.580742 136.0 0
  89.633499 192.0 0
  89.844589 108.0 0
  90.046234 180.0 0
  90.598412 184.0 0
  90.853127 344.0 1
  91.05485499999999 192.0 0
  91.312889 128.0 0
  91.653824 116.0 0
  91.712021 200.0 0
  91.780609 140.0 0
  91.92060099999999 192.0 0
  92.009277 104.0 0
  92.05484 156.0 0
  92.145927 196.0 0
  92.315117 164.0 0
  92.34024 112.0 0
  92.446793 176.0 0
  92.75109099999999 176.0 0
  92.94350399999999 188.0 0
  93.491501 136.0 0
  93.64430999999999 284.0 1
  94.393135 168.0 0
  94.438538 148.0 0
  94.471581 212.0 1
  94.659363 232.0 1
  94.94966099999999 120.0 0
  94.996292 176.0 0
  95.01997399999999 148.0 0
  95.437355 156.0 0
  95.75104499999999 200.0 0
  96.015121 2540.0 6
  96.196754 176.0 0
  96.331772 60.0 0
  96.343735 116.0 0
  96.71891 168.0 0
  96.83296999999999 144.0 0
  97.263542 192.0 0
  97.435814 164.0 0
  97.54789 240.0 1
  97.648422 184.0 0
  97.68686699999999 208.0 0
  97.733131 76.0 0
  97.76707499999999 188.0 0
  97.84436 200.0 0
  98.12873099999999 128.0 0
  98.19781499999999 188.0 0
  98.25962799999999 196.0 0
  98.38054699999999 40.0 0
  98.38204999999999 60.0 0
  98.407951 164.0 0
  98.413879 168.0 0
  98.529045 216.0 1
  98.659691 76.0 0
  98.71176899999999 228.0 1
  98.79690599999999 152.0 0
  98.854233 148.0 0
  98.938904 232.0 1
  98.98880799999999 156.0 0
  99.103546 164.0 0
  99.204437 160.0 0
  99.33000899999999 120.0 0
  99.51443499999999 80.0 0
  99.528641 288.0 1
  99.630676 164.0 0
  99.771423 176.0 0
  99.77229299999999 176.0 0
  99.81554399999999 136.0 0
  99.87782299999999 308.0 1
  99.956688 172.0 0
  100.071991 220.0 1
  100.14254799999999 108.0 0
  100.25627899999999 40.0 0
  100.68433399999999 140.0 0
  100.76287099999999 144.0 0
  100.80454999999999 176.0 0
  101.043442 176.0 0
  101.19322199999999 144.0 0
  101.412949 224.0 1
  101.56397199999999 136.0 0
  101.629829 120.0 0
  101.87739599999999 148.0 0
  102.418938 156.0 0
  102.751938 220.0 1
  102.785332 272.0 1
  102.861221 156.0 0
  103.574997 212.0 1
  103.63533 92.0 0
  103.659843 124.0 0
  103.879753 184.0 0
  103.927872 276.0 1
  103.968941 68.0 0
  103.971497 136.0 0
  104.030121 196.0 0
  104.164711 148.0 0
  104.242188 128.0 0
  104.66111 164.0 0
  104.741852 108.0 0
  104.97893499999999 208.0 0
  105.018738 160.0 0
  105.026978 212.0 1
  105.03128099999999 440.0 1
  105.06899999999999 2544.0 6
  105.32496599999999 144.0 0
  105.508331 212.0 1
  105.646194 236.0 1
  105.79639399999999 148.0 0
  105.93294499999999 96.0 0
  105.986458 124.0 0
  106.034584 144.0 0
  106.42285899999999 212.0 1
  106.435356 132.0 0
  106.60981799999999 188.0 0
  106.62031599999999 108.0 0
  106.84196499999999 136.0 0
  106.983925 216.0 1
  107.00495099999999 88.0 0
  107.049995 3172.0 8
  107.08215299999999 168.0 0
  107.21419499999999 80.0 0
  107.382767 216.0 1
  107.443123 108.0 0
  107.62233699999999 148.0 0
  107.723129 224.0 1
  107.724075 132.0 0
  107.734718 212.0 1
  107.82495899999999 376.0 1
  107.83311499999999 220.0 1
  108.051796 240.0 1
  108.087448 412.0 1
  108.08770799999999 124.0 0
  108.17706299999999 312.0 1
  108.18184699999999 152.0 0
  108.54315899999999 132.0 0
  108.64253199999999 156.0 0
  108.747345 152.0 0
  108.790848 160.0 0
  109.024902 164.0 0
  109.034821 232.0 1
  109.204697 220.0 1
  109.357986 80.0 0
  109.520676 160.0 0
  109.546616 140.0 0
  109.59260599999999 168.0 0
  109.761383 108.0 0
  109.775337 144.0 0
  110.062935 324.0 1
  110.44947099999999 80.0 0
  110.625626 152.0 0
  110.85093699999999 132.0 0
  110.924515 68.0 0
  110.933876 160.0 0
  110.955421 288.0 1
  111.235222 216.0 1
  111.559952 188.0 0
  111.66037 144.0 0
  111.826736 96.0 0
  111.886787 28.0 0
  111.914513 116.0 0
  112.07176199999999 196.0 0
  112.100281 576.0 1
  112.115929 252.0 1
  112.119202 180.0 0
  112.13731399999999 212.0 1
  112.17201999999999 152.0 0
  112.214371 168.0 0
  112.220535 184.0 0
  112.309708 232.0 1
  112.32328799999999 204.0 0
  112.55734299999999 184.0 0
  112.566727 176.0 0
  112.636528 132.0 0
  112.770432 140.0 0
  113.05105599999999 48.0 0
  113.132165 376.0 1
  113.336334 116.0 0
  113.493668 180.0 0
  113.535957 236.0 1
  113.605194 140.0 0
  113.78392799999999 128.0 0
  114.06237 208.0 0
  114.06980899999999 136.0 0
  114.11872899999999 164.0 0
  114.196671 60.0 0
  114.468063 120.0 0
  114.83200799999999 172.0 0
  115.054756 256.0 1
  115.184151 208.0 0
  115.324478 164.0 0
  116.057358 164.0 0
  116.08189399999999 136.0 0
  116.27613799999999 72.0 0
  116.29377699999999 120.0 0
  116.60097499999999 160.0 0
  116.669006 124.0 0
  117.02933499999999 100.0 0
  117.031624 784.0 2
  117.065559 608.0 1
  117.115555 168.0 0
  117.28566 236.0 1
  117.36035199999999 144.0 0
  117.516487 244.0 1
  117.64414199999999 216.0 1
  117.664001 108.0 0
  117.717773 124.0 0
  117.84159899999999 144.0 0
  117.86108399999999 144.0 0
  118.19800599999999 140.0 0
  118.258057 104.0 0
  118.37791399999999 164.0 0
  118.40244299999999 116.0 0
  118.410568 140.0 0
  118.42921399999999 144.0 0
  118.511505 52.0 0
  118.784416 84.0 0
  118.849678 124.0 0
  118.883316 72.0 0
  119.084595 352.0 1
  119.52809099999999 192.0 0
  119.705772 84.0 0
  119.950668 72.0 0
  120.106445 192.0 0
  120.130997 124.0 0
  120.20258299999999 128.0 0
  120.378952 180.0 0
  120.425743 148.0 0
  120.457588 148.0 0
  120.64608 152.0 0
  120.67575799999999 124.0 0
  120.82180799999999 32.0 0
  120.898338 124.0 0
  120.92575099999999 164.0 0
  120.95339999999999 148.0 0
  121.081909 180.0 0
  121.13108799999999 152.0 0
  121.383659 100.0 0
  121.48906699999999 144.0 0
  121.66834999999999 124.0 0
  121.762756 236.0 1
  121.85752099999999 172.0 0
  121.958557 72.0 0
  122.07818599999999 164.0 0
  122.25040399999999 140.0 0
  122.31816099999999 148.0 0
  122.33223699999999 180.0 0
  122.343575 112.0 0
  122.584892 236.0 1
  122.646362 80.0 0
  123.05292499999999 184.0 0
  123.079483 804.0 2
  123.211197 84.0 0
  123.243347 132.0 0
  123.30323 52.0 0
  123.546387 76.0 0
  123.583 188.0 0
  123.595444 160.0 0
  123.81208799999999 100.0 0
  123.869469 292.0 1
  124.08165699999999 196.0 0
  124.48232999999999 160.0 0
  124.60842099999999 120.0 0
  125.646034 128.0 0
  125.879471 208.0 0
  126.05336799999999 228.0 1
  126.30073499999999 56.0 0
  126.310738 156.0 0
  126.43650099999999 220.0 1
  126.53382099999999 212.0 1
  126.72238899999999 152.0 0
  127.305618 216.0 1
  128.064423 140.0 0
  128.785248 256.0 1
  129.126617 116.0 0
  129.212463 216.0 1
  129.4496 140.0 0
  129.733414 200.0 0
  129.80787700000002 148.0 0
  130.07302900000002 364.0 1
  130.077957 7092.0 17
  130.859421 88.0 0
  130.998398 52.0 0
  131.065384 180.0 0
  131.08801300000002 1268.0 3
  131.310059 72.0 0
  131.420273 76.0 0
  132.08857700000002 400.0 1
  132.565552 128.0 0
  132.95214800000002 160.0 0
  132.96713300000002 140.0 0
  132.97908 184.0 0
  133.006348 220.0 1
  133.027115 168.0 0
  133.527985 60.0 0
  133.58812 192.0 0
  133.620316 108.0 0
  133.70713800000001 188.0 0
  133.93562300000002 180.0 0
  133.973328 128.0 0
  134.203415 152.0 0
  134.235657 168.0 0
  134.34201000000002 160.0 0
  134.430496 84.0 0
  134.75820900000002 120.0 0
  134.957932 64.0 0
  135.21421800000002 172.0 0
  135.43545500000002 104.0 0
  135.48185700000002 188.0 0
  135.536987 124.0 0
  135.685867 220.0 1
  135.903458 204.0 0
  135.99437 10172.0 24
  136.083099 844.0 2
  136.177795 44.0 0
  136.632462 136.0 0
  136.648376 184.0 0
  136.679596 144.0 0
  136.680038 192.0 0
  136.715424 144.0 0
  136.741486 272.0 1
  137.097595 124.0 0
  137.11656200000002 220.0 1
  137.58029200000001 212.0 1
  137.584427 184.0 0
  137.585342 156.0 0
  137.853073 188.0 0
  137.859146 232.0 1
  138.019958 124.0 0
  138.203125 292.0 1
  138.323212 128.0 0
  138.483643 232.0 1
  138.87381000000002 72.0 0
  139.032867 152.0 0
  139.32234200000002 100.0 0
  139.356094 92.0 0
  139.372086 112.0 0
  139.687607 112.0 0
  139.802063 124.0 0
  139.808685 348.0 1
  140.016098 164.0 0
  140.188232 212.0 1
  140.573669 184.0 0
  141.776489 152.0 0
  141.946075 52.0 0
  142.044724 132.0 0
  142.142883 52.0 0
  142.751068 208.0 0
  142.82736200000002 80.0 0
  143.084351 505.842804 1
  143.085068 1436.0 3
  143.215576 24.80925 0
  143.67775 196.0 0
  143.807098 136.0 0
  144.027466 248.0 1
  144.257019 36.0 0
  144.30687 184.0 0
  144.378784 68.0 0
  144.382156 168.0 0
  144.413422 108.0 0
  144.608841 152.0 0
  144.718903 144.0 0
  144.98597700000002 23.17226 0
  145.198685 52.0 0
  145.330215 200.0 0
  145.413193 176.0 0
  145.82492100000002 224.0 1
  145.859207 128.0 0
  145.94949300000002 64.0 0
  146.073608 152.0 0
  146.091248 196.0 0
  146.192337 320.0 1
  146.27984600000002 124.0 0
  146.41304 220.0 1
  146.70236200000002 92.0 0
  146.873795 40.0 0
  146.920609 156.0 0
  147.00813300000002 192.0 0
  147.103012 140.0 0
  147.148849 156.0 0
  147.65976 92.0 0
  147.836273 156.0 0
  147.928787 56.0 0
  147.959595 108.0 0
  148.008179 160.0 0
  148.008621 144.0 0
  148.039566 100.0 0
  148.07887300000002 164.0 0
  148.088409 228.0 1
  148.09544400000001 136.0 0
  148.12222300000002 144.0 0
  148.26327500000002 148.0 0
  148.470215 76.0 0
  148.540573 136.0 0
  148.768875 132.0 0
  149.058273 2392.0 6
  149.214493 80.0 0
  149.27255200000002 204.0 0
  149.323853 120.0 0
  149.566833 208.0 0
  149.692856 148.0 0
  149.842194 128.0 0
  149.842468 148.0 0
  149.90934800000002 184.0 0
  150.020798 176.0 0
  150.236435 108.0 0
  150.24447600000002 52.0 0
  150.388611 160.0 0
  150.40820300000001 176.0 0
  150.585129 112.0 0
  150.671341 132.0 0
  150.710892 112.0 0
  150.890106 140.0 0
  150.916901 92.0 0
  150.93455500000002 136.0 0
  151.15832500000002 156.0 0
  151.219101 112.0 0
  151.219772 208.0 0
  151.29921000000002 108.0 0
  151.478607 104.0 0
  151.50769 168.0 0
  151.55217000000002 164.0 0
  151.564117 144.0 0
  152.39845300000002 196.0 0
  152.493256 124.0 0
  152.51872300000002 196.0 0
  152.57196000000002 192.0 0
  152.746857 52.0 0
  152.943375 160.0 0
  153.18656900000002 100.0 0
  153.377869 168.0 0
  153.55259700000002 212.0 1
  153.570053 120.0 0
  153.703903 140.0 0
  153.919846 172.0 0
  153.986374 112.0 0
  154.042282 72.0 0
  154.63266000000002 144.0 0
  155.090302 172.0 0
  155.150162 44.0 0
  155.502731 208.0 0
  155.543991 18.48333 0
  155.567825 192.0 0
  155.58197 108.0 0
  155.604385 96.0 0
  155.77040100000002 200.0 0
  155.984802 140.0 0
  156.186386 128.0 0
  156.307724 176.0 0
  156.326019 40.0 0
  156.351547 212.0 1
  156.451202 180.0 0
  156.489075 212.0 1
  156.69717400000002 104.0 0
  157.02354400000002 52684.0 125
  157.201797 140.0 0
  157.22769200000002 264.0 1
  157.283783 208.0 0
  157.59397900000002 32.0 0
  157.855606 120.0 0
  157.88858000000002 172.0 0
  157.902222 168.0 0
  157.98571800000002 132.0 0
  158.055145 120.0 0
  158.08963 140.0 0
  158.096786 176.0 0
  158.10141000000002 1060.0 3
  158.156204 140.0 0
  158.500092 144.0 0
  158.512344 116.0 0
  158.730148 176.0 0
  158.845856 152.0 0
  159.28190600000002 136.0 0
  159.309525 168.0 0
  159.526093 172.0 0
  159.54835500000002 184.0 0
  159.554474 104.0 0
  159.664017 136.0 0
  160.23490900000002 108.0 0
  160.259003 36.0 0
  161.033508 182.920898 0
  161.07217400000002 152.0 0
  161.09671 5872.0 14
  161.15158100000002 56.0 0
  161.187164 116.0 0
  161.36265600000002 384.0 1
  162.00465400000002 96.0 0
  162.03169300000002 360.0 1
  162.13754300000002 132.0 0
  162.499512 176.0 0
  162.526917 92.0 0
  162.683472 196.0 0
  162.97998 164.0 0
  163.058762 200.0 0
  163.07363900000001 14.57341 0
  163.096695 484.0 1
  163.11525 176.0 0
  163.307098 84.0 0
  163.53543100000002 132.0 0
  163.572052 116.0 0
  163.91227700000002 144.0 0
  164.197968 188.0 0
  164.358078 84.0 0
  164.535461 176.0 0
  165.070663 6240.0 15
  165.192078 84.0 0
  165.245193 108.0 0
  165.64630100000002 212.0 1
  165.909286 156.0 0
  166.00851400000002 192.0 0
  166.014893 304.0 1
  166.038452 176.0 0
  166.70515400000002 208.0 0
  166.74104300000002 216.0 1
  166.767853 80.0 0
  166.89965800000002 108.0 0
  167.00383000000002 232.0 1
  167.124619 180.0 0
  167.21211200000002 192.0 0
  167.26649500000002 356.0 1
  167.345154 116.0 0
  167.543808 208.0 0
  167.65501400000002 192.0 0
  167.69592300000002 224.0 1
  167.705002 164.0 0
  167.758011 160.0 0
  167.963425 72.0 0
  167.963928 184.0 0
  168.043427 172.0 0
  168.08902 844.0 2
  168.327347 112.0 0
  168.83908100000002 72.0 0
  168.952942 112.0 0
  169.062408 1188.0 3
  169.276184 184.0 0
  169.438858 104.0 0
  169.457825 104.0 0
  169.571381 176.0 0
  169.637131 212.0 1
  169.713455 76.0 0
  169.865417 76.0 0
  170.54238900000001 192.0 0
  170.62027 96.0 0
  170.953842 100.0 0
  171.038589 244.0 1
  171.052307 188.0 0
  171.156555 64.0 0
  171.234406 112.0 0
  171.446899 112.0 0
  171.575058 168.0 0
  171.618011 76.0 0
  171.69146700000002 88.0 0
  171.813187 148.0 0
  172.578033 164.0 0
  172.62901300000001 3.025 0
  173.014023 100.0 0
  173.067139 176.0 0
  173.302109 136.0 0
  173.38462800000002 10.64015 0
  173.70065300000002 128.0 0
  174.095392 176.0 0
  174.291794 180.0 0
  174.327118 64.0 0
  174.737579 92.0 0
  174.834351 60.0 0
  175.075836 280.0 1
  175.115341 168.0 0
  175.148483 716.0 2
  175.290787 184.0 0
  175.349838 104.0 0
  175.533875 84.0 0
  175.597229 104.0 0
  176.039841 172.0 0
  176.34874000000002 40.0 0
  176.44523600000002 56.0 0
  176.49092100000001 160.0 0
  176.51237500000002 68.0 0
  176.747284 216.0 1
  176.781555 112.0 0
  176.834976 40.0 0
  177.070679 1088.0 3
  177.071152 1396.0 3
  177.16043100000002 48.0 0
  177.166031 148.0 0
  177.32728600000002 76.0 0
  177.453369 200.0 0
  177.50212100000002 152.0 0
  178.07707200000002 26708.0 63
  178.29362500000002 252.0 1
  178.360748 92.0 0
  178.66626000000002 208.0 0
  178.70854200000002 104.0 0
  178.77207900000002 72.0 0
  179.021851 140.0 0
  179.242874 128.0 0
  179.384476 160.0 0
  179.454758 176.0 0
  179.73138400000002 192.0 0
  180.16192600000002 148.0 0
  180.210083 176.0 0
  180.32710300000002 188.0 0
  180.405716 2.958333 0
  180.85415600000002 128.0 0
  180.956558 160.0 0
  181.248367 180.0 0
  181.308105 140.0 0
  181.32316600000001 112.0 0
  181.736679 148.0 0
  181.858597 108.0 0
  181.93364 144.0 0
  182.281067 152.0 0
  182.289429 96.0 0
  182.66909800000002 100.0 0
  182.775925 148.0 0
  182.887177 156.0 0
  183.00053400000002 172.0 0
  183.131424 196.0 0
  183.400528 184.0 0
  183.66420000000002 208.0 0
  183.676331 128.0 0
  183.708832 28.0 0
  183.894272 56.0 0
  184.022873 172.0 0
  184.12565600000002 116.0 0
  184.233429 160.0 0
  184.307098 216.0 1
  184.423325 72.0 0
  184.48722800000002 188.0 0
  185.69670100000002 68.0 0
  186.041595 128.0 0
  186.069565 464.0 1
  186.329849 160.0 0
  186.70207200000002 192.0 0
  186.75259400000002 152.0 0
  186.78067000000001 120.0 0
  187.053582 188.0 0
  187.073944 188.0 0
  187.14935300000002 172.0 0
  187.304031 44.0 0
  187.34243800000002 144.0 0
  187.73848 228.0 1
  188.114853 232.0 1
  188.236603 136.0 0
  188.243179 88.0 0
  188.315659 144.0 0
  188.356369 232.0 1
  188.472595 308.0 1
  188.89823900000002 228.0 1
  188.961884 76.0 0
  189.00354000000002 108.0 0
  189.188339 152.0 0
  189.20188900000002 192.0 0
  189.252899 248.0 1
  189.40304600000002 136.0 0
  189.66514600000002 164.0 0
  190.231186 68.0 0
  190.38591 144.0 0
  190.39965800000002 112.0 0
  190.68730200000002 160.0 0
  190.875366 200.0 0
  191.032013 224.0 1
  191.07164 17620.0 42
  191.16922 156.0 0
  191.253586 84.0 0
  191.69644200000002 112.0 0
  191.84577900000002 84.0 0
  192.061752 160.0 0
  192.56938200000002 172.0 0
  192.85389700000002 80.0 0
  193.002182 56.0 0
  193.12587000000002 408.0 1
  193.34697 140.0 0
  193.664047 136.0 0
  193.726807 116.0 0
  193.733521 108.0 0
  194.670715 1.6875 0
  194.773483 104.0 0
  194.94918800000002 84.0 0
  194.983307 60.0 0
  195.045761 148.0 0
  195.080185 768.0 2
  195.095428 144.0 0
  195.09684800000002 168.0 0
  195.173248 172.0 0
  195.990036 248.0 1
  196.032242 132.0 0
  196.181824 2.12258 0
  196.275696 100.0 0
  196.41682400000002 44.0 0
  196.440536 112.0 0
  196.506607 124.0 0
  197.09608500000002 232.0 1
  197.70575 188.0 0
  198.187592 88.0 0
  198.687622 204.0 0
  198.864105 48.0 0
  198.948837 168.0 0
  199.11247300000002 700.0 2
  199.371674 172.0 0
  199.452057 132.0 0
  199.865433 168.0 0
  200.07977300000002 164.0 0
  200.090912 0.622849 0
  200.128311 248.0 1
  200.372025 164.0 0
  200.817001 188.0 0
  201.11547900000002 168.0 0
  202.088043 2032.0 5
  202.263855 60.0 0
  202.27890000000002 140.0 0
  202.364273 152.0 0
  202.490677 224.0 1
  202.795975 80.0 0
  202.886642 152.0 0
  203.026443 172.0 0
  203.058792 144.0 0
  203.071594 668.0 2
  203.457611 164.0 0
  203.51026900000002 140.0 0
  203.55865500000002 132.0 0
  203.63118 204.0 0
  203.87170400000002 40.0 0
  203.977158 204.0 0
  204.605377 40.0 0
  204.727554 108.0 0
  204.879059 204.0 0
  204.915848 136.0 0
  205.004471 72.0 0
  205.101288 8904.0 21
  205.500137 188.0 0
  205.757935 140.0 0
  206.006912 200.0 0
  206.064163 140.0 0
  206.08024600000002 212.0 1
  206.09587100000002 160.0 0
  206.22241200000002 160.0 0
  206.732864 224.0 1
  207.12321500000002 472.0 1
  207.427094 148.0 0
  207.532562 136.0 0
  207.53865100000002 64.0 0
  207.596436 56.0 0
  207.694992 124.0 0
  207.81959500000002 116.0 0
  207.839478 272.0 1
  208.089569 136.0 0
  208.332581 156.0 0
  208.46760600000002 192.0 0
  208.526566 160.0 0
  208.548492 116.0 0
  208.652328 184.0 0
  208.77267500000002 180.0 0
  209.103836 160.0 0
  209.11523400000002 120.0 0
  209.13394200000002 100.0 0
  209.37695300000001 160.0 0
  209.563782 136.0 0
  209.65126 200.0 0
  209.862961 232.0 1
  210.12468 864.0 2
  210.13029500000002 172.0 0
  210.156464 272.0 1
  210.40145900000002 56.0 0
  210.41008000000002 252.0 1
  210.838074 112.0 0
  210.953598 60.0 0
  211.039948 200.0 0
  211.475983 260.0 1
  211.532822 80.0 0
  212.21254000000002 152.0 0
  212.422119 60.0 0
  213.087555 136.0 0
  213.32028200000002 184.0 0
  213.43000800000002 76.0 0
  213.685104 156.0 0
  214.709564 272.0 1
  215.118713 21916.0 52
  215.145569 24.29167 0
  215.970688 68.0 0
  216.789917 48.0 0
  216.850906 144.0 0
  217.205338 1652.0 4
  217.716629 148.0 0
  218.19953900000002 176.0 0
  218.604431 116.0 0
  218.621017 104.0 0
  218.944519 108.0 0
  219.39184600000002 12.33791 0
  219.762878 164.0 0
  219.858429 464.0 1
  219.94738800000002 160.0 0
  219.94859300000002 144.0 0
  220.32968100000002 104.0 0
  220.511353 176.0 0
  220.52873200000002 72.0 0
  220.651733 180.0 0
  220.821457 144.0 0
  220.883591 2.733333 0
  221.039871 124.0 0
  221.073776 156.0 0
  221.08372500000002 128.0 0
  221.13150000000002 180.0 0
  221.483246 180.0 0
  221.63583400000002 148.0 0
  222.40309100000002 188.0 0
  222.45739700000001 68.0 0
  222.52658100000002 124.0 0
  223.033142 140.0 0
  223.133163 168.0 0
