ACCESSION: CCMSLIB00000080538
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H16O6
CH$EXACT_MASS: 352.09468823199995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 353
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 675
PK$PEAK: m/z int. rel.int.
  45.066299 264.0 6
  45.734856 188.0 4
  46.056103 152.0 3
  46.327713 212.0 4
  46.686848000000005 140.0 3
  46.748543 112.0 2
  48.099335 160.0 3
  48.188576000000005 124.0 3
  48.241482000000005 180.0 4
  48.267647000000004 132.0 3
  48.287125 156.0 3
  48.513748 196.0 4
  49.414051 176.0 4
  49.90955 184.0 4
  50.133587 156.0 3
  51.79969 212.0 4
  52.091961000000005 188.0 4
  52.188175 372.0 8
  52.282932 216.0 5
  53.232403000000005 168.0 4
  53.363575000000004 160.0 3
  53.828793000000005 184.0 4
  54.02832 168.0 4
  54.747498 180.0 4
  54.757313 156.0 3
  54.78685 188.0 4
  55.048119 188.0 4
  56.780178 52.0 1
  56.836292 164.0 3
  56.973129 152.0 3
  57.037693000000004 180.0 4
  57.403378000000004 312.0 7
  57.561256 132.0 3
  57.982655 148.0 3
  58.007290000000005 156.0 3
  58.302563 28.0 1
  58.699467 112.0 2
  59.416599000000005 164.0 3
  60.543625 108.0 2
  60.771267 152.0 3
  60.775333 148.0 3
  60.863907000000005 224.0 5
  61.028687000000005 88.0 2
  61.219654 188.0 4
  61.52755 180.0 4
  61.529064 172.0 4
  62.784233 172.0 4
  63.185215 152.0 3
  63.27536 180.0 4
  63.441387 136.0 3
  63.980309 328.0 7
  64.087791 96.0 2
  64.66774 140.0 3
  65.09826699999999 140.0 3
  65.402733 124.0 3
  65.44699899999999 152.0 3
  65.462059 84.0 2
  65.903053 144.0 3
  65.91143 328.0 7
  66.29171 176.0 4
  66.389938 124.0 3
  66.41418499999999 168.0 4
  66.645462 124.0 3
  67.273338 200.0 4
  67.662285 152.0 3
  68.75218199999999 172.0 4
  69.34960199999999 184.0 4
  69.35161599999999 172.0 4
  70.333626 96.0 2
  70.50450099999999 188.0 4
  71.24819199999999 248.0 5
  71.254143 276.0 6
  71.521439 120.0 3
  71.82759899999999 124.0 3
  71.841095 220.0 5
  72.408058 60.0 1
  72.52532199999999 220.0 5
  72.553146 140.0 3
  72.962318 208.0 4
  73.238991 184.0 4
  73.50134299999999 364.0 8
  74.317757 176.0 4
  74.887299 180.0 4
  75.156914 76.0 2
  75.928894 192.0 4
  76.74632299999999 148.0 3
  76.793121 172.0 4
  76.923706 248.0 5
  77.041962 240.0 5
  78.55751 148.0 3
  79.49267599999999 176.0 4
  80.220558 188.0 4
  80.350662 156.0 3
  80.46330999999999 180.0 4
  80.493217 152.0 3
  80.625671 196.0 4
  80.649086 112.0 2
  81.26113099999999 156.0 3
  81.33891299999999 176.0 4
  81.41373399999999 168.0 4
  81.47692099999999 228.0 5
  81.55232199999999 72.0 2
  82.00833899999999 124.0 3
  82.23365799999999 112.0 2
  83.596352 172.0 4
  84.74369 148.0 3
  84.99840499999999 148.0 3
  85.80502299999999 132.0 3
  86.538406 184.0 4
  87.087105 136.0 3
  87.36591299999999 212.0 4
  88.78834499999999 156.0 3
  89.190613 160.0 3
  89.31961799999999 96.0 2
  89.66774699999999 212.0 4
  90.318817 180.0 4
  90.543449 336.0 7
  90.92060099999999 132.0 3
  91.05427599999999 156.0 3
  91.055222 1248.0 26
  91.20899999999999 236.0 5
  92.167313 132.0 3
  92.553703 164.0 3
  93.158287 96.0 2
  93.352913 184.0 4
  93.64551499999999 156.0 3
  94.07354 148.0 3
  94.517715 108.0 2
  94.59165999999999 148.0 3
  94.752251 144.0 3
  94.788574 232.0 5
  95.07991 316.0 7
  96.43126699999999 52.0 1
  96.66420699999999 204.0 4
  97.336922 160.0 3
  97.579117 136.0 3
  97.64407299999999 196.0 4
  97.64808699999999 140.0 3
  97.685249 180.0 4
  97.72685999999999 152.0 3
  97.86374699999999 152.0 3
  97.888977 164.0 3
  98.267372 168.0 4
  98.29515099999999 108.0 2
  98.43002299999999 180.0 4
  98.797157 184.0 4
