ACCESSION: CCMSLIB00000085790
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C29H46O12
CH$EXACT_MASS: 586.298926912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 587
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 904
PK$PEAK: m/z int. rel.int.
  44.932037 180.0 2
  45.360054 152.0 2
  45.605999000000004 160.0 2
  45.765778000000005 128.0 1
  45.865452000000005 256.0 3
  45.878635 132.0 1
  45.922558 152.0 2
  46.272655 236.0 2
  46.428185 188.0 2
  46.516155000000005 224.0 2
  46.652348 172.0 2
  47.212990000000005 164.0 2
  47.402485 128.0 1
  47.5354 188.0 2
  47.542583 64.0 1
  47.665833 136.0 1
  47.771938 140.0 1
  48.170502 76.0 1
  48.214306 180.0 2
  48.679817 176.0 2
  48.775307 120.0 1
  48.903198 240.0 2
  49.27837 72.0 1
  49.451202 156.0 2
  49.545464 108.0 1
  49.573486 156.0 2
  49.961754 132.0 1
  50.103672 136.0 1
  50.135406 236.0 2
  50.430656 52.0 1
  50.453239 152.0 2
  50.683865000000004 108.0 1
  51.330631000000004 164.0 2
  51.388519 184.0 2
  51.428291 164.0 2
  52.097893 216.0 2
  52.141343 208.0 2
  52.312954000000005 168.0 2
  53.130924 112.0 1
  53.273289 196.0 2
  53.273674 156.0 2
  53.307377 80.0 1
  54.128399 132.0 1
  54.717239 136.0 1
  54.977768000000005 312.0 3
  55.593803 116.0 1
  55.899212 104.0 1
  56.014126000000005 172.0 2
  56.246616 208.0 2
  56.301048 140.0 1
  56.513935000000004 60.0 1
  56.738457000000004 108.0 1
  57.180809 192.0 2
  58.084286 176.0 2
  58.231255000000004 156.0 2
  58.276405000000004 232.0 2
  58.295639 296.0 3
  58.672684000000004 120.0 1
  58.725079 164.0 2
  58.8344 48.0 0
  59.052849 44.0 0
  59.078835 184.0 2
  59.167404000000005 120.0 1
  59.39463 88.0 1
  59.423538 128.0 1
  59.558319000000004 84.0 1
  59.593452 164.0 2
  59.744389 192.0 2
  59.848049 124.0 1
  59.888409 140.0 1
  59.989193 204.0 2
  60.059200000000004 184.0 2
  60.16597 248.0 3
  60.234535 184.0 2
  61.214035 208.0 2
  61.317776 184.0 2
  61.587971 120.0 1
  61.75811 196.0 2
  61.794357 256.0 3
  62.287788 120.0 1
  62.458187 188.0 2
  62.835125000000005 148.0 2
  63.098969000000004 192.0 2
  63.102886 128.0 1
  63.470863 208.0 2
  63.747231 184.0 2
  64.013565 112.0 1
  64.069305 148.0 2
  64.109566 100.0 1
  64.469574 112.0 1
  64.823975 128.0 1
  65.185791 128.0 1
  65.42987799999999 124.0 1
  65.548012 108.0 1
  66.08196299999999 144.0 1
  66.168594 164.0 2
  66.444069 152.0 2
  66.907539 64.0 1
  67.22766899999999 100.0 1
  67.471245 100.0 1
  67.768379 152.0 2
  67.86543999999999 196.0 2
  68.463219 272.0 3
  68.62734999999999 152.0 2
  68.73337599999999 152.0 2
  68.918961 68.0 1
  68.988579 36.0 0
  69.103004 132.0 1
  69.11228899999999 208.0 2
  69.25215899999999 100.0 1
  69.395676 140.0 1
  69.712769 64.0 1
  69.792908 192.0 2
  69.98101 204.0 2
  70.145851 144.0 1
  70.22403 180.0 2
  70.283699 196.0 2
  70.438026 84.0 1
  70.66311599999999 232.0 2
  71.59080499999999 188.0 2
  71.67276 128.0 1
  72.253136 124.0 1
  72.776764 196.0 2
  72.91442099999999 152.0 2
  72.984871 312.0 3
  73.16171299999999 152.0 2
  73.770348 104.0 1
  74.02605399999999 160.0 2
  75.02126299999999 156.0 2
  75.26212299999999 132.0 1
  75.912216 212.0 2
  75.92571299999999 140.0 1
  76.295052 52.0 1
  76.310379 252.0 3
  76.87812 248.0 3
  77.45243099999999 200.0 2
  77.48934899999999 28.0 0
  77.91394 160.0 2
  78.146294 132.0 1
  78.22563199999999 60.0 1
  78.552742 284.0 3
  78.875801 232.0 2
  79.004532 132.0 1
  79.048958 172.0 2
  79.225388 156.0 2
  79.310249 180.0 2
  79.731873 132.0 1
  79.75192999999999 164.0 2
  79.80620599999999 120.0 1
  79.954247 160.0 2
