ACCESSION: CCMSLIB00000078652
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C43H68ClNO11
CH$EXACT_MASS: 809.4480896759999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 810
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 439
PK$PEAK: m/z int. rel.int.
  45.223446 164.0 2
  45.588455 188.0 2
  46.665535 172.0 2
  46.706966 228.0 3
  47.616173 140.0 2
  48.082802 136.0 2
  48.302856 192.0 2
  49.519535000000005 188.0 2
  50.598862000000004 88.0 1
  51.207294000000005 144.0 2
  51.556683 188.0 2
  51.944992 192.0 2
  52.098801 136.0 2
  52.631382 164.0 2
  54.433414 188.0 2
  56.920773000000004 128.0 1
  57.674191 168.0 2
  58.053364 204.0 2
  58.270702 164.0 2
  60.589485 304.0 4
  61.105534 220.0 3
  61.120579 144.0 2
  61.498024 208.0 2
  61.965782000000004 188.0 2
  62.495579 144.0 2
  62.760227 136.0 2
  64.263954 164.0 2
  65.64299 172.0 2
  66.10071599999999 188.0 2
  67.17465999999999 96.0 1
  67.63656599999999 172.0 2
  69.077896 204.0 2
  69.816063 200.0 2
  69.865585 196.0 2
  70.15625 108.0 1
  71.30802899999999 144.0 2
  72.29804999999999 196.0 2
  73.570724 188.0 2
  73.851784 140.0 2
  74.98840299999999 100.0 1
  77.348 220.0 3
  77.963608 208.0 2
  78.70202599999999 148.0 2
  79.72808099999999 176.0 2
  79.936195 108.0 1
  80.85640699999999 148.0 2
  81.57706499999999 72.0 1
  81.59368099999999 164.0 2
  82.43324299999999 176.0 2
  82.799263 120.0 1
  82.90160399999999 168.0 2
  82.97475399999999 248.0 3
  83.78166999999999 152.0 2
  84.013176 168.0 2
  84.02503999999999 200.0 2
  84.128586 152.0 2
  84.178947 200.0 2
  84.925423 340.0 4
  86.63156099999999 144.0 2
  87.49132499999999 92.0 1
  88.44601399999999 128.0 1
  88.84726699999999 124.0 1
  91.445549 88.0 1
  91.531143 228.0 3
  93.100838 164.0 2
  93.11084699999999 168.0 2
  95.487663 176.0 2
  96.174026 196.0 2
  96.660225 172.0 2
  97.029884 172.0 2
  97.346306 152.0 2
  97.42886399999999 184.0 2
  98.50312799999999 168.0 2
  98.71586599999999 156.0 2
  100.012772 148.0 2
  100.03904 532.0 6
  100.58268699999999 108.0 1
  100.641403 148.0 2
  100.764168 192.0 2
  100.888184 224.0 3
  102.051193 108.0 1
  102.46730799999999 176.0 2
  102.927132 180.0 2
  103.804688 188.0 2
  104.05690799999999 188.0 2
  104.087914 184.0 2
  104.225563 108.0 1
  104.33461 152.0 2
  104.637169 5.136111 0
  105.112839 156.0 2
  105.34587099999999 22.729731 0
  105.618416 48.0 1
  105.624252 144.0 2
  105.74201199999999 220.0 3
  106.36997199999999 372.0 4
  106.92160799999999 196.0 2
  107.105148 200.0 2
  107.55323 72.0 1
  109.925148 236.0 3
  110.598236 108.0 1
  110.61166399999999 112.0 1
  111.04570799999999 44.0 1
  111.614357 360.0 4
  112.27171299999999 288.0 3
  112.821297 140.0 2
  112.979225 120.0 1
  113.452553 168.0 2
  113.608261 100.0 1
  113.919556 148.0 2
  114.326912 284.0 3
  114.91506199999999 244.0 3
  115.143509 72.0 1
  115.437759 152.0 2
  115.758034 108.0 1
  116.768036 204.0 2
  117.67829099999999 176.0 2
  117.76303899999999 152.0 2
  118.67977099999999 108.0 1
  119.13169099999999 92.0 1
  119.937225 112.0 1
  119.989555 116.0 1
  121.25189999999999 144.0 2
  121.35286699999999 232.0 3
  121.781944 148.0 2
  122.58756299999999 164.0 2
  123.62281 184.0 2
  124.62990599999999 260.0 3
  125.54590599999999 168.0 2
  125.89697299999999 272.0 3
  127.72670699999999 116.0 1
  128.386276 108.0 1
  129.72403 84.0 1
  129.810654 232.0 3
  130.216888 248.0 3
  130.429199 116.0 1
  130.734192 184.0 2
  130.977463 168.0 2
  131.048111 184.0 2
  131.563019 152.0 2
  131.58812 160.0 2
  131.79087800000002 208.0 2
  132.00524900000002 268.0 3
  132.1772 80.0 1
  133.06599400000002 316.0 4
  133.346451 184.0 2
  134.098496 176.0 2
