ACCESSION: CCMSLIB00000085985
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.175022 224.0 1
  58.197639 164.0 1
  58.260376 132.0 1
  58.282089 180.0 1
  58.409874 148.0 1
  58.543800000000005 156.0 1
  58.723228 92.0 0
  58.723717 176.0 1
  58.853394 156.0 1
  58.872368 176.0 1
  59.014782000000004 372.0 2
  59.160648 148.0 1
  59.20853 60.0 0
  59.357006 208.0 1
  59.372284 148.0 1
  59.898964 308.0 1
  59.908657 168.0 1
  60.052322000000004 164.0 1
  60.075825 284.0 1
  60.176064000000004 260.0 1
  60.483994 148.0 1
  60.592068000000005 152.0 1
  60.614563000000004 224.0 1
  60.675663 140.0 1
  60.688786 212.0 1
  60.880234 112.0 0
  60.940281 160.0 1
  61.057804000000004 132.0 1
  61.106777 152.0 1
  61.132427 132.0 1
  61.172985000000004 124.0 1
  61.19458 100.0 0
  61.249287 124.0 1
  61.522709 320.0 1
  61.55191 216.0 1
  61.580196 180.0 1
  61.639114 244.0 1
  61.772861 160.0 1
  61.775612 156.0 1
  62.017323000000005 152.0 1
  62.049805 112.0 0
  62.096336 76.0 0
  62.301140000000004 216.0 1
  62.333786 88.0 0
  62.395119 196.0 1
  62.589115 168.0 1
  62.827721000000004 192.0 1
  63.014759 180.0 1
  63.159748 80.0 0
  63.59811 120.0 1
  63.68383 124.0 1
  63.807541 280.0 1
  63.854481 64.0 0
  63.86108 96.0 0
  63.87064 160.0 1
  63.950394 120.0 1
  64.126564 168.0 1
  64.369919 160.0 1
  64.741081 132.0 1
  64.79689 152.0 1
  64.972794 168.0 1
  65.148544 392.0 2
  65.17057799999999 200.0 1
  65.201439 172.0 1
  65.23569499999999 208.0 1
  65.302139 60.0 0
  65.514412 164.0 1
  65.517456 228.0 1
  65.533813 108.0 0
  65.55171999999999 112.0 0
  65.71843 192.0 1
  65.794235 188.0 1
  66.12734999999999 132.0 1
  66.23024699999999 192.0 1
  66.291474 160.0 1
  66.556694 140.0 1
  66.559067 196.0 1
  66.689247 204.0 1
  66.708412 136.0 1
  66.828949 220.0 1
  66.87146 188.0 1
  67.003288 120.0 1
  67.027565 148.0 1
  67.207619 140.0 1
  67.442223 180.0 1
  67.579071 212.0 1
  67.73595399999999 396.0 2
  67.926079 180.0 1
  68.00898699999999 208.0 1
  68.125954 168.0 1
  68.134598 100.0 0
  68.22956099999999 196.0 1
  68.457253 160.0 1
  68.493507 132.0 1
  68.58901999999999 128.0 1
  68.790375 148.0 1
  68.837769 108.0 0
  68.92714699999999 224.0 1
  69.03656 164.0 1
  69.04654699999999 156.0 1
  69.24131 204.0 1
  69.25801799999999 164.0 1
  69.30912 160.0 1
  69.37696799999999 276.0 1
  69.41455099999999 164.0 1
  69.49845099999999 236.0 1
  69.768456 212.0 1
  69.784348 164.0 1
  69.78987099999999 220.0 1
  69.88980099999999 180.0 1
  70.05236099999999 200.0 1
  70.13053099999999 36.0 0
  70.26302299999999 88.0 0
  70.304131 168.0 1
  70.379173 164.0 1
  70.399582 120.0 1
  70.46367599999999 120.0 1
  70.48533599999999 160.0 1
  70.778053 176.0 1
  70.79167899999999 168.0 1
  70.829605 352.0 2
  70.83983599999999 192.0 1
  70.95255999999999 180.0 1
  71.0569 144.0 1
  71.148743 180.0 1
  71.17995499999999 148.0 1
  71.247681 200.0 1
  71.265152 160.0 1
  71.286079 184.0 1
  71.33700599999999 148.0 1
  71.45118699999999 128.0 1
  71.794052 212.0 1
  71.85035699999999 232.0 1
  71.89299 144.0 1
  71.98863999999999 60.0 0
  72.03972599999999 180.0 1
  72.18436399999999 172.0 1
  72.199692 120.0 1
  72.281296 176.0 1
  72.316879 232.0 1
  72.38398 200.0 1
  72.39665199999999 88.0 0
  72.43547099999999 140.0 1
  72.45271299999999 224.0 1
  72.485214 208.0 1
  72.66744999999999 188.0 1
  72.710228 112.0 0
  72.72018399999999 156.0 1
  72.814484 196.0 1
  72.838715 168.0 1
  73.07174699999999 260.0 1
  73.10537699999999 236.0 1
  73.13166799999999 184.0 1
  73.17111999999999 168.0 1
  73.458839 228.0 1
  73.531792 160.0 1
  74.09912899999999 44.0 0
  74.23108699999999 176.0 1
  74.24104299999999 88.0 0
  74.275269 80.0 0
  74.413269 144.0 1
  74.52156799999999 148.0 1
  74.668724 64.0 0
  74.88902999999999 340.0 1
  74.975838 184.0 1
  75.18931599999999 152.0 1
  75.28062399999999 144.0 1
  75.364716 208.0 1
  75.374207 136.0 1
  75.440804 156.0 1
  75.57176199999999 176.0 1
  75.687485 132.0 1
  75.778793 176.0 1
  76.07900199999999 200.0 1
  76.235001 208.0 1
  76.35752099999999 216.0 1
  76.608505 152.0 1
  76.780869 176.0 1
  77.11743899999999 236.0 1
  77.185127 200.0 1
  77.23357399999999 160.0 1
  77.270889 160.0 1
  77.659317 44.0 0
  77.73325299999999 120.0 1
  77.73552699999999 184.0 1
  77.75645399999999 244.0 1
  77.804352 164.0 1
  77.84773299999999 136.0 1
  77.95828999999999 124.0 1
  78.014313 128.0 1
  78.152153 180.0 1
  78.28821599999999 140.0 1
  78.44558699999999 148.0 1
  78.556648 36.0 0
  78.57204399999999 172.0 1
  78.60016599999999 172.0 1
  78.66973899999999 144.0 1
  78.805695 192.0 1
  78.914169 200.0 1
  79.117645 164.0 1
  79.148834 176.0 1
  79.18358599999999 88.0 0
  79.25721 160.0 1
  79.328842 112.0 0
  79.335793 196.0 1
  79.34114799999999 356.0 2
  79.43354799999999 108.0 0
  79.50514199999999 252.0 1
  79.56871 156.0 1
  79.94105499999999 196.0 1
  80.076218 196.0 1
  80.144821 156.0 1
  80.29216799999999 148.0 1
  80.44197799999999 148.0 1
  80.510719 48.0 0
  80.51501499999999 176.0 1
  80.543312 204.0 1
  80.581108 192.0 1
  80.582504 168.0 1
  80.591331 188.0 1
  80.626335 164.0 1
  80.65974399999999 136.0 1
  80.74610899999999 128.0 1
  80.82552299999999 120.0 1
  80.915123 232.0 1
  81.00302099999999 148.0 1
  81.012138 132.0 1
  81.066818 100.0 0
  81.345779 152.0 1
  81.622543 112.0 0
  81.853409 132.0 1
  81.927544 156.0 1
  81.971291 140.0 1
  82.110886 48.0 0
  82.21430199999999 172.0 1
  82.274536 180.0 1
  82.427658 176.0 1
  82.55062099999999 216.0 1
  82.93337199999999 112.0 0
  82.941284 164.0 1
  83.13069899999999 156.0 1
  83.33485399999999 48.0 0
  83.421921 132.0 1
  83.542587 164.0 1
  83.569283 108.0 0
  83.588348 104.0 0
  83.685738 108.0 0
  83.71539299999999 196.0 1
  84.04023699999999 112.0 0
  84.353111 92.0 0
  84.378204 196.0 1
  84.436157 184.0 1
  84.440193 136.0 1
  84.569069 132.0 1
  84.664673 168.0 1
  84.70414 160.0 1
  84.72893499999999 140.0 1
  84.799667 140.0 1
  84.918663 168.0 1
  85.028976 52.0 0
  85.06913 124.0 1
  85.339233 112.0 0
  85.385605 172.0 1
  85.40407599999999 180.0 1
  85.619019 228.0 1
  85.682442 132.0 1
  85.692741 120.0 1
  85.75080899999999 128.0 1
  86.08880599999999 148.0 1
  86.21433999999999 192.0 1
  86.27175899999999 148.0 1
  86.55510699999999 52.0 0
  86.574936 180.0 1
  86.769897 176.0 1
  86.96330999999999 136.0 1
  86.99606299999999 240.0 1
  87.01023099999999 160.0 1
  87.206795 184.0 1
  87.285782 208.0 1
  87.33094799999999 208.0 1
  87.466774 108.0 0
  87.47037499999999 204.0 1
  87.50707999999999 124.0 1
  87.55710599999999 120.0 1
  87.67384299999999 44.0 0
  87.75978099999999 176.0 1
  87.97222099999999 156.0 1
  88.03055599999999 148.0 1
  88.174011 148.0 1
  88.195259 80.0 0
  88.360558 144.0 1
  88.403641 164.0 1
  88.429688 140.0 1
  88.51090199999999 232.0 1
  88.55049899999999 116.0 1
  88.645905 180.0 1
  88.653717 44.0 0
  88.68641699999999 180.0 1
  88.69554099999999 160.0 1
  88.88349199999999 104.0 0
  88.911942 164.0 1
  89.022408 356.0 2
  89.03014399999999 48.0 0
  89.039856 172.0 1
  89.22475399999999 136.0 1
  89.386078 224.0 1
  89.39121999999999 108.0 0
  89.39300499999999 156.0 1
  89.678772 144.0 1
  89.764572 204.0 1
  89.83326 176.0 1
  89.84667999999999 128.0 1
  90.040779 180.0 1
  90.37029299999999 132.0 1
  90.5084 168.0 1
  90.564888 132.0 1
  90.57543899999999 112.0 0
  90.970787 200.0 1
  91.10324899999999 144.0 1
  91.134682 148.0 1
  91.13536099999999 140.0 1
  91.21807899999999 116.0 1
  91.22403 152.0 1
  91.29772899999999 252.0 1
  91.31388899999999 116.0 1
  91.370972 136.0 1
  91.48337599999999 40.0 0
  91.55831099999999 172.0 1
  91.600594 128.0 1
  91.723671 172.0 1
  91.89424899999999 48.0 0
  91.96836099999999 160.0 1
  92.043167 44.0 0
  92.08305399999999 232.0 1
  92.157623 148.0 1
  92.283508 156.0 1
  92.31137799999999 196.0 1
  92.770676 148.0 1
  93.066712 92.0 0
  93.09021 144.0 1
  93.136742 152.0 1
  93.13836699999999 208.0 1
  93.1408 92.0 0
  93.36233499999999 160.0 1
  93.448669 204.0 1
  93.508896 172.0 1
  93.577187 200.0 1
  93.763565 160.0 1
  93.774155 144.0 1
  93.857811 188.0 1
  93.892502 184.0 1
  93.931252 60.0 0
  94.31240799999999 84.0 0
  94.32404299999999 68.0 0
  94.367218 208.0 1
  94.368271 184.0 1
  94.58837899999999 204.0 1
  94.628288 164.0 1
  94.66307099999999 132.0 1
  94.76123799999999 216.0 1
  94.83425899999999 80.0 0
  94.87413 88.0 0
  95.03398899999999 180.0 1
  95.052803 112.0 0
  95.082504 112.0 0
  95.083542 196.0 1
  95.130814 124.0 1
  95.162758 152.0 1
  95.186447 52.0 0
  95.18814099999999 188.0 1
  95.194481 136.0 1
  95.326027 188.0 1
  95.43951399999999 188.0 1
  95.445915 196.0 1
  95.521881 132.0 1
  95.54736299999999 216.0 1
  95.584717 140.0 1
  95.777328 216.0 1
  95.92341599999999 180.0 1
  96.01761599999999 72.880417 0
  96.04171 276.0 1
  96.10220299999999 292.0 1
  96.16154499999999 168.0 1
  96.22636399999999 248.0 1
  96.31740599999999 120.0 1
  96.436775 144.0 1
  96.46575899999999 176.0 1
  96.510071 136.0 1
  96.53965799999999 156.0 1
  96.6502 212.0 1
  96.669067 192.0 1
  96.78166999999999 120.0 1
  96.92792499999999 88.0 0
  96.93319699999999 164.0 1
  96.958771 176.0 1
  96.965904 92.0 0
  97.023399 192.0 1
  97.033531 48.0 0
  97.045113 176.0 1
  97.06304899999999 112.0 0
  97.10865799999999 132.0 1
  97.145309 140.0 1
  97.219826 92.0 0
  97.252022 36.0 0
  97.28679699999999 208.0 1
  97.33103899999999 124.0 1
  97.333534 156.0 1
  97.34706899999999 164.0 1
  97.36554 124.0 1
  97.40048999999999 196.0 1
  97.51812699999999 244.0 1
  97.59782399999999 272.0 1
  97.64735399999999 152.0 1
  97.704399 76.0 0
  97.84584 132.0 1
  97.894989 176.0 1
  98.07142599999999 376.0 2
  98.09545899999999 148.0 1
  98.15587599999999 124.0 1
  98.18513499999999 148.0 1
  98.21786499999999 140.0 1
  98.27319299999999 212.0 1
  98.273232 152.0 1
  98.30607599999999 156.0 1
  98.33579999999999 220.0 1
  98.36443299999999 176.0 1
  98.37699099999999 188.0 1
  98.400475 148.0 1
  98.40477 212.0 1
  98.431114 64.0 0
  98.490417 84.0 0
  98.50465399999999 228.0 1
  98.53743 308.0 1
  98.57972 412.0 2
  98.60033399999999 408.0 2
  98.66690799999999 108.0 0
  98.705849 204.0 1
  98.73093399999999 228.0 1
  98.82174699999999 256.0 1
  98.828972 184.0 1
  98.85507199999999 196.0 1
  98.92328599999999 208.0 1
  98.99337799999999 36.0 0
  99.004036 188.0 1
  99.00891899999999 88.0 0
  99.053833 156.0 1
  99.079956 56.0 0
  99.13344599999999 164.0 1
  99.15207699999999 204.0 1
  99.17734499999999 140.0 1
  99.21942899999999 148.0 1
  99.245239 144.0 1
  99.26819599999999 52.0 0
  99.40587599999999 128.0 1
  99.418228 136.0 1
  99.49531599999999 48.0 0
  99.511856 140.0 1
  99.66978499999999 124.0 1
  99.686928 168.0 1
  99.909943 232.0 1
  99.947891 80.0 0
  99.959503 84.0 0
  99.98097999999999 320.0 1
  99.994514 152.0 1
  100.07560699999999 366.107513 2
  100.10884899999999 88.0 0
  100.14344 164.0 1
  100.16858699999999 124.0 1
  100.17043299999999 176.0 1
  100.174713 208.0 1
  100.186264 168.0 1
  100.19854 136.0 1
  100.43360899999999 156.0 1
  100.44972999999999 180.0 1
  100.58260299999999 116.0 1
  100.613632 148.0 1
  100.61980399999999 180.0 1
  100.70297199999999 128.0 1
  100.735863 76.0 0
  100.769081 196.0 1
  100.87149799999999 196.0 1
  100.935722 120.0 1
  101.02064499999999 160.0 1
  101.121399 204.0 1
  101.241936 160.0 1
  101.291176 72.0 0
  101.36222099999999 36.0 0
  101.669975 168.0 1
  101.69333599999999 60.0 0
  101.768867 156.0 1
  101.898201 192.0 1
  101.984634 188.0 1
  102.023895 220.0 1
  102.03508799999999 152.0 1
  102.042175 240.0 1
  102.079651 192.0 1
  102.14750699999999 136.0 1
  102.15509 200.0 1
  102.15549499999999 136.0 1
  102.271873 188.0 1
  102.36035899999999 80.0 0
  102.459808 212.0 1
  102.470688 160.0 1
  102.55427599999999 120.0 1
  102.67289 228.0 1
  102.724716 132.0 1
  102.76570099999999 156.0 1
  102.776146 172.0 1
  102.788536 272.0 1
  102.793793 252.0 1
  102.79931599999999 128.0 1
  102.85511799999999 176.0 1
  102.86593599999999 172.0 1
  102.886276 140.0 1
  102.89698 196.0 1
  103.05351999999999 1588.0 7
  103.053986 424.0 2
  103.05660999999999 204.0 1
  103.22458599999999 208.0 1
  103.228905 164.0 1
  103.280075 148.0 1
  103.30143699999999 104.0 0
  103.32125099999999 180.0 1
  103.34730499999999 164.0 1
  103.362 88.0 0
  103.36618 140.0 1
  103.381256 140.0 1
  103.625114 176.0 1
  103.77104899999999 196.0 1
  103.81729899999999 220.0 1
  103.873154 100.0 0
  103.88544499999999 128.0 1
  103.891922 80.0 0
  104.02347599999999 144.0 1
  104.20227799999999 176.0 1
  104.298149 220.0 1
  104.302216 192.0 1
  104.35290499999999 104.0 0
  104.44406099999999 84.0 0
  104.54345699999999 80.0 0
  104.57833099999999 96.0 0
  104.589226 13.37306 0
  104.60007499999999 156.0 1
  104.70767199999999 364.0 2
  104.761108 132.0 1
  104.777908 180.0 1
  104.805595 136.0 1
  104.888657 220.0 1
  104.89909399999999 356.0 2
  104.950279 68.0 0
  104.974609 208.0 1
  104.97483799999999 168.0 1
  105.034195 220.0 1
  105.03553 312.0 1
  105.104462 36.0 0
  105.204926 148.0 1
  105.26810499999999 176.0 1
  105.36818699999999 188.0 1
  105.430511 144.0 1
  105.478027 112.0 0
  105.541412 164.0 1
  105.57389099999999 88.0 0
  105.59807599999999 204.0 1
  105.598412 308.0 1
  105.655678 176.0 1
  105.77108799999999 204.0 1
  105.919495 88.0 0
  105.940422 92.0 0
  105.969231 176.0 1
  105.979897 172.0 1
  106.03635399999999 144.0 1
  106.040207 152.0 1
  106.069633 188.0 1
  106.072189 232.0 1
  106.072418 136.0 1
  106.076279 188.0 1
  106.11252599999999 156.0 1
  106.162224 108.0 0
  106.17860399999999 116.0 1
  106.196159 48.0 0
  106.22984299999999 40.0 0
  106.33367899999999 132.0 1
  106.34013399999999 180.0 1
  106.357056 140.0 1
  106.43463899999999 196.0 1
  106.556595 208.0 1
  106.691223 124.0 1
  106.69554099999999 224.0 1
  106.750565 76.0 0
  106.75488299999999 148.0 1
  106.830086 176.0 1
  106.906387 172.0 1
  106.91551199999999 88.0 0
  106.959358 156.0 1
  106.95970899999999 192.0 1
  106.97858599999999 272.0 1
  106.98136199999999 188.0 1
  106.993324 128.0 1
  107.01585399999999 132.0 1
  107.019272 296.0 1
  107.11483799999999 96.0 0
  107.12853199999999 240.0 1
  107.134491 116.0 1
  107.17997 120.0 1
  107.192078 168.0 1
  107.23855599999999 124.0 1
  107.249557 192.0 1
  107.317116 64.0 0
  107.382072 136.0 1
  107.39450799999999 164.0 1
  107.39570599999999 148.0 1
  107.422691 244.0 1
  107.50091599999999 124.0 1
  107.553917 140.0 1
  107.587181 180.0 1
  107.589249 168.0 1
  107.63839 132.0 1
  107.69699899999999 196.0 1
  107.73499299999999 144.0 1
  107.829308 160.0 1
  107.85627 40.0 0
  107.91265899999999 172.0 1
  108.014832 128.0 1
  108.044083 36.0 0
  108.05197899999999 320.0 1
  108.08013899999999 300.0 1
  108.081581 468.0 2
  108.153137 152.0 1
  108.217896 200.0 1
  108.345169 188.0 1
  108.47499099999999 144.0 1
  108.527069 120.0 1
  108.53083 104.0 0
  108.530914 128.0 1
  108.59471099999999 188.0 1
  108.597488 168.0 1
  108.64046499999999 176.0 1
  108.668892 176.0 1
  108.899307 100.0 0
  108.931877 176.0 1
  108.94858599999999 116.0 1
  109.00741599999999 140.0 1
  109.025398 148.0 1
  109.065483 8500.0 37
  109.095261 168.0 1
  109.150314 32.73045 0
  109.184624 116.0 1
  109.402969 180.0 1
  109.43701899999999 4.555059 0
  109.439735 224.0 1
  109.450615 64.0 0
  109.456429 128.0 1
  109.48619099999999 220.0 1
  109.61095399999999 200.0 1
  109.652969 168.0 1
  109.684753 104.0 0
  109.84065199999999 140.0 1
  109.87612899999999 188.0 1
  109.89529399999999 224.0 1
  109.964119 152.0 1
  109.972107 136.0 1
  109.995926 72.0 0
  110.00465399999999 200.0 1
  110.02081299999999 200.0 1
  110.04276999999999 144.0 1
  110.050331 196.0 1
  110.08241299999999 184.0 1
  110.111977 160.0 1
  110.23320799999999 22.148809 0
  110.288322 140.0 1
  110.33790599999999 104.0 0
  110.35260799999999 116.0 1
  110.44814299999999 160.0 1
  110.663406 144.0 1
  110.691902 36.0 0
  110.72167999999999 140.0 1
  110.726845 136.0 1
  110.735565 220.0 1
  110.811188 40.0 0
  110.886658 120.0 1
  110.985329 184.0 1
  110.98694599999999 132.0 1
  111.070747 120.0 1
  111.072464 168.0 1
  111.092102 372.0 2
  111.164902 168.0 1
  111.23374199999999 172.0 1
  111.271599 240.0 1
  111.34079 172.0 1
  111.43138099999999 152.0 1
  111.488174 88.0 0
  111.60857399999999 152.0 1
  111.62522899999999 124.0 1
  111.64578999999999 184.0 1
  111.95697799999999 120.0 1
  112.00947599999999 228.0 1
  112.01207 212.0 1
  112.103653 216.0 1
  112.10423999999999 192.0 1
  112.11727099999999 156.0 1
  112.139725 64.0 0
  112.163834 172.0 1
  112.349098 80.0 0
  112.382927 104.0 0
  112.41307099999999 212.0 1
  112.52190399999999 160.0 1
  112.555695 260.0 1
  112.627533 108.0 0
  112.683205 164.0 1
  112.848587 104.0 0
  112.968025 220.0 1
  112.989594 196.0 1
  113.043365 188.0 1
  113.08073399999999 148.0 1
  113.20369 152.0 1
  113.313965 10.07843 0
  113.34370399999999 48.0 0
  113.35724599999999 164.0 1
  113.358543 148.0 1
  113.36213699999999 16.62698 0
  113.390152 112.0 0
  113.572479 160.0 1
  113.57553899999999 132.0 1
  113.67137899999999 108.0 0
  113.71850599999999 164.0 1
  113.85417199999999 196.0 1
  113.85752099999999 116.0 1
  113.906105 100.0 0
  113.94670099999999 228.0 1
  113.982109 148.0 1
  113.984856 128.0 1
  114.031143 140.0 1
  114.03772699999999 136.0 1
  114.11374699999999 164.0 1
  114.11734799999999 188.0 1
  114.14765899999999 148.0 1
  114.19296299999999 132.0 1
  114.263931 152.0 1
  114.49069999999999 60.0 0
  114.53726999999999 76.0 0
  114.558945 176.0 1
  114.567955 172.0 1
  114.66315499999999 88.0 0
  114.694763 160.0 1
  114.71227999999999 3.171875 0
  114.71604199999999 180.0 1
  114.730339 276.0 1
  114.89770499999999 100.0 0
  114.910316 160.0 1
  115.054245 380.0 2
  115.07882699999999 11.0296 0
  115.091026 72.0 0
  115.119896 40.0 0
  115.248131 120.0 1
  115.270927 64.0 0
  115.289673 168.0 1
  115.309776 180.0 1
  115.320275 76.0 0
  115.354378 196.0 1
  115.382385 208.0 1
  115.387886 184.0 1
  115.44010899999999 180.0 1
  115.474953 188.0 1
  115.56974 104.0 0
  115.584785 88.0 0
  115.612411 172.0 1
  115.750198 132.0 1
  115.759552 208.0 1
  115.93307499999999 236.0 1
  115.93956 84.0 0
  115.97638699999999 48.0 0
  116.01278699999999 176.0 1
  116.04379999999999 168.0 1
  116.11095399999999 184.0 1
  116.12602199999999 108.0 0
  116.14860499999999 228.0 1
  116.202202 112.0 0
  116.220772 168.0 1
  116.22223699999999 148.0 1
  116.33017699999999 344.0 2
  116.40103099999999 208.0 1
  116.42113499999999 148.0 1
  116.478432 116.0 1
  116.500244 424.0 2
  116.54884299999999 152.0 1
  116.59818999999999 107.762901 0
  116.648186 160.0 1
  116.71148699999999 152.0 1
  116.76261099999999 128.0 1
  116.908249 68.0 0
  116.944183 140.0 1
  116.95419299999999 148.0 1
  116.968155 140.0 1
  117.005928 224.0 1
  117.05523699999999 1344.0 6
  117.06771099999999 824.0 4
  117.068581 128.0 1
  117.06998399999999 1590.218018 7
  117.080902 152.0 1
  117.179199 112.0 0
  117.196045 40.0 0
  117.269325 228.0 1
  117.27256 196.0 1
  117.300591 184.0 1
  117.32642399999999 112.0 0
  117.32946 144.0 1
  117.48707599999999 148.0 1
  117.51104 156.0 1
  117.514198 168.0 1
  117.55431399999999 164.0 1
  117.607689 112.0 0
  117.61765299999999 104.0 0
  117.623047 64.0 0
  117.63778699999999 40.0 0
  117.647064 188.0 1
  117.652908 172.0 1
  117.67034899999999 200.0 1
  117.688347 48.0 0
  117.701591 148.0 1
  117.74134799999999 144.0 1
  117.780327 120.0 1
  117.934204 148.0 1
  117.95200299999999 196.0 1
  117.969337 44.0 0
  118.03980999999999 332.0 1
  118.043549 156.0 1
  118.057098 236.0 1
  118.061798 148.0 1
  118.06768 88.0 0
  118.07618 3.761364 0
  118.085342 136.0 1
  118.105392 68.0 0
  118.11657 192.0 1
  118.119873 252.0 1
  118.120903 140.0 1
  118.156685 168.0 1
  118.193275 3.011905 0
  118.31829099999999 176.0 1
  118.32309 160.0 1
  118.33434299999999 176.0 1
  118.423103 132.0 1
  118.50498999999999 212.0 1
  118.85681899999999 120.0 1
  118.912796 192.0 1
  118.91978499999999 44.0 0
  118.947464 48.0 0
  119.08695999999999 27376.0 120
  119.09996 224.0 1
  119.21206699999999 280.0 1
  119.228409 188.0 1
  119.370605 360.0 2
  119.388168 124.0 1
  119.47943099999999 132.0 1
  119.50065599999999 2.583333 0
  119.50087699999999 152.0 1
  119.53819999999999 60.0 0
  119.56972499999999 152.0 1
  119.590431 40.0 0
  119.61863699999999 168.0 1
  119.62602199999999 188.0 1
  119.78317299999999 100.0 0
  119.78347799999999 168.0 1
  119.840103 172.0 1
  119.86438799999999 200.0 1
  119.926071 324.0 1
  119.95700099999999 172.0 1
  119.97654 196.0 1
  120.03653 136.0 1
  120.044136 352.0 2
  120.04480699999999 732.0 3
  120.0457 148.0 1
  120.053749 144.0 1
  120.057114 172.0 1
  120.137367 180.0 1
  120.21269199999999 148.0 1
