ACCESSION: CCMSLIB00000079523
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  82.73018599999999 76.0 3
  82.73226199999999 148.0 7
  83.11554 172.0 8
  83.34176599999999 172.0 8
  83.391533 180.0 8
  83.68927799999999 176.0 8
  83.75582899999999 184.0 8
  85.01010099999999 112.0 5
  85.148804 148.0 7
  85.46470599999999 156.0 7
  85.54225199999999 160.0 7
  85.762283 188.0 8
  86.198921 408.0 18
  86.356026 180.0 8
  86.562462 312.0 14
  87.36949899999999 204.0 9
  87.37486299999999 140.0 6
  87.55319999999999 52.0 2
  88.776489 152.0 7
  88.90608999999999 164.0 7
  89.256706 160.0 7
  89.39079299999999 100.0 4
  89.393684 132.0 6
  90.262711 172.0 8
  90.30092599999999 164.0 7
  90.669792 184.0 8
  90.683815 200.0 9
  91.032394 416.0 19
  91.077705 148.0 7
  92.249832 180.0 8
  92.29808 148.0 7
  92.38409399999999 128.0 6
  92.86438799999999 152.0 7
  92.957611 156.0 7
  93.17135599999999 200.0 9
  93.82755999999999 152.0 7
  93.91205599999999 252.0 11
  94.134895 224.0 10
  94.303383 108.0 5
  94.48477199999999 212.0 9
  94.54579899999999 156.0 7
  94.72174799999999 228.0 10
  94.87947799999999 136.0 6
  94.90431199999999 168.0 8
  94.92062399999999 280.0 13
  94.972443 128.0 6
  94.97451 224.0 10
  95.001976 212.0 9
  95.07354 192.0 9
  95.729958 144.0 6
  95.81749699999999 272.0 12
  95.931435 160.0 7
  95.932358 176.0 8
  96.44899699999999 168.0 8
  96.68068699999999 172.0 8
  96.71076199999999 116.0 5
  96.881523 124.0 6
  97.35279799999999 204.0 9
  97.48404699999999 136.0 6
  97.77960999999999 164.0 7
  97.912308 112.0 5
  98.052589 152.0 7
  98.269875 172.0 8
  98.483971 100.0 4
  98.60906999999999 144.0 6
  98.89529399999999 208.0 9
  99.059311 180.0 8
  99.14602699999999 144.0 6
  99.423141 124.0 6
  99.70380399999999 104.0 5
  99.766449 148.0 7
  99.816841 172.0 8
  99.82856799999999 120.0 5
  99.87849399999999 148.0 7
  100.410713 208.0 9
  100.615051 184.0 8
  100.682655 160.0 7
  100.69893599999999 152.0 7
  100.804665 208.0 9
  100.94113899999999 128.0 6
  101.16330699999999 76.0 3
  101.30242899999999 188.0 8
  101.34758 224.0 10
  101.63400999999999 140.0 6
  101.68502 48.0 2
  101.722839 108.0 5
  101.96257 160.0 7
  101.97359499999999 172.0 8
  102.31777199999999 136.0 6
  102.50572199999999 136.0 6
  103.01199299999999 188.0 8
  103.18154899999999 108.0 5
  103.323982 308.0 14
  103.347145 148.0 7
  103.86069499999999 92.0 4
  103.867363 208.0 9
  104.17096699999999 128.0 6
  104.223976 140.0 6
  104.294197 208.0 9
  104.67043299999999 232.0 10
  104.699242 180.0 8
  104.750664 192.0 9
  104.843452 188.0 8
  104.91457399999999 104.0 5
  105.14971899999999 204.0 9
  105.276855 196.0 9
  105.397202 136.0 6
  105.44184899999999 92.0 4
  105.453812 148.0 7
  105.70099599999999 92.0 4
  105.943001 160.0 7
  106.221657 120.0 5
  106.25967399999999 184.0 8
  106.54345699999999 192.0 9
  106.596306 120.0 5
  106.681038 144.0 6
  106.810158 160.0 7
  107.08267199999999 204.0 9
  107.158554 208.0 9
  107.19410699999999 132.0 6
  107.328575 168.0 8
  107.56971 208.0 9
  107.590836 140.0 6
  107.686882 68.0 3
  107.785934 208.0 9
  107.932144 268.0 12
  108.024445 144.0 6
  108.080292 164.0 7
  108.203575 88.0 4
  108.221046 208.0 9
  108.360481 224.0 10
  108.502449 36.0 2
  108.88922099999999 48.0 2
  109.16549699999999 156.0 7
  109.338989 148.0 7
  109.556541 76.0 3
  109.654602 128.0 6
  110.331261 148.0 7
  110.44783799999999 204.0 9
  110.44940199999999 108.0 5
  110.485512 208.0 9
  110.694756 100.0 4
  110.70747399999999 220.0 10
  110.86488299999999 160.0 7
  110.86618 92.0 4
  111.06348399999999 168.0 8
  111.12486299999999 140.0 6
  111.689247 192.0 9
  111.780746 196.0 9
  111.824394 104.0 5
  111.97654 320.0 14
  112.140648 64.0 3
  112.781082 148.0 7
  112.79744699999999 136.0 6
  112.911003 248.0 11
  113.094414 364.0 16
  113.27197299999999 308.0 14
  113.520309 168.0 8
  113.654198 136.0 6
  113.77593999999999 176.0 8
  113.792915 164.0 7
  113.90130599999999 160.0 7
  114.364601 144.0 6
  114.44410699999999 76.0 3
  114.599403 128.0 6
  114.732132 152.0 7
  114.827209 164.0 7
  114.955833 176.0 8
  115.055847 304.0 14
  115.062119 172.0 8
  115.18371599999999 148.0 7
  115.377968 96.0 4
  116.1754 232.0 10
  116.228027 128.0 6
  116.29686699999999 76.0 3
  116.707184 228.0 10
  117.23979899999999 184.0 8
  117.881683 124.0 6
  117.92609399999999 144.0 6
  118.03532399999999 108.0 5
  118.241829 192.0 9
  118.262794 216.0 10
  118.485176 160.0 7
  119.07582099999999 68.0 3
  119.080124 168.0 8
  119.08518199999999 3776.0 169
  119.158188 60.0 3
  119.261528 120.0 5
  119.37104 76.0 3
  119.44017 96.0 4
  119.440918 228.0 10
  119.60054799999999 216.0 10
  119.66626699999999 60.0 3
  119.823471 136.0 6
  120.01915699999999 200.0 9
  120.07373 116.0 5
  120.74314899999999 156.0 7
  121.188385 56.0 3
  121.24937399999999 188.0 8
  121.42334699999999 128.0 6
  121.448021 64.0 3
  121.512154 160.0 7
  121.603409 88.0 4
  121.6707 100.0 4
  122.99346899999999 156.0 7
  123.03866599999999 172.0 8
  123.12638899999999 200.0 9
  123.45260599999999 92.0 4
  123.684135 196.0 9
  123.759407 176.0 8
  123.931618 172.0 8
  123.950363 108.0 5
  123.975983 168.0 8
  124.079887 248.0 11
  124.11656199999999 180.0 8
  124.463821 172.0 8
  124.60217999999999 176.0 8
  124.655357 168.0 8
  125.003288 87.070602 4
  125.135605 144.0 6
  125.14756 144.0 6
  125.28379799999999 244.0 11
  125.380524 8.700757 0
  126.068344 68.0 3
  126.205109 36.0 2
  126.35775799999999 396.0 18
  126.367622 228.0 10
  126.42317999999999 124.0 6
  126.84722099999999 152.0 7
  126.868973 132.0 6
  127.957329 84.0 4
  128.118973 188.0 8
  128.135712 56.0 3
  128.155472 168.0 8
  128.181396 148.0 7
  128.44563300000002 348.0 16
  128.718948 184.0 8
  128.896179 160.0 7
  129.007462 116.0 5
  129.06912200000002 148.0 7
  129.15570100000002 192.0 9
  129.167068 196.0 9
  129.86904900000002 176.0 8
  130.036148 140.0 6
  130.06530800000002 2552.0 114
  130.07402000000002 188.0 8
  130.07959 116.0 5
  130.243332 208.0 9
  130.47879 180.0 8
  130.929718 200.0 9
  131.792572 160.0 7
  131.910583 320.0 14
  132.06457500000002 144.0 6
  132.35321000000002 168.0 8
  132.787247 132.0 6
  133.446259 42.401459 2
  133.55169700000002 148.0 7
  133.759872 136.0 6
  133.88703900000002 184.0 8
  134.15509 108.0 5
  134.24057000000002 112.0 5
  134.790848 156.0 7
  135.17189000000002 176.0 8
  135.22383100000002 204.0 9
  135.23172 176.0 8
  135.266876 224.0 10
  135.338287 220.0 10
  135.490982 200.0 9
  135.581345 128.0 6
  135.64209 112.0 5
  135.648941 136.0 6
  136.699417 256.0 11
  136.82032800000002 448.0 20
  137.045242 188.0 8
  137.099533 468.0 21
  137.36106900000001 116.0 5
  137.385376 44.0 2
  137.51889 236.0 11
  137.961304 212.0 9
  138.00671400000002 224.0 10
  138.055145 136.0 6
  138.270264 216.0 10
  138.82955900000002 144.0 6
  138.873566 204.0 9
  139.54615800000002 52.0 2
  139.885651 144.0 6
  140.00486800000002 188.0 8
  140.281204 184.0 8
  140.34364300000001 192.0 9
  140.50984200000002 180.0 8
  140.55864 136.0 6
  140.625778 136.0 6
  140.63067600000002 176.0 8
  140.659805 104.0 5
  141.045166 144.0 6
  141.073624 220.0 10
  141.107819 732.0 33
  141.31942700000002 18.9636 1
  141.704269 140.0 6
  142.007645 288.0 13
  142.448181 36.0 2
  142.775284 132.0 6
  142.791855 156.0 7
  142.94404600000001 124.0 6
  143.26919600000002 196.0 9
  143.450592 60.0 3
  143.571426 128.0 6
  144.481842 8.630012 0
  144.61325100000002 156.0 7
  144.649155 140.0 6
  144.829849 152.0 7
  145.606781 140.0 6
  145.64267 192.0 9
  145.77735900000002 104.0 5
  145.82269300000002 92.0 4
  146.100876 468.0 21
  146.418137 164.0 7
  146.476501 128.0 6
  146.60299700000002 100.0 4
  147.016266 160.0 7
  147.059113 372.0 17
  147.758835 260.0 12
  148.036819 140.0 6
  148.136322 136.0 6
  148.250366 172.0 8
  148.434097 208.0 9
  148.691193 12.97663 1
  148.72752400000002 136.0 6
  148.892502 168.0 8
  149.234482 160.0 7
  149.361526 192.0 9
  149.837036 148.0 7
  150.438782 52.0 2
  150.788895 144.0 6
  150.967041 144.0 6
  151.071732 924.0 41
  151.531845 256.0 11
  152.492081 5.500992 0
  153.044769 13.53074 1
  153.210022 48.0 2
  153.34581 184.0 8
  153.44635 132.0 6
  153.520432 52.0 2
  153.734802 108.0 5
  153.817505 132.0 6
  153.985229 240.0 11
  154.32591200000002 72.0 3
  154.651917 200.0 9
  154.765793 76.0 3
  155.509293 208.0 9
  155.741333 164.0 7
  156.088043 304.0 14
  156.1754 72.0 3
  156.27739 112.0 5
  156.544968 144.0 6
  156.555679 48.0 2
  156.755203 148.0 7
  157.109253 180.0 8
  157.455017 144.0 6
  157.458603 124.0 6
  158.23564100000002 172.0 8
  158.42797900000002 176.0 8
  158.504028 236.0 11
  158.60617100000002 332.0 15
  158.75903300000002 28.0 1
  158.771683 172.0 8
  158.868591 132.0 6
  158.95330800000002 240.0 11
  159.28405800000002 236.0 11
  159.704712 216.0 10
  160.18377700000002 228.0 10
  160.44786100000002 8.041667 0
  160.69554100000002 140.0 6
  160.75169400000001 176.0 8
  160.992813 132.0 6
  161.04274 48.0 2
  161.224762 12.50064 1
  161.79191600000001 144.0 6
  161.95640600000002 124.0 6
  162.076782 1520.0 68
  162.499039 112.0 5
  163.157532 156.0 7
  163.18292200000002 148.0 7
  164.202423 212.0 9
  164.327011 120.0 5
  164.327225 208.0 9
  164.472046 11.627665 1
  164.65025300000002 220.0 10
  164.776566 84.0 4
  164.953033 212.0 9
  164.993591 368.0 16
  165.016907 95.042351 4
  165.088516 480.0 21
  165.42543 9.041667 0
  165.580215 224.0 10
  166.074295 556.0 25
  166.242172 84.0 4
  166.603622 104.0 5
  166.60874900000002 116.0 5
  166.76400800000002 200.0 9
  166.823959 384.0 17
  166.854294 196.0 9
  166.964157 120.0 5
  167.25233500000002 180.0 8
  167.989807 172.0 8
  168.05075100000002 140.0 6
  168.205139 176.0 8
  168.81710800000002 180.0 8
  169.10318 184.0 8
  169.703033 128.0 6
  170.26722700000002 348.0 16
  170.34729000000002 9.229167 0
  171.038803 236.0 11
  171.044754 204.0 9
  171.208191 216.0 10
  171.238358 100.0 4
  171.501099 180.0 8
  171.51705900000002 53.161324 2
  171.572845 168.0 8
  172.78653 184.0 8
  173.573441 208.0 9
  173.600342 3.346154 0
  173.781204 120.0 5
  174.100433 776.0 35
  174.787888 184.0 8
  174.93689 92.0 4
  175.093582 824.0 37
  175.159119 156.0 7
  175.218399 260.0 12
  175.27356 320.0 14
  175.36471600000002 96.0 4
  175.460037 216.0 10
  175.49284400000002 132.0 6
  175.721008 216.0 10
  175.902435 164.0 7
  176.03929100000002 19.00189 1
  176.395081 120.0 5
  176.55894500000002 56.0 3
  177.865417 172.0 8
  177.9814 308.0 14
  178.17442300000002 124.0 6
  178.214996 200.0 9
  178.257385 36.0 2
  178.61938500000002 196.0 9
  178.695007 212.0 9
  178.736938 80.0 4
  178.82933 128.0 6
  179.339767 104.0 5
  179.552368 156.0 7
  179.786438 136.0 6
  179.893585 172.0 8
  180.082626 160.0 7
  180.461533 2.222222 0
  180.506393 108.0 5
  180.635208 36.0 2
  181.25550800000002 28.0 1
  181.40110800000002 9.630208 0
  181.472443 96.0 4
  181.75117500000002 32.0 1
  181.822098 104.0 5
  181.861694 140.0 6
  183.490417 228.0 10
  183.736557 140.0 6
  184.065384 144.0 6
  184.272537 124.0 6
  184.30787700000002 144.0 6
  184.30976900000002 180.0 8
  184.49537700000002 148.0 7
  185.02536 164.0 7
  185.080338 220.0 10
  185.675385 132.0 6
  185.707962 148.0 7
  185.83680700000002 68.0 3
  185.852386 152.0 7
  186.220032 120.0 5
  186.32092300000002 212.0 9
  186.60501100000002 144.0 6
  186.671234 92.0 4
  187.40588400000001 152.0 7
  187.43666100000002 128.0 6
  187.476852 56.0 3
  187.717056 176.0 8
  187.95941200000001 1000.0 45
  187.96553 316.0 14
  188.070938 176.0 8
  188.127014 164.0 7
  188.13746600000002 284.0 13
  188.191055 180.0 8
  188.745712 116.0 5
  189.14102200000002 132.0 6
  189.285095 156.0 7
  189.30775500000001 152.0 7
  190.167755 132.0 6
  191.117828 17660.0 789
  191.263214 140.0 6
  191.68450900000002 204.0 9
  191.71640000000002 148.0 7
  191.82960500000002 164.0 7
  192.064346 156.0 7
  192.21859700000002 32.32095 1
  192.31732200000002 88.0 4
  192.60865800000002 68.0 3
  192.91670200000002 92.0 4
  193.10342400000002 128.0 6
  193.403275 64.0 3
  193.40625 108.0 5
  193.706421 232.0 10
  194.35986300000002 72.0 3
  195.072418 172.0 8
  195.072449 120.0 5
  195.44584700000001 76.0 3
  195.662155 156.0 7
  195.723862 120.0 5
  195.86540200000002 68.0 3
  196.097305 112.0 5
  196.109741 200.0 9
  196.22229000000002 52.0 2
  196.41386400000002 160.0 7
  197.859573 168.0 8
  197.904449 140.0 6
  198.225861 212.0 9
  198.485825 160.0 7
  199.260223 10.5375 0
  199.579483 116.0 5
  199.931229 132.0 6
  201.16734300000002 8.781068 0
  201.381271 152.0 7
  201.871506 204.0 9
  203.22833300000002 152.0 7
  203.24610900000002 180.0 8
  203.29251100000002 212.0 9
  203.483856 160.0 7
  203.495972 176.0 8
  203.499664 64.0 3
  203.58401500000002 180.0 8
  204.52267500000002 196.0 9
  204.54615800000002 216.0 10
  204.779999 160.0 7
  204.82174700000002 124.0 6
  204.98318500000002 144.0 6
  205.075455 772.0 35
  205.161697 140.0 6
  205.611893 60.0 3
  206.108109 620.0 28
  206.15269500000002 200.0 9
  206.154648 140.0 6
  206.344223 108.0 5
  206.451172 152.0 7
  206.86019900000002 144.0 6
  206.997971 52.0 2
  207.03714000000002 156.0 7
  207.370697 140.0 6
  207.715179 72.0 3
  207.764236 140.0 6
  208.296448 48.0 2
  208.339355 228.0 10
  208.66626000000002 196.0 9
  208.89553800000002 140.0 6
  208.946121 136.0 6
  209.255905 148.0 7
  209.65892 196.0 9
  209.96463 36.0 2
  210.056732 128.0 6
  210.103714 116.0 5
  210.18808 48.0 2
  210.267471 124.0 6
  210.67832900000002 108.0 5
  211.54466200000002 268.0 12
  211.64222700000002 136.0 6
  211.711456 196.0 9
  211.72679100000002 160.0 7
  212.089447 1172.0 52
  212.37011700000002 112.0 5
  212.42955 19.00395 1
  212.54603600000002 88.0 4
  212.746399 72.0 3
  212.797516 188.0 8
  213.65387 6.5675 0
  214.737488 196.0 9
  214.755875 40.0 2
  214.759445 39.04018 2
  215.216721 256.0 11
  215.468491 164.0 7
  216.12428300000002 80.0 4
  216.18377700000002 296.0 13
  216.185791 180.0 8
  216.22932400000002 52.0 2
  216.358292 148.0 7
  217.290771 132.0 6
  218.284851 72.0 3
  218.769257 32.0 1
  219.203766 228.0 10
  220.043381 60.0 3
  220.764252 68.0 3
  221.74490400000002 72.0 3
  222.020782 40.0 2
  222.14917 48.0 2
  222.32693500000002 104.0 5
  222.416199 116.0 5
  222.637817 104.0 5
  222.990433 128.0 6
  223.097382 144.0 6
  223.146759 256.0 11
  223.83194 160.0 7
  223.837814 92.0 4
  224.073517 164.0 7
  224.290909 92.0 4
  224.804901 108.0 5
  224.91549700000002 264.0 12
  224.96606500000001 156.0 7
  225.062485 180.0 8
  225.09561200000002 2096.0 94
  225.187195 140.0 6
  225.21379100000001 36.0 2
  225.480301 40.913857 2
  225.57247900000002 76.0 3
  226.000351 208.0 9
  226.197113 68.0 3
  226.825455 184.0 8
  226.89106800000002 180.0 8
  227.057602 152.0 7
  227.152939 392.0 18
  227.276611 84.0 4
  228.15329 104.0 5
  228.68313600000002 9.204301 0
  229.132675 22352.0 999
  229.385864 156.0 7
  229.38810700000002 148.0 7
  229.973465 128.0 6
  229.98121600000002 220.0 10
  230.08268700000002 968.0 43
  230.70069900000001 28.514709 1
  231.612808 76.0 3
  231.68412800000002 60.0 3
  232.093628 196.0 9
  233.71524000000002 156.0 7
  233.838211 164.0 7
  233.854782 92.0 4
  233.951233 64.0 3
  233.959335 116.0 5
  234.329803 60.0 3
  234.470963 176.0 8
  234.56410200000002 140.0 6
  234.852798 288.0 13
  235.432419 116.0 5
  235.449768 84.0 4
  236.366119 236.0 11
  236.501663 124.0 6
  236.51918 188.0 8
  236.74800100000002 172.0 8
  237.429337 88.0 4
  237.807037 64.0 3
  238.119675 376.0 17
  238.61552400000002 176.0 8
  238.68876600000002 100.0 4
  238.858643 200.0 9
  239.06947300000002 164.0 7
  239.214798 72.0 3
  239.57925400000002 120.0 5
  240.002487 132.0 6
  240.06874100000002 40.0 2
  240.110443 136.0 6
  240.55275 256.0 11
  240.84707600000002 96.0 4
  241.075714 1088.0 49
  242.193466 116.0 5
  242.317047 44.0 2
  242.449127 40.0 2
  242.60264600000002 176.0 8
  242.63166800000002 44.0 2
  243.183167 184.0 8
  243.602875 7.757576 0
  243.659332 84.0 4
  243.928879 172.0 8
  244.041626 128.0 6
  244.201782 72.0 3
  245.100571 1448.0 65
  245.28627 188.0 8
  245.722336 156.0 7
  246.19996600000002 156.0 7
  246.372025 10.577996 0
  246.518311 132.0 6
  246.60759000000002 56.0 3
  246.663147 176.0 8
  247.801071 136.0 6
  247.890778 168.0 8
  248.926819 168.0 8
  249.01297 48.0 2
  249.56781 172.0 8
  250.012314 208.0 9
  250.02842700000002 140.0 6
  250.23967000000002 228.0 10
  250.412155 84.0 4
  250.748657 48.0 2
  250.968521 60.0 3
  251.55276500000002 192.0 9
  252.239594 160.0 7
  252.533722 152.0 7
  252.91047700000001 152.0 7
  253.3479 116.0 5
  253.66308600000002 39.78125 2
  254.02652 88.0 4
  254.17778 36.0 2
  255.137238 176.0 8
  255.175308 236.0 11
  255.765701 121.212097 5
  256.10745199999997 128.0 6
  258.108551 144.0 6
  258.85995499999996 172.0 8
  259.066956 152.0 7
  259.570129 96.0 4
  260.358521 216.0 10
  260.429077 244.0 11
  260.45712299999997 164.0 7
  260.48873899999995 96.0 4
  260.761169 100.0 4
  260.792755 64.0 3
  262.14291399999996 168.0 8
  263.67648299999996 32.0 1
  264.20840499999997 54.756271 2
  264.243683 124.0 6
  265.148468 260.0 12
  265.45300299999997 180.0 8
  266.162506 504.0 23
  268.467621 76.0 3
  268.518066 256.0 11
  268.727631 272.0 12
  269.566956 208.0 9
  269.85574399999996 180.0 8
  269.95147699999995 112.0 5
  270.36218299999996 84.0 4
  270.60952799999995 116.0 5
  271.780334 40.0 2
  272.85787999999997 68.0 3
  272.94897499999996 124.0 6
  273.221954 72.0 3
  273.285065 64.0 3
  273.345734 58.588787 3
  273.962158 152.0 7
  276.01876799999997 140.0 6
  276.26568599999996 160.0 7
  276.58572399999997 76.0 3
  277.08386199999995 104.0 5
  277.823487 136.0 6
  278.204102 11.82353 1
  278.392944 15.42857 1
  278.43377699999996 176.0 8
  278.72723399999995 192.0 9
  278.92175299999997 116.0 5
  278.95669599999997 68.0 3
  279.629761 44.0 2
  279.82077 336.0 15
  280.740936 96.0 4
  280.88491799999997 132.0 6
  281.12515299999995 120.0 5
  281.32510399999995 188.0 8
  283.91171299999996 148.0 7
  283.956055 152.0 7
  284.217072 56.0 3
  284.251282 104.0 5
  284.25357099999997 128.0 6
  284.26071199999996 168.0 8
  284.453552 156.0 7
  284.558807 148.0 7
  285.035278 292.0 13
  285.425842 56.0 3
  285.660553 80.0 4
  286.200928 200.0 9
  288.506805 112.0 5
  289.16876199999996 140.0 6
  289.21734599999996 116.0 5
  289.38296499999996 180.0 8
  289.801544 140.0 6
  290.00521899999995 228.0 10
  290.089722 172.0 8
  290.182098 196.0 9
  290.422668 188.0 8
  290.480255 192.0 9
  291.386536 276.0 12
  293.252441 144.0 6
  295.49026499999997 112.0 5
  296.73645 40.0 2
  296.876892 112.0 5
  297.399902 88.0 4
  297.872467 12.31317 1
  299.12381 128.0 6
  299.899841 160.0 7
  300.119629 324.0 14
  300.55715899999996 100.0 4
  300.708099 184.0 8
  303.16393999999997 120.0 5
  303.539093 48.0 2
  303.83493 144.0 6
  304.893127 188.0 8
  306.043976 296.0 13
  306.29452499999996 156.0 7
  307.05658 432.0 19
  307.424042 212.0 9
  308.564148 80.0 4
  308.80242899999996 160.0 7
  311.170776 9.03858 0
  311.532623 72.0 3
  313.31955 44.0 2
  313.599884 23.22917 1
  313.628937 124.0 6
  316.085327 276.0 12
  318.312164 196.0 9
  319.390411 56.0 3
  320.965759 56.0 3
  321.322296 152.0 7
  321.791565 216.0 10
  322.467224 84.0 4
  322.494415 192.0 9
  323.827393 104.0 5
  324.288025 108.0 5
  325.223816 6.001667 0
  329.001221 260.0 12
  329.524994 80.0 4
  330.06265299999995 132.0 6
  330.193604 84.0 4
  332.269257 128.0 6
  332.494202 132.0 6
  333.183716 604.0 27
  333.320312 244.0 11
  335.28149399999995 92.0 4
  335.562866 52.0 2
  339.634277 64.0 3
  340.13879399999996 208.0 9
  343.617737 276.0 12
  344.103028 128.0 6
  344.24783299999996 124.0 6
  344.70773299999996 140.0 6
  345.613434 100.0 4
  347.05148299999996 2320.0 104
  347.229065 27.7085 1
  347.590057 104.0 5
  349.965912 16.58333 1
  350.046051 120.0 5
  350.95352199999996 44.0 2
  351.499146 132.0 6
  351.62264999999996 124.0 6
  353.164398 196.0 9
  353.462677 44.0 2
  354.01361099999997 44.0 2
  356.05474899999996 176.0 8
  356.27889999999996 152.0 7
  358.333801 180.0 8
  358.439392 32.0 1
  361.031158 48.0 2
  361.308716 152.0 7
  361.416992 460.0 21
  363.834229 116.0 5
  365.91925 64.0 3
  367.414093 84.0 4
  368.10702499999996 140.0 6
  371.18429599999996 124.0 6
  372.00442499999997 100.0 4
  372.46142599999996 224.0 10
  375.11535599999996 120.0 5
  375.296448 80.0 4
  376.200897 732.0 33
  376.332367 48.0 2
  378.49411 40.0 2
  379.93481399999996 352.0 16
  384.57775899999996 168.0 8
  384.910492 112.0 5
  385.17123399999997 112.0 5
  386.626495 112.0 5
  388.68362399999995 188.0 8
  390.712677 132.0 6
  395.25235 152.0 7
  399.565887 152.0 7
  400.19467199999997 100.0 4
  405.81591799999995 160.0 7
  412.819397 140.0 6
  413.33074999999997 88.0 4
  414.83074999999997 104.0 5
  417.101898 144.0 6
  417.111542 76.0 3
  421.105621 1244.0 56
  422.159119 416.0 19
//
