ACCESSION: CCMSLIB00000004601
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20N2O2
CH$EXACT_MASS: 284.15247788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 285
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 358
PK$PEAK: m/z int. rel.int.
  43.260736 172.0 19
  45.123631 200.0 22
  45.846779000000005 168.0 18
  46.285503 216.0 24
  47.365441000000004 140.0 15
  47.385399 144.0 16
  48.167671 128.0 14
  48.517738 196.0 21
  48.810814 200.0 22
  49.735645 128.0 14
  51.401451 152.0 17
  51.993378 404.0 44
  53.11491 132.0 14
  53.388378 40.0 4
  57.442818 36.0 4
  57.822861 192.0 21
  58.100975 156.0 17
  58.126472 108.0 12
  58.425056000000005 144.0 16
  58.535496 208.0 23
  58.74725 120.0 13
  58.982731 196.0 21
  59.070789000000005 180.0 20
  59.544529000000004 120.0 13
  59.561005 48.0 5
  60.248001 164.0 18
  60.789570000000005 160.0 17
  61.578846 156.0 17
  63.08482 132.0 14
  64.787209 152.0 17
  65.060829 204.0 22
  67.428719 192.0 21
  67.797226 180.0 20
  68.166855 144.0 16
  68.28311199999999 132.0 14
  68.800186 164.0 18
  69.62924199999999 164.0 18
  69.66655 52.0 6
  69.994362 196.0 21
  69.99781 188.0 21
  70.00093799999999 192.0 21
  70.837234 152.0 17
  72.103096 192.0 21
  72.17690999999999 132.0 14
  73.044342 112.0 12
  73.64581299999999 56.0 6
  74.62724299999999 92.0 10
  76.278809 136.0 15
  79.245453 168.0 18
  80.65450299999999 192.0 21
  83.65025299999999 204.0 22
  84.26763199999999 200.0 22
  84.915146 224.0 24
  85.641762 148.0 16
  88.430618 148.0 16
  89.431541 152.0 17
  90.25239599999999 44.0 5
  91.425674 96.0 10
  92.88655899999999 160.0 17
  93.775887 144.0 16
  94.224739 128.0 14
  94.242767 92.0 10
  94.60205099999999 120.0 13
  95.16703799999999 276.0 30
  95.286407 136.0 15
  95.626221 156.0 17
  95.720833 252.0 27
  95.874123 164.0 18
  96.864784 144.0 16
  97.436737 124.0 14
  97.83208499999999 152.0 17
  97.99597899999999 140.0 15
  98.92139399999999 276.0 30
  98.94493899999999 192.0 21
  99.185654 148.0 16
  99.904068 144.0 16
  102.28061699999999 140.0 15
  102.301468 108.0 12
  103.28946699999999 244.0 27
  103.340927 200.0 22
  103.55833399999999 240.0 26
  103.589676 152.0 17
  103.87719 136.0 15
  104.264343 164.0 18
  104.338753 168.0 18
  104.80098699999999 148.0 16
  105.215019 48.0 5
  105.27062199999999 220.0 24
  105.573174 196.0 21
  105.616371 132.0 14
  105.670738 224.0 24
  106.243935 40.0 4
  106.416145 172.0 19
  106.628311 52.0 6
  106.79215199999999 300.0 33
  108.03620099999999 136.0 15
  108.322853 5.09375 1
  108.35230999999999 72.0 8
  109.149475 164.0 18
  109.252983 176.0 19
  109.65356399999999 288.0 31
  109.67701 140.0 15
  109.811966 172.0 19
  110.133675 140.0 15
  110.589401 140.0 15
  111.55807499999999 88.0 10
  112.012115 192.0 21
  112.074936 76.0 8
  112.86606599999999 176.0 19
  113.249825 148.0 16
  114.09002699999999 148.0 16
  114.099159 136.0 15
  114.81440699999999 152.0 17
  115.20118 176.0 19
  115.393013 120.0 13
  116.161339 76.0 8
  116.40686799999999 56.0 6
  116.958839 144.0 16
  117.409027 164.0 18
  117.891014 84.0 9
  118.19381 92.0 10
  118.43571499999999 136.0 15
  118.44015499999999 152.0 17
  120.03997 116.0 13
  120.30233799999999 128.0 14
  120.817101 140.0 15
  121.339714 13.65351 1
  121.50529499999999 176.0 19
  121.738312 192.0 21
  121.84719799999999 160.0 17
  121.89424899999999 204.0 22
  122.393532 200.0 22
  123.05818199999999 132.0 14
  123.17008999999999 3.28 0
  123.624596 156.0 17
  124.121597 180.0 20
  124.191025 164.0 18
  124.423859 1.010417 0
  124.727921 208.0 23
  125.028404 156.0 17
  125.102684 176.0 19
  125.33893599999999 148.0 16
  125.986313 156.0 17
  126.50265499999999 244.0 27
  126.563774 164.0 18
  127.049301 316.0 34
  127.071091 132.0 14
  127.28656799999999 216.0 24
