ACCESSION: CCMSLIB00000080186
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  81.17733 144.0 4
  81.340401 184.0 4
  81.54731799999999 112.0 3
  82.00451699999999 160.0 4
  82.293396 188.0 5
  82.675041 156.0 4
  82.771065 112.0 3
  82.87644999999999 92.0 2
  82.901299 160.0 4
  82.90626499999999 164.0 4
  84.52832799999999 216.0 5
  84.59058399999999 68.0 2
  84.700012 172.0 4
  84.822243 180.0 4
  84.93339499999999 204.0 5
  85.219933 136.0 3
  85.824371 184.0 4
  86.20149199999999 220.0 5
  86.266289 64.0 2
  86.77115599999999 184.0 4
  87.51630399999999 168.0 4
  87.674126 160.0 4
  88.06993899999999 132.0 3
  88.104103 156.0 4
  88.48423799999999 192.0 5
  88.609184 184.0 4
  88.614815 140.0 3
  88.861717 176.0 4
  88.90373199999999 132.0 3
  89.077316 524.0 13
  89.085983 256.0 6
  89.22108499999999 96.0 2
  89.288872 96.0 2
  89.860107 216.0 5
  89.94725799999999 164.0 4
  90.583733 160.0 4
  90.69435899999999 152.0 4
  90.74185899999999 156.0 4
  90.75779 116.0 3
  90.75882 172.0 4
  90.907051 172.0 4
  90.942245 368.0 9
  91.34369699999999 176.0 4
  91.838737 152.0 4
  92.293983 236.0 6
  92.41182699999999 144.0 4
  92.457985 120.0 3
  92.55573299999999 52.0 1
  93.051552 204.0 5
  93.665634 88.0 2
  93.712257 220.0 5
  93.739182 120.0 3
  93.91465799999999 144.0 4
  93.95768 168.0 4
  94.096481 52.0 1
  94.531464 132.0 3
  94.76444199999999 232.0 6
  94.80180399999999 140.0 3
  95.13956499999999 160.0 4
  95.15420499999999 252.0 6
  95.306252 164.0 4
  95.42678799999999 144.0 4
  95.44322199999999 192.0 5
  95.66787699999999 208.0 5
  95.684952 164.0 4
  96.19195599999999 140.0 3
  96.297417 76.0 2
  96.40356399999999 144.0 4
  96.62461099999999 148.0 4
  96.64047199999999 176.0 4
  96.879829 120.0 3
  97.104034 136.0 3
  97.18409 220.0 5
  97.482727 136.0 3
  97.64750699999999 136.0 3
  97.927528 172.0 4
  97.98616799999999 180.0 4
  98.49127999999999 268.0 7
  98.89576699999999 260.0 6
  99.013504 176.0 4
  99.075302 164.0 4
  99.087341 72.0 2
  99.099335 276.0 7
  99.59292599999999 84.0 2
  99.78293599999999 208.0 5
  99.877769 84.0 2
  99.909454 252.0 6
  100.042099 240.0 6
  100.662483 216.0 5
  100.811478 192.0 5
  101.110283 188.0 5
  101.14183 160.0 4
  101.152214 92.0 2
  101.176834 84.0 2
  101.400871 132.0 3
  101.63806899999999 140.0 3
  101.68045 104.0 3
  102.19549599999999 112.0 3
  102.351074 140.0 3
  102.428619 184.0 4
  103.331291 212.0 5
  103.892708 204.0 5
  103.957489 184.0 4
  104.34670299999999 172.0 4
  104.564201 212.0 5
  104.99707 208.0 5
  105.069656 316.0 8
  105.086258 208.0 5
  105.98237599999999 48.0 1
  106.06906099999999 156.0 4
  106.25366199999999 204.0 5
  106.649841 172.0 4
  106.78701799999999 76.0 2
  106.915916 140.0 3
  107.00714099999999 172.0 4
  107.047012 168.0 4
  107.122841 92.0 2
  107.15328199999999 404.0 10
  107.163513 108.0 3
  107.433281 224.0 5
  107.848114 176.0 4
  108.02149999999999 136.0 3
  108.02359 1120.0 27
  108.14021299999999 144.0 4
  108.168526 76.0 2
  108.17238599999999 104.0 3
  108.56903799999999 160.0 4
  108.73037 88.0 2
  108.74987 32.0 1
  108.77841199999999 72.0 2
  108.84378099999999 156.0 4
  108.86029099999999 164.0 4
  109.341072 40.0 1
  109.87303899999999 212.0 5
  110.02867099999999 104.0 3
  110.238976 184.0 4
  110.33558699999999 56.0 1
  110.337837 112.0 3
  110.33895899999999 288.0 7
  110.44251999999999 152.0 4
  110.49520899999999 160.0 4
  110.82103 176.0 4
  111.081497 468.0 11
  111.17291999999999 148.0 4
  111.26847099999999 196.0 5
  111.30547299999999 164.0 4
  111.348969 164.0 4
  111.46315 56.0 1
  111.902023 160.0 4
  112.07234199999999 152.0 4
  112.07629399999999 356.0 9
  112.240234 132.0 3
  112.401237 44.0 1
  112.46101399999999 180.0 4
  112.611542 200.0 5
  112.808067 152.0 4
  112.84323099999999 344.0 8
  112.949997 100.0 2
  113.060936 328.0 8
  113.407249 192.0 5
  113.422089 168.0 4
  113.64016699999999 7.5125 0
  113.64621 184.0 4
  113.713455 144.0 4
  113.889381 64.0 2
  113.995567 152.0 4
  114.187592 92.0 2
  114.319756 188.0 5
  114.353691 204.0 5
  114.46844499999999 160.0 4
  114.47167999999999 132.0 3
  114.55993699999999 144.0 4
  114.88188199999999 160.0 4
  114.936966 156.0 4
  114.950851 116.0 3
  115.145119 192.0 5
  115.56852699999999 260.0 6
  115.673149 92.0 2
  116.048683 232.0 6
  116.200165 140.0 3
  116.41216299999999 56.0 1
  116.41227699999999 64.0 2
  116.43853 196.0 5
  116.71723899999999 132.0 3
  116.785294 72.0 2
  116.891571 188.0 5
  117.055588 78.598618 2
  117.099243 68.0 2
  117.18689699999999 132.0 3
  117.257584 284.0 7
  117.44333599999999 188.0 5
  117.623093 172.0 4
  118.065552 78.368507 2
  118.13808399999999 72.0 2
  118.171432 140.0 3
  118.190895 200.0 5
  118.26014699999999 132.0 3
  118.36408999999999 112.0 3
  118.450249 300.0 7
  118.479469 172.0 4
  118.563729 124.0 3
  118.667496 200.0 5
  119.04620399999999 79.585022 2
  119.059891 116.0 3
  119.138222 196.0 5
  119.23016399999999 128.0 3
  119.23906699999999 120.0 3
  119.262817 164.0 4
  119.754318 104.0 3
  119.89137299999999 216.0 5
  120.132965 152.0 4
  120.15821799999999 104.0 3
  120.18300599999999 148.0 4
  120.279091 164.0 4
  120.29751599999999 5.420027 0
  120.38237799999999 48.0 1
  120.642342 120.0 3
  120.71685799999999 160.0 4
  120.781487 124.0 3
  120.98054499999999 144.0 4
  121.061691 44.722229 1
  121.298965 52.0 1
  121.363243 172.0 4
  121.58554099999999 204.0 5
  121.601669 60.0 1
  122.064049 176.0 4
  122.09279599999999 52.0 1
  122.10157799999999 260.0 6
  122.10728499999999 424.0 10
  122.17931399999999 160.0 4
  122.454544 0.00623 0
  122.45567299999999 172.0 4
  122.615257 268.0 7
  122.674713 200.0 5
  122.953499 136.0 3
  123.08256499999999 8.517531 0
  123.10670499999999 172.0 4
  123.38138599999999 152.0 4
  123.53525499999999 220.0 5
  123.822739 152.0 4
  124.32292899999999 168.0 4
  124.416916 104.0 3
  124.42218 136.0 3
  124.53839099999999 100.0 2
  124.75617199999999 284.0 7
  124.885139 144.0 4
  125.02353699999999 144.0 4
  125.07721699999999 164.0 4
  125.090088 168.0 4
  125.316643 80.0 2
  125.36020699999999 124.0 3
  125.58127599999999 132.0 3
  125.843651 176.0 4
  125.88346899999999 108.0 3
  126.02664899999999 88.0 2
  126.10290499999999 320.0 8
  126.205704 136.0 3
  126.38235499999999 144.0 4
  126.481842 144.0 4
  126.49681899999999 296.0 7
  126.613281 144.0 4
  126.921432 152.0 4
  126.94904299999999 176.0 4
  126.94949299999999 120.0 3
  127.099792 180.0 4
  127.34866299999999 208.0 5
  127.463516 192.0 5
  127.52720599999999 108.0 3
  127.57624799999999 160.0 4
  127.82399 232.0 6
  128.026001 40910.0 999
  128.121841 132.0 3
  128.32106 128.0 3
  128.424332 192.0 5
  128.720306 29.28409 1
  128.776093 88.0 2
  128.825424 132.0 3
  128.872055 236.0 6
  129.127747 116.0 3
  129.25079300000002 108.0 3
  129.49220300000002 176.0 4
  129.518585 148.0 4
  129.540909 124.0 3
  129.800781 128.0 3
  129.93862900000002 68.0 2
  129.983368 160.0 4
  130.133759 112.0 3
  130.17184400000002 140.0 3
  130.237534 152.0 4
  130.30687 32.0 1
  130.411209 240.0 6
  130.4711 192.0 5
  130.542328 5.030303 0
  131.073196 152.0 4
  131.209824 120.0 3
  131.384613 136.0 3
  131.61994900000002 220.0 5
  131.81320200000002 152.0 4
  131.83694500000001 64.0 2
  131.991196 72.0 2
  132.07754500000001 2456.0 60
  132.219208 164.0 4
  132.385712 11.298 0
  132.416885 15.62284 0
  132.443344 156.0 4
  132.539261 172.0 4
  132.75053400000002 88.0 2
  132.89355500000002 152.0 4
  133.152161 14.10849 0
  133.16192600000002 252.0 6
  133.175217 140.0 3
  133.24469000000002 216.0 5
  133.291687 176.0 4
  133.41308600000002 20.207029 0
  133.446838 128.0 3
  133.52542100000002 176.0 4
  133.621033 116.0 3
  133.755371 140.0 3
  133.796616 76.0 2
  134.023895 128.0 3
  134.11213700000002 52.0 1
  134.41485600000001 144.0 4
  134.443924 176.0 4
  134.721359 204.0 5
  134.853088 220.0 5
  135.029907 168.0 4
  135.16381800000002 60.0 1
  135.263702 132.0 3
  135.442307 92.0 2
  135.457336 124.0 3
  135.60827600000002 132.0 3
  135.828491 136.0 3
  136.07333400000002 132.0 3
  136.412628 184.0 4
  136.87709 124.0 3
  136.988861 216.0 5
  137.08908100000002 120.0 3
  137.379791 160.0 4
  137.652176 136.0 3
  137.71983300000002 100.0 2
  137.76727300000002 240.0 6
  138.09019500000002 176.0 4
  138.56907700000002 132.0 3
  138.668335 156.0 4
  138.954697 120.0 3
  139.468491 44.639042 1
  139.48735000000002 148.0 4
  139.672455 176.0 4
  139.68962100000002 156.0 4
  140.420929 228.0 6
  140.50581400000002 15.5086 0
  140.50824 164.0 4
  140.5401 176.0 4
  140.717834 156.0 4
  140.918488 120.0 3
  141.11763000000002 120.0 3
  141.153122 120.0 3
  141.311691 152.0 4
  141.975952 196.0 5
  141.980072 280.0 7
  142.040039 120.0 3
  142.045959 1068.0 26
  142.198654 84.0 2
  142.839966 176.0 4
  143.04946900000002 392.0 10
  143.087128 1348.0 33
  143.481491 140.0 3
  143.66154500000002 176.0 4
  143.826523 104.0 3
  143.85780300000002 136.0 3
  144.079056 240.0 6
  144.33786 164.0 4
  144.472092 192.0 5
  144.534683 212.0 5
  144.690063 140.0 3
  144.820816 132.0 3
  145.13424700000002 72.0 2
  145.356781 36.0 1
  145.39227300000002 184.0 4
  145.426163 320.0 8
  145.61033600000002 68.0 2
  145.716888 188.0 5
  145.816742 380.0 9
  146.215652 60.0 1
  146.257431 104.0 3
  146.353561 108.0 3
  146.36767600000002 48.0 1
  146.532867 168.0 4
  146.619598 80.0 2
  146.756119 52.0 1
  146.850174 192.0 5
  147.06723 164.0 4
  147.174408 184.0 4
  147.21283 44.0 1
  147.327866 128.0 3
  147.51701400000002 32.0 1
  147.611511 168.0 4
  147.61792 160.0 4
  147.67955 96.0 2
  147.833237 140.0 3
  147.935516 180.0 4
  147.939072 124.0 3
  148.026566 3564.0 87
  148.133118 100.0 2
  148.20459 128.0 3
  148.234055 216.0 5
  148.245819 152.0 4
  148.431946 176.0 4
  148.476807 128.0 3
  148.82333400000002 124.0 3
  148.883835 224.0 5
  149.026855 164.0 4
  149.436935 52.0 1
  149.483688 148.0 4
  149.840988 48.0 1
  149.85144 160.0 4
  150.026474 15064.0 368
  150.044815 104.0 3
  150.23100300000002 60.0 1
  150.42399600000002 172.0 4
  151.125198 544.0 13
  151.58586100000002 196.0 5
  151.670868 128.0 3
  151.703598 200.0 5
  152.105148 100.0 2
  152.47438 160.0 4
  152.67308 108.0 3
  152.95430000000002 148.0 4
  152.98455800000002 168.0 4
  153.470215 36.657791 1
  153.774277 180.0 4
  153.84655800000002 52.0 1
  153.85466 152.0 4
  154.079758 228.0 6
  154.17901600000002 80.0 2
  154.630188 136.0 3
  155.12886 48.0 1
  155.15647900000002 128.0 3
  156.166595 204.0 5
  156.272446 128.0 3
  156.360992 120.0 3
  156.836761 160.0 4
  156.90974400000002 136.0 3
  157.24092100000001 188.0 5
  157.412857 148.0 4
  157.65827900000002 116.0 3
  157.89343300000002 52.0 1
  158.139191 196.0 5
  158.49211100000002 72.0 2
  158.535843 128.0 3
  159.03434800000002 148.0 4
  159.07681300000002 116.0 3
  159.28555300000002 124.0 3
  159.43013000000002 76.0 2
  159.620056 152.0 4
  159.686539 48.0 1
  159.988754 96.0 2
  160.008667 76.0 2
  160.02864100000002 92.0 2
  160.070312 500.0 12
  160.28787200000002 56.0 1
  160.492493 156.0 4
  160.93985 176.0 4
  161.00174 164.0 4
  161.020645 64.0 2
  161.032669 240.0 6
  161.81187400000002 72.0 2
  161.974701 144.0 4
  162.069794 52.0 1
  162.072403 240.0 6
  162.15715 108.0 3
  162.534119 136.0 3
  162.55246 60.0 1
  163.634216 172.0 4
  163.699463 160.0 4
  164.27829 100.0 2
  164.472092 3.471154 0
  164.613373 124.0 3
  165.508957 100.0 2
  165.721054 112.0 3
  166.07818600000002 220.0 5
  166.18562300000002 200.0 5
  166.195724 84.0 2
  166.21698 180.0 4
  166.35311900000002 200.0 5
  166.852325 108.0 3
  167.13028 7400.0 181
  167.42038 108.0 3
  167.703705 100.0 2
  167.93017600000002 168.0 4
  168.315872 208.0 5
  168.413284 96.0 2
  168.434952 144.0 4
  169.393265 120.0 3
  169.480774 136.0 3
  169.623306 68.0 2
  169.657868 104.0 3
  169.77864100000002 164.0 4
  170.22482300000001 128.0 3
  170.22705100000002 196.0 5
  170.382126 144.0 4
  170.503372 120.0 3
  171.056778 160.0 4
  171.080475 368.0 9
  171.553177 232.0 6
  172.08067300000002 208.0 5
  172.11294600000002 516.0 13
  172.37089500000002 184.0 4
  172.45047 52.0 1
  173.019226 88.0 2
  173.08273300000002 1644.0 40
  173.11677600000002 36.0 1
  173.23529100000002 30.782049 1
  173.36299100000002 15.1875 0
  173.430191 148.0 4
  173.591309 88.0 2
  173.782318 124.0 3
  174.00318900000002 72.0 2
  174.05423000000002 184.0 4
  174.101013 196.0 5
  174.110443 160.0 4
  174.349976 212.0 5
  175.009659 172.0 4
  175.180923 180.0 4
  175.25830100000002 104.0 3
  175.43597400000002 10.11369 0
  175.91493200000002 172.0 4
  176.67193600000002 176.0 4
  176.809311 152.0 4
  177.009644 192.0 5
  177.729523 132.0 3
  177.80131500000002 192.0 5
  177.806107 104.0 3
  178.05867 448.0 11
  178.266602 112.0 3
  178.65683 132.0 3
  178.74501 88.0 2
  178.789444 44.0 1
  178.874695 180.0 4
  179.86088600000002 192.0 5
  179.936859 236.0 6
  180.01889 164.0 4
  180.26554900000002 172.0 4
  180.328003 168.0 4
  180.742081 100.0 2
  181.069489 204.0 5
  181.42309600000002 232.0 6
  182.456512 132.0 3
  182.53855900000002 212.0 5
  182.616882 216.0 5
  182.826477 176.0 4
  182.829834 200.0 5
  183.062149 116.0 3
  183.131943 192.0 5
  183.13945 168.0 4
  183.613113 72.0 2
  183.96163900000002 1164.0 28
  184.110916 212.0 5
  184.14930700000002 128.0 3
  184.652802 160.0 4
  185.506119 196.0 5
  185.576141 12.00174 0
  185.63588000000001 140.0 3
  186.02856400000002 212.0 5
  186.035568 115.693703 3
  186.038116 132.0 3
  186.08757 99.823723 2
  186.132004 228.0 6
  186.137177 208.0 5
  186.53157000000002 80.0 2
  186.54277000000002 172.0 4
  186.640717 52.0 1
  186.703903 96.0 2
  187.075378 484.0 12
  187.225952 136.0 3
  187.477753 112.0 3
  188.150162 44.0 1
  188.371948 92.0 2
  188.62728900000002 192.0 5
  189.07136500000001 46.343609 1
  189.233078 148.0 4
  189.324524 252.0 6
  189.729767 44.0 1
  189.82692 152.0 4
  189.835892 116.0 3
  189.975266 96.0 2
  189.996475 164.0 4
  190.03701800000002 184.0 4
  190.057816 76.0 2
  190.13829 216.0 5
  190.138565 144.0 4
  190.450119 88.0 2
  190.55500800000002 168.0 4
  190.571793 196.0 5
  190.632156 84.0 2
  190.89012100000002 252.0 6
  191.008545 152.0 4
  191.03247100000002 64.0 2
  191.376633 264.0 6
  191.528397 196.0 5
  191.688004 48.0 1
  191.793655 208.0 5
  192.019821 152.0 4
  192.273315 180.0 4
  193.285568 176.0 4
  193.380112 56.0 1
  194.083755 156.0 4
  194.092422 1248.0 30
  194.27124 120.0 3
  194.33168 8.410256 0
  194.502701 116.0 3
  194.675812 136.0 3
  195.02948 116.0 3
  195.081467 3060.0 75
  195.79838600000002 120.0 3
  195.898483 148.0 4
  196.25259400000002 192.0 5
  196.37127700000002 164.0 4
  196.426498 180.0 4
  196.780548 196.0 5
  197.423767 200.0 5
  197.768036 256.0 6
  198.01828 136.0 3
  198.08902 116.0 3
  198.31959500000002 68.0 2
  198.41038500000002 168.0 4
  198.47314500000002 60.0 1
  198.517548 156.0 4
  199.076859 368.0 9
  199.173248 44.0 1
  199.465912 180.0 4
  199.79272500000002 32.0 1
  199.880432 160.0 4
  200.71881100000002 220.0 5
  200.793304 160.0 4
  201.01559400000002 160.0 4
  201.090256 1804.0 44
  201.252869 152.0 4
  202.357834 200.0 5
  202.50813300000002 156.0 4
  202.60737600000002 212.0 5
  202.71112100000002 128.0 3
  203.16407800000002 96.0 2
  203.25830100000002 32.0 1
  204.255005 192.0 5
  204.783813 140.0 3
  204.97923300000002 456.0 11
  205.31835900000002 100.0 2
  205.327057 140.0 3
  205.95498700000002 148.0 4
  206.052231 128.0 3
  206.39192200000002 144.0 4
  206.868729 88.0 2
  207.618347 156.0 4
  208.45372 96.0 2
  209.014679 144.0 4
  209.108002 272.0 7
  209.468094 160.0 4
  209.951645 168.0 4
  210.043015 264.0 6
  210.129959 256.0 6
  210.241653 172.0 4
  211.126846 328.0 8
  211.177658 144.0 4
  211.46554600000002 68.0 2
  211.466782 184.0 4
  211.990433 76.0 2
  213.456131 104.0 3
  213.502182 116.0 3
  213.782349 96.0 2
  214.290863 48.0 1
  214.609207 72.0 2
  214.62849400000002 184.0 4
  214.69838000000001 88.0 2
  214.770218 88.0 2
  214.91879300000002 88.0 2
  214.980713 172.0 4
  215.540634 148.0 4
  215.69059800000002 144.0 4
  215.78491200000002 112.0 3
  216.106781 168.0 4
  216.395081 60.0 1
  216.609802 140.0 3
  217.091995 96.0 2
  217.14094500000002 352.0 9
  217.16609200000002 192.0 5
  217.917526 72.0 2
  218.09272800000002 3272.0 80
  218.124435 156.0 4
  218.605453 84.0 2
  219.912552 124.0 3
  219.937592 172.0 4
  220.159882 160.0 4
  220.38385 172.0 4
  220.68995700000002 48.0 1
  220.74404900000002 48.0 1
  221.151184 144.0 4
  221.245758 60.0 1
  221.287262 96.0 2
  221.43138100000002 184.0 4
  221.478989 112.0 3
  221.552322 30.380131 1
  221.97963000000001 76.0 2
  222.084869 144.0 4
  222.27336100000002 200.0 5
  222.714401 152.0 4
  222.75325 108.0 3
  222.922821 140.0 3
  223.36282300000002 244.0 6
  223.840622 128.0 3
  223.954071 128.0 3
  223.969437 208.0 5
  224.121948 260.0 6
  224.14604200000002 148.0 4
  224.582367 152.0 4
  224.98516800000002 144.0 4
  225.088928 280.0 7
  225.20636000000002 40.0 1
  225.32324200000002 196.0 5
  225.423233 44.0 1
  226.00572200000002 160.0 4
  226.05806 1104.0 27
  226.43898000000002 128.0 3
  226.48992900000002 136.0 3
  226.602966 240.0 6
  227.051727 428.0 10
  227.114914 380.0 9
  227.165527 92.0 2
  227.34288 56.0 1
  228.053894 156.0 4
  228.388855 208.0 5
  228.584595 92.0 2
  228.65562400000002 136.0 3
  228.788498 196.0 5
  229.273483 64.0 2
  229.777817 148.0 4
  229.82804900000002 112.0 3
  229.87941 124.0 3
  230.029449 92.0 2
  230.063858 520.0 13
  230.09170500000002 140.0 3
  230.442184 200.0 5
  230.539047 64.0 2
  230.698471 204.0 5
  231.819092 104.0 3
  232.43017600000002 84.0 2
  232.521362 84.0 2
  232.629486 192.0 5
  232.90704300000002 156.0 4
  232.91272 120.0 3
  233.13909900000002 168.0 4
  233.241623 168.0 4
  233.318115 124.0 3
  233.419632 144.0 4
  233.98616 100.0 2
  234.049515 76.0 2
  234.108154 144.0 4
  234.335831 148.0 4
  234.44807400000002 76.0 2
  234.735748 68.0 2
  234.790436 68.0 2
  235.15107700000002 37.72208 1
  235.82547 144.0 4
  236.905075 40.0 1
  237.036987 108.0 3
  237.08921800000002 328.0 8
  237.20283500000002 112.0 3
  237.23056 76.0 2
  237.581299 164.0 4
  239.056473 220.0 5
  239.40647900000002 120.0 3
  239.56225600000002 192.0 5
  240.297485 84.0 2
  240.718781 172.0 4
  240.933121 148.0 4
  241.107773 180.0 4
  242.87243700000002 132.0 3
  243.745224 84.0 2
  243.96563700000002 144.0 4
  244.36938500000002 132.0 3
  244.5466 136.0 3
  245.07440200000002 112.0 3
  245.104568 76.0 2
  245.35865800000002 144.0 4
  245.82238800000002 36.0 1
  245.82736200000002 176.0 4
  246.00598100000002 112.0 3
  246.03474400000002 168.0 4
  246.06753500000002 228.0 6
  246.178986 392.0 10
  246.60900900000001 80.0 2
  247.922638 68.0 2
  248.00666800000002 292.0 7
  248.482986 80.0 2
  248.787598 24.0 1
  249.01355 196.0 5
  249.124084 264.0 6
  249.72717300000002 176.0 4
  249.817474 108.0 3
  250.06019600000002 136.0 3
  250.062454 164.0 4
  250.208359 140.0 3
  251.17738300000002 116.0 3
  252.033295 172.0 4
  252.151123 144.0 4
  252.348297 208.0 5
  252.939285 164.0 4
  252.94421400000002 212.0 5
  252.978668 172.0 4
  253.15373200000002 116.0 3
  253.31530800000002 172.0 4
  254.06456 236.0 6
  254.126358 172.0 4
  254.38356000000002 80.0 2
  254.43365500000002 236.0 6
  254.58654800000002 80.0 2
  254.90506000000002 160.0 4
  255.42472800000002 128.0 3
  255.62262 68.0 2
  255.84487900000002 136.0 3
  257.107605 140.0 3
  257.150787 1488.0 36
  257.20318599999996 140.0 3
  257.666504 160.0 4
  257.90460199999995 44.0 1
  258.145874 196.0 5
  258.98693799999995 172.0 4
  259.019928 92.0 2
  259.48889199999996 148.0 4
  260.067566 92.0 2
  262.015564 144.0 4
  262.148987 108.0 3
  262.91677899999996 288.0 7
  263.639465 44.0 1
  263.99935899999997 164.0 4
  264.967377 136.0 3
  265.87539699999996 172.0 4
  267.061127 48.0 1
  267.103729 140.0 3
  267.227753 196.0 5
  268.24713099999997 84.0 2
  269.117279 220.0 5
  269.12521399999997 52.0 1
  269.575989 168.0 4
  269.773346 120.0 3
  270.007385 748.0 18
  270.20932 76.0 2
  271.08737199999996 1636.0 40
  272.335449 84.0 2
  272.794891 76.0 2
  273.164612 608.0 15
  273.39248699999996 48.0 1
  273.617371 108.0 3
  274.110657 1296.0 32
  274.26782199999997 40.0 1
  275.31256099999996 160.0 4
  275.774292 32.0 1
  275.93960599999997 108.0 3
  276.101379 316.0 8
  276.566406 80.0 2
  277.217926 128.0 3
  278.153931 152.0 4
  278.414764 40.0 1
  278.841461 80.0 2
  279.323761 124.0 3
  279.46218899999997 96.0 2
  279.85900899999996 156.0 4
  282.120026 296.0 7
  282.480957 168.0 4
  282.928253 148.0 4
  283.097015 332.0 8
  284.510651 36.0 1
  285.619202 96.0 2
  285.91265899999996 80.0 2
  286.751404 180.0 4
  287.24816899999996 96.0 2
  287.28225699999996 76.0 2
  287.55252099999996 104.0 3
  288.54580699999997 204.0 5
  289.166046 288.0 7
  291.969086 160.0 4
  292.20892299999997 64.0 2
  292.41232299999996 204.0 5
  293.21246299999996 60.0 1
  296.714142 84.0 2
  297.522095 96.0 2
  297.857574 244.0 6
