ACCESSION: CCMSLIB00000080432
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.226028 176.0 2
  62.23563 216.0 2
  62.279541 144.0 2
  62.289093 172.0 2
  62.339985 144.0 2
  62.784058 160.0 2
  63.056522 124.0 1
  63.139408 172.0 2
  63.447754 148.0 2
  63.475903 156.0 2
  63.538162 72.0 1
  63.618519 176.0 2
  63.655495 56.0 1
  63.775173 116.0 1
  63.824047 152.0 2
  64.105499 208.0 2
  64.150536 160.0 2
  64.158173 140.0 1
  64.349899 168.0 2
  64.37483999999999 164.0 2
  64.462868 88.0 1
  64.484787 192.0 2
  64.605957 176.0 2
  64.82328799999999 64.0 1
  64.84060699999999 180.0 2
  64.971436 176.0 2
  65.03156299999999 204.0 2
  65.418053 172.0 2
  65.44644199999999 160.0 2
  65.50849199999999 164.0 2
  65.545952 200.0 2
  65.55774699999999 176.0 2
  65.64074699999999 156.0 2
  65.713516 116.0 1
  65.757629 188.0 2
  65.95777899999999 132.0 1
  66.06929799999999 180.0 2
  66.13246199999999 164.0 2
  66.159897 104.0 1
  66.16751099999999 64.0 1
  66.276489 220.0 2
  66.30291 144.0 2
  66.42630799999999 136.0 1
  66.511482 56.0 1
  66.54564699999999 152.0 2
  66.736053 104.0 1
  66.88750499999999 164.0 2
  67.01355 236.0 2
  67.181084 148.0 2
  67.242065 232.0 2
  67.35391999999999 208.0 2
  67.711044 136.0 1
  67.732368 152.0 2
  67.999062 152.0 2
  68.13752 296.0 3
  68.208923 84.0 1
  68.21185299999999 112.0 1
  68.32401999999999 128.0 1
  68.58103899999999 224.0 2
  68.826843 208.0 2
  68.95387299999999 132.0 1
  69.064453 76.0 1
  69.169395 144.0 2
  69.246071 128.0 1
  69.572914 200.0 2
  69.60052499999999 136.0 1
  69.883095 120.0 1
  70.0933 148.0 2
  70.180084 84.0 1
  70.191025 136.0 1
  70.33753999999999 128.0 1
  70.482033 120.0 1
  70.587791 196.0 2
  70.690399 204.0 2
  70.815086 156.0 2
  70.84267399999999 212.0 2
  71.018906 164.0 2
  71.31798599999999 168.0 2
  71.66982999999999 116.0 1
  71.71522499999999 152.0 2
  71.85082999999999 172.0 2
  71.976692 112.0 1
  72.032021 196.0 2
  72.113655 160.0 2
  72.157455 148.0 2
  72.637329 212.0 2
  72.677223 136.0 1
  73.288033 184.0 2
  73.388542 84.0 1
  73.443985 128.0 1
  73.866013 184.0 2
  74.315674 116.0 1
  74.64686599999999 72.0 1
  74.672417 160.0 2
  74.72876 188.0 2
  75.204414 168.0 2
  75.385452 140.0 1
  75.935982 160.0 2
  76.06895399999999 136.0 1
  76.30384099999999 232.0 2
  76.45446 144.0 2
  76.752472 192.0 2
  77.066704 176.0 2
  77.138527 108.0 1
  77.21247899999999 208.0 2
  77.261894 148.0 2
  77.35181399999999 212.0 2
  77.49709299999999 160.0 2
  77.56219499999999 108.0 1
  77.647263 104.0 1
  77.756828 100.0 1
  77.928162 148.0 2
  77.96960399999999 136.0 1
  78.181816 0.0 0
  78.231613 128.0 1
  78.387985 184.0 2
  78.42107399999999 28.0 0
  78.423706 148.0 2
  78.632126 296.0 3
  78.69970699999999 128.0 1
  78.747169 228.0 2
  78.892662 212.0 2
  78.908295 204.0 2
  78.92616299999999 172.0 2
  78.959717 256.0 3
  79.089394 132.0 1
  79.15763899999999 228.0 2
  79.16152199999999 176.0 2
  79.173981 152.0 2
  79.39300499999999 192.0 2
  79.43517299999999 212.0 2
  79.53463699999999 232.0 2
  79.633034 152.0 2
  79.643501 164.0 2
  79.73531299999999 44.0 0
  79.772537 140.0 1
  79.91684 68.0 1
  79.934387 136.0 1
  79.988068 160.0 2
  80.104317 120.0 1
  80.170929 168.0 2
  80.55547299999999 184.0 2
  80.714119 204.0 2
  80.878006 148.0 2
  80.89359999999999 156.0 2
  81.071007 172.0 2
  81.23616799999999 200.0 2
  81.26651799999999 116.0 1
  81.267586 200.0 2
  81.33499099999999 156.0 2
  81.421319 168.0 2
  81.549889 112.0 1
  81.617554 108.0 1
  82.16931899999999 116.0 1
  82.21189899999999 160.0 2
  82.43633299999999 160.0 2
  82.45844299999999 104.0 1
  82.486176 144.0 2
  82.517799 180.0 2
  82.83109999999999 76.0 1
  83.086541 440.0 5
  83.11278499999999 140.0 1
  83.19762399999999 212.0 2
  83.280334 160.0 2
  83.30871599999999 80.0 1
  83.368477 120.0 1
  83.56880199999999 252.0 3
  83.844826 168.0 2
  83.877136 180.0 2
  83.909348 132.0 1
  84.162888 92.0 1
  84.27042399999999 188.0 2
  84.28141 144.0 2
  84.46657599999999 356.0 4
  84.48732799999999 132.0 1
  84.956238 156.0 2
  85.07749199999999 216.0 2
  85.11348 164.0 2
  85.216309 156.0 2
  85.622948 192.0 2
  85.708748 200.0 2
  85.81439999999999 136.0 1
  85.92124199999999 180.0 2
  85.98649599999999 176.0 2
  86.046753 88.0 1
  86.219208 148.0 2
  86.385864 276.0 3
  86.559525 188.0 2
  86.669373 156.0 2
  86.686325 228.0 2
  86.944977 316.0 3
  87.15609699999999 188.0 2
  87.332466 152.0 2
  87.65422099999999 176.0 2
  87.858971 160.0 2
  88.008072 320.0 3
  88.175491 116.0 1
  88.24777999999999 140.0 1
  88.27770199999999 180.0 2
  88.65679899999999 156.0 2
  88.728394 220.0 2
  88.875237 224.0 2
  88.89389 164.0 2
  88.90795899999999 156.0 2
  89.004555 172.0 2
  89.29903399999999 180.0 2
  89.35559099999999 184.0 2
  89.396126 208.0 2
  89.736847 148.0 2
  90.086174 152.0 2
  90.506683 108.0 1
  90.530884 108.0 1
  90.656296 216.0 2
  90.73825799999999 56.0 1
  90.946457 176.0 2
  91.026474 168.0 2
  91.050461 248.0 3
  91.053764 108.0 1
  91.08679199999999 164.0 2
  91.234016 248.0 3
  91.25357799999999 172.0 2
  91.426704 140.0 1
  91.479294 128.0 1
  91.614792 52.0 1
  91.988571 156.0 2
  92.08202399999999 200.0 2
  92.229813 348.0 4
  92.35423999999999 396.0 4
  92.484489 160.0 2
  92.528061 212.0 2
  92.694931 68.0 1
  92.937523 108.0 1
  93.012924 104.0 1
  93.086884 184.0 2
  93.13089 100.0 1
  93.470276 88.0 1
  93.75012199999999 100.0 1
  93.86406699999999 260.0 3
  93.914558 144.0 2
  93.94796 172.0 2
  94.22958399999999 104.0 1
  94.51259599999999 160.0 2
  94.85964999999999 152.0 2
  95.024414 140.0 1
  95.05815899999999 188.0 2
  95.12559499999999 168.0 2
  95.137619 136.0 1
  95.256256 172.0 2
  95.280716 228.0 2
  95.326431 64.0 1
  95.359146 108.0 1
  95.37649499999999 204.0 2
  95.38171399999999 92.0 1
  95.40003999999999 180.0 2
  95.46608699999999 168.0 2
  95.62287099999999 96.0 1
  95.64589699999999 120.0 1
  95.70266699999999 80.0 1
  95.70734399999999 108.0 1
  95.83017 92.0 1
  95.869202 212.0 2
  95.89285299999999 212.0 2
  95.976974 196.0 2
  96.128891 176.0 2
  96.19444299999999 68.0 1
  96.206848 176.0 2
  96.280937 48.0 1
  96.28871199999999 176.0 2
  96.43139599999999 72.0 1
  96.47969099999999 148.0 2
  96.540016 136.0 1
  96.738953 212.0 2
  96.81017299999999 188.0 2
  96.94468699999999 312.0 3
  96.96778099999999 156.0 2
  97.027023 224.0 2
  97.058731 180.0 2
  97.063789 236.0 2
  97.147362 68.0 1
  97.27598599999999 224.0 2
  97.28974199999999 184.0 2
  97.30573299999999 160.0 2
  97.381142 160.0 2
  97.499641 200.0 2
  97.610756 188.0 2
  97.889046 136.0 1
  97.895241 160.0 2
  97.911751 148.0 2
  97.92678799999999 240.0 3
  97.944069 120.0 1
  97.965775 216.0 2
  97.98477899999999 204.0 2
  98.0606 596.0 6
  98.17424 192.0 2
  98.425919 124.0 1
  98.457848 164.0 2
  98.48836499999999 132.0 1
  98.54399099999999 168.0 2
  98.6334 208.0 2
  98.902985 108.0 1
  98.90624199999999 168.0 2
  99.06450699999999 196.0 2
  99.179329 124.0 1
  99.22663899999999 100.0 1
  99.448662 56.0 1
  99.805939 124.0 1
  99.857101 36.0 0
  99.86460899999999 128.0 1
  99.99280499999999 180.0 2
  100.065765 192.0 2
  100.133575 100.0 1
  100.13383499999999 128.0 1
  100.206696 164.0 2
  100.212852 144.0 2
  100.32760599999999 188.0 2
  100.380257 112.0 1
  100.380409 132.0 1
  100.432526 168.0 2
  100.4776 152.0 2
  100.521332 24.0 0
  100.73786899999999 196.0 2
  100.839203 128.0 1
  100.890541 160.0 2
  100.946663 172.0 2
  101.084274 280.0 3
  101.107002 184.0 2
  101.209679 160.0 2
  101.21376799999999 160.0 2
  101.289841 68.0 1
  101.30341299999999 192.0 2
  101.306709 136.0 1
  101.41391 128.0 1
  101.414795 200.0 2
  101.675804 200.0 2
  101.744812 216.0 2
  101.77580999999999 128.0 1
  101.818642 352.0 4
  101.948082 236.0 2
  101.99363699999999 104.0 1
  102.089523 136.0 1
  102.09247599999999 148.0 2
  102.137985 168.0 2
  102.17244 36.0 0
  102.26339 172.0 2
  102.37604499999999 200.0 2
  102.43711099999999 176.0 2
  102.467339 176.0 2
  102.480217 184.0 2
  102.521149 188.0 2
  102.568733 192.0 2
  102.690186 128.0 1
  102.69728099999999 216.0 2
  102.825592 140.0 1
  102.844719 164.0 2
  102.95251499999999 216.0 2
  102.955315 212.0 2
  103.056282 376.0 4
  103.09629799999999 148.0 2
  103.145561 212.0 2
  103.230064 72.0 1
  103.410446 128.0 1
  103.764877 176.0 2
  103.829956 64.0 1
  103.90889 184.0 2
  103.957504 232.0 2
  103.96498899999999 156.0 2
  103.98696899999999 168.0 2
  104.04086299999999 176.0 2
  104.055962 1808.0 19
  104.05851 136.0 1
  104.08028399999999 56.0 1
  104.1231 200.0 2
  104.213432 156.0 2
  104.334694 108.0 1
  104.34402499999999 160.0 2
  104.411858 176.0 2
  104.46818499999999 160.0 2
  104.49845099999999 132.0 1
  104.58949299999999 172.0 2
  104.61434899999999 128.0 1
  104.671509 168.0 2
  104.724594 108.0 1
  104.82114399999999 116.0 1
  104.853287 84.0 1
  104.856499 128.0 1
  104.862808 144.0 2
  104.880997 172.0 2
  104.920181 204.0 2
  104.97700499999999 44.0 0
  105.10405 160.0 2
  105.179642 92.0 1
  105.30588499999999 204.0 2
  105.455963 176.0 2
  105.47522699999999 120.0 1
  105.514862 152.0 2
  105.702805 136.0 1
  105.954971 108.0 1
  105.955925 160.0 2
  105.977913 208.0 2
  106.07412699999999 1112.0 12
  106.16665599999999 132.0 1
  106.18878199999999 124.0 1
  106.197273 168.0 2
  106.199455 128.0 1
  106.20524599999999 96.0 1
  106.219116 164.0 2
  106.329865 184.0 2
  106.580254 156.0 2
  106.777603 3.683712 0
  106.95541399999999 128.0 1
  106.97225999999999 192.0 2
  106.97661599999999 172.0 2
  107.002136 136.0 1
  107.029686 164.0 2
  107.048065 536.0 6
  107.083 224.0 2
  107.25630199999999 192.0 2
  107.337509 132.0 1
  107.381721 152.0 2
  107.505753 168.0 2
  107.57607999999999 128.0 1
  107.634132 160.0 2
  107.86657 168.0 2
  107.868546 156.0 2
  107.89422599999999 72.0 1
  108.08906599999999 180.0 2
  108.21092999999999 192.0 2
  108.351761 164.0 2
  108.363266 188.0 2
  108.497345 148.0 2
  108.51980599999999 172.0 2
  108.533119 100.0 1
  108.533974 148.0 2
  108.54663799999999 368.0 4
  108.649147 5.200758 0
  108.649834 180.0 2
  108.672546 192.0 2
  108.68434099999999 176.0 2
  108.69238299999999 172.0 2
  108.750801 124.0 1
  108.761337 100.0 1
  108.769646 128.0 1
  108.827698 172.0 2
  108.89104499999999 172.0 2
  108.951729 276.0 3
  108.992409 5.083333 0
  109.15831 224.0 2
  109.515175 160.0 2
  109.52729799999999 204.0 2
  109.68680599999999 164.0 2
  109.705536 152.0 2
  109.732536 476.0 5
  109.741394 160.0 2
  109.748764 120.0 1
  109.80937999999999 168.0 2
  109.876663 196.0 2
  109.89613299999999 144.0 2
  109.99106599999999 124.0 1
  110.20458199999999 124.0 1
  110.214767 300.0 3
  110.21546199999999 13.625 0
  110.237808 232.0 2
  110.253868 148.0 2
  110.352379 104.0 1
  110.425125 156.0 2
  110.48571799999999 68.0 1
  110.704056 148.0 2
  110.753754 148.0 2
  110.864464 156.0 2
  110.920631 168.0 2
  111.513802 128.0 1
  111.62699099999999 160.0 2
  111.668915 176.0 2
  111.679131 104.0 1
  111.69054399999999 188.0 2
  111.813606 7.010417 0
  111.89495799999999 152.0 2
  111.968437 240.0 3
  112.25247999999999 128.0 1
  112.270958 88.0 1
  112.282906 140.0 1
  112.487709 216.0 2
  112.541664 72.0 1
  112.657494 196.0 2
  112.821609 84.0 1
  112.864403 148.0 2
  113.29691299999999 152.0 2
  113.32719399999999 256.0 3
  113.344055 204.0 2
  113.609673 208.0 2
  113.62102499999999 208.0 2
  113.66770199999999 140.0 1
  113.69994399999999 212.0 2
  113.85118899999999 136.0 1
  113.893906 160.0 2
  114.029671 116.0 1
  114.054108 2712.0 28
  114.15296199999999 180.0 2
  114.21414899999999 128.0 1
  114.327034 160.0 2
  114.38888499999999 104.0 1
  114.41452799999999 124.0 1
  114.61187 188.0 2
  114.615845 208.0 2
  114.73911299999999 340.0 4
  114.759193 120.0 1
  114.80484799999999 116.0 1
  114.941986 228.0 2
  114.991096 284.0 3
  115.00293699999999 176.0 2
  115.057648 156.0 2
  115.09214 684.0 7
  115.13018799999999 1164.0 12
  115.16205599999999 232.0 2
  115.36024499999999 200.0 2
  115.68585999999999 100.0 1
  115.73940999999999 264.0 3
  115.82019 168.0 2
  115.908836 92.0 1
  115.960197 160.0 2
  115.984985 248.0 3
  115.98571799999999 204.0 2
  116.04918699999999 184.0 2
  116.05963899999999 1096.0 11
  116.13617699999999 80.0 1
  116.174126 128.0 1
  116.176476 220.0 2
  116.234894 212.0 2
  116.61379199999999 216.0 2
  116.64357 220.0 2
  116.838577 232.0 2
  116.858437 128.0 1
  116.98698399999999 136.0 1
  117.00331899999999 208.0 2
  117.056519 248.0 3
  117.056557 480.0 5
  117.069504 428.0 4
  117.126938 32.0 0
  117.206558 144.0 2
  117.25048799999999 32.0 0
  117.39646099999999 136.0 1
  117.427132 164.0 2
  117.452652 800.0 8
  117.713882 144.0 2
  117.730988 156.0 2
  117.75589 208.0 2
  117.764725 176.0 2
  117.85552999999999 200.0 2
  118.032867 212.0 2
  118.06141699999999 452.0 5
  118.116913 680.0 7
  118.15241999999999 188.0 2
  118.160614 220.0 2
  118.201843 108.0 1
  118.257195 288.0 3
  118.36142699999999 176.0 2
  118.394539 80.0 1
  118.533936 128.0 1
  118.605125 120.0 1
  118.732323 220.0 2
  118.795357 132.0 1
  118.84831199999999 140.0 1
  118.86509699999999 160.0 2
  118.890411 216.0 2
  118.906303 152.0 2
  119.045425 57.893379 1
  119.05289499999999 320.0 3
  119.06530799999999 260.0 3
  119.085815 160.0 2
  119.094124 140.0 1
  119.12988299999999 156.0 2
  119.205109 40.0 0
  119.382126 180.0 2
  119.52143099999999 112.0 1
  119.530228 180.0 2
  119.593239 56.0 1
  119.67126499999999 56.0 1
  119.75006099999999 188.0 2
  119.767174 200.0 2
  119.79358699999999 212.0 2
  119.82981099999999 176.0 2
  119.97610499999999 148.0 2
  120.006165 320.0 3
  120.01216099999999 236.0 2
  120.01641799999999 160.0 2
  120.04158799999999 180.0 2
  120.04568499999999 184.0 2
  120.09219399999999 228.0 2
  120.146332 196.0 2
  120.294281 104.0 1
  120.359245 184.0 2
  120.386765 172.0 2
  120.53111299999999 156.0 2
  120.536987 36.0 0
  120.53845199999999 172.0 2
  120.678452 136.0 1
  120.811813 52.0 1
  120.92997 52.0 1
  120.95867899999999 148.0 2
  121.059196 196.0 2
  121.060051 268.0 3
  121.20867199999999 188.0 2
  121.241135 188.0 2
  121.245865 156.0 2
  121.408051 11.67361 0
  121.43531 160.0 2
  121.484825 168.0 2
  121.502113 68.0 1
  121.588005 124.0 1
  121.61837799999999 92.0 1
  121.63422399999999 204.0 2
  121.73318499999999 196.0 2
  121.825188 264.0 3
  121.95561199999999 56.0 1
  122.018181 204.0 2
  122.061218 136.0 1
  122.09337699999999 180.0 2
  122.237045 160.0 2
  122.327744 32.0 0
  122.429413 148.0 2
  122.436729 216.0 2
  122.665489 160.0 2
  122.728004 276.0 3
  122.75045 168.0 2
  122.871101 152.0 2
  122.90947 172.0 2
  122.93302899999999 224.0 2
  123.01830299999999 192.0 2
  123.045662 696.0 7
  123.047394 184.0 2
  123.10398099999999 148.0 2
  123.194954 172.0 2
  123.19802899999999 36.0 0
  123.226868 216.0 2
  123.379272 116.0 1
  123.44113899999999 64.0 1
  123.463104 68.0 1
  123.720131 23.76885 0
  123.933815 112.0 1
  123.949028 140.0 1
  124.039688 104.0 1
  124.05242199999999 164.0 2
  124.07616399999999 328.0 3
  124.10932199999999 180.0 2
  124.112068 1324.0 14
  124.113113 43896.0 457
  124.147156 184.0 2
  124.18202199999999 144.0 2
  124.259293 164.0 2
  124.297462 164.0 2
  124.35812399999999 84.0 1
  124.443649 232.0 2
  124.47217599999999 248.0 3
  124.62377199999999 140.0 1
  124.667755 152.0 2
  124.906082 88.0 1
  125.016235 156.0 2
  125.016525 2136.0 22
  125.04504399999999 180.0 2
  125.115578 36.0 0
  125.139465 108.0 1
  125.39289099999999 228.0 2
  125.40491499999999 100.0 1
  125.486702 156.0 2
  125.61231199999999 108.0 1
  125.878822 200.0 2
  126.01226 152.0 2
  126.273872 128.0 1
  126.28598 140.0 1
  126.337578 144.0 2
  126.67907699999999 140.0 1
  126.899605 88.0 1
  126.946991 152.0 2
  126.985779 156.0 2
  127.01244399999999 25376.0 264
  127.04950699999999 176.0 2
  127.131744 148.0 2
  127.1604 72.0 1
  127.161667 200.0 2
  127.18442499999999 156.0 2
  127.24089099999999 112.0 1
  127.27641299999999 40.0 0
  127.68777499999999 172.0 2
  127.71058699999999 172.0 2
  127.79083999999999 92.0 1
  127.83479299999999 212.0 2
  127.96624 476.0 5
  128.00351 172.0 2
  128.06279 576.0 6
  128.104797 480.0 5
  128.106873 96.0 1
  128.110352 164.0 2
  128.267288 208.0 2
  128.307449 148.0 2
  128.32869 112.0 1
  128.389908 156.0 2
  128.395248 216.0 2
  128.463623 152.0 2
  128.464951 172.0 2
  128.627365 332.0 3
  128.665771 124.0 1
  128.914627 148.0 2
  128.964905 320.0 3
  129.02529900000002 180.0 2
  129.043686 460.0 5
  129.068466 331.459015 3
  129.09291100000002 112.0 1
  129.096649 11.04032 0
  129.118713 84.0 1
  129.296783 204.0 2
  129.32771300000002 148.0 2
  129.465424 136.0 1
  129.560104 76.0 1
  129.761612 48.0 1
  129.763687 144.0 2
  129.911453 124.0 1
  129.915466 252.0 3
  129.959869 108.0 1
  129.987671 48.0 1
  130.077225 540.0 6
  130.115204 196.0 2
  130.212524 152.0 2
  130.217285 124.0 1
  130.34286500000002 256.0 3
  130.388 5.013889 0
  130.39630100000002 16.59091 0
  130.46031200000002 168.0 2
  130.49739100000002 248.0 3
  130.54863 180.0 2
  130.745789 92.0 1
  130.78323400000002 112.0 1
  130.955475 120.0 1
  130.958191 76.0 1
  131.002136 204.0 2
  131.020264 164.0 2
  131.071793 368.0 4
  131.128082 400.0 4
  131.132889 168.0 2
  131.154221 200.0 2
  131.185181 5.136111 0
  131.332748 172.0 2
  131.47113000000002 124.0 1
  131.497772 192.0 2
  131.518829 56.0 1
  131.60363800000002 132.0 1
  131.674454 256.0 3
  131.791245 176.0 2
  131.853516 184.0 2
  131.873703 352.0 4
  131.910324 192.0 2
  131.917831 148.0 2
  131.932465 144.0 2
  132.15356400000002 132.0 1
  132.199478 180.0 2
  132.263245 84.0 1
  132.305939 68.0 1
  132.330643 108.0 1
  132.33139 72.0 1
  132.37532000000002 76.0 1
  132.426208 188.0 2
  132.44206200000002 168.0 2
  132.609726 292.0 3
  132.764383 172.0 2
  132.90593 236.0 2
  133.010818 196.0 2
  133.025696 132.0 1
  133.045181 172.0 2
  133.051971 2500.0 26
  133.103928 196.0 2
  133.235733 120.0 1
  133.30667100000002 84.0 1
  133.369873 168.0 2
  133.386841 56.0 1
  133.402115 164.0 2
  133.472473 120.0 1
  133.512436 168.0 2
  133.518509 136.0 1
  133.62233 208.0 2
  133.662033 184.0 2
  133.774841 188.0 2
  133.912521 144.0 2
  133.919434 212.0 2
  133.987244 120.0 1
  134.001923 140.0 1
  134.032822 416.0 4
  134.044861 208.0 2
  134.069848 168.0 2
  134.113358 104.0 1
  134.447723 164.0 2
  134.467636 48.0 1
  134.56784100000002 100.0 1
  134.576401 156.0 2
  134.658356 200.0 2
  134.73112500000002 200.0 2
  135.062073 160.0 2
  135.06466700000001 440.0 5
  135.091309 192.0 2
  135.11438 152.0 2
  135.11788900000002 156.0 2
  135.119019 72.0 1
  135.145844 6.013889 0
  135.16772500000002 100.0 1
  135.178055 132.0 1
  135.254364 120.0 1
  135.366623 88.0 1
  135.378174 156.0 2
  135.547226 160.0 2
  135.58891300000002 80.0 1
  135.660202 128.0 1
  135.684525 128.0 1
  135.695877 68.0 1
  135.723343 152.0 2
  136.041412 256.0 3
  136.084045 3.701389 0
  136.15008500000002 132.0 1
  136.263763 276.0 3
  136.332855 112.0 1
  136.355713 108.0 1
  136.37879900000001 72.0 1
  136.392288 180.0 2
  136.59582500000002 224.0 2
  136.61393700000002 124.0 1
  136.817673 188.0 2
  136.84903 76.0 1
  136.970108 196.0 2
  137.001205 40.0 0
  137.019989 136.0 1
  137.045319 360.0 4
  137.09317000000001 352.0 4
  137.09324600000002 164.0 2
  137.098419 528.0 6
  137.232483 164.0 2
  137.297546 156.0 2
  137.3647 288.0 3
  137.37188700000002 120.0 1
  137.430191 60.0 1
  137.502609 116.0 1
  137.53216600000002 104.0 1
  137.5952 112.0 1
  137.969864 168.0 2
  138.004715 144.0 2
  138.064697 168.0 2
  138.197571 104.0 1
  138.209641 212.0 2
  138.283829 164.0 2
  138.40368700000002 176.0 2
  138.43460100000001 168.0 2
  138.596237 100.0 1
  138.697784 208.0 2
  138.760544 132.0 1
  139.076492 844.0 9
  139.090912 220.0 2
  139.137344 188.0 2
  139.137527 180.0 2
  139.274857 112.0 1
  139.313354 99.670532 1
  139.370819 136.0 1
  139.377686 44.0 0
  139.421707 184.0 2
  139.421738 216.0 2
  139.497681 176.0 2
  139.517944 44.0 0
  139.553391 188.0 2
  139.626587 152.0 2
  139.691437 108.0 1
  139.72460900000002 124.0 1
  139.9599 52.0 1
  140.173187 260.0 3
  140.177246 164.0 2
  140.197784 188.0 2
  140.290268 144.0 2
  140.439224 188.0 2
  140.565338 400.0 4
  140.640961 148.0 2
  140.789368 196.0 2
  140.921829 180.0 2
  140.933258 240.0 3
  140.995956 148.0 2
  141.070053 1224.0 13
  141.07049600000002 144.0 2
  141.161682 212.0 2
  141.32333400000002 204.0 2
  141.395767 132.0 1
  141.4487 132.0 1
  141.634827 220.0 2
  141.726913 204.0 2
  141.742859 144.0 2
  141.76426700000002 128.0 1
  141.771896 148.0 2
  141.789581 204.0 2
  141.814865 160.0 2
  141.981918 136.0 1
  142.00773600000002 92.0 1
  142.073303 160.0 2
  142.07470700000002 396.0 4
