ACCESSION: CCMSLIB00000085891
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H13N3O2S
CH$EXACT_MASS: 299.072847656
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 300
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 5839
PK$PEAK: m/z int. rel.int.
  36.328411 57.5625 1
  44.897621 52.0 1
  44.930664 180.0 2
  44.941494 188.0 3
  44.977879 128.0 2
  44.99728 184.0 2
  45.003239 192.0 3
  45.055748 164.0 2
  45.12886 48.0 1
  45.146374 152.0 2
  45.17535 152.0 2
  45.202732000000005 164.0 2
  45.288822 136.0 2
  45.327106 220.0 3
  45.402916000000005 44.0 1
  45.447319 40.0 1
  45.497578000000004 172.0 2
  45.504181 152.0 2
  45.536785 100.0 1
  45.558147 164.0 2
  45.560043 192.0 3
  45.650024 180.0 2
  45.690712000000005 152.0 2
  45.715611 152.0 2
  45.723679000000004 124.0 2
  45.729389000000005 180.0 2
  45.73418 384.0 5
  45.783615000000005 136.0 2
  45.876926000000005 188.0 3
  45.879131 156.0 2
  45.907852 268.0 4
  45.974674 208.0 3
  46.10487 216.0 3
  46.139408 172.0 2
  46.158253 144.0 2
  46.179977 168.0 2
  46.182114 196.0 3
  46.233582 160.0 2
  46.311295 168.0 2
  46.329521 160.0 2
  46.396770000000004 216.0 3
  46.40258 228.0 3
  46.423336 140.0 2
  46.491726 40.0 1
  46.588818 160.0 2
  46.609921 168.0 2
  46.633461000000004 172.0 2
  46.680424 32.0 0
  46.693298 172.0 2
  46.766579 156.0 2
  46.781693000000004 116.0 2
  46.798027000000005 160.0 2
  46.809242000000005 68.0 1
  46.810875 184.0 2
  46.820553000000004 160.0 2
  46.822716 148.0 2
  46.82312 144.0 2
  46.862427000000004 348.0 5
  46.889462 216.0 3
  46.901386 196.0 3
  46.992138000000004 132.0 2
  47.190037000000004 120.0 2
  47.2948 180.0 2
  47.30455 160.0 2
  47.314350000000005 152.0 2
  47.325462 160.0 2
  47.331089 184.0 2
  47.333168 220.0 3
  47.338425 152.0 2
  47.364319 164.0 2
  47.391598 220.0 3
  47.439175 152.0 2
  47.452457 168.0 2
  47.462967 92.0 1
  47.481174 144.0 2
  47.633762000000004 136.0 2
  47.675205 180.0 2
  47.717621 64.0 1
  47.726181000000004 172.0 2
  47.73753 144.0 2
  47.743168000000004 124.0 2
  47.786076 108.0 1
  47.83036 156.0 2
  47.924328 176.0 2
  48.100063 160.0 2
  48.104664 120.0 2
  48.216011 100.0 1
  48.222389 116.0 2
  48.27816 112.0 2
  48.345665000000004 136.0 2
  48.527813 220.0 3
  48.530338 120.0 2
  48.549126 136.0 2
  48.615746 160.0 2
  48.622795 100.0 1
  48.691837 220.0 3
  48.701469 180.0 2
  48.747017 52.0 1
  48.747963 212.0 3
  48.815567 152.0 2
  48.858299 188.0 3
  48.892342 160.0 2
  48.981853 192.0 3
  49.049824 92.0 1
  49.134212 148.0 2
  49.144684 156.0 2
  49.152267 152.0 2
  49.186512 204.0 3
  49.212627000000005 104.0 1
  49.327866 168.0 2
  49.362167 180.0 2
  49.405373000000004 56.0 1
  49.508007 180.0 2
  49.557442 152.0 2
  49.605450000000005 200.0 3
  49.71109 172.0 2
  49.779686 140.0 2
  49.803486 224.0 3
  49.804092000000004 132.0 2
  49.811028 184.0 2
  49.844418000000005 56.0 1
  49.844795000000005 140.0 2
  49.86227 216.0 3
  49.936306 168.0 2
  49.942337 76.0 1
  50.00325 172.0 2
  50.018513 200.0 3
  50.068554 124.0 2
  50.069050000000004 140.0 2
  50.117363000000005 200.0 3
  50.148708 204.0 3
  50.173092000000004 164.0 2
  50.196301 64.0 1
  50.226254000000004 100.0 1
  50.276417 304.0 4
  50.324688 168.0 2
  50.327698 64.0 1
  50.410999000000004 128.0 2
  50.420525000000005 128.0 2
  50.465851 168.0 2
  50.528015 168.0 2
  50.615215 176.0 2
  50.635994000000004 160.0 2
  50.654064 132.0 2
  50.6726 116.0 2
  50.674469 108.0 1
  50.675148 164.0 2
  50.680820000000004 204.0 3
  50.696220000000004 236.0 3
  50.738361000000005 212.0 3
