ACCESSION: CCMSLIB00000005787
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H29N5O3
CH$EXACT_MASS: 435.227039788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 436
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 844
PK$PEAK: m/z int. rel.int.
  44.940514 156.0 1
  44.973240000000004 128.0 1
  45.138371 148.0 1
  45.301338 172.0 1
  45.572247000000004 132.0 1
  45.934288 260.0 2
  46.002243 236.0 2
  46.093830000000004 140.0 1
  46.68932 156.0 1
  46.905201 168.0 1
  47.223518 200.0 2
  47.229748 152.0 1
  47.380848 180.0 1
  47.707928 116.0 1
  48.018192 160.0 1
  48.250679 140.0 1
  48.401089 216.0 2
  48.63612 120.0 1
  49.204987 204.0 2
  49.33094 164.0 1
  50.132381 196.0 2
  50.840115000000004 240.0 2
  50.971958 128.0 1
  51.138268000000004 84.0 1
  51.225731 192.0 2
  51.270641000000005 88.0 1
  52.303501000000004 152.0 1
  52.461174 200.0 2
  52.574772 196.0 2
  52.875107 140.0 1
  53.055992 188.0 2
  53.241432 152.0 1
  53.248917 48.0 0
  54.950409 152.0 1
  55.668552 148.0 1
  55.908199 84.0 1
  55.96806 208.0 2
  56.422806 168.0 1
  56.727066 204.0 2
  57.220436 144.0 1
  57.672661 200.0 2
  57.834839 152.0 1
  57.922588000000005 152.0 1
  58.253307 180.0 1
  58.254555 236.0 2
  58.932663 148.0 1
  58.99757 172.0 1
  59.210304 180.0 1
  59.245342 172.0 1
  59.52993 176.0 1
  60.754951 116.0 1
  61.144382 156.0 1
  61.247749 236.0 2
  61.28186 164.0 1
  61.511509000000004 184.0 1
  61.582409 200.0 2
  61.608459 168.0 1
  61.631660000000004 148.0 1
  62.197849000000005 132.0 1
  62.967991000000005 124.0 1
  63.078045 96.0 1
  63.116341 180.0 1
  63.594109 140.0 1
  63.867592 168.0 1
  64.053322 160.0 1
  64.20631399999999 52.0 0
  64.455696 80.0 1
  64.776108 160.0 1
  64.979225 156.0 1
  65.138994 88.0 1
  65.545456 0.0 0
  65.64272299999999 172.0 1
  65.88214099999999 156.0 1
  65.92862699999999 100.0 1
  66.097443 144.0 1
  66.981781 164.0 1
  67.008392 128.0 1
  67.053513 79.850403 1
  67.05478699999999 192.0 2
  67.988525 172.0 1
  68.109932 128.0 1
  68.148758 72.0 1
  69.348648 208.0 2
  69.546532 208.0 2
  69.71900199999999 248.0 2
  69.897148 236.0 2
  70.16966199999999 152.0 1
  70.229637 100.0 1
  70.71556899999999 128.0 1
  71.148895 184.0 1
  71.30438199999999 200.0 2
  71.68171699999999 252.0 2
  71.884361 104.0 1
  71.900093 56.0 0
  71.97123699999999 140.0 1
  72.087029 200.0 2
  72.272804 164.0 1
  72.504257 120.0 1
  73.20777899999999 96.0 1
  74.205788 128.0 1
  74.728973 100.0 1
  74.79332 180.0 1
  75.935104 172.0 1
  76.303101 148.0 1
  76.565666 208.0 2
  76.735329 168.0 1
  76.86985 168.0 1
  77.29630999999999 25.38727 0
  77.89814 192.0 2
  78.287483 120.0 1
  78.62083399999999 144.0 1
  78.682892 176.0 1
  79.127708 240.0 2
  79.255585 176.0 1
  79.260048 188.0 2
  79.59241499999999 136.0 1
  79.644211 124.0 1
  79.87480199999999 124.0 1
  79.883438 148.0 1
  80.03854399999999 152.0 1
  80.288315 228.0 2
  80.996887 132.0 1
  81.10001399999999 152.0 1
  81.233841 152.0 1
  81.68914799999999 224.0 2
  81.912201 136.0 1
  82.473045 144.0 1
  82.48730499999999 112.0 1
  82.77160599999999 456.0 4
  82.91010299999999 200.0 2
  83.30543499999999 120.0 1
  83.321022 172.0 1
  83.575424 64.0 1
  83.700165 84.0 1
  84.27278199999999 104.0 1
  85.142578 120.0 1
  85.33358 160.0 1
  85.411324 136.0 1
  86.59351299999999 128.0 1
  87.07665999999999 176.0 1
  87.250496 240.0 2
  87.402306 176.0 1
  88.86080199999999 76.0 1
  88.996681 152.0 1
  89.46553 68.0 1
  89.72496 132.0 1
  90.34851099999999 188.0 2
  90.773781 196.0 2
  90.961868 208.0 2
  91.030137 196.0 2
