ACCESSION: CCMSLIB00000085429
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H21NO3
CH$EXACT_MASS: 287.15214353199997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 288
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1617
PK$PEAK: m/z int. rel.int.
  44.889107 164.0 0
  44.957092 264.0 1
  45.026947 228.0 0
  45.198605 144.0 0
  45.416832 164.0 0
  45.458294 216.0 0
  45.490295 192.0 0
  45.556992 376.0 1
  46.176006 208.0 0
  46.536865 168.0 0
  46.626774000000005 136.0 0
  46.664513 196.0 0
  47.117115 160.0 0
  47.236286 80.0 0
  47.388191 252.0 1
  47.422451 132.0 0
  47.433792000000004 144.0 0
  47.475677000000005 164.0 0
  47.513169000000005 140.0 0
  47.521912 148.0 0
  47.53191 172.0 0
  47.569283 208.0 0
  47.58366 208.0 0
  47.959618 220.0 0
  48.051563 152.0 0
  48.247177 176.0 0
  48.498791000000004 228.0 0
  48.542324 120.0 0
  48.61195 168.0 0
  49.419453000000004 208.0 0
  49.432426 160.0 0
  49.466785 176.0 0
  49.636726 136.0 0
  49.735493 116.0 0
  49.800842 220.0 0
  49.899124 152.0 0
  49.919609 60.0 0
  50.202641 164.0 0
  50.206589 160.0 0
  50.26543 212.0 0
  50.267269 128.0 0
  50.356724 152.0 0
  50.360886 108.0 0
  50.591946 172.0 0
  50.663868 152.0 0
  50.766819 252.0 1
  50.903511 168.0 0
  50.921658 104.0 0
  50.962357000000004 160.0 0
  51.07341 244.0 1
  51.086243 144.0 0
  51.225731 192.0 0
  51.307728000000004 52.0 0
  51.368492 160.0 0
  51.48579 192.0 0
  51.582077 176.0 0
  51.676498 144.0 0
  51.835022 140.0 0
  51.928188 48.0 0
  52.013447 136.0 0
  52.058315 128.0 0
  52.12635 156.0 0
  52.144073 216.0 0
  52.271999 128.0 0
  52.320869 116.0 0
  52.511543 120.0 0
  52.562836000000004 132.0 0
  52.623867000000004 140.0 0
  52.866371 88.0 0
  53.064335 228.0 0
  53.350410000000004 148.0 0
  53.381092 192.0 0
  53.416557000000005 112.0 0
  53.438862 136.0 0
  53.476322 108.0 0
  53.558617 228.0 0
  53.653854 248.0 1
  53.951164 148.0 0
  53.95734 188.0 0
  53.96793 188.0 0
  54.189743 144.0 0
  54.243137000000004 156.0 0
  54.317123 64.0 0
  54.757977000000004 200.0 0
  54.871429 168.0 0
  54.946301 220.0 0
  54.959976000000005 200.0 0
  55.097408 180.0 0
  55.233482 128.0 0
  55.348892 124.0 0
  55.599266 140.0 0
  55.837799000000004 152.0 0
  56.010719 208.0 0
  56.081638 104.0 0
  56.307846000000005 224.0 0
  56.331398 128.0 0
  56.3708 64.0 0
  56.712536 40.0 0
  56.908344 160.0 0
  56.95866 160.0 0
  57.247898 176.0 0
  57.435791 180.0 0
  57.838928 168.0 0
  57.872971 148.0 0
  58.004711 168.0 0
  58.176655000000004 132.0 0
  58.814396 384.0 1
  58.908863000000004 164.0 0
  58.919472 144.0 0
  59.449020000000004 180.0 0
  59.591686 136.0 0
  59.643017 56.0 0
  59.646473 180.0 0
  59.681438 164.0 0
  59.730358 112.0 0
  59.763245000000005 56.0 0
  59.88118 164.0 0
  60.288578 152.0 0
  60.303535000000004 152.0 0
  60.815422 204.0 0
  60.819096 180.0 0
  60.992496 120.0 0
  61.157173 228.0 0
  61.179817 180.0 0
  61.180511 240.0 0
  61.194534000000004 108.0 0
  61.360161 172.0 0
  61.512142000000004 212.0 0
  61.528374 204.0 0
  61.705051000000005 180.0 0
  61.735142 124.0 0
  61.764973000000005 180.0 0
  61.97929 40.0 0
  61.998146 196.0 0
  62.521965 140.0 0
  62.62022 160.0 0
  62.95351 180.0 0
  62.984261000000004 160.0 0
  63.022076 84.0 0
  63.049065 120.0 0
  63.597843000000005 244.0 1
  63.649891000000004 144.0 0
  63.894428000000005 144.0 0
  64.211769 140.0 0
  64.378326 156.0 0
  64.541145 160.0 0
  64.647255 132.0 0
  64.679832 188.0 0
  64.750175 172.0 0
  64.99479699999999 152.0 0
  65.31320199999999 208.0 0
  65.708984 164.0 0
