ACCESSION: CCMSLIB00000079642
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H23NO9
CH$EXACT_MASS: 469.13728131600004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 470
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1076
PK$PEAK: m/z int. rel.int.
  45.060902 196.0 1
  45.277287 72.0 0
  45.323799 192.0 1
  45.727489 224.0 1
  46.282276 176.0 0
  46.288006 104.0 0
  46.324074 204.0 1
  46.394646 176.0 0
  46.6297 188.0 1
  46.935307 156.0 0
  46.957142000000005 128.0 0
  46.988407 144.0 0
  47.181896 152.0 0
  47.239559 120.0 0
  48.218403 176.0 0
  48.603149 132.0 0
  48.793301 164.0 0
  48.912666 252.0 1
  49.141773 248.0 1
  49.254395 192.0 1
  49.395699 216.0 1
  49.467186 136.0 0
  49.499016000000005 212.0 1
  49.823547000000005 172.0 0
  49.875904 144.0 0
  50.68195 192.0 1
  51.01413 140.0 0
  51.201218000000004 140.0 0
  51.250591 156.0 0
  51.408882 204.0 1
  51.671844 164.0 0
  51.751808000000004 60.0 0
  51.96043 220.0 1
  52.181343 104.0 0
  52.239147 136.0 0
  52.552139000000004 104.0 0
  52.569626 188.0 1
  52.696358000000004 172.0 0
  52.787449 176.0 0
  52.829151 180.0 0
  53.236225000000005 228.0 1
  53.450113 156.0 0
  54.05814 144.0 0
  54.347942 228.0 1
  54.476749 124.0 0
  54.487499 172.0 0
  54.715008000000005 212.0 1
  55.073147 160.0 0
  55.084454 212.0 1
  55.102814 112.0 0
  55.186317 108.0 0
  55.334755 140.0 0
  55.383572 204.0 1
  55.433586 160.0 0
  55.584057 244.0 1
  56.330269 56.0 0
  56.719166 188.0 1
  56.849606 196.0 1
  57.054039 312.0 1
  57.273361 164.0 0
  57.474701 200.0 1
  57.947357000000004 168.0 0
  58.170334000000004 144.0 0
  58.546539 176.0 0
  58.963879 168.0 0
  59.740891000000005 176.0 0
  60.187263 100.0 0
  60.62693 120.0 0
  60.910927 149.0 0
  61.235722 120.0 0
  61.549587 156.0 0
  61.781269 104.0 0
  61.811695 116.0 0
  61.894062 148.0 0
  62.041576 180.0 0
  62.065319 128.0 0
  62.095863 228.0 1
  62.103603 108.0 0
  62.490555 168.0 0
  62.573364 80.0 0
  62.937176 160.0 0
  63.038559 140.0 0
  63.188683000000005 140.0 0
  63.629482 108.0 0
  64.316399 140.0 0
  64.427246 252.0 1
  64.585472 208.0 1
  64.69046 180.0 0
  64.835098 148.0 0
  64.837334 172.0 0
  64.85498 220.0 1
  65.01173399999999 52.0 0
  65.275154 208.0 1
  65.328407 148.0 0
  66.286896 152.0 0
  66.52731299999999 120.0 0
  66.59954099999999 148.0 0
  66.779015 196.0 1
  66.84928099999999 180.0 0
  67.06028699999999 184.0 1
  67.09054599999999 148.0 0
  67.18611899999999 172.0 0
  67.657417 120.0 0
  67.67291999999999 232.0 1
  67.71822399999999 148.0 0
  67.802956 208.0 1
  67.891762 164.0 0
  68.412872 128.0 0
  68.508156 280.0 1
  68.55740399999999 368.0 1
  68.749207 248.0 1
  68.755157 212.0 1
  68.802071 228.0 1
  68.990456 132.0 0
  69.25282299999999 200.0 1
  69.466476 176.0 0
  69.61618 164.0 0
  69.883141 140.0 0
  69.90763899999999 160.0 0
  70.05433699999999 144.0 0
  70.135521 172.0 0
  70.44285599999999 140.0 0
  70.522408 188.0 1
  71.003609 44.0 0
  71.134727 268.0 1
  71.324158 112.0 0
  71.818214 260.0 1
  72.377617 88.0 0
  72.54860699999999 180.0 0
  72.90896699999999 204.0 1
  73.222618 136.0 0
  73.51995099999999 140.0 0
  73.63433099999999 60.0 0
  73.66804499999999 168.0 0
  73.9412 188.0 1
  74.07826999999999 184.0 1
  74.633415 128.0 0
  74.870758 228.0 1
  74.967552 184.0 1
  75.417824 140.0 0
  76.091026 152.0 0
  76.90013099999999 140.0 0
  77.180527 188.0 1
  77.433853 192.0 1
  77.534584 212.0 1
  77.731873 164.0 0
  78.066071 340.0 1
  78.34936499999999 216.0 1
  78.768425 156.0 0
  79.136681 160.0 0
  80.135742 168.0 0
