ACCESSION: CCMSLIB00000079661
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  79.833542 104.0 0
  80.401215 148.0 1
  80.618195 236.0 1
  80.65461699999999 168.0 1
  80.99913 204.0 1
  81.10237099999999 160.0 1
  82.32663699999999 200.0 1
  82.696922 168.0 1
  83.078209 152.0 1
  83.17597199999999 184.0 1
  84.675186 156.0 1
  85.06095099999999 164.0 1
  85.06719199999999 136.0 1
  85.65792099999999 152.0 1
  85.737877 164.0 1
  85.783867 96.0 0
  86.032524 144.0 1
  86.11717999999999 136.0 1
  86.22138199999999 140.0 1
  86.69165 108.0 0
  86.852295 44.0 0
  87.151619 212.0 1
  87.29324299999999 140.0 1
  87.55819699999999 140.0 1
  87.78918499999999 188.0 1
  87.83757 236.0 1
  87.923424 128.0 1
  88.181648 124.0 0
  88.21327199999999 116.0 0
  88.35797099999999 140.0 1
  88.70400199999999 152.0 1
  88.77095 84.0 0
  89.425766 156.0 1
  89.518211 164.0 1
  89.557014 156.0 1
  89.72228199999999 144.0 1
  90.003052 332.0 1
  90.513168 212.0 1
  90.548943 160.0 1
  90.908035 208.0 1
  91.419609 112.0 0
  91.56935899999999 204.0 1
  91.67115799999999 156.0 1
  92.08431999999999 140.0 1
  92.166145 208.0 1
  92.30912 132.0 1
  93.49684099999999 92.0 0
  93.64428699999999 264.0 1
  94.107613 72.0 0
  94.35543799999999 212.0 1
  94.59993 132.0 1
  94.70966299999999 176.0 1
  95.00226599999999 148.0 1
  95.02520799999999 160.0 1
  95.060097 80.0 0
  95.359833 196.0 1
  96.03932999999999 192.0 1
  96.07502 140.0 1
  96.079788 1044.0 4
  96.137276 380.0 1
  96.271332 300.0 1
  96.464355 132.0 1
  96.635391 140.0 1
  96.660477 100.0 0
  96.694817 144.0 1
  96.75546999999999 204.0 1
  96.82363099999999 92.0 0
  96.861992 152.0 1
  96.99742099999999 204.0 1
  97.071396 184.0 1
  97.09079 168.0 1
  97.73183499999999 116.0 0
  97.902588 208.0 1
  98.024048 156.0 1
  98.084183 264.0 1
  98.47229 252.0 1
  98.543922 144.0 1
  98.609062 112.0 0
  98.74681899999999 164.0 1
  98.93030499999999 172.0 1
  99.24954199999999 108.0 0
  99.523636 68.0 0
  99.54231999999999 140.0 1
  99.99234 160.0 1
  100.208466 264.0 1
  100.240005 132.0 1
  100.337143 172.0 1
  100.391365 160.0 1
  100.393394 184.0 1
  100.790222 80.0 0
  100.819328 56.0 0
  100.86707299999999 172.0 1
  100.902222 172.0 1
  101.192917 168.0 1
  101.467636 172.0 1
  101.616051 224.0 1
  101.99369 40.0 0
  102.567078 120.0 0
  102.747322 132.0 1
  102.78060199999999 164.0 1
  102.798553 164.0 1
  102.877861 128.0 1
  102.92236299999999 188.0 1
  103.049644 196.0 1
  103.078896 100.0 0
  103.152649 276.0 1
  103.491005 77.295914 0
  103.52008099999999 128.0 1
  103.63533 124.0 0
  103.70356 160.0 1
  103.81095099999999 112.0 0
  103.82788799999999 140.0 1
  104.058937 752.0 3
  104.10350799999999 176.0 1
  104.85054 196.0 1
  104.88799999999999 180.0 1
  104.90864599999999 156.0 1
  104.91274299999999 240.0 1
  104.916382 176.0 1
  105.00046499999999 184.0 1
  105.069588 89.910889 0
  105.14188399999999 176.0 1
  105.35749799999999 180.0 1
  105.46868099999999 204.0 1
  105.510887 144.0 1
  105.569283 180.0 1
  105.79682199999999 48.0 0
  106.021149 252.0 1
  106.067032 180.0 1
  106.10324899999999 188.0 1
  106.163361 180.0 1
  106.220901 156.0 1
  106.37603 100.0 0
  106.520935 176.0 1
  106.548615 172.0 1
  106.80197899999999 40.0 0
  106.867325 160.0 1
  107.130623 176.0 1
  107.147888 172.0 1
  107.28804 4.333912 0
  107.31311799999999 168.0 1
  107.32386799999999 200.0 1
  107.37226899999999 140.0 1
  107.45494799999999 184.0 1
  107.475967 13.64477 0
  107.56277499999999 92.0 0
  107.617615 12.66667 0
  107.703087 124.0 0
  107.86318999999999 116.0 0
  107.923248 188.0 1
  108.366829 160.0 1
  108.456802 56.0 0
  109.063553 204.0 1
  109.06631499999999 140.0 1
  109.498482 168.0 1
  109.842964 176.0 1
  110.0672 280.0 1
  110.097054 144.0 1
  110.225967 204.0 1
  110.307121 176.0 1
  110.660332 172.0 1
  111.02817499999999 152.0 1
  111.06330899999999 144.0 1
  111.172035 172.0 1
  111.25388299999999 172.0 1
  111.587379 100.0 0
  111.60157799999999 188.0 1
  111.795853 92.0 0
  111.93925499999999 144.0 1
  112.025787 300.0 1
  112.134361 192.0 1
  112.17057 132.0 1
  112.172928 188.0 1
  112.391556 240.0 1
  112.46659899999999 92.0 0
  112.544128 216.0 1
  112.591988 124.0 0
  112.868393 204.0 1
  113.09558899999999 388.0 2
  113.666985 160.0 1
  113.80884599999999 76.0 0
  113.937309 200.0 1
  114.00157899999999 148.0 1
  114.45541399999999 4.416667 0
  114.520889 64.0 0
  114.629044 164.0 1
  114.738312 132.0 1
  114.785309 156.0 1
  114.88651999999999 68.0 0
  115.052467 512.0 2
  115.40643299999999 156.0 1
  115.600197 232.0 1
  115.606506 32.0 0
  115.634377 132.0 1
  115.668503 184.0 1
  116.065918 224.0 1
  116.16339099999999 188.0 1
  116.175491 176.0 1
  116.561996 204.0 1
  117.018784 104.0 0
  117.10016599999999 136.0 1
  117.183983 52.0 0
  117.18705 112.0 0
  117.41449 144.0 1
  117.446686 132.0 1
  117.46807899999999 196.0 1
  117.47444899999999 188.0 1
  117.48964699999999 168.0 1
  117.799171 192.0 1
  118.09943399999999 152.0 1
  118.18562299999999 152.0 1
  118.33191699999999 132.0 1
  118.47376999999999 156.0 1
  118.47803499999999 64.0 0
  118.785461 164.0 1
  118.83782199999999 76.0 0
  119.232323 188.0 1
  119.27861 176.0 1
  119.63244599999999 64.0 0
  119.66519199999999 148.0 1
  119.91204099999999 232.0 1
  119.91600799999999 144.0 1
  120.017021 312.0 1
  120.051468 152.0 1
  120.05554199999999 1380.0 5
  120.215172 48.0 0
  120.31397199999999 40.0 0
  120.599487 184.0 1
  120.720711 148.0 1
  120.89244799999999 160.0 1
  121.001221 23.66987 0
  121.09957899999999 2244.0 9
  121.11415099999999 9.651114 0
  121.18068699999999 44.0 0
  121.459198 72.0 0
  121.58880599999999 176.0 1
  121.63140899999999 152.0 1
  121.827446 100.0 0
  121.88499499999999 128.0 1
  122.112465 152.0 1
  122.241852 72.0 0
  122.27911399999999 100.0 0
  122.46167 52.0 0
  122.461845 176.0 1
  122.93808 60.0 0
  123.20337699999999 108.0 0
  123.87598399999999 160.0 1
  123.961044 168.0 1
  124.005501 68.0 0
  124.079025 3.736111 0
  124.08024599999999 6780.0 27
  124.26274099999999 132.0 1
  124.35247 120.0 0
  124.838066 156.0 1
  125.218475 116.0 0
  125.37952399999999 140.0 1
  125.83852399999999 184.0 1
  125.871895 88.0 0
  125.899582 152.0 1
  126.091026 5544.0 22
  126.157219 156.0 1
  126.25617199999999 160.0 1
  126.504471 160.0 1
  126.878395 140.0 1
  127.14852099999999 64.0 0
  127.7575 120.0 0
  127.822807 48.0 0
  128.440079 188.0 1
  128.485748 136.0 1
  128.526947 144.0 1
  128.999878 128.0 1
  129.06817600000002 196.0 1
  129.342896 72.0 0
  129.541931 176.0 1
  129.752686 104.0 0
  129.85614 44.0 0
  129.912476 112.0 0
  130.237488 108.0 0
  130.242996 188.0 1
  130.35553000000002 204.0 1
  130.69931 396.0 2
  130.751785 64.0 0
  130.788666 132.0 1
  130.896423 148.0 1
  130.93605 204.0 1
  130.96109 116.0 0
  131.40062 160.0 1
  131.525238 108.0 0
  131.798462 140.0 1
  131.820786 52.0 0
  131.837875 180.0 1
  131.996185 212.0 1
  132.044968 13604.0 53
  132.07118200000002 88.0 0
  132.096008 112.0 0
  132.26001000000002 136.0 1
  132.29478500000002 172.0 1
  132.34175100000002 16.354839 0
  132.487503 152.0 1
  132.578506 92.0 0
  132.747147 132.0 1
  132.800766 168.0 1
  132.867188 100.0 0
  133.04388400000002 204.0 1
  133.06431600000002 308.0 1
  133.10827600000002 192.0 1
  133.331085 172.0 1
  133.86561600000002 4.416667 0
  134.04255700000002 112.0 0
  134.060165 404.0 2
  134.32399900000001 168.0 1
  134.890137 168.0 1
  135.383026 112.0 0
  135.40329 164.0 1
  135.65921 140.0 1
  135.87411500000002 184.0 1
  136.04362500000002 136.0 1
  136.04740900000002 33028.0 130
  136.169724 148.0 1
  136.340317 108.0 0
  136.51194800000002 164.0 1
  136.73091100000002 92.0 0
  136.93673700000002 152.0 1
  136.973938 140.0 1
  137.107315 160.0 1
  137.242538 204.0 1
  137.969315 136.0 1
  138.02362100000002 156.0 1
  138.38467400000002 136.0 1
  138.42150900000001 128.0 1
  138.49842800000002 100.0 0
  138.539841 80.0 0
  138.953384 112.0 0
  138.960083 224.0 1
  138.967209 144.0 1
  139.147568 188.0 1
  139.58445700000001 144.0 1
  139.597351 176.0 1
  139.87316900000002 140.0 1
  139.915421 172.0 1
  140.01594500000002 484.0 2
  140.691788 144.0 1
  140.87355 120.0 0
  141.071671 120.0 0
  141.22915600000002 92.0 0
  141.415634 136.0 1
  141.44348100000002 17.526699 0
  141.478668 116.0 0
  141.65889 160.0 1
  141.786621 144.0 1
  142.382004 148.0 1
  142.668137 248.0 1
  142.907867 156.0 1
  142.984543 3.386905 0
  143.044983 180.0 1
  143.045181 100.0 0
  144.079376 204.0 1
  144.091782 316.0 1
  144.151535 160.0 1
  144.223495 272.0 1
  144.265228 180.0 1
  144.26661000000001 80.0 0
  144.40303 108.0 0
  144.4384 204.0 1
  144.84019500000002 216.0 1
  144.980804 136.0 1
  145.06353800000002 156.0 1
  145.53529400000002 104.0 0
  145.57977300000002 23.902109 0
  145.738495 192.0 1
  146.127945 252.0 1
  146.217331 96.0 0
  146.237061 128.0 1
  146.26666300000002 160.0 1
  146.888443 176.0 1
  146.94151300000001 136.0 1
  147.363632 104.0 0
  147.550552 48.0 0
  147.722092 152.0 1
  147.85626200000002 48.0 0
  147.863113 172.0 1
  147.945145 72.0 0
  148.010071 148.0 1
  148.312454 268.0 1
  148.528809 48.0 0
  148.777771 144.0 1
  148.826706 80.0 0
  148.908859 96.0 0
  149.01738 140.0 1
  149.027084 156.0 1
  149.121811 140.0 1
  149.318588 76.0 0
  149.34561200000002 56.0 0
  149.352295 180.0 1
  149.59497100000002 160.0 1
  149.595032 164.0 1
  149.838638 108.0 0
  150.041687 188.0 1
  150.087189 68.0 0
  150.27735900000002 148.0 1
  150.361511 204.0 1
  150.518021 76.0 0
  150.911575 132.0 1
  150.94833400000002 180.0 1
  151.050354 77.849861 0
  151.107147 160.0 1
  151.539902 224.0 1
  152.06277500000002 3076.0 12
  152.362335 140.0 1
  152.45051600000002 140.0 1
  152.91029400000002 128.0 1
  152.95578 136.0 1
  153.654968 160.0 1
  154.132751 64.0 0
  154.321304 140.0 1
  154.36230500000002 148.0 1
  154.77418500000002 220.0 1
  154.910065 112.0 0
  154.962982 160.0 1
  155.176285 64.0 0
  155.296021 156.0 1
  155.329529 148.0 1
  155.447052 108.0 0
  155.564896 140.0 1
  155.629715 160.0 1
  155.821609 168.0 1
  155.831772 212.0 1
  155.90063500000002 104.0 0
  155.928482 72.0 0
  156.09703100000002 204.0 1
  156.322235 40.0 0
  156.623306 140.0 1
  156.70098900000002 152.0 1
  156.766617 192.0 1
  157.018997 180.0 1
  157.424866 152.0 1
  157.805313 132.0 1
  157.95739700000001 280.0 1
  158.078598 156.0 1
  158.27413900000002 48.0 0
  158.34693900000002 148.0 1
  158.389191 172.0 1
  158.86505100000002 52.0 0
  158.924072 148.0 1
  158.940552 176.0 1
  159.19809 3.006944 0
  159.41824300000002 208.0 1
  159.646927 9.008333 0
  159.819275 120.0 0
  160.22139 248.0 1
  160.577774 228.0 1
  160.625137 180.0 1
  160.87413 168.0 1
  160.96305800000002 112.0 0
  161.084076 304.0 1
  161.10195900000002 232.0 1
  161.104568 252.0 1
  161.220795 68.0 0
  161.318298 160.0 1
  161.440399 128.0 1
  161.50778200000002 152.0 1
  161.537033 84.0 0
  161.608047 220.0 1
  161.69137600000002 164.0 1
  162.038406 80.0 0
  162.047608 124.0 0
  162.263657 48.0 0
  162.61798100000001 56.0 0
  162.66923500000001 184.0 1
  163.099243 188.0 1
  163.159988 160.0 1
  163.46618700000002 132.0 1
  163.6651 200.0 1
  163.91592400000002 300.0 1
  163.96073900000002 340.0 1
  164.507172 96.0 0
  164.632889 104.0 0
  164.72467 84.0 0
  164.731537 144.0 1
  164.961288 344.0 1
  165.024689 120.0 0
  165.227631 276.0 1
  165.405243 228.0 1
  165.464828 140.0 1
  165.883545 60.0 0
  165.990417 188.0 1
  165.997986 124.0 0
  166.28009 212.0 1
  166.308487 84.0 0
  166.569229 144.0 1
  166.734833 144.0 1
  167.083649 1008.0 4
  167.30394 268.0 1
  167.376099 160.0 1
  167.480927 124.0 0
  167.63176 288.0 1
  167.880051 152.0 1
  168.597595 240.0 1
  168.599548 140.0 1
  168.70631400000002 124.0 0
  168.791489 96.0 0
  169.045273 188.0 1
  169.308472 108.0 0
  169.551285 128.0 1
  170.06024200000002 164.0 1
  170.51538100000002 64.0 0
  171.07913200000002 172.0 1
  171.64759800000002 232.0 1
  172.072739 256.0 1
  172.116974 136.0 1
  172.630707 40.0 0
  173.000168 26.10677 0
  173.023743 7.2 0
  173.062851 224.0 1
  173.093994 1772.0 7
  173.416016 260.0 1
  173.916962 192.0 1
  174.04589800000002 92.0 0
  174.095764 176.0 1
  174.11428800000002 216.0 1
  174.44206200000002 236.0 1
  174.632278 60.0 0
  174.83119200000002 140.0 1
  175.013245 88.0 0
  175.055756 352.0 1
  175.11445600000002 148.0 1
  175.25824 196.0 1
  175.33702100000002 168.0 1
  175.648468 156.0 1
  175.897369 160.0 1
  176.031677 176.0 1
  176.09977700000002 108.0 0
  176.34367400000002 152.0 1
  176.424103 140.0 1
  176.78154 180.0 1
  176.957748 400.0 2
  177.068329 1664.0 7
  177.100769 104.0 0
  177.138458 84.0 0
  177.40875200000002 100.0 0
  177.628464 144.0 1
  178.063385 1840.0 7
  178.12565600000002 160.0 1
  178.19760100000002 88.0 0
  178.34028600000002 248.0 1
  178.359833 64.0 0
  179.024216 308.0 1
  179.250214 132.0 1
  179.62132300000002 84.0 0
  179.6875 72.0 0
  179.70043900000002 56.0 0
  180.081207 83368.0 328
  180.12236000000001 132.0 1
  180.167328 76.0 0
  180.810577 104.0 0
  180.848541 60.0 0
  180.86007700000002 212.0 1
  181.081009 1228.0 5
  181.109314 140.0 1
  181.71919300000002 56.0 0
  181.75209 124.0 0
  181.822372 184.0 1
  181.93132 188.0 1
  182.309143 84.0 0
  182.38746600000002 173.023697 1
  183.11784400000002 3792.0 15
  183.710464 104.0 0
  183.807861 148.0 1
  184.00718700000002 140.0 1
  184.48812900000001 192.0 1
  184.600769 160.0 1
  184.636368 0.670742 0
  185.510818 136.0 1
  185.517471 200.0 1
  186.162292 108.0 0
  186.304672 232.0 1
  186.342972 148.0 1
  186.736267 192.0 1
  186.78062400000002 172.0 1
  187.120956 216.0 1
  187.132324 188.0 1
  187.475815 180.0 1
  187.479462 15.44643 0
  188.039108 164.0 1
  188.202438 100.0 0
  188.441711 68.0 0
  188.86097700000002 140.0 1
  189.27705400000002 268.0 1
  189.555496 13.825 0
  189.62274200000002 176.0 1
  189.79727200000002 188.0 1
  190.137863 204.0 1
  190.168335 148.0 1
  190.225662 100.0 0
  190.245224 68.0 0
  190.34317000000001 156.0 1
  190.55976900000002 17.0 0
  190.827301 76.0 0
  190.993515 172.0 1
  191.069016 776.0 3
  191.48902900000002 164.0 1
  191.596329 164.0 1
  191.613876 168.0 1
  191.634079 104.0 0
  191.752014 144.0 1
  191.89480600000002 80.0 0
  191.92030300000002 100.0 0
  191.97816500000002 76.0 0
  191.99437 124.0 0
  192.46254000000002 176.0 1
  192.62501500000002 144.0 1
  193.030121 200.0 1
  193.30397000000002 128.0 1
  194.26864600000002 100.0 0
  194.54104600000002 108.0 0
  194.993301 212.0 1
  195.02156100000002 152.0 1
  195.561935 128.0 1
  195.57872 76.0 0
  196.356781 76.0 0
  196.408905 32.0 0
  196.70344500000002 108.0 0
  196.765884 48.0 0
  197.11174 156.0 1
  197.349289 44.0 0
  197.892166 152.0 1
  198.110016 140.0 1
  198.41377300000002 176.0 1
  198.51847800000002 132.0 1
  198.606567 176.0 1
  198.726715 192.0 1
  198.73271200000002 192.0 1
  199.038971 124.0 0
  199.062012 244.0 1
  199.325241 196.0 1
  200.078812 260.0 1
  200.95622300000002 60.0 0
  201.036423 48.0 0
  201.176208 60.0 0
  201.186676 168.0 1
  201.21644600000002 156.0 1
  201.43318200000002 52.0 0
  201.699936 76.0 0
  201.90167200000002 164.0 1
  202.132507 888.0 3
  202.316986 112.0 0
  202.49800100000002 128.0 1
  202.519363 228.0 1
  202.68631000000002 196.0 1
  203.10488900000001 140.0 1
  203.265839 220.0 1
  203.35243200000002 9.353174 0
  203.875366 152.0 1
  203.960358 104.0 0
  204.123093 132.0 1
  204.43283100000002 200.0 1
  204.755966 148.0 1
  204.82423400000002 108.0 0
  205.06495700000002 3073.413086 12
  205.26800500000002 156.0 1
  205.604431 192.0 1
  205.71781900000002 140.0 1
  205.777176 40.0 0
  206.013092 164.0 1
  206.08119200000002 128.0 1
  206.122726 188.0 1
  206.159851 124.0 0
  206.418213 180.0 1
  206.56779500000002 32.0 0
  206.620926 144.0 1
  207.00834700000001 88.0 0
  207.07217400000002 308.0 1
  207.096191 184.0 1
  207.429245 188.0 1
  208.084183 596.0 2
  208.37059000000002 188.0 1
  208.440872 140.0 1
  209.056427 168.0 1
  209.46051 76.0 0
  209.571335 92.0 0
  209.584427 84.0 0
  209.86277800000002 132.0 1
  210.281555 116.0 0
  210.471619 104.0 0
  210.70108000000002 104.0 0
  210.85531600000002 200.0 1
  211.75503500000002 96.0 0
  211.822876 44.0 0
  211.823669 216.0 1
  212.89561500000002 124.0 0
  212.941528 68.0 0
  213.056915 156.0 1
  213.30212400000002 204.0 1
  213.828629 172.0 1
  214.08166500000002 128.0 1
  214.474274 88.0 0
  214.967453 48.0 0
  215.123993 224.0 1
  215.43597400000002 224.0 1
  215.975403 224.0 1
  216.61862200000002 184.0 1
  217.414276 188.0 1
  217.715179 52.0 0
  218.065338 296.0 1
  218.92596400000002 144.0 1
  219.779144 72.0 0
  220.705383 252.0 1
  221.318878 140.0 1
  221.530075 52.0 0
  221.726685 96.0 0
  222.010208 144.0 1
  222.05957 228.0 1
  222.352448 72.0 0
  222.42970300000002 96.0 0
  222.823135 76.0 0
  223.204666 14.42731 0
  223.23912 196.0 1
  223.262817 84.0 0
  223.373734 40.0 0
  224.271591 88.0 0
  224.638641 128.0 1
  225.103577 216.0 1
  226.11969000000002 108.0 0
  226.16313200000002 140.0 1
  226.98580900000002 100.0 0
  227.042648 32.0 0
  227.25465400000002 212.0 1
  227.522919 96.0 0
  227.950027 220.0 1
  228.09903 280.0 1
  228.650574 160.0 1
  229.018188 212.0 1
  229.04997300000002 196.0 1
  229.164352 28.0 0
  229.719742 136.0 1
  230.085754 988.0 4
  230.170227 44.0 0
  231.081177 38380.0 151
  231.524338 104.0 0
  231.691483 164.0 1
  233.689041 176.0 1
  234.89866600000002 56.0 0
  235.029984 10.85799 0
  235.17210400000002 128.0 1
  236.28735400000002 140.0 1
  236.560791 4.509868 0
  236.73855600000002 148.0 1
  236.870789 152.0 1
  236.93107600000002 160.0 1
  236.9888 120.0 0
  238.87468 112.0 0
  239.30001800000002 76.0 0
  239.368164 140.0 1
  240.17334 840.0 3
  240.442078 172.0 1
  240.60162400000002 224.0 1
  241.28938300000002 120.0 0
  241.29942300000002 68.0 0
  241.408295 180.0 1
  241.809708 176.0 1
  241.82513400000002 72.0 0
  242.13862600000002 148.0 1
  242.99234 176.0 1
  243.172485 174.545502 1
  243.17755100000002 44.524891 0
  244.453278 128.0 1
  244.87046800000002 11.89815 0
  245.22648600000002 192.0 1
  245.75375400000001 152.0 1
  246.12655600000002 292.0 1
  246.2108 160.0 1
  246.277725 40.0 0
  246.296875 184.0 1
  246.752838 36.0 0
  246.912903 148.0 1
  247.06221000000002 128.0 1
  247.32634000000002 32.0 0
  248.46812400000002 6.360923 0
  248.50524900000002 232.0 1
  249.069839 152.0 1
  250.20666500000002 156.0 1
  251.183044 44.090912 0
  252.101562 888.0 3
  252.151962 9.840278 0
  252.52920500000002 180.0 1
  252.702316 196.0 1
  253.436157 160.0 1
  253.98323100000002 172.0 1
  254.043915 144.0 1
  254.570007 188.0 1
  254.75647 152.0 1
  255.05676300000002 3.506944 0
  255.303864 160.0 1
  255.749557 116.0 0
  256.534088 116.0 0
  256.74618499999997 131.251801 1
  257.268982 128.0 1
  257.503357 144.0 1
  257.520599 112.0 0
  257.918274 80.0 0
  258.232513 25.75 0
  259.30233799999996 220.0 1
  260.339813 232.0 1
  260.34551999999996 196.0 1
  260.39651499999997 148.0 1
  260.48873899999995 96.0 0
  261.125 156.0 1
  261.16110199999997 34.365398 0
  262.194366 176.0 1
  262.228302 148.0 1
  263.520874 228.0 1
  263.82449299999996 172.0 1
  264.27056899999997 88.0 0
  264.32113599999997 160.0 1
  264.498962 116.0 0
  264.79058799999996 140.0 1
  264.84390299999995 156.0 1
  265.004242 184.0 1
  265.062347 148.0 1
  265.149414 136.0 1
  265.151001 176.0 1
  265.30209399999995 220.0 1
  265.50701899999996 152.0 1
  266.37060499999995 148.0 1
  266.65896599999996 56.0 0
  266.81985499999996 92.0 0
  267.1008 292.0 1
  268.136414 100.0 0
  268.16531399999997 176.0 1
  268.63870199999997 84.0 0
  268.817169 264.0 1
  268.85607899999997 256.0 1
  269.05679299999997 34.265209 0
  269.55508399999997 11.1 0
  269.562286 40.0 0
  269.69741799999997 72.0 0
  270.00280799999996 52.0 0
  270.160126 104.0 0
  271.29968299999996 88.0 0
  271.904816 96.0 0
  272.082794 132.0 1
  273.001312 156.0 1
  273.036316 244.0 1
  273.70465099999996 96.0 0
  274.623016 140.0 1
  275.119873 3344.0 13
  275.14120499999996 4008.0 16
  275.776642 116.0 0
  276.170197 84.0 0
  276.55014 44.0 0
  279.823242 88.0 0
  279.871216 128.0 1
  280.164398 120.0 0
  280.43249499999996 228.0 1
  280.720306 132.0 1
  281.1633 164.0 1
  281.711487 164.0 1
  282.41970799999996 52.0 0
  282.42215 96.0 0
  283.20309399999996 140.0 1
  283.56564299999997 4.778409 0
  284.25073199999997 124.0 0
  284.849609 5.013889 0
  285.024506 32.0 0
  285.92355299999997 224.0 1
  286.323151 76.0 0
  286.94149799999997 164.0 1
  287.19271899999995 156.0 1
  288.074341 204.0 1
  288.758759 104.0 0
  288.776276 104.0 0
  289.224518 180.0 1
  289.33963 128.0 1
  289.744781 84.0 0
  290.141144 204.0 1
  290.296356 116.0 0
  290.37127699999996 88.0 0
  290.855621 68.0 0
  291.019928 148.0 1
  291.71209699999997 44.0 0
  294.49551399999996 64.0 0
  295.681152 116.0 0
  296.009949 136.0 1
  296.175476 128.0 1
  296.50479099999995 72.0 0
  296.98571799999996 132.0 1
