ACCESSION: CCMSLIB00000006115
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  117.864639 136.0 17
  117.904793 208.0 26
  118.26329799999999 132.0 17
  118.42761999999999 96.0 12
  118.546669 152.0 19
  118.863823 96.0 12
  118.960808 140.0 18
  119.048386 247.898605 31
  119.09925799999999 116.0 15
  119.380623 48.0 6
  119.382278 100.0 13
  119.967979 160.0 20
  120.079208 148.0 19
  120.28671299999999 148.0 19
  120.64711 112.0 14
  120.744827 108.0 14
  121.03933699999999 5391.936035 681
  121.29982 48.0 6
  122.945465 176.0 22
  123.558922 72.351379 9
  124.258438 204.0 26
  124.27379599999999 132.0 17
  124.33666199999999 196.0 25
  124.392921 136.0 17
  124.54225199999999 164.0 21
  124.635735 196.0 25
  124.67025799999999 72.0 9
  124.81623099999999 152.0 19
  125.04587599999999 142.010895 18
  125.72277799999999 192.0 24
  125.900589 176.0 22
  126.026703 132.0 17
  126.229073 160.0 20
  126.54131299999999 200.0 25
  126.889046 88.0 11
  127.140228 208.0 26
  127.614792 136.0 17
  128.147766 36.0 5
  128.241119 176.0 22
  128.788254 48.0 6
  130.04611200000002 96.0 12
  130.101639 60.0 8
  130.563431 172.0 22
  130.99379000000002 64.0 8
  132.564392 200.0 25
  132.944992 156.0 20
  133.154282 40.0 5
  133.624359 164.0 21
  133.72262600000002 256.0 32
  133.908295 64.0 8
  133.945206 116.0 15
  134.057465 204.0 26
  134.377045 68.901657 9
  134.810318 164.0 21
  134.8564 96.0 12
  135.775757 156.0 20
  135.779099 84.0 11
  135.871246 11.0 1
  135.96151700000001 200.0 25
  136.071259 200.0 25
  136.918182 232.0 29
  137.243423 64.0 8
  137.28595 12.35 2
  138.03552200000001 85.811249 11
  138.80453500000002 148.0 19
  139.363266 180.0 23
  139.762619 172.0 22
  141.79255700000002 160.0 20
  142.060699 344.0 43
  142.074814 376.0 47
  142.136826 364.0 46
  142.275574 276.0 35
  142.381805 52.0 7
  142.768585 56.0 7
  143.08680700000002 116.0 15
  143.61247300000002 64.0 8
  144.351593 88.0 11
  144.524704 116.0 15
  144.983124 16.45219 2
  145.423553 116.0 15
  146.39978000000002 4.006049 1
  147.098328 144.0 18
  147.101425 176.0 22
  147.133759 140.0 18
  147.24884 148.0 19
  147.32444800000002 124.0 16
  148.07058700000002 484.0 61
  148.90231300000002 168.0 21
  149.50744600000002 96.0 12
  149.511642 144.0 18
  149.591721 156.0 20
  149.808212 164.0 21
  149.880051 168.0 21
  150.024033 204.0 26
  150.773087 172.0 22
  151.196243 172.0 22
  151.28881800000002 168.0 21
  151.577698 148.0 19
  151.58938600000002 152.0 19
  152.043121 1328.0 168
  153.23439000000002 22.33333 3
  153.326004 136.0 17
  155.558075 140.0 18
  156.57101400000002 184.0 23
  156.96348600000002 108.0 14
  157.636505 200.0 25
  157.82135 52.0 7
  158.074203 176.0 22
  158.62596100000002 192.0 24
  159.066177 172.0 22
  159.46640000000002 160.0 20
  159.777222 116.0 15
  159.979904 188.0 24
  160.418228 9.556818 1
  161.58320600000002 132.0 17
  162.56308 108.0 14
  162.699371 180.0 23
  163.16909800000002 132.0 17
  163.64210500000002 200.0 25
  163.948196 152.0 19
  166.383652 204.0 26
  167.318192 11.6875 1
  167.378937 92.0 12
  168.562805 32.0 4
  169.214417 152.0 19
  169.759705 172.0 22
  169.854767 200.0 25
  170.23902900000002 144.0 18
  170.748108 80.0 10
  171.10119600000002 528.0 67
  171.856979 56.0 7
  172.264023 160.0 20
  172.297226 100.0 13
  172.843063 88.0 11
  173.32054100000002 92.0 12
  173.621689 184.0 23
  173.84761 176.0 22
  174.37188700000002 68.0 9
  174.373367 176.0 22
  175.55275 68.0 9
  175.859726 160.0 20
  175.909882 180.0 23
  176.031845 196.0 25
  176.13531500000002 2512.0 317
  176.692719 80.0 10
  176.741669 7.266448 1
  176.804977 124.0 16
  176.87600700000002 108.0 14
  177.824097 188.0 24
  178.03627 164.0 21
  178.223984 188.0 24
  178.696854 176.0 22
  179.083832 1616.0 204
  179.15510600000002 188.0 24
  179.31994600000002 148.0 19
  179.458069 32.0 4
  180.12442000000001 108.0 14
  180.51800500000002 56.0 7
  181.04274 1548.0 195
  181.536179 30.17514 4
  181.53929200000002 84.0 11
  182.22554 172.0 22
  182.693237 136.0 17
  182.83715800000002 108.0 14
  182.97879 76.0 10
  184.04109200000002 968.0 122
  184.179306 144.0 18
  184.25676 42.478481 5
  184.33564800000002 216.0 27
  184.51052900000002 92.0 12
  185.182983 100.0 13
  185.319794 196.0 25
  185.463806 100.0 13
  187.200928 188.0 24
  187.619965 40.0 5
  187.92768900000002 176.0 22
  188.018021 140.0 18
  189.694229 60.0 8
  189.81279 176.0 22
  189.891647 132.0 17
  190.07801800000001 224.0 28
  190.36535600000002 108.0 14
  191.040222 264.0 33
  191.238403 76.0 10
  191.844177 144.0 18
  191.88360600000001 164.0 21
  191.88841200000002 64.0 8
  192.042282 52.0 7
  192.076736 440.0 56
  192.093491 156.0 20
  193.10046400000002 996.0 126
  194.2005 68.0 9
  195.462265 108.0 14
  196.66064500000002 128.0 16
  196.87359600000002 136.0 17
  197.09693900000002 464.0 59
  198.045837 152.0 19
  199.19842500000001 52.0 7
  199.588562 160.0 20
  199.784927 160.0 20
  199.80813600000002 212.0 27
  200.024475 176.0 22
  200.07856800000002 140.0 18
  201.402496 176.0 22
  201.712219 168.0 21
  201.860626 44.0 6
  201.919815 192.0 24
  202.025406 192.0 24
  202.026276 1766.092041 223
  203.18846100000002 124.0 16
  203.609146 152.0 19
  203.690186 152.0 19
  204.074127 2400.0 303
  204.837082 140.0 18
  204.899704 192.0 24
  209.07247900000002 176.0 22
  209.11293 168.0 21
  209.14630100000002 164.0 21
  209.413284 140.0 18
  210.062073 188.0 24
  211.434799 80.0 10
  212.117783 144.0 18
  213.09111000000001 7912.0 999
  213.16867100000002 208.0 26
  216.13609300000002 136.0 17
  216.568039 196.0 25
  217.10368300000002 96.0 12
  217.14201400000002 64.0 8
  218.402588 96.0 12
  218.75408900000002 104.0 13
  220.05242900000002 176.0 22
  220.82264700000002 180.0 23
  222.26438900000002 160.0 20
  223.38964800000002 156.0 20
  224.680405 100.0 13
  224.84668000000002 116.0 15
  225.657669 132.0 17
  226.79461700000002 140.0 18
  227.19618200000002 112.0 14
  227.654999 68.0 9
  227.676361 84.0 11
  228.09201000000002 718.577881 91
  228.38887 8.082058 1
  228.45790100000002 172.0 22
  228.506393 140.0 18
  229.595688 140.0 18
  230.064072 172.0 22
  232.344177 168.0 21
  232.772095 84.0 11
  234.555847 72.0 9
  234.904755 144.0 18
  234.983719 124.0 16
  235.161621 176.0 22
  235.546539 152.0 19
  236.124405 644.0 81
  236.38827500000002 76.0 10
  237.423126 7.375 1
  237.61879000000002 64.0 8
  237.83213800000001 28.0 4
  237.870651 108.0 14
  238.325745 176.0 22
  239.02281200000002 316.0 40
  240.81140100000002 368.0 46
  240.992279 72.0 9
  241.91630600000002 148.0 19
  242.175735 160.0 20
  243.03933700000002 2964.0 374
  244.07165500000002 180.0 23
  245.171127 40.0 5
  245.53590400000002 136.0 17
  250.122116 164.0 21
  250.446121 196.0 25
  250.73254400000002 180.0 23
  252.039688 100.0 13
  252.639709 40.0 5
  253.005142 76.0 10
  254.682861 164.0 21
  254.82548500000001 260.0 33
  255.20108000000002 124.0 16
  255.862366 120.0 15
  257.08666999999997 620.0 78
  257.145172 168.0 21
  257.219177 7.4 1
  258.10418699999997 216.0 27
  259.14901699999996 50.834724 6
  260.64324999999997 152.0 19
  261.846527 232.0 29
  263.99996899999996 60.0 8
  264.10497999999995 148.0 19
  266.661011 10.45833 1
  268.815888 168.0 21
  269.091034 156.0 20
  269.163452 36.0 5
  271.06118799999996 204.0 26
  272.46441699999997 88.0 11
  274.23950199999996 132.0 17
  274.65094 88.0 11
  275.65295399999997 92.0 12
  277.374756 56.0 7
  277.882324 152.0 19
  281.067474 92.0 12
  282.34225499999997 132.0 17
  284.92279099999996 132.0 17
  287.098236 152.0 19
  287.170776 77.640152 10
  287.22274799999997 140.0 18
  289.641235 104.0 13
  294.07937599999997 312.0 39
  296.040771 136.0 17
  298.08718899999997 148.0 19
  300.00228899999996 152.0 19
  301.76568599999996 176.0 22
  301.831848 60.0 8
  302.427704 140.0 18
  306.2453 204.0 26
  306.880859 116.0 15
  307.157471 168.0 21
  308.502747 128.0 16
  309.826263 132.0 17
  310.067261 84.0 11
  311.15914899999996 3476.0 439
  314.03836099999995 19.000589 2
  316.025848 72.0 9
  318.11203 220.0 28
  320.348663 104.0 13
  323.564148 72.0 9
  328.715332 100.0 13
  336.452362 60.0 8
  338.91653399999996 328.0 41
  343.15048199999995 92.0 12
  343.697754 120.0 15
  346.25082399999997 156.0 20
  348.557953 176.0 22
  350.81323199999997 60.0 8
  350.853699 56.0 7
  358.336029 108.0 14
  358.930389 88.0 11
  358.955994 140.0 18
  360.108459 100.0 13
  363.858856 124.0 16
  364.34371899999996 164.0 21
  365.209381 120.0 15
  367.290894 200.0 25
  374.123 1.0 0
//
