ACCESSION: CCMSLIB00000078037
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  93.734505 128.0 4
  93.753197 176.0 6
  94.23078199999999 132.0 4
  94.402 144.0 5
  94.83277899999999 120.0 4
  94.955956 168.0 6
  95.1698 140.0 5
  95.193985 60.0 2
  95.272049 400.0 13
  95.370453 104.0 3
  95.449638 228.0 8
  95.49485 152.0 5
  95.577728 44.0 1
  95.68441 132.0 4
  95.9002 156.0 5
  96.508804 132.0 4
  96.53950499999999 80.0 3
  96.87913499999999 264.0 9
  97.007111 84.0 3
  97.300781 168.0 6
  97.39128099999999 100.0 3
  97.393204 140.0 5
  97.720726 156.0 5
  97.804558 196.0 7
  97.885757 40.0 1
  97.91841099999999 112.0 4
  97.990501 68.0 2
  98.04744 108.0 4
  98.183556 168.0 6
  98.19157399999999 164.0 5
  98.220024 40.0 1
  98.32253299999999 172.0 6
  98.99488799999999 192.0 6
  99.710999 196.0 7
  99.71755999999999 140.0 5
  99.822159 220.0 7
  99.889557 272.0 9
  100.10947399999999 80.0 3
  100.37339 216.0 7
  100.483391 152.0 5
  100.582916 416.0 14
  101.02201799999999 1972.0 65
  101.036667 216.0 7
  101.049263 248.0 8
  101.230865 96.0 3
  101.412171 144.0 5
  101.43042799999999 80.0 3
  101.440536 56.0 2
  101.849701 200.0 7
  101.87829599999999 240.0 8
  102.688499 192.0 6
  103.084076 140.0 5
  103.35456099999999 208.0 7
  103.38388099999999 176.0 6
  103.38458999999999 132.0 4
  104.458412 112.0 4
  105.027626 96.0 3
  105.109184 140.0 5
  105.267799 92.0 3
  105.285187 52.0 2
  105.45457499999999 204.0 7
  105.484116 96.0 3
  105.568108 176.0 6
  105.65995 236.0 8
  105.660454 148.0 5
  105.754044 144.0 5
  106.143211 48.0 2
  106.202782 48.0 2
  106.221138 248.0 8
  106.296921 168.0 6
  106.367836 176.0 6
  106.377495 180.0 6
  106.40257299999999 188.0 6
  106.453606 168.0 6
  106.99140899999999 140.0 5
  107.04751599999999 176.0 6
  107.67630799999999 144.0 5
  107.874466 148.0 5
  107.88297299999999 244.0 8
  107.96298999999999 380.0 13
  108.08187099999999 284.0 9
  108.589699 148.0 5
  108.61093899999999 204.0 7
  108.924675 120.0 4
  109.33618899999999 80.0 3
  109.406212 152.0 5
  109.430374 136.0 5
  109.459869 44.0 1
  109.55319999999999 524.0 17
  109.72125199999999 224.0 7
  109.740662 184.0 6
  110.14718599999999 92.0 3
  110.62692999999999 104.0 3
  111.148308 200.0 7
  111.309738 212.0 7
  111.90772199999999 160.0 5
  111.969414 192.0 6
  112.078773 152.0 5
  112.608025 168.0 6
  112.62149 80.0 3
  113.055931 208.0 7
  113.081329 96.0 3
  113.100471 104.0 3
  113.21137999999999 172.0 6
  113.371742 184.0 6
  113.677948 208.0 7
  113.71112099999999 168.0 6
  113.732727 160.0 5
  113.84799199999999 152.0 5
  113.919922 104.0 3
  114.099373 124.0 4
  114.196045 188.0 6
  114.23636599999999 148.0 5
  114.42514 168.0 6
  114.57178499999999 168.0 6
  114.575012 168.0 6
  114.589546 152.0 5
  114.864059 184.0 6
  114.89156299999999 284.0 9
  114.917267 164.0 5
  115.290359 168.0 6
  115.43700399999999 148.0 5
  115.449265 132.0 4
  115.641808 144.0 5
  115.712959 52.0 2
  116.07174699999999 184.0 6
  116.121735 144.0 5
  116.239227 184.0 6
  116.56880199999999 200.0 7
  116.662376 160.0 5
  116.71919299999999 48.0 2
  116.84465 184.0 6
  117.27815199999999 220.0 7
  117.30407699999999 188.0 6
  117.326813 148.0 5
  117.348068 128.0 4
  117.64935299999999 184.0 6
  117.752983 108.0 4
  117.998787 128.0 4
  118.04819499999999 104.0 3
  118.093582 184.0 6
  118.195152 148.0 5
  118.51396899999999 108.0 4
  118.621468 56.0 2
  118.683022 208.0 7
  118.806816 132.0 4
  119.083855 136.0 5
  119.09351299999999 208.0 7
  119.165779 168.0 6
  119.226585 152.0 5
  119.47018399999999 192.0 6
  119.90656999999999 156.0 5
  120.275497 200.0 7
  120.38121 128.0 4
  121.029747 148.0 5
  121.184174 88.0 3
  121.56534599999999 152.0 5
  121.767136 140.0 5
  121.79854599999999 120.0 4
  122.055634 180.0 6
  122.459763 156.0 5
  122.467613 260.0 9
  122.569778 164.0 5
  122.79216 496.0 16
  123.01303899999999 232.0 8
  123.24085199999999 156.0 5
  123.249313 196.0 7
  123.41697699999999 256.0 9
  123.525803 60.0 2
  123.692039 148.0 5
  123.82340199999999 4.900834 0
  123.89523299999999 140.0 5
  124.047157 432.0 14
  124.07676699999999 188.0 6
  124.108071 160.0 5
  124.23584699999999 196.0 7
  124.487816 184.0 6
  124.501137 116.0 4
  124.58988199999999 168.0 6
  124.88568099999999 156.0 5
  125.27064499999999 76.0 3
  125.73181199999999 120.0 4
  126.229599 160.0 5
  126.232918 192.0 6
  126.33434299999999 64.0 2
  126.67414099999999 144.0 5
  126.911728 112.0 4
  127.26471699999999 40.0 1
  127.491867 48.0 2
  127.551971 216.0 7
  127.641106 96.0 3
  127.95292699999999 204.0 7
  128.729385 152.0 5
  128.750107 220.0 7
  129.04457100000002 640.0 21
  129.47241200000002 148.0 5
  129.53015100000002 236.0 8
  129.53666700000002 96.0 3
  129.890289 96.0 3
  130.04589800000002 160.0 5
  130.198471 112.0 4
  130.976822 168.0 6
  131.016907 136.0 5
  131.10458400000002 200.0 7
  131.327606 160.0 5
  131.37210100000001 232.0 8
  131.381561 88.0 3
  131.51289400000002 128.0 4
  131.666473 64.0 2
  131.792801 56.0 2
  131.987 36.0 1
  132.147156 104.0 3
  132.45845 140.0 5
  132.546906 144.0 5
  132.61888100000002 88.0 3
  132.83647200000001 56.0 2
  133.052704 8500.0 282
  133.06353800000002 6.031746 0
  133.10675 116.0 4
  133.179306 18.357559 1
  133.282242 132.0 4
  133.809189 60.0 2
  134.013977 124.0 4
  134.340897 10.20778 0
  134.636703 84.0 3
  135.10716200000002 168.0 6
  135.442215 176.0 6
  135.600601 56.0 2
  135.65316800000002 48.0 2
  135.841766 144.0 5
  135.950546 212.0 7
  136.000259 212.0 7
  136.17575100000002 100.0 3
  136.220245 200.0 7
  136.73867800000002 132.0 4
  137.03843700000002 200.0 7
  137.16438300000002 188.0 6
  137.279388 72.0 2
  137.314224 108.0 4
  137.395691 100.0 3
  137.569275 312.0 10
  137.88414 196.0 7
  138.067688 204.0 7
  138.69215400000002 68.0 2
  138.797241 156.0 5
  139.32431 140.0 5
  139.401428 128.0 4
  140.01194800000002 144.0 5
  140.204056 196.0 7
  140.986465 156.0 5
  141.10878 2804.0 93
  141.589767 152.0 5
  141.893875 308.0 10
  142.16587800000002 180.0 6
  142.33517500000002 160.0 5
  142.343613 176.0 6
  142.345795 120.0 4
  142.58818100000002 104.0 3
  142.854095 100.0 3
  143.768463 184.0 6
  143.96052600000002 172.0 6
  144.652206 156.0 5
  144.670029 188.0 6
  144.831802 132.0 4
  144.928528 104.0 3
  145.17897000000002 176.0 6
  145.43869 72.0 2
  145.777924 200.0 7
  145.880066 172.0 6
  146.00293000000002 156.0 5
  146.035278 148.0 5
  147.044983 280.0 9
  147.077301 468.0 16
  147.56933600000002 140.0 5
  147.83050500000002 172.0 6
  148.168472 172.0 6
  148.27948 180.0 6
  148.74821500000002 228.0 8
  148.884079 140.0 5
  149.022705 1008.0 33
  150.136963 200.0 7
  150.439697 228.0 8
  150.615891 180.0 6
  150.73434400000002 224.0 7
  151.50207500000002 160.0 5
  151.873032 316.0 10
  152.041489 596.0 20
  152.087524 392.0 13
  152.206757 204.0 7
  152.291101 164.0 5
  152.558273 180.0 6
  152.942139 112.0 4
  153.18829300000002 196.0 7
  153.473724 80.0 3
  153.66549700000002 188.0 6
  153.974457 100.0 3
  154.01748700000002 152.0 5
  154.056732 132.0 4
  154.111771 200.0 7
  154.16107200000002 116.0 4
  154.25830100000002 44.702942 1
  154.361389 83.828987 3
  154.55912800000002 164.0 5
  154.60389700000002 136.0 5
  154.652557 172.0 6
  154.76684600000002 172.0 6
  154.829742 14.66667 0
  155.295425 164.0 5
  155.431015 92.0 3
  155.59123200000002 104.0 3
  155.955994 184.0 6
  156.091034 388.0 13
  156.246124 84.0 3
  156.360703 160.0 5
  156.77911400000002 176.0 6
  157.06239300000001 1016.0 34
  157.11969000000002 144.0 5
  157.370544 172.0 6
  157.472214 136.0 5
  157.842484 160.0 5
  158.041473 208.0 7
  158.161209 160.0 5
  158.336227 10.6681 0
  158.37141400000002 92.0 3
  158.52014200000002 112.0 4
  158.570435 84.0 3
  159.11038200000002 32.0 1
  159.449677 236.0 8
  159.734589 648.0 22
  159.747131 64.0 2
  160.00190700000002 208.0 7
  160.150314 44.0 1
  160.153671 120.0 4
  160.350571 168.0 6
  160.37532000000002 148.0 5
  160.392548 160.0 5
  160.437012 164.0 5
  160.512177 200.0 7
  160.55259700000002 268.0 9
  160.568192 72.0 2
  160.82637 136.0 5
  161.208878 92.0 3
  161.493484 54.525459 2
  161.88609300000002 188.0 6
  161.954834 144.0 5
  162.082764 156.0 5
  162.17738300000002 116.0 4
  162.19078100000002 112.0 4
  162.267807 124.0 4
  162.36325100000002 156.0 5
  162.42131 160.0 5
  162.745865 144.0 5
  162.87117 532.0 18
  163.602158 208.0 7
  163.710815 64.0 2
  163.765411 136.0 5
  163.992447 192.0 6
  164.04663100000002 164.0 5
  164.515579 40.0 1
  165.02101100000002 172.0 6
  165.307083 160.0 5
  165.57045000000002 156.0 5
  165.77713 204.0 7
  166.06401100000002 1552.0 52
  166.486313 56.0 2
  166.59762600000002 132.0 4
  166.805679 224.0 7
  167.175812 320.0 11
  167.45304900000002 56.0 2
  167.831207 64.0 2
  168.018372 124.0 4
  168.07487500000002 440.0 15
  168.082413 252.0 8
  168.19584700000001 80.0 3
  168.364212 208.0 7
  168.554413 144.0 5
  168.636185 144.0 5
  168.970978 168.0 6
  169.083359 148.0 5
  169.220642 184.0 6
  169.391678 136.0 5
  169.64961200000002 48.0 2
  170.477936 172.0 6
  170.498795 176.0 6
  170.64192200000002 48.0 2
  170.825592 44.0 1
  170.97224400000002 116.0 4
  171.02771 156.0 5
  171.244415 164.0 5
  171.542633 52.0 2
  172.241714 132.0 4
  172.241974 320.0 11
  173.360519 80.0 3
  173.450668 192.0 6
  173.54521200000002 120.0 4
  174.383972 212.0 7
  174.511032 184.0 6
  175.070648 184.0 6
  175.112625 2112.0 70
  175.332703 148.0 5
  175.364532 100.0 3
  175.452423 128.0 4
  176.61651600000002 156.0 5
  177.05020100000002 552.0 18
  177.052887 328.0 11
  177.293427 132.0 4
  177.537125 60.0 2
  177.77714500000002 148.0 5
  178.393616 428.0 14
  178.395599 60.0 2
  178.62210100000001 152.0 5
  178.919327 36.0 1
  178.96601900000002 132.0 4
  179.01384000000002 148.0 5
  179.087479 512.0 17
  179.16923500000001 60.0 2
  179.426895 148.0 5
  179.578888 100.0 3
  179.763031 124.0 4
  180.082962 204.0 7
  180.138077 176.0 6
  181.048248 192.0 6
  181.15501400000002 164.0 5
  181.51585400000002 56.0 2
  181.723694 60.0 2
  181.80667100000002 120.0 4
  182.216782 148.0 5
  182.44545000000002 132.0 4
  182.614334 84.0 3
  182.72927900000002 100.0 3
  183.050049 168.0 6
  183.34080500000002 384.0 13
  183.36492900000002 168.0 6
  183.712097 72.0 2
  184.97467 136.0 5
  185.068405 124.0 4
  185.130051 3272.0 109
  185.778549 152.0 5
  186.11573800000002 60.0 2
  186.223297 96.0 3
  186.52108800000002 4.017857 0
  187.049652 160.0 5
  187.149338 728.0 24
  187.25318900000002 192.0 6
  187.598648 72.0 2
  188.19154400000002 108.0 4
  188.263596 164.0 5
  188.58860800000002 112.0 4
  189.097351 84.0 3
  189.163116 8272.0 275
  189.385773 64.0 2
  189.562653 136.0 5
  189.895096 76.0 3
  189.900711 136.0 5
  190.99615500000002 2648.0 88
  191.076111 180.0 6
  191.312668 40.0 1
  191.353668 192.0 6
  191.376587 112.0 4
  191.415085 80.0 3
  191.738007 60.0 2
  191.955261 108.0 4
  192.507538 120.0 4
  192.509949 320.0 11
  192.641434 208.0 7
  193.19000200000002 176.0 6
  194.06994600000002 336.0 11
  194.119614 3364.0 112
  194.93060300000002 164.0 5
  195.032028 4788.0 159
  195.095642 164.0 5
  195.23155200000002 40.0 1
  195.496689 48.0 2
  195.888641 136.0 5
  195.89888000000002 72.0 2
  196.13510100000002 108.0 4
  196.440369 156.0 5
  196.482422 140.0 5
  196.514664 60.0 2
  196.56642200000002 56.0 2
  198.07977300000002 87.826752 3
  198.08792100000002 168.0 6
  198.195724 76.0 3
  198.44052100000002 164.0 5
  198.46893300000002 140.0 5
  198.898468 164.0 5
  199.005402 164.0 5
  199.11102300000002 224.0 7
  199.17089800000002 156.0 5
  199.809402 60.0 2
  200.265396 172.0 6
  200.49073800000002 124.0 4
  201.691193 60.0 2
  201.773331 164.0 5
  201.826965 204.0 7
  202.082703 1056.0 35
  202.370621 96.0 3
  202.55638100000002 15.03878 0
  202.730728 144.0 5
  203.20546000000002 52.0 2
  203.441956 156.0 5
  203.664734 128.0 4
  204.103088 148.0 5
  204.178055 168.0 6
  205.235214 72.0 2
  205.370071 248.0 8
  205.53595 160.0 5
  205.840302 124.0 4
  206.660461 84.0 3
  207.690414 96.0 3
  207.788544 152.0 5
  207.81372100000002 96.0 3
  207.837982 144.0 5
  208.327179 56.0 2
  208.84761 152.0 5
  209.48683200000002 172.0 6
  210.695908 148.0 5
  211.332062 128.0 4
  211.569458 156.0 5
  211.73121600000002 168.0 6
  211.833344 1.674266 0
  212.295914 276.0 9
  212.994607 148.0 5
  214.12200900000002 292.0 10
  214.614334 140.0 5
  215.034851 152.0 5
  215.06620800000002 148.0 5
  215.148346 120.0 4
  215.49504100000001 104.0 3
  216.109528 2120.0 70
  216.241119 232.0 8
  216.24868800000002 128.0 4
  216.72503700000001 220.0 7
  217.129318 3360.0 112
  217.825745 152.0 5
  218.02124 196.0 7
  218.157654 152.0 5
  218.165726 168.0 6
  218.95491 44.0 1
  219.090866 3448.0 114
  219.149643 124.0 4
  219.36972 160.0 5
  219.729919 60.0 2
  219.812119 40.0 1
  219.948608 148.0 5
  219.992828 228.0 8
  220.073227 172.0 6
  220.333755 252.0 8
  220.33552600000002 92.0 3
  220.53427100000002 144.0 5
  220.801834 256.0 9
  221.48138400000002 96.0 3
  221.55787700000002 84.0 3
  221.665039 88.0 3
  221.692169 60.0 2
  221.96344000000002 164.0 5
  222.00122100000002 180.0 6
  222.116531 336.0 11
  222.467209 108.0 4
  223.71666000000002 104.0 3
  224.196609 128.0 4
  224.452347 160.0 5
  225.143738 192.0 6
  226.158173 152.0 5
  226.24070700000001 136.0 5
  226.56419400000001 128.0 4
  226.59750400000001 180.0 6
  226.957489 192.0 6
  227.176422 1512.0 50
  227.680954 4.0375 0
  227.72279400000002 176.0 6
  227.900375 124.0 4
  229.161911 192.0 6
  229.16806 124.0 4
  229.72580000000002 124.0 4
  230.136856 44.0 1
  230.162689 316.0 10
  231.03410300000002 176.0 6
  231.27124 112.0 4
  231.312073 148.0 5
  231.480637 28.0 1
  231.832977 160.0 5
  231.85565200000002 148.0 5
  232.50396700000002 168.0 6
  233.26504500000001 220.0 7
  234.429169 164.0 5
  235.027924 160.0 5
  235.32963600000002 112.0 4
  235.50335700000002 48.0 2
  235.959869 168.0 6
  236.03616300000002 112.0 4
  236.445618 164.0 5
  236.480835 156.0 5
  237.34758000000002 144.0 5
  237.672256 144.0 5
  237.758621 76.0 3
  238.042542 148.0 5
  238.279968 88.0 3
  239.223129 148.0 5
  239.780243 76.0 3
  240.030685 256.0 9
  240.073746 336.0 11
  240.378082 168.0 6
  240.602722 44.0 1
  241.288452 156.0 5
  241.350815 52.0 2
  241.81897 40.0 1
  242.05775500000001 1652.0 55
  242.16317700000002 288.0 10
  242.25872800000002 176.0 6
  242.70257600000002 192.0 6
  242.856369 184.0 6
  242.859467 40.0 1
  243.158173 180.0 6
  243.608246 280.0 9
  243.90957600000002 140.0 5
  244.167068 52.0 2
  246.15167200000002 128.0 4
  246.48846400000002 188.0 6
  246.693298 112.0 4
  246.699524 1.347222 0
  246.79585300000002 140.0 5
  247.221024 176.0 6
  247.51739500000002 180.0 6
  247.776825 268.0 9
  248.13815300000002 1172.0 39
  249.174927 128.0 4
  249.21206700000002 148.0 5
  249.567902 52.0 2
  250.858383 72.0 2
  250.904556 176.0 6
  251.145905 164.0 5
  251.813995 144.0 5
  252.893066 88.0 3
  253.095581 264.0 9
  254.053879 332.0 11
  254.08093300000002 48.0 2
  254.084885 148.0 5
  254.260376 72.0 2
  254.626205 284.0 9
  255.087769 160.0 5
  255.206772 620.0 21
  255.44407700000002 104.0 3
  255.775482 220.0 7
  255.887085 24.62812 1
  256.050049 352.0 12
  256.069214 156.0 5
  256.475372 136.0 5
  256.855438 172.0 6
  256.880249 212.0 7
  256.967651 72.0 2
  257.255829 212.0 7
  257.343781 44.0 1
  259.18774399999995 124.0 4
  259.80517599999996 68.0 2
  260.770355 60.0 2
  261.601776 48.0 2
  262.16824299999996 60.0 2
  262.56625399999996 212.0 7
  263.17623899999995 180.0 6
  263.44769299999996 128.0 4
  263.918091 136.0 5
  264.039948 52.0 2
  264.12066699999997 220.0 7
  265.182861 148.0 5
  265.26345799999996 64.0 2
  266.321686 40.0 1
  266.61886599999997 140.0 5
  267.505402 52.0 2
  269.64077799999995 56.0 2
  270.316986 124.0 4
  270.436493 104.0 3
  271.451355 108.0 4
  271.806488 88.0 3
  271.957794 100.0 3
  272.46298199999995 340.0 11
  272.907104 156.0 5
  274.311829 52.0 2
  274.565094 56.0 2
  275.13140899999996 92.0 3
  275.376892 200.0 7
  277.11587499999996 76.0 3
  277.91198699999995 120.0 4
  278.186584 148.0 5
  278.84082 184.0 6
  278.861176 184.0 6
  278.87600699999996 164.0 5
  279.088257 5696.0 189
  279.457764 188.0 6
  280.01174899999995 64.0 2
  280.94561799999997 40.0 1
  281.76320799999996 104.0 3
  282.86511199999995 188.0 6
  283.173523 116.0 4
  284.812927 152.0 5
  284.865814 124.0 4
  285.49060099999997 56.0 2
  286.199127 112.0 4
  286.803003 124.0 4
  287.352692 100.0 3
  288.122528 152.0 5
  288.126038 272.0 9
  289.249176 124.0 4
  289.61672999999996 56.0 2
  290.186737 116.0 4
  291.75674399999997 76.0 3
  293.913483 136.0 5
  294.091248 160.0 5
  296.54528799999997 76.0 3
  297.294403 200.0 7
  298.12814299999997 428.0 14
  300.452606 164.0 5
  300.81265299999995 180.0 6
  301.177917 176.0 6
  302.700623 140.0 5
  304.367035 132.0 4
  304.89007599999997 160.0 5
  305.272919 128.0 4
  306.26242099999996 124.0 4
  310.20462 1008.0 33
  313.08844 248.0 8
  314.821808 112.0 4
  315.078827 156.0 5
  315.536682 60.0 2
  316.786926 160.0 5
  317.429077 56.0 2
  318.031769 132.0 4
  318.31546 104.0 3
  318.956909 104.0 3
  319.40921 268.0 9
  321.2052 7552.0 251
  323.19778399999996 168.0 6
  327.176544 18.980391 1
  329.71948199999997 164.0 5
  330.96270799999996 164.0 5
  333.32714799999997 36.0 1
  333.65564 64.0 2
  334.16668699999997 29.476044 1
  336.123047 188.0 6
  336.193756 128.0 4
  336.533661 56.0 2
  337.29421399999995 168.0 6
  337.33432 60.0 2
  337.929169 80.0 3
  338.588531 72.0 2
  339.58523599999995 60.0 2
  340.712402 44.0 1
  344.91009499999996 172.0 6
  345.32208299999996 92.0 3
  345.88638299999997 3.836806 0
  346.85455299999995 136.0 5
  349.127075 480.0 16
  350.53652999999997 92.0 3
  350.821594 60.0 2
  351.14446999999996 104.0 3
  351.687286 68.0 2
  352.02642799999995 140.0 5
  352.04116799999997 50.651211 2
  352.12884499999996 144.0 5
  352.59930399999996 124.0 4
  355.978638 320.0 11
  356.732758 76.0 3
  358.15966799999995 616.0 20
  358.378357 124.0 4
  358.85067699999996 36.0 1
  359.857239 36.0 1
  360.215088 508.0 17
  362.0 5.732998 0
  365.69366499999995 112.0 4
  366.39224199999995 216.0 7
  367.30636599999997 56.0 2
  368.66668699999997 1.5E-4 0
  369.364441 108.0 4
  370.66635099999996 40.0 1
  375.546783 344.0 11
  376.468536 68.0 2
  378.16256699999997 524.0 17
  378.399628 160.0 5
  378.461578 120.0 4
  381.338623 44.0 1
  381.996582 144.0 5
  387.521729 84.0 3
  387.76592999999997 12.00926 0
  390.35815399999996 84.0 3
  391.014282 88.0 3
  393.50375399999996 84.0 3
  394.35256999999996 108.0 4
  397.08547999999996 60.0 2
  398.443604 148.0 5
  398.70489499999996 192.0 6
  401.21203599999996 196.0 7
  402.064209 156.0 5
  402.360321 60.0 2
  403.162964 164.0 5
  405.957886 52.0 2
  407.483765 156.0 5
  413.052979 88.0 3
  417.626984 72.0 2
  420.412872 96.0 3
  433.26815799999997 72.0 2
  433.611694 140.0 5
  434.67749 88.0 3
  434.79623399999997 264.0 9
  435.520599 96.0 3
  439.588196 96.0 3
  440.730255 156.0 5
  446.330804 280.0 9
  470.328552 72.0 2
  472.950226 180.0 6
  482.414764 48.0 2
  486.14178499999997 244.0 8
  498.262482 124.0 4
  504.433221 172.0 6
  519.5059200000001 40.0 1
  549.24469 180.0 6
  559.271484 176.0 6
  572.0670170000001 152.0 5
  575.427979 212.0 7
  607.3240360000001 30084.0 999
//
